2.77000314973787	PR*	(-1 PD*);
-5.51014851102979	DA*	(1 CC*);
-5.51014851102979	CC*	(-1 DA*);
-2.22504707295481	DA*	(1 PD*);
-2.22504707295481	PD*	(-1 DA*);
1.93247424076961	PD*	(1 VSI*);
1.93247424076961	VSI*	(-1 PD*);
2.33058242665213	RN*	(1 VMG*);
2.33058242665213	VMG*	(-1 RN*);
-3.26672888939154	Z	(1 RG*);
-3.26672888939154	RG*	(-1 Z);
0.0879535334828294	*	(1 DD*);
0.0879535334828294	DD*	(-1 *);
-0.681594526731896	NC*	(1 RG*);
-0.681594526731896	RG*	(-1 NC*);
-0.828986301795527	AQ*	(1 RG*);
-0.828986301795527	RG*	(-1 AQ*);
1.79370301821152	CC*	(1 PT*);
1.79370301821152	PT*	(-1 CC*);
4.58620597371401	Fs	(1 Fp);
4.58620597371401	Fp	(-1 Fs);
-2.1792660481412	Z	(1 DI*);
-2.1792660481412	DI*	(-1 Z);
-1.52231848306416	Fx	(1 Fp);
-1.52231848306416	Fp	(-1 Fx);
0.772802006983595	PI*	(1 Fp);
0.772802006983595	Fp	(-1 PI*);
-0.351860236359493	VMP*	(1 Z);
-0.351860236359493	Z	(-1 VMP*);
-0.0879954303319636	VMG*	(1 RG*);
-0.0879954303319636	RG*	(-1 VMG*);
1.69986275550957	NP*	(1 Fp);
1.69986275550957	Fp	(-1 NP*);
1.27969136926088	VMS*	(1 CS*);
1.27969136926088	CS*	(-1 VMS*);
0.104532339435204	*	(1 DA*);
0.104532339435204	DA*	(-1 *);
-2.23464280517757	PI*	(1 DI*);
-2.23464280517757	DI*	(-1 PI*);
-1.93682273708065	Z	(1 VMP*);
-1.93682273708065	VMP*	(-1 Z);
-1.90548124520961	NP*	(1 VMS*);
-1.90548124520961	VMS*	(-1 NP*);
-3.38949903823705	PR*	(1 CS*);
-3.38949903823705	CS*	(-1 PR*);
-5.42417533491249	DP*	(1 SP*);
-5.42417533491249	SP*	(-1 DP*);
-0.63607219737167	Fx	(1 NP*);
-0.63607219737167	NP*	(-1 Fx);
1.16443656686349	VSN*	(1 CS*);
1.16443656686349	CS*	(-1 VSN*);
0.399958008764075	VMN*	(1 RG*);
0.399958008764075	RG*	(-1 VMN*);
1.90587653270855	CS*	(1 VMS*);
1.90587653270855	VMS*	(-1 CS*);
-1.25509628026694	Fd	(1 Fp);
-1.25509628026694	Fp	(-1 Fd);
0.129021783322585	DD*	(1 AQ*);
0.129021783322585	AQ*	(-1 DD*);
0.766394063345969	VMI*	(1 SP*);
0.766394063345969	SP*	(-1 VMI*);
2.53797185052579	PE*	(1 NC*);
2.53797185052579	NC*	(-1 PE*);
-1.34738558353309	VSS*	(1 NC*);
-1.34738558353309	NC*	(-1 VSS*);
-0.583719027728308	PX*	(1 Fp);
-0.583719027728308	Fp	(-1 PX*);
-1.35565820613894	PI*	(1 PP*);
-1.35565820613894	PP*	(-1 PI*);
-0.118410842754341	VMI*	(1 P0*);
-0.118410842754341	P0*	(-1 VMI*);
2.6359735889218	*	(1 CC*);
2.6359735889218	CC*	(-1 *);
-1.38063000373074	VSI*	(1 VMN*);
-1.38063000373074	VMN*	(-1 VSI*);
0.346213260791166	SP*	(1 VSG*);
0.346213260791166	VSG*	(-1 SP*);
-2.50338787980103	DD*	(1 RG*);
-2.50338787980103	RG*	(-1 DD*);
-0.492385685411299	VMG*	(1 VMI*);
-0.492385685411299	VMI*	(-1 VMG*);
-1.46756040637673	VMM*	(1 VMI*);
-1.46756040637673	VMI*	(-1 VMM*);
1.28808090341185	VMP*	(1 Fp);
1.28808090341185	Fp	(-1 VMP*);
0.566950645762915	VSI*	(1 SP*);
0.566950645762915	SP*	(-1 VSI*);
0.750455255848208	VMN*	(1 DI*);
0.750455255848208	DI*	(-1 VMN*);
-1.19899374364042	VMI*	(1 NC*);
-1.19899374364042	NC*	(-1 VMI*);
1.68910093660604	RG*	(1 VMP*);
1.68910093660604	VMP*	(-1 RG*);
-0.177215513171048	*	(1 SP*);
-0.177215513171048	SP*	(-1 *);
-1.71592715296535	DP*	(1 VMN*);
-1.71592715296535	VMN*	(-1 DP*);
-2.31414410248431	PR*	(1 NP*);
-2.31414410248431	NP*	(-1 PR*);
2.30428022906794	VAG*	(1 AQ*);
2.30428022906794	AQ*	(-1 VAG*);
-0.175078251177763	Fd	(1 DI*);
-0.175078251177763	DI*	(-1 Fd);
-0.332295912264803	VMS*	(1 PD*);
-0.332295912264803	PD*	(-1 VMS*);
-2.02530143836286	VMI*	(1 VMI*);
-2.02530143836286	VMI*	(-1 VMI*);
-3.78925734335387	RN*	(1 PR*);
-3.78925734335387	PR*	(-1 RN*);
-0.82829828030248	DI*	(1 VMP*);
-0.82829828030248	VMP*	(-1 DI*);
2.65723521957592	PR*	(1 P0*);
2.65723521957592	P0*	(-1 PR*);
-0.432071321658103	VMI*	(1 PP*);
-0.432071321658103	PP*	(-1 VMI*);
0.615865156215579	VMS*	(1 RG*);
0.615865156215579	RG*	(-1 VMS*);
0.120294233717712	VAI*	(1 Z);
0.120294233717712	Z	(-1 VAI*);
-0.303342394487331	VAI*	(1 CS*);
-0.303342394487331	CS*	(-1 VAI*);
4.16143338424369	VSN*	(1 VMP*);
4.16143338424369	VMP*	(-1 VSN*);
-0.40916437048892	PR*	(1 SP*);
-0.40916437048892	SP*	(-1 PR*);
-1.68969598330429	AQ*	(1 PI*);
-1.68969598330429	PI*	(-1 AQ*);
0.47420523051025	DI*	(1 AQ*);
0.47420523051025	AQ*	(-1 DI*);
0.764678261746657	RN*	(1 VSN*);
0.764678261746657	VSN*	(-1 RN*);
-0.861839345488774	PR*	(1 VMM*);
-0.861839345488774	VMM*	(-1 PR*);
1.13874699674278	PD*	(1 VMI*);
1.13874699674278	VMI*	(-1 PD*);
-2.45771415958979	AQ*	(1 RN*);
-2.45771415958979	RN*	(-1 AQ*);
2.53797185052579	NC*	(1 VSM*);
2.53797185052579	VSM*	(-1 NC*);
-1.51623242736567	NP*	(1 VMG*);
-1.51623242736567	VMG*	(-1 NP*);
-0.283735314697225	DI*	(1 RG*);
-0.283735314697225	RG*	(-1 DI*);
-4.46707978913791	CC*	(1 CC*);
-4.46707978913791	CC*	(-1 CC*);
-1.77671949304555	PP*	(1 DI*);
-1.77671949304555	DI*	(-1 PP*);
-0.362476362816866	VMG*	(1 AQ*);
-0.362476362816866	AQ*	(-1 VMG*);
2.25800042451723	VMG*	(1 VMM*);
2.25800042451723	VMM*	(-1 VMG*);
0.339517215885777	CC*	(1 DA*);
0.339517215885777	DA*	(-1 CC*);
2.53797185052579	VSP*	(1 NC*);
2.53797185052579	NC*	(-1 VSP*);
-0.554662429384779	DA*	(1 VMP*);
-0.554662429384779	VMP*	(-1 DA*);
1.91673163557511	PR*	(1 VMS*);
1.91673163557511	VMS*	(-1 PR*);
-0.813592478737828	VMP*	(1 NC*);
-0.813592478737828	NC*	(-1 VMP*);
-2.45466183998461	DP*	(1 RG*);
-2.45466183998461	RG*	(-1 DP*);
0.620692492071866	CC*	(1 CS*);
0.620692492071866	CS*	(-1 CC*);
-2.29474628122487	VSS*	(1 CC*);
-2.29474628122487	CC*	(-1 VSS*);
-1.94226605397729	PP*	(1 AQ*);
-1.94226605397729	AQ*	(-1 PP*);
1.03734769862294	DA*	(1 AQ*);
1.03734769862294	AQ*	(-1 DA*);
5.32370481314257	VAN*	(1 VMP*);
5.32370481314257	VMP*	(-1 VAN*);
0.76125076007001	VAS*	(1 SP*);
0.76125076007001	SP*	(-1 VAS*);
-0.0800173729084396	VMG*	(1 VMP*);
-0.0800173729084396	VMP*	(-1 VMG*);
-1.28937531299996	PP*	(1 SP*);
-1.28937531299996	SP*	(-1 PP*);
-0.407626151939436	Fd	(1 SP*);
-0.407626151939436	SP*	(-1 Fd);
-2.82635026077015	PP*	(1 PR*);
-2.82635026077015	PR*	(-1 PP*);
-1.29375982303882	Fd	(1 DA*);
-1.29375982303882	DA*	(-1 Fd);
0.598991337651183	VMS*	(1 PT*);
0.598991337651183	PT*	(-1 VMS*);
-1.79102860820607	PR*	(1 VMN*);
-1.79102860820607	VMN*	(-1 PR*);
-0.0675257592303878	VSI*	(1 PD*);
-0.0675257592303878	PD*	(-1 VSI*);
1.45473771756934	SP*	(1 DI*);
1.45473771756934	DI*	(-1 SP*);
-0.800056430746798	PT*	(1 AQ*);
-0.800056430746798	AQ*	(-1 PT*);
0.61094156730199	RG*	(1 P0*);
0.61094156730199	P0*	(-1 RG*);
-2.92277750383791	P0*	(1 DA*);
-2.92277750383791	DA*	(-1 P0*);
-1.1295837546736	NP*	(1 RG*);
-1.1295837546736	RG*	(-1 NP*);
1.3670159844159	VMI*	(1 Fz);
1.3670159844159	Fz	(-1 VMI*);
-0.712973835576001	NP*	(1 DP*);
-0.712973835576001	DP*	(-1 NP*);
-2.78395624436157	Fz	(1 NC*);
-2.78395624436157	NC*	(-1 Fz);
-0.469761465145476	CC*	(1 NP*);
-0.469761465145476	NP*	(-1 CC*);
-1.76288192792958	RN*	(1 DD*);
-1.76288192792958	DD*	(-1 RN*);
-2.89735363210171	PR*	(1 AQ*);
-2.89735363210171	AQ*	(-1 PR*);
1.96860620485565	Z	(1 NC*);
1.96860620485565	NC*	(-1 Z);
0.152496406850742	PT*	(1 RG*);
0.152496406850742	RG*	(-1 PT*);
1.10398157858211	VMI*	(1 VSG*);
1.10398157858211	VSG*	(-1 VMI*);
0.208971391793932	VMN*	(1 Fx);
0.208971391793932	Fx	(-1 VMN*);
1.77395667003864	CC*	(1 VMM*);
1.77395667003864	VMM*	(-1 CC*);
2.39354756716503	VSN*	(1 AQ*);
2.39354756716503	AQ*	(-1 VSN*);
-1.31730406836191	VAI*	(1 VSI*);
-1.31730406836191	VSI*	(-1 VAI*);
0.492291520279111	NP*	(1 SP*);
0.492291520279111	SP*	(-1 NP*);
2.65791718368264	VMI*	(1 VSN*);
2.65791718368264	VSN*	(-1 VMI*);
1.20023395497389	SP*	(1 PI*);
1.20023395497389	PI*	(-1 SP*);
-0.337815003116758	VSS*	(1 DA*);
-0.337815003116758	DA*	(-1 VSS*);
-0.707239336160974	PT*	(1 CS*);
-0.707239336160974	CS*	(-1 PT*);
-0.0325963989991866	PR*	(1 DD*);
-0.0325963989991866	DD*	(-1 PR*);
-2.35021869083465	P0*	(1 VSI*);
-2.35021869083465	VSI*	(-1 P0*);
1.18765659722373	PD*	(1 PP*);
1.18765659722373	PP*	(-1 PD*);
1.29672579378899	VMM*	(1 RG*);
1.29672579378899	RG*	(-1 VMM*);
-1.47652127394835	P0*	(1 RG*);
-1.47652127394835	RG*	(-1 P0*);
0.181501788609527	Z	(1 VSI*);
0.181501788609527	VSI*	(-1 Z);
0.339533927768328	VMS*	(1 DA*);
0.339533927768328	DA*	(-1 VMS*);
-2.80578983265388	DI*	(1 SP*);
-2.80578983265388	SP*	(-1 DI*);
1.04684033943296	CC*	(1 PD*);
1.04684033943296	PD*	(-1 CC*);
-1.85606051834901	SP*	(1 Fp);
-1.85606051834901	Fp	(-1 SP*);
2.8204203565873	VMM*	(1 PT*);
2.8204203565873	PT*	(-1 VMM*);
0.51060683804475	VMI*	(1 Fd);
0.51060683804475	Fd	(-1 VMI*);
1.95300934980463	NC*	(1 Fc);
1.95300934980463	Fc	(-1 NC*);
0.764773147162789	DI*	(1 DA*);
0.764773147162789	DA*	(-1 DI*);
1.23697419821931	CC*	(1 Z);
1.23697419821931	Z	(-1 CC*);
0.397097323653761	AO*	(1 CS*);
0.397097323653761	CS*	(-1 AO*);
-0.766426634972989	VMN*	(1 RN*);
-0.766426634972989	RN*	(-1 VMN*);
-0.682755188479675	NP*	(1 DA*);
-0.682755188479675	DA*	(-1 NP*);
-0.849475835480863	NP*	(1 AO*);
-0.849475835480863	AO*	(-1 NP*);
1.51768386717713	AQ*	(1 Fx);
1.51768386717713	Fx	(-1 AQ*);
-1.12646463240325	Z	(1 CS*);
-1.12646463240325	CS*	(-1 Z);
-0.810214310696264	VMS*	(1 NC*);
-0.810214310696264	NC*	(-1 VMS*);
-0.0578789663381042	NC*	(1 VSS*);
-0.0578789663381042	VSS*	(-1 NC*);
1.0030125658459	VMN*	(1 Fp);
1.0030125658459	Fp	(-1 VMN*);
-1.35138913569415	RN*	(1 VMN*);
-1.35138913569415	VMN*	(-1 RN*);
0.61705613043101	VMN*	(1 VAI*);
0.61705613043101	VAI*	(-1 VMN*);
-0.566364809288947	NC*	(1 PT*);
-0.566364809288947	PT*	(-1 NC*);
-0.790356645070138	VMI*	(1 AQ*);
-0.790356645070138	AQ*	(-1 VMI*);
-1.64335791418877	VMG*	(1 NC*);
-1.64335791418877	NC*	(-1 VMG*);
-3.39320496205061	DD*	(1 VMI*);
-3.39320496205061	VMI*	(-1 DD*);
-1.881567040988	VMM*	(1 NC*);
-1.881567040988	NC*	(-1 VMM*);
-0.775496864564535	CS*	(1 VMP*);
-0.775496864564535	VMP*	(-1 CS*);
-4.49508899318978	SP*	(1 Fd);
-4.49508899318978	Fd	(-1 SP*);
1.32121544408144	SP*	(1 VMN*);
1.32121544408144	VMN*	(-1 SP*);
1.57751856576454	VSS*	(1 DP*);
1.57751856576454	DP*	(-1 VSS*);
0.604833521616105	DD*	(1 PR*);
0.604833521616105	PR*	(-1 DD*);
0.726318349966698	RG*	(1 VAI*);
0.726318349966698	VAI*	(-1 RG*);
0.997339018536932	Fz	(1 RN*);
0.997339018536932	RN*	(-1 Fz);
-0.702828004198209	Z	(1 Z);
-0.702828004198209	Z	(-1 Z);
2.6918234041923	Fd	(1 CC*);
2.6918234041923	CC*	(-1 Fd);
-1.75387490512371	CS*	(1 NC*);
-1.75387490512371	NC*	(-1 CS*);
0.692932181472151	RG*	(1 RG*);
0.692932181472151	RG*	(-1 RG*);
3.73430461270314	RN*	(1 VSG*);
3.73430461270314	VSG*	(-1 RN*);
