-3.00403347164844	NC*	(-1 PP*);
1.37547586605784	Fs	(-1 OUT_OF_BOUNDS);
6.6289031766488	Fpt	(1 Fd);
6.6289031766488	Fd	(-1 Fpt);
2.04243059486945	VAI*	(1 VAN*);
2.04243059486945	VAN*	(-1 VAI*);
0.85002943560586	NC*	(1 CC*);
0.85002943560586	CC*	(-1 NC*);
2.41457595993898	DP*	(1 A0*);
2.41457595993898	A0*	(-1 DP*);
-4.49742357343545	VMP*	(1 VMI*);
-4.49742357343545	VMI*	(-1 VMP*);
0.509030946704616	Fd	(1 DQ*);
0.509030946704616	DQ*	(-1 Fd);
1.19289788825858	CS*	(1 VVI*);
1.19289788825858	VVI*	(-1 CS*);
0.287501524654013	CC*	(1 DQ*);
0.287501524654013	DQ*	(-1 CC*);
-3.78523303918944	AQ*	(1 PD*);
-3.78523303918944	PD*	(-1 AQ*);
-1.04275189375041	Z	(1 Fg);
-1.04275189375041	Fg	(-1 Z);
1.6465771427428	VVN*	(1 SP*);
1.6465771427428	SP*	(-1 VVN*);
0.650161297003724	AQ*	(1 Fit);
0.650161297003724	Fit	(-1 AQ*);
0.571189673942514	VAI*	(1 CA*);
0.571189673942514	CA*	(-1 VAI*);
-0.654208333413125	DM*	(1 TO*);
-0.654208333413125	TO*	(-1 DM*);
0.0374099190594051	Fg	(1 DQ*);
0.0374099190594051	DQ*	(-1 Fg);
-1.56110508510992	VMP*	(1 NP*);
-1.56110508510992	NP*	(-1 VMP*);
1.57087536440879	D0*	(1 NC*);
1.57087536440879	NC*	(-1 D0*);
-0.955890874583256	VMI*	(1 Fit);
-0.955890874583256	Fit	(-1 VMI*);
1.20784822972455	P0*	(1 CS*);
1.20784822972455	CS*	(-1 P0*);
-1.33171946035251	PT*	(1 NP*);
-1.33171946035251	NP*	(-1 PT*);
-0.10017426313759	CS*	(-1 OUT_OF_BOUNDS);
-1.76645937345763	AQ*	(1 Z);
-1.76645937345763	Z	(-1 AQ*);
-2.89527283953079	AQ*	(1 Fpt);
-2.89527283953079	Fpt	(-1 AQ*);
2.2829903837627	NP*	(1 D0*);
2.2829903837627	D0*	(-1 NP*);
0.0278940241776455	N0*	(1 SP*);
0.0278940241776455	SP*	(-1 N0*);
-5.18800224963424	Fg	(1 Fp);
-5.18800224963424	Fp	(-1 Fg);
0.511424087318753	Fc	(1 A0*);
0.511424087318753	A0*	(-1 Fc);
0.705347889195371	Fz	(1 CS*);
0.705347889195371	CS*	(-1 Fz);
-3.44364134747347	TO*	(1 RG*);
-3.44364134747347	RG*	(-1 TO*);
-0.231678571384994	Fd	(1 NC*);
-0.231678571384994	NC*	(-1 Fd);
0.731690207546813	Fc	(1 VVI*);
0.731690207546813	VVI*	(-1 Fc);
-0.0261373684523707	VMI*	(1 N0*);
-0.0261373684523707	N0*	(-1 VMI*);
-2.60695150449421	VAP*	(1 VMN*);
-2.60695150449421	VMN*	(-1 VAP*);
-1.89527283953079	Fpa	(1 AQ*);
-1.89527283953079	AQ*	(-1 Fpa);
1.96640230116637	SP*	(1 DD*);
1.96640230116637	DD*	(-1 SP*);
0.185037039668069	NC*	(1 VMI*);
0.185037039668069	VMI*	(-1 NC*);
-2.02686487882409	VAP*	(1 NP*);
-2.02686487882409	NP*	(-1 VAP*);
-6.58340832754323	VAI*	(1 VMI*);
-6.58340832754323	VMI*	(-1 VAI*);
-0.637348174299748	A0*	(-1 OUT_OF_BOUNDS);
-1.34391709866042	RG*	(1 Fz);
-1.34391709866042	Fz	(-1 RG*);
-1.34005768220369	AQ*	(1 PT*);
-1.34005768220369	PT*	(-1 AQ*);
0.626175046828205	PD*	(1 RG*);
0.626175046828205	RG*	(-1 PD*);
0.287208930375487	Fc	(1 DT*);
0.287208930375487	DT*	(-1 Fc);
0.253562491045694	Fpt	(1 VMI*);
0.253562491045694	VMI*	(-1 Fpt);
-0.168488156294559	PF*	(1 Fd);
-0.168488156294559	Fd	(-1 PF*);
1.21176327972794	Fg	(1 CA*);
1.21176327972794	CA*	(-1 Fg);
1.31044321790475	VMM*	(1 PD*);
1.31044321790475	PD*	(-1 VMM*);
-1.71260329205808	Z	(1 RG*);
-1.71260329205808	RG*	(-1 Z);
1.06893982158746	N0*	(-1 OUT_OF_BOUNDS);
1.21122878325715	CC*	(1 PT*);
1.21122878325715	PT*	(-1 CC*);
0.620045078238959	PT*	(1 DP*);
0.620045078238959	DP*	(-1 PT*);
-3.19067586803569	PQ*	(1 NC*);
-3.19067586803569	NC*	(-1 PQ*);
2.46592448258374	PD*	(1 VPI*);
2.46592448258374	VPI*	(-1 PD*);
1.2300549970018	Fs	(1 DQ*);
1.2300549970018	DQ*	(-1 Fs);
-0.831912811710179	Fc	(1 SP*);
-0.831912811710179	SP*	(-1 Fc);
3.87847532267603	VMM*	(1 Fd);
3.87847532267603	Fd	(-1 VMM*);
-1.01237824470689	Z	(1 VMP*);
-1.01237824470689	VMP*	(-1 Z);
1.03082769467039	RG*	(-1 OUT_OF_BOUNDS);
1.93884531105343	Fc	(1 VMI*);
1.93884531105343	VMI*	(-1 Fc);
-1.89838729004643	DP*	(1 SP*);
-1.89838729004643	SP*	(-1 DP*);
1.90333430993245	RN*	(1 VAP*);
1.90333430993245	VAP*	(-1 RN*);
-1.56250292312772	DQ*	(1 VVI*);
-1.56250292312772	VVI*	(-1 DQ*);
-2.06895248274364	RG*	(1 PF*);
-2.06895248274364	PF*	(-1 RG*);
-0.349563661801562	VMN*	(1 RG*);
-0.349563661801562	RG*	(-1 VMN*);
0.675776317280926	VMI*	(1 SP*);
0.675776317280926	SP*	(-1 VMI*);
5.06706008836923	Fpa	(1 N0*);
5.06706008836923	N0*	(-1 Fpa);
1.97960308214267	Fs	(1 PP*);
1.97960308214267	PP*	(-1 Fs);
0.931634396158332	VMI*	(1 P0*);
0.931634396158332	P0*	(-1 VMI*);
-1.45083230257693	DD*	(1 RG*);
-1.45083230257693	RG*	(-1 DD*);
-0.435397986092245	Z	(1 VAI*);
-0.435397986092245	VAI*	(-1 Z);
0.16429949429664	VMP*	(1 Fp);
0.16429949429664	Fp	(-1 VMP*);
1.79281073044571	VVN*	(1 CS*);
1.79281073044571	CS*	(-1 VVN*);
-0.248909794145495	AQ*	(1 CA*);
-0.248909794145495	CA*	(-1 AQ*);
1.55121534925057	PF*	(1 TO*);
1.55121534925057	TO*	(-1 PF*);
-0.218541344235711	VMI*	(1 NC*);
-0.218541344235711	NC*	(-1 VMI*);
-4.57660055994212	VMI*	(1 VMI*);
-4.57660055994212	VMI*	(-1 VMI*);
-2.77642741798243	Fg	(1 VAN*);
-2.77642741798243	VAN*	(-1 Fg);
1.75265423643224	VMI*	(1 PP*);
1.75265423643224	PP*	(-1 VMI*);
-3.17156535982357	VMN*	(1 Fg);
-3.17156535982357	Fg	(-1 VMN*);
-0.683325499535831	VAI*	(1 Z);
-0.683325499535831	Z	(-1 VAI*);
-1.44921349884944	VAI*	(1 CS*);
-1.44921349884944	CS*	(-1 VAI*);
-1.56016978281808	VAN*	(1 N0*);
-1.56016978281808	N0*	(-1 VAN*);
-3.80006613330842	VAP*	(1 VAI*);
-3.80006613330842	VAI*	(-1 VAP*);
1.78320173177442	RN*	(1 VVI*);
1.78320173177442	VVI*	(-1 RN*);
0.269248774388698	CS*	(1 CA*);
0.269248774388698	CA*	(-1 CS*);
1.88748488015424	VVI*	(1 PP*);
1.88748488015424	PP*	(-1 VVI*);
-0.314639306138174	Fz	(1 VAI*);
-0.314639306138174	VAI*	(-1 Fz);
0.259701820445546	VVI*	(1 AQ*);
0.259701820445546	AQ*	(-1 VVI*);
2.6783181198143	PQ*	(1 DM*);
2.6783181198143	DM*	(-1 PQ*);
-0.828435261790937	VMP*	(1 NC*);
-0.828435261790937	NC*	(-1 VMP*);
-3.20576406441355	DQ*	(1 N0*);
-3.20576406441355	N0*	(-1 DQ*);
3.75011839651341	VAN*	(1 VPN*);
3.75011839651341	VPN*	(-1 VAN*);
-1.45036325302724	N0*	(1 CS*);
-1.45036325302724	CS*	(-1 N0*);
6.01236250101772	Fs	(1 I);
6.01236250101772	I	(-1 Fs);
1.84395576285351	RN*	(1 PQ*);
1.84395576285351	PQ*	(-1 RN*);
-0.101124798954275	VPI*	(1 Fp);
-0.101124798954275	Fp	(-1 VPI*);
2.48051133675613	RG*	(1 P0*);
2.48051133675613	P0*	(-1 RG*);
-1.32273067712526	NP*	(1 RG*);
-1.32273067712526	RG*	(-1 NP*);
-1.36467998863777	VAI*	(1 DT*);
-1.36467998863777	DT*	(-1 VAI*);
-0.417051803290636	VAP*	(1 NC*);
-0.417051803290636	NC*	(-1 VAP*);
-1.89279403925821	VMI*	(1 Fz);
-1.89279403925821	Fz	(-1 VMI*);
-1.35508345341802	NP*	(1 DP*);
-1.35508345341802	DP*	(-1 NP*);
-0.379083953091615	Fz	(1 NC*);
-0.379083953091615	NC*	(-1 Fz);
-0.418593784954917	RN*	(1 DD*);
-0.418593784954917	DD*	(-1 RN*);
2.96791821841027	VVI*	(1 PD*);
2.96791821841027	PD*	(-1 VVI*);
1.50015736695431	Z	(1 NC*);
1.50015736695431	NC*	(-1 Z);
-2.09204904758423	NP*	(1 I);
-2.09204904758423	I	(-1 NP*);
0.0357264940832294	PT*	(1 RG*);
0.0357264940832294	RG*	(-1 PT*);
-2.14817721429516	Fc	(1 VAP*);
-2.14817721429516	VAP*	(-1 Fc);
-0.478138038421054	VAP*	(1 Z);
-0.478138038421054	Z	(-1 VAP*);
-1.32041247293004	SP*	(1 Fc);
-1.32041247293004	Fc	(-1 SP*);
1.7701841726322	DM*	(1 NC*);
1.7701841726322	NC*	(-1 DM*);
1.08471563383776	VMN*	(1 DQ*);
1.08471563383776	DQ*	(-1 VMN*);
0.419185151662834	VMP*	(1 PQ*);
0.419185151662834	PQ*	(-1 VMP*);
-0.366036601292162	PD*	(1 PP*);
-0.366036601292162	PP*	(-1 PD*);
-0.151756878743388	PQ*	(1 VMN*);
-0.151756878743388	VMN*	(-1 PQ*);
-2.39295108581466	VPI*	(1 PP*);
-2.39295108581466	PP*	(-1 VPI*);
-0.257842918915503	DM*	(1 AQ*);
-0.257842918915503	AQ*	(-1 DM*);
1.61405033282636	CC*	(1 PD*);
1.61405033282636	PD*	(-1 CC*);
-0.549236006637927	RG*	(1 PT*);
-0.549236006637927	PT*	(-1 RG*);
-2.97459322824421	PP*	(1 PQ*);
-2.97459322824421	PQ*	(-1 PP*);
-1.66662088819159	AO*	(1 CS*);
-1.66662088819159	CS*	(-1 AO*);
1.55654494188033	PF*	(1 SP*);
1.55654494188033	SP*	(-1 PF*);
-0.36467998863777	VAI*	(1 AO*);
-0.36467998863777	AO*	(-1 VAI*);
-0.176441234874599	NP*	(1 AO*);
-0.176441234874599	AO*	(-1 NP*);
-0.0607143730448193	RG*	(1 Fc);
-0.0607143730448193	Fc	(-1 RG*);
-1.66333830420229	Z	(1 CS*);
-1.66333830420229	CS*	(-1 Z);
3.60784671568673	VAP*	(1 VMP*);
3.60784671568673	VMP*	(-1 VAP*);
5.76526963905295	DP*	(1 DM*);
5.76526963905295	DM*	(-1 DP*);
-0.209196471903365	VMN*	(1 Fp);
-0.209196471903365	Fp	(-1 VMN*);
-0.779717487916614	AO*	(1 VAI*);
-0.779717487916614	VAI*	(-1 AO*);
1.13918899107546	RN*	(1 VMN*);
1.13918899107546	VMN*	(-1 RN*);
1.33889593429553	SP*	(1 DQ*);
1.33889593429553	DQ*	(-1 SP*);
-2.2802878013474	VAI*	(1 I);
-2.2802878013474	I	(-1 VAI*);
-5.22120973986922	CS*	(1 VMP*);
-5.22120973986922	VMP*	(-1 CS*);
-5.70014896131582	DD*	(1 VMI*);
-5.70014896131582	VMI*	(-1 DD*);
-0.422002558456369	CA*	(1 VMI*);
-0.422002558456369	VMI*	(-1 CA*);
-1.85451313998724	NP*	(1 Fg);
-1.85451313998724	Fg	(-1 NP*);
-1.06152555948221	PD*	(1 AO*);
-1.06152555948221	AO*	(-1 PD*);
3.96518695586936	DD*	(1 A0*);
3.96518695586936	A0*	(-1 DD*);
1.07921077910375	RG*	(1 VAI*);
1.07921077910375	VAI*	(-1 RG*);
4.18283078811544	Fat	(1 OUT_OF_BOUNDS);
0.0607129436505624	CS*	(1 NC*);
0.0607129436505624	NC*	(-1 CS*);
-0.692035230692057	DP*	(1 VAN*);
-0.692035230692057	VAN*	(-1 DP*);
0.27604082341694	RG*	(1 RG*);
0.27604082341694	RG*	(-1 RG*);
0.473847606475115	RG*	(1 PQ*);
0.473847606475115	PQ*	(-1 RG*);
-1.07517337144279	DM*	(1 VAI*);
-1.07517337144279	VAI*	(-1 DM*);
0.606042218839984	RG*	(1 DT*);
0.606042218839984	DT*	(-1 RG*);
-3.22388639495365	VMN*	(1 VAN*);
-3.22388639495365	VAN*	(-1 VMN*);
1.70086729824376	SP*	(1 A0*);
1.70086729824376	A0*	(-1 SP*);
0.867731188523669	CS*	(1 VAI*);
0.867731188523669	VAI*	(-1 CS*);
-4.81883979904022	PD*	(1 DD*);
-4.81883979904022	DD*	(-1 PD*);
-1.18149687273648	Z	(1 AQ*);
-1.18149687273648	AQ*	(-1 Z);
-0.668778298221073	VAN*	(1 SP*);
-0.668778298221073	SP*	(-1 VAN*);
-1.00455337404429	PD*	(1 DQ*);
-1.00455337404429	DQ*	(-1 PD*);
-1.30956559386964	RG*	(1 I);
-1.30956559386964	I	(-1 RG*);
-2.57205671404803	DM*	(-1 OUT_OF_BOUNDS);
-0.367724090927067	NC*	(1 CA*);
-0.367724090927067	CA*	(-1 NC*);
-1.36920402786321	Fd	(1 AQ*);
-1.36920402786321	AQ*	(-1 Fd);
3.39304849550579	VPN*	(1 Fz);
3.39304849550579	Fz	(-1 VPN*);
0.708430788384494	VMI*	(1 PD*);
0.708430788384494	PD*	(-1 VMI*);
-1.69373273380883	VMP*	(1 Fg);
-1.69373273380883	Fg	(-1 VMP*);
-1.74993347636676	AQ*	(1 PQ*);
-1.74993347636676	PQ*	(-1 AQ*);
1.27105797112718	RG*	(1 Fit);
1.27105797112718	Fit	(-1 RG*);
1.3083616701993	DT*	(-1 OUT_OF_BOUNDS);
-1.94283472175781	AO*	(1 VMI*);
-1.94283472175781	VMI*	(-1 AO*);
2.42988526368616	Fpt	(1 VPI*);
2.42988526368616	VPI*	(-1 Fpt);
-0.125655896901925	CA*	(1 PD*);
-0.125655896901925	PD*	(-1 CA*);
-1.0861863641652	VAI*	(1 NC*);
-1.0861863641652	NC*	(-1 VAI*);
-2.8257438856289	DQ*	(1 Fc);
-2.8257438856289	Fc	(-1 DQ*);
-2.16184985882769	RN*	(1 DP*);
-2.16184985882769	DP*	(-1 RN*);
0.192897888258583	VVI*	(1 CS*);
0.192897888258583	CS*	(-1 VVI*);
2.09731870370333	SP*	(1 Z);
2.09731870370333	Z	(-1 SP*);
-1.32671213843875	VAI*	(1 Fd);
-1.32671213843875	Fd	(-1 VAI*);
-0.513516822881583	NC*	(1 Fg);
-0.513516822881583	Fg	(-1 NC*);
-2.13048930122483	AQ*	(1 A0*);
-2.13048930122483	A0*	(-1 AQ*);
-3.56355095581214	NC*	(1 PF*);
-3.56355095581214	PF*	(-1 NC*);
1.19832119645146	NC*	(1 VPI*);
1.19832119645146	VPI*	(-1 NC*);
-0.627738660352872	VMI*	(1 Fc);
-0.627738660352872	Fc	(-1 VMI*);
0.377567068062571	Fz	(1 PP*);
0.377567068062571	PP*	(-1 Fz);
0.438903431027279	PD*	(1 CS*);
0.438903431027279	CS*	(-1 PD*);
-0.442405731248321	A0*	(1 CS*);
-0.442405731248321	CS*	(-1 A0*);
0.426520047514443	NC*	(1 VAI*);
0.426520047514443	VAI*	(-1 NC*);
0.329036197031238	AQ*	(1 Fc);
0.329036197031238	Fc	(-1 AQ*);
-1.84260931011147	RN*	(1 Fc);
-1.84260931011147	Fc	(-1 RN*);
2.03488551764386	Fg	(1 CC*);
2.03488551764386	CC*	(-1 Fg);
1.34205667391291	NC*	(1 Fd);
1.34205667391291	Fd	(-1 NC*);
2.47247472147408	CS*	(1 PP*);
2.47247472147408	PP*	(-1 CS*);
-0.346779808220878	VMN*	(1 TO*);
-0.346779808220878	TO*	(-1 VMN*);
-1.26407550919993	NP*	(1 NC*);
-1.26407550919993	NC*	(-1 NP*);
-2.85932276331774	DP*	(1 TO*);
-2.85932276331774	TO*	(-1 DP*);
-2.33319879356118	SP*	(1 CC*);
-2.33319879356118	CC*	(-1 SP*);
1.02436230210813	VPN*	(1 Z);
1.02436230210813	Z	(-1 VPN*);
-1.12530416748781	Fc	(1 DQ*);
-1.12530416748781	DQ*	(-1 Fc);
3.84899521559757	Z	(1 I);
3.84899521559757	I	(-1 Z);
4.39790605915509	VAM*	(1 PD*);
4.39790605915509	PD*	(-1 VAM*);
3.69259874970084	VMN*	(1 PF*);
3.69259874970084	PF*	(-1 VMN*);
-0.71970127494734	AQ*	(1 Fz);
-0.71970127494734	Fz	(-1 AQ*);
1.59955811911287	DP*	(1 NC*);
1.59955811911287	NC*	(-1 DP*);
1.01858370531476	CC*	(1 RG*);
1.01858370531476	RG*	(-1 CC*);
-3.92259201300868	DQ*	(1 DP*);
-3.92259201300868	DP*	(-1 DQ*);
-4.80533119800787	VMI*	(1 VMN*);
-4.80533119800787	VMN*	(-1 VMI*);
1.20040341756339	VMN*	(1 VMM*);
1.20040341756339	VMM*	(-1 VMN*);
0.548577880433942	VAN*	(1 PF*);
0.548577880433942	PF*	(-1 VAN*);
-1.14249481472261	N0*	(1 TO*);
-1.14249481472261	TO*	(-1 N0*);
-2.44071709594453	AQ*	(1 NP*);
-2.44071709594453	NP*	(-1 AQ*);
-1.13917881266392	PQ*	(1 DQ*);
-1.13917881266392	DQ*	(-1 PQ*);
-1.51995821411568	VAI*	(1 PT*);
-1.51995821411568	PT*	(-1 VAI*);
3.20040341756339	Fpt	(1 Fz);
3.20040341756339	Fz	(-1 Fpt);
0.916562768374249	CC*	(1 DP*);
0.916562768374249	DP*	(-1 CC*);
1.97960308214267	Fx	(1 PP*);
1.97960308214267	PP*	(-1 Fx);
-1.17156535982357	AO*	(1 VMN*);
-1.17156535982357	VMN*	(-1 AO*);
0.258605328645472	A0*	(1 Fp);
0.258605328645472	Fp	(-1 A0*);
-4.32892186565194	VAN*	(-1 OUT_OF_BOUNDS);
0.307017411455668	PQ*	(1 Fc);
0.307017411455668	Fc	(-1 PQ*);
1.15944224459786	VAN*	(1 CA*);
1.15944224459786	CA*	(-1 VAN*);
-4.49508674577266	Z	(1 NP*);
-4.49508674577266	NP*	(-1 Z);
0.692919669519951	VPI*	(1 RG*);
0.692919669519951	RG*	(-1 VPI*);
0.158583241868763	Fd	(1 RG*);
0.158583241868763	RG*	(-1 Fd);
2.06631493909844	I	(1 Fp);
2.06631493909844	Fp	(-1 I);
0.465560995290154	RG*	(1 VVI*);
0.465560995290154	VVI*	(-1 RG*);
0.145740542842432	AQ*	(1 Fp);
0.145740542842432	Fp	(-1 AQ*);
-1.89209632279539	RG*	(1 NP*);
-1.89209632279539	NP*	(-1 RG*);
1.96903297034923	Fpt	(1 Fc);
1.96903297034923	Fc	(-1 Fpt);
-3.45091584457939	PP*	(1 PP*);
-3.45091584457939	PP*	(-1 PP*);
0.46266212875338	Fg	(1 CS*);
0.46266212875338	CS*	(-1 Fg);
-2.75944087620775	DQ*	(1 PD*);
-2.75944087620775	PD*	(-1 DQ*);
0.165469627454003	PP*	(1 VMN*);
0.165469627454003	VMN*	(-1 PP*);
2.09475162999953	VAI*	(1 D0*);
2.09475162999953	D0*	(-1 VAI*);
-1.29709624190743	Fpt	(1 VMN*);
-1.29709624190743	VMN*	(-1 Fpt);
-3.35875244988695	Fg	(1 TO*);
-3.35875244988695	TO*	(-1 Fg);
2.51571666802919	P0*	(1 TO*);
2.51571666802919	TO*	(-1 P0*);
0.646029537357428	CC*	(1 VPI*);
0.646029537357428	VPI*	(-1 CC*);
1.01946542339866	NC*	(1 Fz);
1.01946542339866	Fz	(-1 NC*);
1.02863736997868	CC*	(1 PP*);
1.02863736997868	PP*	(-1 CC*);
0.282990383762698	Fpt	(1 NP*);
0.282990383762698	NP*	(-1 Fpt);
-1.80159525710043	CC*	(1 A0*);
-1.80159525710043	A0*	(-1 CC*);
3.29332424669274	Fx	(1 TO*);
3.29332424669274	TO*	(-1 Fx);
0.931120864064419	Fz	(1 CC*);
0.931120864064419	CC*	(-1 Fz);
-3.10200703286223	VAP*	(1 CS*);
-3.10200703286223	CS*	(-1 VAP*);
0.642127778963347	VMI*	(1 DT*);
0.642127778963347	DT*	(-1 VMI*);
-0.161325384700177	VPI*	(1 CC*);
-0.161325384700177	CC*	(-1 VPI*);
-2.42639757025412	PD*	(1 NP*);
-2.42639757025412	NP*	(-1 PD*);
0.618242983225455	VPI*	(1 RN*);
0.618242983225455	RN*	(-1 VPI*);
1.74664054901278	VVN*	(1 Fc);
1.74664054901278	Fc	(-1 VVN*);
0.182494088046023	VMI*	(1 DD*);
0.182494088046023	DD*	(-1 VMI*);
0.493450392463623	VMN*	(1 Fit);
0.493450392463623	Fit	(-1 VMN*);
2.92797031372735	Fg	(1 Fs);
2.92797031372735	Fs	(-1 Fg);
-2.26516298724601	N0*	(1 DD*);
-2.26516298724601	DD*	(-1 N0*);
-2.77926554796077	DP*	(1 VMP*);
-2.77926554796077	VMP*	(-1 DP*);
-1.80854481831234	PD*	(1 VMN*);
-1.80854481831234	VMN*	(-1 PD*);
1.55589012965087	PD*	(1 RN*);
1.55589012965087	RN*	(-1 PD*);
-4.49645901838681	VAI*	(1 CC*);
-4.49645901838681	CC*	(-1 VAI*);
-0.750027638439056	RN*	(1 SP*);
-0.750027638439056	SP*	(-1 RN*);
-2.96852182156143	AQ*	(1 N0*);
-2.96852182156143	N0*	(-1 AQ*);
2.25811891541968	RG*	(1 Fx);
2.25811891541968	Fx	(-1 RG*);
2.24071286363018	CS*	(1 PQ*);
2.24071286363018	PQ*	(-1 CS*);
-0.0885461693916581	CC*	(1 VMP*);
-0.0885461693916581	VMP*	(-1 CC*);
0.80295946986131	VPI*	(1 PD*);
0.80295946986131	PD*	(-1 VPI*);
2.00658014842371	RG*	(1 Fat);
2.00658014842371	Fat	(-1 RG*);
0.736173854734818	NP*	(1 CC*);
0.736173854734818	CC*	(-1 NP*);
