-1.91039599235217	VMN*	(-1 Fd);
1.39912859176561	VMS*	(1 AF*);
1.39912859176561	AF*	(-1 VMS*);
-4.7423104874853	DF*	(1 DI*);
-4.7423104874853	DI*	(-1 DF*);
0.1327351738419	RG*	(1 VSP*);
0.1327351738419	VSP*	(-1 RG*);
-0.166185685609491	Fg	(1 AQ*);
-0.166185685609491	AQ*	(-1 Fg);
-5.06227845407836	AQ*	(1 VMN*);
-5.06227845407836	VMN*	(-1 AQ*);
1.32233910539068	Fd	(1 PP*);
1.32233910539068	PP*	(-1 Fd);
-1.12298389784119	Fc	(1 VSS*);
-1.12298389784119	VSS*	(-1 Fc);
3.85178567830617	Fe	(1 VMM*);
3.85178567830617	VMM*	(-1 Fe);
-3.47102916371159	Fit	(1 VMN*);
-3.47102916371159	VMN*	(-1 Fit);
0.941497029226062	Fc	(1 PP*);
0.941497029226062	PP*	(-1 Fc);
-5.81900528891829	DA*	(1 Fit);
-5.81900528891829	Fit	(-1 DA*);
-0.376891233047579	VMN*	(1 PD*);
-0.376891233047579	PD*	(-1 VMN*);
-4.97530599397621	PR*	(1 Fg);
-4.97530599397621	Fg	(-1 PR*);
0.215878159286124	VMI*	(1 Fs);
0.215878159286124	Fs	(-1 VMI*);
-0.376267453646463	VMM*	(1 Z);
-0.376267453646463	Z	(-1 VMM*);
-3.49112647173155	Fat	(1 VAI*);
-3.49112647173155	VAI*	(-1 Fat);
2.53572710556394	PP*	(1 VAS*);
2.53572710556394	VAS*	(-1 PP*);
1.33069472089499	NP*	(1 Fit);
1.33069472089499	Fit	(-1 NP*);
0.982528916689219	SP*	(1 DT*);
0.982528916689219	DT*	(-1 SP*);
0.705498753255757	CS*	(1 DP*);
0.705498753255757	DP*	(-1 CS*);
0.250111079998633	PT*	(1 I);
0.250111079998633	I	(-1 PT*);
-0.606210226205828	Fc	(1 RN*);
-0.606210226205828	RN*	(-1 Fc);
-0.0999255829483747	RG*	(1 Fpt);
-0.0999255829483747	Fpt	(-1 RG*);
-3.8475244788234	RN*	(1 CC*);
-3.8475244788234	CC*	(-1 RN*);
0.117173736691159	RG*	(1 DI*);
0.117173736691159	DI*	(-1 RG*);
-1.85793952999159	I	(1 SP*);
-1.85793952999159	SP*	(-1 I);
-1.77895414671693	PP*	(1 Fp);
-1.77895414671693	Fp	(-1 PP*);
-4.48097007154627	VSP*	(1 SP*);
-4.48097007154627	SP*	(-1 VSP*);
-2.69130138836298	VMI*	(1 VMP*);
-2.69130138836298	VMP*	(-1 VMI*);
3.15442600870407	Fd	(1 X*);
3.15442600870407	X*	(-1 Fd);
1.88524498343323	VMM*	(1 PI*);
1.88524498343323	PI*	(-1 VMM*);
-1.22041849181274	Fpa	(1 PR*);
-1.22041849181274	PR*	(-1 Fpa);
1.98295355110162	Fpa	(-1 OUT_OF_BOUNDS);
1.70093220668471	VMP*	(1 SP*);
1.70093220668471	SP*	(-1 VMP*);
1.10064214325802	VSN*	(1 RN*);
1.10064214325802	RN*	(-1 VSN*);
-0.14436686715234	VMI*	(1 Fx);
-0.14436686715234	Fx	(-1 VMI*);
1.75495946190137	SP*	(1 DA*);
1.75495946190137	DA*	(-1 SP*);
-3.72767226701648	Fx	(1 NC*);
-3.72767226701648	NC*	(-1 Fx);
-1.02992466752664	VMN*	(1 Z);
-1.02992466752664	Z	(-1 VMN*);
-9.04806210789264	PP*	(1 NC*);
-9.04806210789264	NC*	(-1 PP*);
-0.588487683778559	CS*	(1 VAS*);
-0.588487683778559	VAS*	(-1 CS*);
1.32806445954635	VMP*	(1 Fd);
1.32806445954635	Fd	(-1 VMP*);
4.92905726395917	Fit	(1 Fg);
4.92905726395917	Fg	(-1 Fit);
-5.18876473216374	Fs	(-1 OUT_OF_BOUNDS);
2.3235768328524	PP*	(1 VSS*);
2.3235768328524	VSS*	(-1 PP*);
0.526029251073774	NC*	(1 CC*);
0.526029251073774	CC*	(-1 NC*);
-0.802505269404042	Fat	(1 VMS*);
-0.802505269404042	VMS*	(-1 Fat);
1.27092359185074	VAI*	(1 PI*);
1.27092359185074	PI*	(-1 VAI*);
-3.00445927362261	VMP*	(1 VMI*);
-3.00445927362261	VMI*	(-1 VMP*);
-2.96490093609612	VMM*	(1 PR*);
-2.96490093609612	PR*	(-1 VMM*);
1.82000696963351	Fe	(1 X*);
1.82000696963351	X*	(-1 Fe);
1.45995075291144	CC*	(1 AF*);
1.45995075291144	AF*	(-1 CC*);
-3.99280794944405	AQ*	(1 PD*);
-3.99280794944405	PD*	(-1 AQ*);
1.91100803711413	Z	(1 Fg);
1.91100803711413	Fg	(-1 Z);
0.222204123138932	AF*	(1 RN*);
0.222204123138932	RN*	(-1 AF*);
0.887950360164429	Fs	(1 CS*);
0.887950360164429	CS*	(-1 Fs);
0.720409041949547	AQ*	(1 Fit);
0.720409041949547	Fit	(-1 AQ*);
-3.26758066682826	PP*	(1 Fe);
-3.26758066682826	Fe	(-1 PP*);
-0.00399679431725316	Fpt	(1 DA*);
-0.00399679431725316	DA*	(-1 Fpt);
-1.45335933790686	VMP*	(1 NP*);
-1.45335933790686	NP*	(-1 VMP*);
2.2218240599577	VMS*	(1 Fit);
2.2218240599577	Fit	(-1 VMS*);
-0.634261629268276	VMI*	(1 Fit);
-0.634261629268276	Fit	(-1 VMI*);
-1.76300878344269	PT*	(1 NP*);
-1.76300878344269	NP*	(-1 PT*);
0.725175105657228	CS*	(-1 OUT_OF_BOUNDS);
1.41388847543349	VMG*	(1 DA*);
1.41388847543349	DA*	(-1 VMG*);
-2.78368592143458	VMS*	(1 PR*);
-2.78368592143458	PR*	(-1 VMS*);
-4.69646745699308	AQ*	(1 Z);
-4.69646745699308	Z	(-1 AQ*);
0.824924153745571	AQ*	(1 Fpt);
0.824924153745571	Fpt	(-1 AQ*);
2.8984810276566	Fe	(1 DT*);
2.8984810276566	DT*	(-1 Fe);
2.44253218925825	Fpt	(1 Fx);
2.44253218925825	Fx	(-1 Fpt);
1.48075991152601	PI*	(1 SP*);
1.48075991152601	SP*	(-1 PI*);
0.748910343717975	Fpt	(1 PI*);
0.748910343717975	PI*	(-1 Fpt);
1.05659904192808	NC*	(1 AI*);
1.05659904192808	AI*	(-1 NC*);
-9.00080859023583	Fc	(1 Fp);
-9.00080859023583	Fp	(-1 Fc);
2.7334404111088	Fz	(1 CS*);
2.7334404111088	CS*	(-1 Fz);
-2.58244013154887	Fd	(1 NC*);
-2.58244013154887	NC*	(-1 Fd);
-2.48748465166559	PR*	(1 RG*);
-2.48748465166559	RG*	(-1 PR*);
-1.5610453029507	Fpa	(1 AQ*);
-1.5610453029507	AQ*	(-1 Fpa);
-0.673955765214038	NC*	(1 VMI*);
-0.673955765214038	VMI*	(-1 NC*);
2.00635628853945	SP*	(1 DD*);
2.00635628853945	DD*	(-1 SP*);
1.15486682735868	PR*	(1 RN*);
1.15486682735868	RN*	(-1 PR*);
1.71769767456306	RG*	(1 Fz);
1.71769767456306	Fz	(-1 RG*);
-4.16384109675918	AQ*	(1 PT*);
-4.16384109675918	PT*	(-1 AQ*);
0.436588916324518	VMP*	(1 Fat);
0.436588916324518	Fat	(-1 VMP*);
-1.32072254375076	PD*	(1 RG*);
-1.32072254375076	RG*	(-1 PD*);
-1.12431273257254	AQ*	(1 VMS*);
-1.12431273257254	VMS*	(-1 AQ*);
3.74013628447267	PD*	(1 PR*);
3.74013628447267	PR*	(-1 PD*);
-0.104655353529485	Fpt	(1 VMI*);
-0.104655353529485	VMI*	(-1 Fpt);
1.06179906232824	Fc	(1 DT*);
1.06179906232824	DT*	(-1 Fc);
1.42184575664482	PD*	(1 VSI*);
1.42184575664482	VSI*	(-1 PD*);
-0.257570446818592	VMM*	(1 PD*);
-0.257570446818592	PD*	(-1 VMM*);
0.296791520444319	Fc	(1 DF*);
0.296791520444319	DF*	(-1 Fc);
-3.16188557504973	Z	(1 RG*);
-3.16188557504973	RG*	(-1 Z);
0.460529136429752	Fat	(1 VSN*);
0.460529136429752	VSN*	(-1 Fat);
1.6821890483954	CC*	(1 PT*);
1.6821890483954	PT*	(-1 CC*);
-3.61907872149102	Z	(1 DI*);
-3.61907872149102	DI*	(-1 Z);
-0.600169927632496	PT*	(1 DP*);
-0.600169927632496	DP*	(-1 PT*);
1.30871835665512	PI*	(1 Fp);
1.30871835665512	Fp	(-1 PI*);
-4.97071665258943	DI*	(1 VMG*);
-4.97071665258943	VMG*	(-1 DI*);
1.25831689174179	AF*	(1 CC*);
1.25831689174179	CC*	(-1 AF*);
1.10230327762794	Fx	(1 I);
1.10230327762794	I	(-1 Fx);
-3.41050801152327	VAI*	(1 Fe);
-3.41050801152327	Fe	(-1 VAI*);
0.440680173549903	Fc	(1 SP*);
0.440680173549903	SP*	(-1 Fc);
-6.4648229950263	DA*	(1 Fs);
-6.4648229950263	Fs	(-1 DA*);
1.75324531010063	VMM*	(1 Fd);
1.75324531010063	Fd	(-1 VMM*);
0.96110051999533	RG*	(-1 OUT_OF_BOUNDS);
1.45907924602248	Z	(1 VMP*);
1.45907924602248	VMP*	(-1 Z);
-0.450350625642637	Fc	(1 VMI*);
-0.450350625642637	VMI*	(-1 Fc);
-0.401552324368686	NP*	(1 VMS*);
-0.401552324368686	VMS*	(-1 NP*);
0.341122988330043	Fit	(1 CS*);
0.341122988330043	CS*	(-1 Fit);
-0.301737896099314	Fit	(1 DD*);
-0.301737896099314	DD*	(-1 Fit);
-3.28618626196376	PR*	(1 I);
-3.28618626196376	I	(-1 PR*);
1.0166239440888	VMN*	(1 RG*);
1.0166239440888	RG*	(-1 VMN*);
0.847738684752771	VMI*	(1 SP*);
0.847738684752771	SP*	(-1 VMI*);
-3.39841654949999	CS*	(1 I);
-3.39841654949999	I	(-1 CS*);
0.904781614133326	Fs	(1 PP*);
0.904781614133326	PP*	(-1 Fs);
0.0794975211975068	Fd	(1 PI*);
0.0794975211975068	PI*	(-1 Fd);
-0.827157162958048	PI*	(1 PP*);
-0.827157162958048	PP*	(-1 PI*);
3.1327351738419	Fh	(1 RG*);
3.1327351738419	RG*	(-1 Fh);
-2.06593257226743	SP*	(1 VSG*);
-2.06593257226743	VSG*	(-1 SP*);
-4.85025840085241	DD*	(1 RG*);
-4.85025840085241	RG*	(-1 DD*);
-2.14670804714623	Z	(1 VAI*);
-2.14670804714623	VAI*	(-1 Z);
1.11310145006561	VMP*	(1 Fp);
1.11310145006561	Fp	(-1 VMP*);
-0.220062760661401	Fs	(1 PI*);
-0.220062760661401	PI*	(-1 Fs);
-3.30114650132449	VMI*	(1 NC*);
-3.30114650132449	NC*	(-1 VMI*);
-1.95648412167546	VMI*	(1 Fe);
-1.95648412167546	Fe	(-1 VMI*);
-5.86147941138238	VMI*	(1 VMI*);
-5.86147941138238	VMI*	(-1 VMI*);
1.98153753033359	RN*	(1 VSP*);
1.98153753033359	VSP*	(-1 RN*);
-1.60258788082341	CS*	(1 Fe);
-1.60258788082341	Fe	(-1 CS*);
-6.06835736156515	DI*	(1 VMP*);
-6.06835736156515	VMP*	(-1 DI*);
1.21762407142841	VMS*	(1 RG*);
1.21762407142841	RG*	(-1 VMS*);
-0.277758193227239	VMI*	(1 PP*);
-0.277758193227239	PP*	(-1 VMI*);
-1.12870623136746	X*	(1 CC*);
-1.12870623136746	CC*	(-1 X*);
-5.50737101077531	VMN*	(1 Fg);
-5.50737101077531	Fg	(-1 VMN*);
1.87824972192157	RN*	(1 VSN*);
1.87824972192157	VSN*	(-1 RN*);
-2.91039599235217	Fat	(1 VMN*);
-2.91039599235217	VMN*	(-1 Fat);
3.05746600205624	I	(1 PT*);
3.05746600205624	PT*	(-1 I);
-3.12794958769955	PP*	(1 DI*);
-3.12794958769955	DI*	(-1 PP*);
0.674433041568742	CC*	(1 DA*);
0.674433041568742	DA*	(-1 CC*);
3.16001877548423	Fx	(1 SD*);
3.16001877548423	SD*	(-1 Fx);
2.1705103889523	PR*	(1 VMS*);
2.1705103889523	VMS*	(-1 PR*);
0.0448995913310225	SD*	(1 RN*);
0.0448995913310225	RN*	(-1 SD*);
-3.84599809305673	VMP*	(1 NC*);
-3.84599809305673	NC*	(-1 VMP*);
-2.77226445135821	VMG*	(1 VMP*);
-2.77226445135821	VMP*	(-1 VMG*);
4.16096885457084	Fs	(1 I);
4.16096885457084	I	(-1 Fs);
2.48392195485897	Fg	(1 DT*);
2.48392195485897	DT*	(-1 Fg);
0.664460021918663	Fd	(1 DA*);
0.664460021918663	DA*	(-1 Fd);
3.2521179822713	Fit	(1 Fe);
3.2521179822713	Fe	(-1 Fit);
-0.288927401919651	CS*	(1 AF*);
-0.288927401919651	AF*	(-1 CS*);
-2.29799613254209	NP*	(1 RG*);
-2.29799613254209	RG*	(-1 NP*);
-5.39818986230372	NP*	(1 DP*);
-5.39818986230372	DP*	(-1 NP*);
-0.358438457350765	Fz	(1 NC*);
-0.358438457350765	NC*	(-1 Fz);
-2.32338413924808	RN*	(1 DD*);
-2.32338413924808	DD*	(-1 RN*);
-1.70962437421949	RN*	(1 Fx);
-1.70962437421949	Fx	(-1 RN*);
1.97045653524816	Z	(1 NC*);
1.97045653524816	NC*	(-1 Z);
3.29275996676864	Fe	(1 SD*);
3.29275996676864	SD*	(-1 Fe);
2.74292886713048	PT*	(1 Fat);
2.74292886713048	Fat	(-1 PT*);
-0.781262308260878	PT*	(1 RG*);
-0.781262308260878	RG*	(-1 PT*);
-3.6946284573293	Fit	(1 AQ*);
-3.6946284573293	AQ*	(-1 Fit);
1.60392530286855	VMM*	(1 RN*);
1.60392530286855	RN*	(-1 VMM*);
1.18722839607638	VMN*	(1 Fx);
1.18722839607638	Fx	(-1 VMN*);
-0.825945670552859	VMN*	(1 Fpt);
-0.825945670552859	Fpt	(-1 VMN*);
-1.32664036391228	Fat	(1 AQ*);
-1.32664036391228	AQ*	(-1 Fat);
0.503843524639054	SP*	(1 PI*);
0.503843524639054	PI*	(-1 SP*);
-7.438667437836	SP*	(1 Fc);
-7.438667437836	Fc	(-1 SP*);
-0.578855772686238	I	(1 PD*);
-0.578855772686238	PD*	(-1 I);
-0.98531978260423	PR*	(1 DD*);
-0.98531978260423	DD*	(-1 PR*);
1.58807918615026	DT*	(1 I);
1.58807918615026	I	(-1 DT*);
-0.243537666535828	PD*	(1 PP*);
-0.243537666535828	PP*	(-1 PD*);
-0.0198708736656569	VMS*	(1 DA*);
-0.0198708736656569	DA*	(-1 VMS*);
-8.10139356685587	DI*	(1 SP*);
-8.10139356685587	SP*	(-1 DI*);
1.31888576805934	CC*	(1 PD*);
1.31888576805934	PD*	(-1 CC*);
0.571396405866279	VMM*	(1 PT*);
0.571396405866279	PT*	(-1 VMM*);
-1.84182022417955	Z	(1 Fx);
-1.84182022417955	Fx	(-1 Z);
0.0791629056234941	DI*	(1 DA*);
0.0791629056234941	DA*	(-1 DI*);
-0.95118730970319	RG*	(1 PT*);
-0.95118730970319	PT*	(-1 RG*);
1.07133976447724	Fat	(1 PP*);
1.07133976447724	PP*	(-1 Fat);
-1.72008590296342	VMN*	(1 RN*);
-1.72008590296342	RN*	(-1 VMN*);
-1.15653512104833	Fs	(1 SP*);
-1.15653512104833	SP*	(-1 Fs);
-1.75812663218093	Fs	(1 VMI*);
-1.75812663218093	VMI*	(-1 Fs);
1.08100330210887	RG*	(1 Fc);
1.08100330210887	Fc	(-1 RG*);
-0.0140768048517854	VMG*	(1 Fc);
-0.0140768048517854	Fc	(-1 VMG*);
-3.46807093339134	Z	(1 CS*);
-3.46807093339134	CS*	(-1 Z);
5.34090764464118	Fpa	(1 AO*);
5.34090764464118	AO*	(-1 Fpa);
-2.66586698254301	VMS*	(1 NC*);
-2.66586698254301	NC*	(-1 VMS*);
1.90936451201791	VMM*	(1 DT*);
1.90936451201791	DT*	(-1 VMM*);
-0.2894926105619	AF*	(1 VAI*);
-0.2894926105619	VAI*	(-1 AF*);
1.10123340803282	VMN*	(1 Fp);
1.10123340803282	Fp	(-1 VMN*);
0.507324593139649	RN*	(1 VMN*);
0.507324593139649	VMN*	(-1 RN*);
-3.58965963806195	VMG*	(1 NC*);
-3.58965963806195	NC*	(-1 VMG*);
-2.72095236066196	CS*	(1 VMP*);
-2.72095236066196	VMP*	(-1 CS*);
-1.00895614687147	VMS*	(1 Fs);
-1.00895614687147	Fs	(-1 VMS*);
-2.62269911194383	Fc	(1 Fs);
-2.62269911194383	Fs	(-1 Fc);
0.892254430259924	NP*	(1 Fg);
0.892254430259924	Fg	(-1 NP*);
-2.60028014784406	RG*	(1 VAI*);
-2.60028014784406	VAI*	(-1 RG*);
-0.871530060390594	Fx	(1 VMG*);
-0.871530060390594	VMG*	(-1 Fx);
-3.76896047550712	CS*	(1 NC*);
-3.76896047550712	NC*	(-1 CS*);
0.935289109635683	RG*	(1 RG*);
0.935289109635683	RG*	(-1 RG*);
-3.02683677067536	PI*	(1 DA*);
-3.02683677067536	DA*	(-1 PI*);
1.36489974005976	PI*	(1 Fat);
1.36489974005976	Fat	(-1 PI*);
-1.64851015657759	Z	(1 PD*);
-1.64851015657759	PD*	(-1 Z);
0.553874452274197	PP*	(1 Fz);
0.553874452274197	Fz	(-1 PP*);
3.85290687380711	Fpa	(1 I);
3.85290687380711	I	(-1 Fpa);
1.38533748745207	PI*	(1 VSI*);
1.38533748745207	VSI*	(-1 PI*);
-2.86859591472827	VMP*	(1 VSI*);
-2.86859591472827	VSI*	(-1 VMP*);
0.157693722537983	Fs	(1 Fit);
0.157693722537983	Fit	(-1 Fs);
-1.64101825906408	I	(1 NP*);
-1.64101825906408	NP*	(-1 I);
-0.836141437658747	VMN*	(1 VAN*);
-0.836141437658747	VAN*	(-1 VMN*);
2.53960935673476	VMN*	(1 DF*);
2.53960935673476	DF*	(-1 VMN*);
-3.26260931641095	CS*	(1 VAI*);
-3.26260931641095	VAI*	(-1 CS*);
2.21214150656036	SD*	(1 Fat);
2.21214150656036	Fat	(-1 SD*);
1.84338106946918	PP*	(1 VSG*);
1.84338106946918	VSG*	(-1 PP*);
-2.16622740396957	DA*	(1 I);
-2.16622740396957	I	(-1 DA*);
-1.08175761287787	Z	(1 AQ*);
-1.08175761287787	AQ*	(-1 Z);
-3.41415928604574	RG*	(1 I);
-3.41415928604574	I	(-1 RG*);
1.64821694287436	CS*	(1 DA*);
1.64821694287436	DA*	(-1 CS*);
-1.17690078418554	AF*	(1 DI*);
-1.17690078418554	DI*	(-1 AF*);
-2.98199219252483	Fd	(1 AQ*);
-2.98199219252483	AQ*	(-1 Fd);
-0.0327069783451568	RN*	(1 DI*);
-0.0327069783451568	DI*	(-1 RN*);
-1.2494408556377	SP*	(1 PR*);
-1.2494408556377	PR*	(-1 SP*);
0.0950396150390772	VMI*	(1 PD*);
0.0950396150390772	PD*	(-1 VMI*);
-3.68394805815563	VMP*	(1 Fg);
-3.68394805815563	Fg	(-1 VMP*);
-0.854628000480174	VMS*	(1 Fx);
-0.854628000480174	Fx	(-1 VMS*);
1.18099034244912	RG*	(1 Fit);
1.18099034244912	Fit	(-1 RG*);
-1.5847818530205	Fs	(1 PR*);
-1.5847818530205	PR*	(-1 Fs);
-2.51071741494032	SD*	(1 SP*);
-2.51071741494032	SP*	(-1 SD*);
1.49573344210833	DT*	(-1 OUT_OF_BOUNDS);
-2.27392963264014	PI*	(1 PI*);
-2.27392963264014	PI*	(-1 PI*);
-0.91898764006612	CC*	(1 Fit);
-0.91898764006612	Fit	(-1 CC*);
-0.92122086719503	AQ*	(1 VAG*);
-0.92122086719503	VAG*	(-1 AQ*);
-1.78647563255348	RN*	(1 DP*);
-1.78647563255348	DP*	(-1 RN*);
2.82538464017534	PP*	(1 VMS*);
2.82538464017534	VMS*	(-1 PP*);
-1.45649256111175	VMG*	(1 Fx);
-1.45649256111175	Fx	(-1 VMG*);
4.90746981088385	Fz	(1 Fe);
4.90746981088385	Fe	(-1 Fz);
-2.32375136982733	VMG*	(1 Fe);
-2.32375136982733	Fe	(-1 VMG*);
2.0519231282538	VSI*	(1 RG*);
2.0519231282538	RG*	(-1 VSI*);
0.875883467826019	Fe	(1 Z);
0.875883467826019	Z	(-1 Fe);
1.38831039337665	SP*	(1 Z);
1.38831039337665	Z	(-1 SP*);
-1.68756205364233	NC*	(1 Fg);
-1.68756205364233	Fg	(-1 NC*);
-3.26445688001985	DD*	(1 PI*);
-3.26445688001985	PI*	(-1 DD*);
-0.21116839155943	CC*	(1 VSG*);
-0.21116839155943	VSG*	(-1 CC*);
-0.198219497710045	VMI*	(1 Fc);
-0.198219497710045	Fc	(-1 VMI*);
0.553874452274197	Fz	(1 PP*);
0.553874452274197	PP*	(-1 Fz);
-0.764411425842314	PD*	(1 CS*);
-0.764411425842314	CS*	(-1 PD*);
1.905677123281	Fpt	(1 VSI*);
1.905677123281	VSI*	(-1 Fpt);
2.61521531608778	RN*	(1 VMS*);
2.61521531608778	VMS*	(-1 RN*);
-2.3872357216582	NC*	(1 DI*);
-2.3872357216582	DI*	(-1 NC*);
1.40851297809588	AQ*	(1 Fc);
1.40851297809588	Fc	(-1 AQ*);
-0.52159817070578	NC*	(1 VAI*);
-0.52159817070578	VAI*	(-1 NC*);
-1.93963395993102	RN*	(1 Fc);
-1.93963395993102	Fc	(-1 RN*);
0.945134839319245	Fg	(1 CC*);
0.945134839319245	CC*	(-1 Fg);
3.93709458302459	Fg	(1 SD*);
3.93709458302459	SD*	(-1 Fg);
4.87399422863182	VSG*	(1 VMP*);
4.87399422863182	VMP*	(-1 VSG*);
1.24622529675415	NC*	(1 Fd);
1.24622529675415	Fd	(-1 NC*);
2.26021619180875	CS*	(1 PP*);
2.26021619180875	PP*	(-1 CS*);
2.09557688101783	DI*	(1 NC*);
2.09557688101783	NC*	(-1 DI*);
-7.91845278067972	NP*	(1 NC*);
-7.91845278067972	NC*	(-1 NP*);
4.36057535099622	Fe	(1 I);
4.36057535099622	I	(-1 Fe);
-4.04432208839683	VMI*	(1 VMG*);
-4.04432208839683	VMG*	(-1 VMI*);
4.07578555946451	Fat	(1 Fe);
4.07578555946451	Fe	(-1 Fat);
1.8077534397217	X*	(1 Fc);
1.8077534397217	Fc	(-1 X*);
-3.85714663880623	VSI*	(1 CS*);
-3.85714663880623	CS*	(-1 VSI*);
0.427565685119697	VMI*	(1 AF*);
0.427565685119697	AF*	(-1 VMI*);
0.0448995913310225	RN*	(1 SD*);
0.0448995913310225	SD*	(-1 RN*);
-8.40314148509475	SP*	(1 CC*);
-8.40314148509475	CC*	(-1 SP*);
-2.17585267471502	CS*	(1 VMG*);
-2.17585267471502	VMG*	(-1 CS*);
-1.69979708218703	Fat	(1 NC*);
-1.69979708218703	NC*	(-1 Fat);
-2.95107182561547	DI*	(1 PP*);
-2.95107182561547	PP*	(-1 DI*);
1.10382685055925	PI*	(1 Fit);
1.10382685055925	Fit	(-1 PI*);
-0.721886809195757	Fe	(1 VMS*);
-0.721886809195757	VMS*	(-1 Fe);
1.50504388750707	AQ*	(1 Fz);
1.50504388750707	Fz	(-1 AQ*);
0.887696104942445	CC*	(1 RG*);
0.887696104942445	RG*	(-1 CC*);
2.4932624179676	DP*	(1 NC*);
2.4932624179676	NC*	(-1 DP*);
-1.00895614687147	Fs	(1 VMS*);
-1.00895614687147	VMS*	(-1 Fs);
-1.79146327137135	SP*	(1 Fe);
-1.79146327137135	Fe	(-1 SP*);
0.291081846967393	Fpt	(1 PR*);
0.291081846967393	PR*	(-1 Fpt);
1.18164953593036	VMI*	(1 VMN*);
1.18164953593036	VMN*	(-1 VMI*);
1.20012898885838	Fpa	(1 Fit);
1.20012898885838	Fit	(-1 Fpa);
3.02687595898356	AF*	(1 Fd);
3.02687595898356	Fd	(-1 AF*);
0.327224004188473	PI*	(-1 OUT_OF_BOUNDS);
-0.531408479764875	AQ*	(1 NP*);
-0.531408479764875	NP*	(-1 AQ*);
2.07078784555549	AF*	(1 Fc);
2.07078784555549	Fc	(-1 AF*);
-1.90469543391759	VMM*	(1 NP*);
-1.90469543391759	NP*	(-1 VMM*);
-2.06083539184101	PP*	(1 SD*);
-2.06083539184101	SD*	(-1 PP*);
0.620474831417685	CC*	(1 DP*);
0.620474831417685	DP*	(-1 CC*);
1.9764547137703	Fx	(1 PP*);
1.9764547137703	PP*	(-1 Fx);
1.14523098050394	AF*	(1 PR*);
1.14523098050394	PR*	(-1 AF*);
0.709790327974734	Fpt	(1 Z);
0.709790327974734	Z	(-1 Fpt);
0.243850366287698	AF*	(1 Fit);
0.243850366287698	Fit	(-1 AF*);
-0.792491480776022	Fg	(1 AF*);
-0.792491480776022	AF*	(-1 Fg);
0.319405376954179	VMP*	(1 Fpt);
0.319405376954179	Fpt	(-1 VMP*);
-3.71067264295543	Z	(1 NP*);
-3.71067264295543	NP*	(-1 Z);
0.768366342365035	Fit	(1 PD*);
0.768366342365035	PD*	(-1 Fit);
3.0567648136872	PT*	(1 Fit);
3.0567648136872	Fit	(-1 PT*);
-0.233285505228633	Fd	(1 RG*);
-0.233285505228633	RG*	(-1 Fd);
0.518427520137953	AF*	(1 CS*);
0.518427520137953	CS*	(-1 AF*);
0.187229083293383	RN*	(1 RN*);
0.187229083293383	RN*	(-1 RN*);
-2.31641123159539	AQ*	(1 Fe);
-2.31641123159539	Fe	(-1 AQ*);
-2.88956596569264	I	(1 Fp);
-2.88956596569264	Fp	(-1 I);
4.61765447537203	VAG*	(1 VMP*);
4.61765447537203	VMP*	(-1 VAG*);
-1.87269029780942	RG*	(1 NP*);
-1.87269029780942	NP*	(-1 RG*);
1.42270001688174	AQ*	(1 Fp);
1.42270001688174	Fp	(-1 AQ*);
1.99013018221027	Fpt	(1 Fc);
1.99013018221027	Fc	(-1 Fpt);
0.844067576758315	VMS*	(1 PI*);
0.844067576758315	PI*	(-1 VMS*);
0.632435126509252	PP*	(1 PP*);
0.632435126509252	PP*	(-1 PP*);
