<LemmaPreferences>
salir salgar
ucrado 3 VMP00SM 3
gresos 48 NCMP000 47
cubrió 9 VMIS3S0 9
amaban 5 VMII3P0 5
doptan 4 VMIP3P0 4
adquirir 9 VMN0000 9
cación 300 NCFS000 286 NCMS000 1
uzgados 12 VMP00PM 7 NCMP000 5
uncio 36 NCMS000 36
otético 2 AQ0MS00 2
curra 8 VMSP3S0 7
lozaba 2 VMII1S0 1 VMII3S0 1
alladas 2 VMP00PF 2
lanzaron 7 VMIS3P0 7
quidad 2 NCFS000 2
granel 4 RG 4
diantes 27 NCCP000 26
leyes 27 NCFP000 27
resunta 10 AQ0FS00 10
ueríamos 2 VMII1P0 2
ento 1783 VMIP1S0 19 AQ0MS00 39 RG 26 NCMS000 1215 VMN0000 1
juegos 31 NCMP000 13
ntando 39 VMG0000 39
obinas 2 NCFP000 2
sicos 36 AQ0MP00 24 NCMP000 12
sabroso 2 AQ0MS00 2
dido 339 AQ0MS00 3 NCMS000 7 VMP00SM 326
oholemia 2 NCFS000 2
adano 15 AQ0MS00 1 NCMS000 13
emitida 6 VMP00SF 6
dictos 3 NCMP000 3
vantina 2 AQ0FS00 2
uitar 4 VMN0000 4
ntuición 2 NCFS000 2
uscado 8 VMP00SM 8
grietas 3 NCFP000 3
irados 2 VMP00PM 2
afecten 3 VMSP3P0 3
ugiados 14 NCMP000 14
ike 2 NCFS000 2
roristas 27 AQ0CP00 11 NCCP000 16
bsoluto 17 AQ0MS00 10 RG 7
dancia 2 NCFS000 2
ercicio 28 NCMS000 28
dvierten 7 VMIP3P0 7
neación 5 NCFS000 5
tamente 151 RG 151
trina 6 NCFS000 5 AQ0FS00 1
pasando 7 VMG0000 7
álgica 2 AQ0FS00 2
nella 3 NCFS000 1
uibles 2 AQ0CP00 2
en_lugar 3 VMIP3P0 3
uerzan 5 VMIP3P0 5
ondieron 3 VMIS3P0 3
asadas 7 NCFP000 1 VMP00PF 6
ernantes 9 NCCP000 9
rientes 14 AQ0CP00 1 NCFP000 2 NCCP000 6
restre 3 AQ0CS00 3
anímica 2 AQ0FS00 2
oduzca 4 VMSP3S0 4
autela 3 NCFS000 3
orteo 5 NCMS000 5
ecesito 10 VMIP1S0 10
enoso 2 AQ0MS00 2
alcan 8 VMIP3P0 1
cajar 3 VMN0000 3
urso 103 NCMS000 102
ueldo 8 NCMS000 8
rcaje 4 NCMS000 4
nícola 2 AQ0CS00 2
eguntó 14 VMIS3S0 14
índice 33 NCMS000 33
ruosa 2 AQ0FS00 2
ltimedia 5 NCFS000 2 AQ0CN00 1
trodo 2 NCMS000 2
árking 4 NCMS000 4
cubría 3 VMII3S0 3
elevada 8 VMP00SF 8
no 5686 AQ00000 1 NCCN000 1 NCFS000 48 AQ0CS00 5 VMIP1S0 4 VMIP3S0 2 AQ0MS00 651 VMIS3S0 15 RG 20 NCCS000 3 I 9 NCMS000 845 AQ0CN00 1 VMN0000 2
comparto 3 VMIP1S0 3
nciero 30 AQ0MS00 22 NCMS000 8
teatros 4 NCMP000 4
avos 22 AQ0MP00 4 NCMP000 9
apostar 6 VMN0000 6
nciar 54 VMN0000 53
pezando 4 VMG0000 4
lebró 10 VMIS3S0 10
zíngara 3 AQ0FS00 3
sierto 13 NCMS000 13
ualar 3 VMN0000 3
aplicar 25 VMN0000 25
pintura 8 NCFS000 8
ualó 2 VMIS3S0 2
echugas 2 NCFP000 2
aben 21 VMSP3P0 1 VMIP3P0 19
remonias 2 NCFP000 2
crado 4 VMP00SM 4
íferas 2 AQ0FP00 2
stionado 3 VMP00SM 3
secas 2 RG 1 AQ0FP00 1
ence 8 VMIP3S0 2 VMSP3S0 1
l_menos 49 RG 49
omance 2 NCMS000 2
gnifica 29 VMIP3S0 29
mantuvo 24 VMIS3S0 24
citados 5 VMP00PM 5
lejada 2 VMP00SF 2
oceder 11 NCMS000 1 VMN0000 10
jones 10 AQ0MP00 1 NCMP000 5
uto 123 VMIP1S0 2 AQ0MS00 23 RG 7 NCMS000 83
plaudió 3 VMIS3S0 3
decenas 7 NCFP000 7
iscadas 2 VMP00PF 2
mentar 64 VMN0000 64
asaje 7 NCMS000 7
rdos 71 AQ0MP00 4 NCMP000 66
entista 10 AQ0CS00 7 NCCS000 3
condida 3 VMP00SF 3
ensuró 2 VMIS3S0 2
abonado 2 VMP00SM 2
policial 29 AQ0CS00 29
empleado 11 NCMS000 4 VMP00SM 7
igida 16 VMP00SF 16
nsectos 8 NCMP000 8
guaje 6 NCMS000 6
chaba 8 VMII3S0 8
atuita 7 AQ0FS00 7
escender 2 VMN0000 2
ymes 8 NCFP000 7
ond 3 NC00000 1
fijan 2 VMIP3P0 2
olpes 13 NCMP000 13
va 966 NCFS000 156 VMIP3S0 208 RG 8 NCCS000 13 VMSP3S0 28 AQ0FS00 467
hojas 3 NCFP000 3
verá 30 VMIF3S0 30
ricción 3 NCFS000 3
urdel 3 NCMS000 3
mapas 2 NCMP000 2
alypso 3 NCMS000 2
iquiera 31 RG 31
serio 21 AQ0MS00 11 RG 9
facción 20 NCFS000 20
fectaron 3 VMIS3P0 3
elebrada 17 VMP00SF 17
órroga 7 NCFS000 7
obaron 5 VMIS3P0 5
monte 15 NCMS000 10
ampañas 8 NCFP000 8
utieron 2 VMIS3P0 2
fridos 4 VMP00PM 4
ovato 3 AQ0MS00 1 NCMS000 2
guró 156 VMIS3S0 156
gustado 6 VMP00SM 6
versario 12 NCMS000 11
idor 26 AQ0MS00 2 I 1 NCMS000 22
leará 4 VMIF3S0 4
namente 20 RG 20
gentinos 13 AQ0MP00 9 NCMP000 4
uere 4 VMIP3S0 4
fianzas 2 NCFP000 2
neados 2 VMP00PM 1
repitan 3 VMSP3P0 3
vano 8 AQ0MS00 3 RG 5
trabaja 15 VMIP3S0 15
sias 16 NCFP000 10
legato 3 NCMS000 3
zulejos 5 NCMP000 5
caballos 4 NCMP000 4
mplejas 2 AQ0FP00 2
excesivo 8 AQ0MS00 8
inuyó 4 VMIS3S0 4
oncebir 2 VMN0000 2
haban 5 VMII3P0 5
terrado 4 VMP00SM 4
inda 3 NCFS000 1 VMIP3S0 1
otar 62 VMN0000 62
oleta 3 NCFS000 1 AQ0CN00 2
ndiera 4 VMSI3S0 4
enestar 5 NCMS000 4
onito 6 AQ0MS00 6
dormían 2 VMII3P0 2
empre 184 RG 184
malizó 4 VMIS3S0 4
ncidirá 4 VMIF3S0 4
enzado 7 VMP00SM 7
dictar 2 VMN0000 2
genes 33 AQ0CP00 2 NCFP000 15 NCMP000 9 NCCP000 7
ótico 8 AQ0MS00 7
nuye 3 VMIP3S0 3
escencia 2 NCFS000 2
nvitada 2 NCFS000 2
diseñar 3 VMN0000 3
borrado 4 VMP00SM 4
uerpos 19 NCMP000 19
cribe 10 VMIP3S0 10
istante 3 AQ0CS00 3
canto 5 NCMS000 5
copia 3 NCFS000 3
uténtico 12 AQ0MS00 12
gordo 4 AQ0MS00 2 NCMS000 2
rosiguen 2 VMIP3P0 2
vidad 135 NCFS000 127
ritaban 3 VMII3P0 3
r_ver 2 VMIP3S0 2
agonista 22 AQ0CS00 1 NCCS000 21
dadanos 58 NCMP000 58
ontal 2 AQ0CS00 1 VMN0000 1
aviación 5 NCFS000 4
rurales 7 AQ0CP00 7
obar 39 VMN0000 37
octrinal 2 AQ0CS00 2
uayas 2 NCFP000 1
ormenta 12 NCFS000 10 VMIP3S0 2
oran 15 VMIP3P0 15
idada 6 NCFS000 3 VMP00SF 3
erosas 19 AQ0FP00 19
chazar 3 VMN0000 3
nuaba 4 VMII3S0 4
ueban 2 VMIP3P0 2
hamente 4 RG 4
colonia 7 NCFS000 7
niverso 5 NCMS000 4
lonación 4 NCFS000 4
rizó 11 VMIS3S0 11
tisface 2 VMIP3S0 2
dite 2 NCMS000 2
feréndum 11 NCMS000 11
fichado 9 VMP00SM 9
triz 25 NCFS000 20 AQ0CS00 2
istancia 30 NCFS000 26 RG 1 NCMS000 3
tonal 2 AQ0CS00 2
cletas 4 NCFP000 4
arate 8 NCMS000 8
te_a 93 RG 6
norma 15 NCFS000 9
tirara 2 VMSI3S0 2
vidual 11 AQ0CS00 11
uidad 22 NCFS000 22
prolongó 2 VMIS3S0 2
gueras 3 NCFP000 1 AQ0FP00 1
_tanto 65 RG 61 NCCS000 1
_efecto 10 VMSP3P0 1 NCFS000 2 RG 7
acaparó 2 VMIS3S0 2
ocrítica 2 NCFS000 2
rovecho 5 VMIP1S0 2 NCMS000 3
nseguir 63 VMN0000 63
alturas 5 NCFP000 5
íteres 2 NCMP000 2
udinaria 5 AQ0FS00 5
reciaron 3 VMIS3P0 3
recambio 2 NCMS000 2
asamos 2 VMIP1P0 2
apoyo 100 NCMS000 98
lectiva 12 AQ0FS00 12
n_alto 2 RG 2
nstar 2 VMN0000 2
cuestro 13 NCMS000 13
ticar 20 VMN0000 20
iscales 13 AQ0CP00 10 NCCP000 2
aniza 5 VMIP3S0 5
iguero 4 AQ0MS00 4
entará 56 VMIF3S0 56
llegara 4 VMSI3S0 4
oriana 6 AQ0FS00 6
cilitar 13 VMN0000 13
arina 10 NCFS000 6
ortesía 3 NCFS000 3
etoques 3 NCMP000 3
realista 3 AQ0CS00 3
madas 45 AQ0CP00 1 NCFP000 8 VMP00PF 22 NCCP000 1
esanos 3 AQ0MP00 1 NCMP000 2
obispo 14 NCMS000 14
nalista 42 AQ0CS00 27 NCCS000 14
manera 58 NCFS000 57 RG 1
quipos 70 NCMP000 70
estificó 2 VMIS3S0 2
quemado 3 VMP00SM 3
rcambio 17 NCMS000 17
movida 3 VMP00SF 3
scuchó 3 VMIS3S0 3
jiblanco 7 AQ0MS00 7
rzado 9 NCMS000 1 VMP00SM 8
ingos 5 NCMP000 5
itánico 40 AQ0MS00 33 NCMS000 7
raslado 3 NCMS000 3
iría 53 VMIC1S0 6 VMIC3S0 47
quiridos 4 VMP00PM 4
lizarán 10 VMIF3P0 10
ecónomo 5 NCMS000 5
eraría 3 VMIC3S0 3
lenguaje 6 NCMS000 6
cenciada 3 NCFS000 2 VMP00SF 1
ratón 2 NCCS000 1
rba 15 NCFS000 13
guían 9 VMII3P0 9
cobrando 3 VMG0000 3
ajan 20 VMIP3P0 19
iol 13 NCMS000 1
ebé 11 NCMS000 11
úbicos 5 AQ0MP00 3 NCMP000 2
sita 97 NCFS000 66 VMIP3S0 30 VMM02S0 1
añero 26 NCMS000 26
amores 2 NCMP000 2
roducirá 9 VMIF3S0 9
ntendido 4 VMP00SM 4
storial 3 NCMS000 3
imitada 7 AQ0FS00 2 VMP00SF 5
ecepción 11 NCFS000 11
sparan 3 VMIP3P0 3
informes 13 NCMP000 13
remeña 2 AQ0FS00 2
rimonio 16 NCMS000 16
ienciar 2 VMN0000 2
ndedores 6 NCMP000 6
umáticos 5 NCMP000 5
lipirrol 2 NCMS000 2
turbante 2 NCMS000 2
almidón 7 NCMS000 7
ndalo 20 NCMS000 20
rné 2 NCMS000 2
rdenada 2 VMP00SF 2
vimiento 28 NCMS000 26
icitada 4 VMP00SF 4
spetos 3 NCMP000 3
onales 204 AQ0CP00 175 NCFP000 7 NCCP000 18
dudó 4 VMIS3S0 4
ardón 5 NCMS000 5
xtasis 2 NCMN000 2
sacará 2 VMIF3S0 2
njería 7 NCFS000 4
extrajo 2 VMIS3S0 2
ciclismo 12 NCMS000 12
ído 35 NCMS000 3 VMP00SM 32
paje 8 NCMS000 8
e_a 169 RG 6
saludó 2 VMIS3S0 2
tamarán 3 NCMS000 3
omando 20 NCMS000 14 VMG0000 5
maciones 40 NCFP000 40
ecito 3 NCMS000 3
xija 5 VMSP3S0 5
legiones 2 NCFP000 2
calles 40 NCFP000 40
rdería 3 NCFS000 2 VMIC3S0 1
acéutico 7 AQ0MS00 6 NCMS000 1
masiado 43 RG 41
fensivo 9 AQ0MS00 9
édito 33 AQ0MS00 2 VMIP3P0 1 NCMS000 30
scurre 2 VMIP3S0 2
aprendió 2 VMIS3S0 2
egran 11 VMIP3P0 11
ruce 9 VMSP3S0 1 NCMS000 8
ltra 4 AQ0CS00 4
ilitada 2 VMP00SF 2
arto 59 VMIP1S0 6 AQ0MS00 3 NCMS000 30
izarse 27 VMN0000 1
bulosas 2 NCFP000 2
eguimos 3 VMIP1P0 3
icitó 18 VMIS3S0 18
nfín 3 NCMS000 3
cillas 7 NCFP000 2 NCCP000 4
olesta 5 VMIP3S0 4 AQ0FS00 1
estro 103 AQ0MS00 3 RG 1 NCMS000 27
orrer 11 VMN0000 11
litativo 3 AQ0MS00 3
rcano 11 AQ0MS00 11
nterrado 4 VMP00SM 4
otorgan 2 VMIP3P0 2
mantiene 44 VMIP3S0 44
opólogos 3 NCMP000 3
anzaron 17 VMIS3P0 17
ndenar 4 VMN0000 4
putando 2 VMG0000 2
zga 2 VMIP3S0 2
gueses 8 AQ0MP00 4 NCMP000 3
cones 7 NCMP000 7
denaba 2 VMII3S0 2
adecuado 8 VMP00SM 8
ntima 4 AQ0FS00 4
india 6 NCFS000 2 AQ0FS00 1
jugué 4 VMIS1S0 4
rcionada 2 VMP00SF 2
cima 24 NCFS000 3 RG 14
ultivar 3 VMN0000 3
volcada 2 VMP00SF 2
ortarán 3 VMIF3P0 3
muestran 21 VMIP3P0 21
ragó 4 VMIS3S0 1
lucionar 16 VMN0000 16
ovio 4 NCMS000 4
rebata 2 VMIP3S0 2
cisa 9 VMIP3S0 7 AQ0FS00 2
rizonte 6 NCMS000 6
nvierten 4 VMIP3P0 4
lindados 2 VMP00PM 2
mitiese 3 VMSI3S0 3
cargado 13 NCMS000 3 VMP00SM 10
alegó 2 VMIS3S0 2
allero 6 AQ0MS00 1 NCMS000 5
analizan 5 VMIP3P0 5
guesía 5 NCFS000 5
etiqueta 3 NCFS000 3
otencia 21 NCFS000 21
sminuye 3 VMIP3S0 3
herente 8 AQ0CS00 8
edios 79 AQ0MP00 2 NCMP000 77
policía 119 NCCS000 105
xisten 32 VMIP3P0 32
umenta 15 VMIP3S0 15
gidez 2 NCFS000 2
emitirá 4 VMIF3S0 4
demandan 3 VMIP3P0 3
pañara 3 VMSI3S0 3
raseros 2 AQ0MP00 2
ometraje 4 NCMS000 4
ciencias 14 NCFP000 14
melas 3 AQ0FP00 1
darían 5 VMIC3P0 5
otráfico 13 NCMS000 13
puta 29 NCFS000 23 VMIP3S0 6
arecían 8 VMII3P0 8
militaba 3 VMII3S0 3
teto 4 NCMS000 4
tísticas 4 AQ0FP00 4
ascendía 3 VMII3S0 3
senda 3 NCFS000 3
olivo 3 NCMS000 3
ntanilla 2 NCFS000 1
ocia 7 VMIP3S0 4
scanso 21 NCMS000 21
domina 7 VMIP3S0 7
en_día 2 RG 2
nlaces 2 NCMP000 2
calcula 10 VMIP3S0 10
erios 25 AQ0MP00 3 NCMP000 22
inido 12 AQ0MS00 4 VMP00SM 8
mpeño 11 NCMS000 11
ozó 5 VMIS3S0 5
motores 17 NCMP000 17
erara 3 VMSI3S0 3
ancesas 9 AQ0FP00 9
eyendo 3 VMG0000 3
sma 138 NCFS000 1 AQ0CS00 1 AQ0FS00 94 NCMS000 14
slovaco 3 NCMS000 2
alocado 2 AQ0MS00 2
rgentino 42 AQ0MS00 24 NCMS000 18
pertó 5 VMIS3S0 5
tadio 42 NCMS000 41
chiste 2 NCMS000 2
urales 43 AQ0CP00 43
atención 37 NCFS000 37
emias 3 NCFP000 3
usiasmo 13 NCMS000 13
ncurrido 2 VMP00SM 2
iriendo 3 VMG0000 3
urjan 2 VMSP3P0 2
licé 2 VMIS1S0 2
soldador 12 NCMS000 12
ielos 6 NCMN000 1 NCMP000 5
sagrada 3 VMIP3S0 2 AQ0FS00 1
pulación 12 NCFS000 12
anjera 6 NCFS000 1 AQ0FS00 5
sarcasmo 2 NCMS000 2
edio 119 AQ0MS00 59 RG 8 NCMS000 43
scritora 2 NCFS000 2
sbordado 2 VMP00SM 2
mité 25 NCMS000 24
oximidad 2 NCFS000 2
gnorante 2 AQ0CS00 1 NCCS000 1
rporará 3 VMIF3S0 3
ostiene 21 VMIP3S0 21
turbia 2 AQ0FS00 2
esuelta 4 VMP00SF 4
esprende 5 VMIP3S0 5
ioses 4 NCMP000 3
atenta 4 VMIP3S0 2 AQ0FS00 2
morar 2 VMN0000 2
vajilla 2 NCFS000 2
tretuvo 2 VMIS3S0 2
carias 12 AQ0FP00 12
ciera 42 VMSI3S0 25 AQ0FS00 17
ives 6 NCCP000 2 VMIP2S0 1
marcado 15 VMP00SM 15
bruto 14 AQ0MS00 8 NCMS000 2
lvidado 5 VMP00SM 5
noticia 25 NCFS000 25
n_creces 3 RG 3
ticó 32 VMIS3S0 32
tístico 5 AQ0MS00 5
ondenar 4 VMN0000 4
tablecía 2 VMII3S0 2
recoge 15 VMIP3S0 14 VMM02S0 1
chazo 19 NCMS000 19
ncluida 7 VMP00SF 7
consumen 3 VMIP3P0 3
olocan 2 VMIP3P0 2
sindical 10 AQ0CS00 9
mbianas 4 AQ0FP00 4
ectas 5 NCFP000 2 AQ0FP00 3
ompleto 24 AQ0MS00 14 RG 10
imulacro 5 NCMS000 5
atraer 6 VMN0000 6
inita 2 AQ0FS00 2
mueve 11 VMIP3S0 10 VMM02S0 1
úcleos 5 NCMP000 5
ofecía 2 NCFS000 2
ohibía 4 VMII3S0 4
sbalón 2 NCMS000 2
soluble 5 AQ0CS00 5
uando 544 RG 5 VMG0000 10
eveía 4 VMII3S0 4
ndureña 3 NCFS000 1 AQ0FS00 2
lemas 115 NCMP000 114 NCCP000 1
eada 44 NCFS000 16 VMP00SF 28
ogista 4 AQ0CS00 4
faltaba 6 VMII3S0 6
distinta 11 AQ0FS00 11
ivertido 11 VMP00SM 11
onexión 16 NCFS000 16
couts 3 AQ0CP00 1 NCCP000 1
fesor 8 NCMS000 8
scadores 4 NCMP000 4
dustrial 24 AQ0CS00 21 NCCS000 1
stó 140 VMIS3S0 140
edicina 5 NCFS000 5
_en_día 2 RG 2
lusiones 19 NCFP000 19
tucional 44 AQ0CS00 33
cedidas 2 VMP00PF 2
oincidir 4 VMN0000 4
ntáneas 2 NCFP000 1 AQ0FP00 1
agoneses 2 NCMP000 2
fig. 9 NCFS000 9
entrena 2 VMIP3S0 2
ordena 4 VMIP3S0 4
or_ahora 8 RG 8
leibol 2 NCMS000 2
lamen 3 VMSP3P0 3
ubrayara 2 VMSI3S0 2
aldado 9 VMP00SM 9
quivocó 3 VMIS3S0 3
entren 3 VMSP3P0 3
amiseta 7 NCFS000 7
igaron 4 VMIS3P0 4
salió 21 VMIS3S0 21
entas 115 RG 3 NCFP000 89 VMIP2S0 3 AQ0FP00 10
puertas 21 NCFP000 21
piratas 3 AQ0CP00 1 NCCP000 2
pipe 2 NCCN000 1
odriza 2 NCFS000 2
ategoría 29 NCFS000 29
léfonos 4 NCMP000 4
lles 70 NCCN000 1 NCFP000 40 NCMP000 23
feria 12 NCFS000 10
eprochó 3 VMIS3S0 3
panos 4 AQ0MP00 2 NCMP000 2
ingenio 2 NCMS000 2
afíos 2 NCMP000 2
nizantes 3 AQ0CP00 3
abiliza 3 VMIP3S0 3
sarrolla 7 VMIP3S0 7
navarro 12 AQ0MS00 1 NCMS000 1
pedirán 4 VMIF3P0 4
esidía 6 VMII3S0 6
eberá 41 VMIF3S0 41
lotar 13 VMN0000 13
enciano 7 AQ0MS00 5 NCMS000 2
spetar 9 VMN0000 9
upados 7 VMP00PM 7
tinas 11 NCFP000 5 AQ0FP00 3
ngría 5 NCFS000 1
aratos 9 AQ0MP00 4 NCMP000 5
mis 40 RG 2
ralelos 3 AQ0MP00 3
tan_sólo 9 RG 9
lota 20 NCFS000 16 VMIP3S0 3
dadana 4 NCFS000 1 AQ0FS00 3
gímenes 4 NCMP000 4
clo 18 NCMS000 18
empleos 10 NCMP000 10
gamiento 3 NCMS000 3
inventos 4 NCMP000 4
petencia 69 NCFS000 58
ecedió 3 VMIS3S0 3
duzcan 9 VMSP3P0 9
erma 11 NCFS000 2 VMIP3S0 1 NCMS000 3
omienzo 15 VMIS3S0 1 VMIF3S0 1 NCMS000 13
gidos 13 VMP00PM 10 NCMP000 3
llorquín 7 AQ0MS00 6 NCMS000 1
segure 2 VMSP3S0 2
tenderá 3 VMIF3S0 3
pondía 5 VMII3S0 5
a_pique 2 RG 2
frescura 2 NCFS000 2
rende 19 VMIP3S0 17 VMM02S0 2
cinio 4 NCMS000 4
antero 28 AQ0MS00 1 NCMS000 27
ería 300 NCFS000 82 NCCS000 5 VMII1S0 2 VMIC1S0 1 VMII3S0 34 VMIC3S0 50
_una_vez 2 RG 2
raatacó 2 VMIS3S0 2
nocentes 4 AQ0CP00 4
flora 3 NCFS000 3
desarme 9 NCMS000 9
pentirá 3 VMIF3S0 3
sfondo 2 NCMS000 2
izones 2 NCMP000 2
ersal 14 AQ0CS00 9 NCMS000 1
cibir 39 VMN0000 39
rohibida 3 VMP00SF 3
nservado 3 VMP00SM 3
lsillo 5 NCMS000 5
iduría 5 NCFS000 5
nominada 6 VMP00SF 6
algia 7 NCFS000 7
skera 4 NCMS000 4
ellenar 2 VMN0000 2
urnas 14 NCFP000 13 AQ0FP00 1
nte_a 93 RG 6
arsa 4 NCFS000 2
trazó 3 VMIS3S0 3
teriales 24 AQ0CP00 5 NCMP000 17
pados 23 AQ0MP00 1 VMP00PM 18 NCMP000 4
ervino 6 VMIS3S0 6
éficits 2 NCMP000 2
onazi 2 AQ0CS00 1 NCCS000 1
scensor 2 NCMS000 2
elen 13 VMSP3P0 1 VMIP3P0 12
emió 2 VMIS3S0 2
ontinuo 3 AQ0MS00 3
insultó 2 VMIS3S0 2
remedio 10 NCMS000 10
erroche 2 NCMS000 1
ategia 51 NCFS000 51
armente 10 RG 10
podido 39 VMP00SM 39
aduce 4 VMIP3S0 4
slámicos 2 AQ0MP00 2
tativa 11 NCFS000 8 AQ0FS00 3
rezar 3 VMN0000 3
rical 2 AQ0CS00 1 VMN0000 1
sulares 2 AQ0CP00 2
cativo 19 AQ0MS00 19
urna 4 AQ0FS00 4
andino 2 AQ0MS00 1
fibra 2 NCFS000 1
ubría 3 VMII3S0 3
rofundas 6 AQ0FP00 6
uertas 22 NCFP000 22
cómo_no 2 RG 1 I 1
sperma 3 NCMS000 3
drileño 22 AQ0MS00 20 NCMS000 2
igión 17 NCFS000 14
izaban 7 VMII3P0 7
titutos 5 NCMP000 5
cent 2 NCMS000 1
eceptiva 3 AQ0FS00 3
condenan 2 VMIP3P0 2
rturas 6 NCFP000 6
