<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
angte 31 AQAMP0 2 VVIS3S 25 AQAFS0 3 AQNMP0 1
grenzung 35 NCNFS0 9 NCAFS0 19 NC0FS0 2 NCGFS0 3 NCDFS0 2
kaufe 2 VVSP3S 2
kleidet 3 VVIP3S 2 VVP000 1
renzwert 2 NCAMS0 1 NCNMS0 1
oristen 13 NCAMS0 1 NCDMP0 5 NCGMS0 1 NCDMS0 1 NCAMP0 2 NCNMP0 3
fbauten 3 NCNMP0 1 NCGMP0 2
gsplan 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
inräumen 7 VVN000 6 VVIP3P 1
achungen 6 NCDFP0 2 NCGFP0 1 NCAFP0 3
n-partei 4 NCNFS0 2 NCAFS0 1
ßartige 3 AQNFS0 1 AQAFS0 1 AQNFP0 1
cknen 3 NCDNS0 1 NCNNS0 1 VVZ000 1
stärkten 12 VVSS3P 1 AQGFS0 2 VVIS3P 2 AQDFS0 1 AQDNS0 3 AQDFP0 1 AQAMS0 2
erlast 2 NCGFS0 2
wiß 37 AP0000 10 RG 27
tems 39 NCGNS0 35
nflucht 3 NCAFS0 1 NC0FS0 1 NCDFS0 1
ike 16 NCAFS0 1 AQAFS0 1
offener 9 AQGFS0 1 AQGFP0 1 AQDFS0 2 AP000C 1 NCG0P0 2 NCNMS0 1 AQ000C 1
egraler 4 AQNMS0 4
tmann 24 NCAMS0 1 NCNMS0 8
lpturen 4 NCGFP0 2 NCNFP0 2
downing 2 NCD000 1
chtsvoll 2 AP0000 2
giösen 8 AQAMP0 1 AQGFS0 2 AQDFS0 2 AQDMS0 1 AQDNP0 1 AQAFP0 1
hntes 3 AQNNS0 1 AQANS0 2
usion 25 NCNFS0 6 NCAFS0 8 NCGFS0 5 NCDFS0 6
ottieren 3 VVIP3P 3
nehmes 2 AQNNS0 1 NCNNS0 1
ensetzen 6 VVN000 5 VVIP3P 1
ailänder 3 AQ0000 2 NCNMP0 1
ifischen 18 AQGFS0 7 AQDMS0 5 AQGNS0 3 AQANP0 1 AQAMS0 2
chnüren 3 VVN000 1 NCANS0 1 VVIP3P 1
sion 455 NCNFS0 159 NCAFS0 104 NC0FS0 2 NCGFS0 81 NCDFS0 100
enwirken 6 VVN000 1 NCANS0 1 NCDNS0 1 NCNNS0 3
pflaster 5 NCANP0 1 NCDNS0 3 NCNNS0 1
egrüßung 2 NCDFS0 2
zter 50 AQGFS0 1 AQGFP0 2 AQDFS0 29 AP000C 2 AP0000 1 AQNMS0 11 AQNFS0 1 AQGNP0 1 AQDFSS 1 NCNMS0 1
ßbuch 2 NCDNS0 1 NCNNS0 1
nsport- 6 NCDNP0 1 NCANP0 2 NCNMS0 3
lik 239 NCNFS0 37 AP0000 3 NCAFS0 31 NCGFS0 64 NCDFS0 93 NCNMS0 3
onende 2 AQNFS0 2
lonialen 3 AQDNS0 1 NCDFS0 1 AQDFP0 1
ereiten 21 VVIP3S 1 VVN000 6 AQDFS0 1 VVZ000 7 VVIP3P 6
uende 5 AQNNS0 1 AQAFS0 2 AQNMP0 2
enlager 8 NCANS0 5 NCDNS0 3
gernd 4 AP0000 4
berlager 2 NCDNS0 2
fluten 4 VVN000 1 NCDFP0 1 NCNFP0 1 NCAFP0 1
utbar 2 AP0000 2
akkurat 2 AP0000 2
ticktes 2 AQNNS0 2
ndsmann 5 NCDMS0 3 NCNMS0 2
gelen 2 NCAMP0 1 NCN0P0 1
erweile 53 RG 53
ltsamer 4 AQNMS0 4
erfällt 3 VVIP3S 3
tscheid 5 NCAMS0 1 NCDMS0 2 NCNMS0 2
ondere 100 NCANS0 1 AQNFS0 3 AQAFS0 20 RG 71 AQANP0 1 AQAFP0 3 AQNMP0 1
lsässer 2 NCAMP0 1 NCNMP0 1
ixierte 3 AQNFS0 1 AQAFS0 1 AQNMP0 1
nmütter 3 NCGFP0 3
itzten 4 AQGFS0 1 VVIS3P 2 AQDMS0 1
ewirr 2 NCDNS0 1 NCNNS0 1
voll 93 NCNFS0 3 AP0000 82 NCAFS0 4 RG 2
ltimedia 3 NCNNS0 2 NCNNP0 1
icherer 13 NCAM00 1 NCAMS0 1 AP000C 5 AQGNP0 1 NCNMP0 1 NCNMS0 2 NCGMP0 2
testens 22 RG 22
no 103 NC0000 3 NCANS0 13 NCGMS0 1 NCDNS0 13 NCNNS0 15 NCDMS0 1 RG 3
krieger 3 NCNMS0 3
berem 2 AQDNS0 2
igstes 3 AQNNSS 2 AQANSS 1
arlsruhe 32 NCANS0 1 NCDNS0 7
rfunk 2 NCAMS0 1 NCDMS0 1
hlußwort 2 NCDNS0 2
ritäre 3 AQNFS0 1 AQAFS0 2
jünger 4 AP000C 4
evant 3 AP0000 3
höheren 28 AQDFPC 2 AQAMSC 6 AQAMPC 1 AQ0000 1 AQDNSC 3 AQNMPC 1 AQNFPC 1 AQGFSC 1 AQDMPC 4 AQAFPC 2 AQDFSC 1 AQDMSC 3 AQGNSC 1
dien 137 NC0000 1 NCDFP0 6 NCGFP0 4 NCDNP0 20 NCANP0 12 NCNFP0 10 NCNNP0 42 NCGNP0 10 NCNMP0 1 NCAFP0 6
ochtöpfe 2 NCAMP0 2
estirn 2 NCDNS0 1 NCNNS0 1
anisiert 19 VVIP3S 5 VVP000 13 AP0000 1
nkrott 6 NCAMS0 2 AP0000 2 NCDMS0 2
ödlichen 12 AQAMP0 1 AQGMS0 2 AQDFS0 1 AQDMS0 1 AQDNS0 1 AQDMP0 2 AQANP0 1 AQAMS0 1 AQNMP0 2
lagshaus 2 NCDNS0 1 NCNNS0 1
stabbau 2 NCNMS0 2
entagen 4 NCDMP0 4
trinken 8 VVN000 4 VVIP1P 1 NCNNS0 2 VVIP3P 1
dingbare 2 AQNFS0 2
kranz 2 NCAMS0 2
genz 12 NCNFS0 4 NCAFS0 4 NCDFS0 4
aben 1793 NC0000 1 VVN000 17 NCDFP0 328 NCAMS0 3 VVP000 13 NCGFP0 30 NCANS0 9 VVIS3P 27 NCDNP0 5 AP0000 1 NCGMS0 1 NCANP0 3 NCDNS0 5 NCNNS0 10 NCNFP0 47 VVZ000 2 NCDMS0 3 NCAMP0 1 NCNNP0 1 NCGNP0 2 NCNMP0 6 NCNMS0 4 NCAFP0 66 VVIP3P 3
bündeln 5 VVN000 3 NCDNP0 1 VVIP3P 1
nien 323 VVN000 1 NCDFP0 17 NCGFP0 3 NCNFP0 13 NCAFP0 15 VVIP3P 1
thaltung 2 NCNFS0 2
reagiere 4 VVSP3S 4
rlichem 2 AQDMS0 1 AQDNS0 1
esellen 4 NCDMS0 1 NCAMP0 1 NCNMP0 1 VVIP3P 1
geräumt 31 VVP000 31
eunigt 6 VVIP3S 5 VVP000 1
idat 64 NC0000 1 NCAMS0 2 NCNMS0 61
eik 27 NCAMS0 5 NCDMS0 11 NCNMS0 9
andrats 2 NCGMS0 2
legation 39 NCNFS0 12 NCAFS0 5 NCGFS0 10 NCDFS0 12
rweisung 4 NCAFS0 1 NCGFS0 1 NCDFS0 2
häufen 3 VVN000 1 VVIP3P 2
stigt 17 VVIP3S 4 VVP000 13
itztes 2 AQANS0 2
ence 12 NCAMP0 1
edeutend 8 AP0000 8
tverkehr 2 NCAMS0 1 NCDMS0 1
wünscht 27 VVIP3S 13 VVP000 6 AP0000 8
uto 44 NCANS0 14 NCDNS0 17 NCNNS0 11
ckigen 4 AQGMS0 1 AQGNS0 1 AQDNP0 1 AQAFP0 1
taltende 3 AQNFS0 1 AQAFS0 2
merten 4 AQGFS0 1 VVIS3P 2 AQAFP0 1
berland 4 NCANS0 1 NCNNS0 1
uswahl 20 NCNFS0 4 NCAFS0 7 NC0FS0 1 NCGFS0 1 NCDFS0 7
aftete 6 VVIS3S 3 AQNMS0 1 AQANS0 1 AQAFP0 1
ängers 8 NCGMS0 8
anzsumme 3 NCAFS0 1 NCGFS0 1 NCDFS0 1
mentar 51 NCAMS0 6 NCDMS0 2 NCNMS0 43
-firma 9 NCNFS0 5 NCGFS0 3
lausibel 5 AP0000 5
ktet 2 VVIP3S 1 VVP000 1
nik 125 NCNFS0 28 NCAFS0 21 NCGFS0 20 NCDFS0 37
unfair 2 AP0000 2
erwägt 12 VVIP3S 12
ssener 26 AQGMP0 2 AQDFS0 1 AP000C 3 AQ0000 12 AQNMS0 6 AQG0P0 1 NCNMP0 1
ionsrate 9 NCNFS0 1 NCAFS0 4 NCGFS0 1 NCDFS0 3
strechts 2 NCGNS0 2
sweis 4 NCAMS0 1 NCDMS0 2 NCNMS0 1
rrangig 12 AP0000 12
zeichner 6 NCAMP0 2 NCNMP0 2 NCNMS0 1 NCGMP0 1
oziiert 2 VVIP3S 1 VVP000 1
flügels 3 NCGMS0 3
tests 35 NCDMP0 5 NCGMS0 1 NCAMP0 17 NCNMP0 5 NCGMP0 7
enheit 221 NCNFS0 43 NCAFS0 63 NC0FS0 3 NCGFS0 31 NCDFS0 81
apsfeld 2 NCANS0 1 NCDNS0 1
pell 21 NCAMS0 5 NCDMS0 9 NCNMS0 3
faire 4 AQAMP0 1 AQNFS0 1 AQAFS0 2
ehungen 76 NCDFP0 10 NCGFP0 20 NCNFP0 11 NCAFP0 35
ond 17 NCAMS0 2 AP0000 1 NCDMS0 4 NCNMS0 2
ellungs- 2 NCAFS0 2
ckungen 16 NCDFP0 1 NCNFP0 7 NCAFP0 8
ingelegt 17 VVP000 17
örfern 8 NCDNP0 8
enreiter 3 NCAMP0 1 NCNMP0 2
va 24 NCDNP0 2
sgebiet 35 NCANS0 12 NCDNS0 19 NCNNS0 4
eibungen 10 NCDFP0 3 NCGFP0 1 NCNFP0 1 NCAFP0 5
zstelle 3 NCAFS0 1 NCGFS0 2
eske 7 AQAMP0 1 NCANS0 3 NCAFS0 1 NCNNS0 1 AQNNP0 1
faltung 3 NCNFS0 2 NCAFS0 1
terweit 2 AP0000 2
erjährig 2 AP0000 2
heliche 5 AQNMS0 1 AQNFS0 1 AQNNP0 2 AQANP0 1
tnisse 74 NCGFP0 1 NCDNP0 1 NCANP0 21 NCNFP0 6 NCNNP0 25 NCGNP0 11 NCAFP0 9
äres 9 AQNNS0 4 NCNNS0 2 AQANS0 3
erpause 5 NCAFS0 1 NCDFS0 4
abschluß 51 NCAMS0 16 NCDMS0 30 NCNMS0 5
-posten 2 NCAMS0 1 NCGMP0 1
dwerker 11 NCDMS0 3 NCAMP0 1 NCNMP0 5 NCNMS0 2
ehaft 3 NCNFS0 2 NCAFS0 1
lughöhe 4 NCDFS0 4
chtkampf 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
schlamm 4 NCDMS0 2 NCNMS0 2
winnung 9 NCNFS0 1 NCAFS0 2 NCGFS0 3 NCDFS0 3
enwald 14 NCAMS0 3 NCDMS0 4 NCNMS0 2
rwahren 2 VVN000 2
erlobung 2 NCAFS0 1 NCDFS0 1
jestät 3 NCNFS0 1 NCGFS0 2
dreisen 5 NCGFP0 2 NCAFP0 3
baus 30 NCGMS0 30
raschen 11 VVN000 4 AQGFS0 1 AQDFS0 1 AQGNS0 1 AQDMP0 1 AQAMS0 2 VVIP3P 1
kan- 2 NCANS0 1
urgemäß 2 AP0000 2
enberg 31 NCAMS0 1
heirat 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
lwahlen 14 NCDFP0 11 NCGFP0 1 NCNFP0 2
sliche 3 AQAFS0 1 AQNNP0 1 AQANP0 1
obbyist 3 NCNMS0 3
idor 5 NCAMS0 4
gfähige 2 AQAFS0 1 AQNMP0 1
uranzen 9 NCDFP0 2 NCGFP0 3 NCNFP0 2 NCAFP0 2
rjährige 11 AQAMP0 1 AQAFS0 2 NCA0P0 3 NCAMP0 1 AQNNP0 1 AQANP0 1 NCN0P0 2
fansage 3 NCNFS0 1 NCAFS0 2
uere 9 VVIP3S 1 NCAFS0 1 AQAFPC 1 AQANPC 1 VVIP1S 1 VVSP3S 4
ato- 2 NCNFP0 1 NCAMP0 1
rhythmus 15 NCAMS0 4 NCDMS0 7 NCNMS0 4
ystik 3 NCNFS0 3
roßartig 4 AP0000 4
habte 2 AQAFP0 1
diplomat 4 NCNMS0 4
itisiert 47 VVIP3S 12 VVP000 35
ichtshof 42 NCAMS0 6 NCDMS0 15 NCNMS0 21
ußerlich 2 AP0000 2
erwalten 3 VVN000 1 VVIP3P 2
lmaß 3 NCANS0 1 NCDNS0 2
bilität 68 NCNFS0 17 NCAFS0 26 NCGFS0 7 NCDFS0 18
lative 6 AQNMS0 1 AQAFS0 2 NCAMP0 1 AQANP0 1 AQAFP0 1
otar 2 NCAMS0 1 NCDMS0 1
kreist 3 VVIP3S 3
tenrunde 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
lytisch 2 AP0000 2
ntenhaus 13 NCANS0 2 NCDNS0 4 NCNNS0 6
elcoup 2 NCDMS0 2
eringe 15 AQNNS0 1 AQNFS0 3 AQAFS0 6 AQNFP0 3 AQAFP0 1 AQNMP0 1
gstiger 12 NCDMP0 1 NCNMP0 4 NCNM00 1 NCGMP0 6
zeitung 100 NC0000 1 NCNFS0 30 NCAFS0 3 NCGFS0 32 NCDFS0 30
wungene 4 AQAFS0 1 AQNNP0 1 AQAFP0 1 AQNMP0 1
hwort 8 NCDNS0 6 NCNNS0 2
rderten 54 VVSS3P 2 AQGMS0 1 AQGMP0 1 VVIS3P 34 AQDFS0 4 AQDMS0 2 AQDNS0 1 AQNFP0 1 AQDMP0 1 AQGNP0 1 AQNNP0 1 AQANP0 1 AQAFP0 1 AQAMS0 3
ewerber 64 NCAM00 1 NCAMS0 5 NCDMS0 4 NCAMP0 8 NCNMP0 23 NCNMS0 11 NCGMP0 12
wortes 8 NCGNS0 8
mbrüchen 2 NCDMP0 2
jekte 50 NCANP0 30 NCNNP0 18 NCGNP0 2
eäußert 23 VVP000 23
unächst 147 RG 147
inbarten 9 AQGMP0 1 VVIS3P 4 AQDMS0 1 AQDNS0 1 AQAMS0 1 AQNMP0 1
emündet 2 VVP000 2
genes 30 AQNNS0 3 NCANS0 1 NCNNS0 1 AQANS0 25
aktieren 5 VVN000 2 VVIP3P 3
rehen 11 VVN000 4 NCNNS0 3 VVZ000 2 NCAFP0 1 VVIP3P 1
rtsetzen 14 VVN000 13 VVIP1P 1
ufrecht 2 AP0000 1
nsmedium 2 NCANS0 2
dkrabben 2 NCNFP0 2
menheit 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
aufende 15 AQNFS0 2 AQAFS0 5 AQANS0 5 AQANP0 1 AQNMP0 2
inbarte 15 VVP000 1 VVIS3S 1 AQNMS0 1 AQNFS0 7 AQAFS0 3 AQANS0 2
ördlich 15 AP0000 15
zukehren 7 VVZ000 7
hlechte 26 AQAMP0 1 AQNNS0 4 AQAFS0 8 AQNFP0 4 AQANS0 1 AQAFP0 8
rkünden 2 VVN000 2
erkaufte 4 VVIS3S 3 AQNFS0 1
hlossen 241 VVP000 200 VVIS3P 21 AP0000 19 VVIP3P 1
ältig 14 AP0000 14
lltag 19 NCAMS0 5 NCDMS0 10 NCNMS0 4
ediale 5 AQNNS0 1 AQNFS0 2 AQAFS0 1 AQANP0 1
bdachlos 3 AP0000 3
santeil 10 NCAMS0 5 NCDMS0 2 NCNMS0 3
knallen 3 VVN000 3
stöbert 2 VVP000 2
rmords 4 NCGMS0 4
vkraft 3 NCAFS0 3
nfmal 2 RG 2
ennt 128 VVIP3S 112 VVP000 13 AP0000 3
haftende 2 AQNFS0 2
college 2 NCANS0 1
pparat 12 NCAMS0 1 NCDMS0 5 NCNMS0 6
olt-netz 2 NCNNS0 2
elassene 3 AQNFS0 2 AQAFS0 1
raufbaus 2 NCGMS0 2
rktung 2 NCNFS0 1 NCAFS0 1
torische 37 AQAMP0 1 AQNNS0 3 AQNMS0 4 AQNFS0 5 AQAFS0 17 AQNFP0 1 AQNNP0 3 AQAFP0 2 AQNMP0 1
