-3.15897616497897	NPG*	(1 DAN*);
-3.15897616497897	DAN*	(-1 NPG*);
0.497658715591127	PT0*	(1 VMS*);
0.497658715591127	VMS*	(-1 PT0*);
-0.324537363718743	DIG*	(1 NPG*);
-0.324537363718743	NPG*	(-1 DIG*);
0.667266339955568	NPN*	(1 NP0*);
0.667266339955568	NP0*	(-1 NPN*);
-2.54095164353627	PDN*	(1 DAN*);
-2.54095164353627	DAN*	(-1 PDN*);
0.627997883123791	DI0*	(1 AQD*);
0.627997883123791	AQD*	(-1 DI0*);
1.63859751838684	Fd	(1 VVM*);
1.63859751838684	VVM*	(-1 Fd);
0.240737160870384	DDG*	(1 AQN*);
0.240737160870384	AQN*	(-1 DDG*);
0.25286741510445	NCD*	(1 CM*);
0.25286741510445	CM*	(-1 NCD*);
1.3801170467669	NCG*	(1 VVP*);
1.3801170467669	VVP*	(-1 NCG*);
0.175687240022743	PPD*	(1 AQD*);
0.175687240022743	AQD*	(-1 PPD*);
0.375994895657442	VVI*	(1 PDN*);
0.375994895657442	PDN*	(-1 VVI*);
-2.95494442018921	VVS*	(1 SZ*);
-2.95494442018921	SZ*	(-1 VVS*);
3.17859776330687	DXN*	(1 AQN*);
3.17859776330687	AQN*	(-1 DXN*);
5.21015445130729	I	(1 PT0*);
5.21015445130729	PT0*	(-1 I);
-1.46562268228107	PPA*	(1 NP0*);
-1.46562268228107	NP0*	(-1 PPA*);
-3.65418853979097	PDN*	(1 NCA*);
-3.65418853979097	NCA*	(-1 PDN*);
-0.839190969960326	VVI*	(1 Fe);
-0.839190969960326	Fe	(-1 VVI*);
-4.05112032492866	AQD*	(1 DIN*);
-4.05112032492866	DIN*	(-1 AQD*);
-4.10532316394136	DIG*	(1 NPN*);
-4.10532316394136	NPN*	(-1 DIG*);
-1.22974782420577	Z	(1 RV*);
-1.22974782420577	RV*	(-1 Z);
-0.439522605066849	DDG*	(1 Fpa);
-0.439522605066849	Fpa	(-1 DDG*);
-0.376680252454865	NCD*	(1 Fs);
-0.376680252454865	Fs	(-1 NCD*);
-6.03783334679356	DID*	(1 CC*);
-6.03783334679356	CC*	(-1 DID*);
-1.82186204268999	NPN*	(1 PFA*);
-1.82186204268999	PFA*	(-1 NPN*);
-0.926125727220243	VVN*	(1 VVI*);
-0.926125727220243	VVI*	(-1 VVN*);
-1.61881640959334	DXD*	(1 AP0*);
-1.61881640959334	AP0*	(-1 DXD*);
-3.87739855164551	NP0*	(1 OUT_OF_BOUNDS);
2.02151024911401	NC0*	(1 VVP*);
2.02151024911401	VVP*	(-1 NC0*);
-3.76462153067302	DDD*	(1 AP0*);
-3.76462153067302	AP0*	(-1 DDD*);
-7.93277984054922	VAI*	(1 NCD*);
-7.93277984054922	NCD*	(-1 VAI*);
2.99198577825417	VMI*	(1 PFA*);
2.99198577825417	PFA*	(-1 VMI*);
-0.805131882073447	VAI*	(1 Fe);
-0.805131882073447	Fe	(-1 VAI*);
-4.0454462240061	AQD*	(1 RV*);
-4.0454462240061	RV*	(-1 AQD*);
1.29008118756065	RG*	(-1 OUT_OF_BOUNDS);
-4.40352830332108	AQA*	(1 VVP*);
-4.40352830332108	VVP*	(-1 AQA*);
1.45743523176893	RP*	(1 Fc);
1.45743523176893	Fc	(-1 RP*);
-0.0851573429399224	DAA*	(1 Fe);
-0.0851573429399224	Fe	(-1 DAA*);
-0.846185872447269	RN*	(1 VAP*);
-0.846185872447269	VAP*	(-1 RN*);
-0.775269546847918	PT0*	(1 AQN*);
-0.775269546847918	AQN*	(-1 PT0*);
-6.32387410233483	VMI*	(1 DAG*);
-6.32387410233483	DAG*	(-1 VMI*);
-4.52670867508368	PT0*	(1 AQD*);
-4.52670867508368	AQD*	(-1 PT0*);
2.44295849839586	NPA*	(1 Fx);
2.44295849839586	Fx	(-1 NPA*);
0.00152410514261885	DAN*	(1 Z);
0.00152410514261885	Z	(-1 DAN*);
-0.80068632430062	PID*	(1 RN*);
-0.80068632430062	RN*	(-1 PID*);
0.873179178706841	Fpt	(1 OUT_OF_BOUNDS);
-0.556145510451714	DDD*	(1 PI0*);
-0.556145510451714	PI0*	(-1 DDD*);
-0.807258979980278	VAI*	(1 AQN*);
-0.807258979980278	AQN*	(-1 VAI*);
-1.79817547485431	DXG*	(1 NC0*);
-1.79817547485431	NC0*	(-1 DXG*);
3.34937649228352	PIN*	(1 CM*);
3.34937649228352	CM*	(-1 PIN*);
1.01457509117158	VVI*	(1 RV*);
1.01457509117158	RV*	(-1 VVI*);
3.19567000139934	CM*	(1 PDN*);
3.19567000139934	PDN*	(-1 CM*);
2.7038017852825	PT0*	(1 PDD*);
2.7038017852825	PDD*	(-1 PT0*);
-0.18362203992084	PR0*	(1 NPD*);
-0.18362203992084	NPD*	(-1 PR0*);
-1.4512980172325	RP*	(1 RP*);
-1.4512980172325	RP*	(-1 RP*);
1.25100168469228	DAA*	(1 AQ0*);
1.25100168469228	AQ0*	(-1 DAA*);
1.37819879584863	Fe	(1 PPN*);
1.37819879584863	PPN*	(-1 Fe);
1.11868152741472	NCN*	(1 SP*);
1.11868152741472	SP*	(-1 NCN*);
-1.85482557990039	NPG*	(1 DIN*);
-1.85482557990039	DIN*	(-1 NPG*);
1.4152854159234	VMS*	(1 RG*);
1.4152854159234	RG*	(-1 VMS*);
-6.77792677713934	VAI*	(1 CS*);
-6.77792677713934	CS*	(-1 VAI*);
-0.507902571401524	VAI*	(1 Z);
-0.507902571401524	Z	(-1 VAI*);
-8.70108173864613	NPN*	(1 NCG*);
-8.70108173864613	NCG*	(-1 NPN*);
-2.74446718512116	DAA*	(1 PI0*);
-2.74446718512116	PI0*	(-1 DAA*);
2.60355396641107	PRN*	(1 DXA*);
2.60355396641107	DXA*	(-1 PRN*);
-0.362118410181558	SP*	(1 DXG*);
-0.362118410181558	DXG*	(-1 SP*);
-0.640285841510407	NCA*	(1 VAI*);
-0.640285841510407	VAI*	(-1 NCA*);
1.66469562086451	AQN*	(1 AQN*);
1.66469562086451	AQN*	(-1 AQN*);
-0.141346887742816	PI0*	(1 NPA*);
-0.141346887742816	NPA*	(-1 PI0*);
1.92173586360713	Fs	(1 OUT_OF_BOUNDS);
-0.799460064098541	PID*	(1 NP0*);
-0.799460064098541	NP0*	(-1 PID*);
-2.80921310029177	Fpa	(1 NCG*);
-2.80921310029177	NCG*	(-1 Fpa);
-0.136040942037254	SP*	(1 PIG*);
-0.136040942037254	PIG*	(-1 SP*);
3.07536768544841	DT0*	(1 AQA*);
3.07536768544841	AQA*	(-1 DT0*);
-4.6811830232797	RG*	(1 PRD*);
-4.6811830232797	PRD*	(-1 RG*);
3.57653199316105	NPG*	(1 Fpt);
3.57653199316105	Fpt	(-1 NPG*);
2.06859930097561	AP0*	(1 VAP*);
2.06859930097561	VAP*	(-1 AP0*);
-0.0864101743126539	SC*	(1 SP*);
-0.0864101743126539	SP*	(-1 SC*);
-1.48116366251214	Fd	(1 DIA*);
-1.48116366251214	DIA*	(-1 Fd);
4.47342283953186	DIG*	(1 NCG*);
4.47342283953186	NCG*	(-1 DIG*);
0.899610861295062	PPA*	(1 DAN*);
0.899610861295062	DAN*	(-1 PPA*);
2.21793713337612	DTA*	(-1 OUT_OF_BOUNDS);
2.39100634128036	PPA*	(1 VVS*);
2.39100634128036	VVS*	(-1 PPA*);
1.66079688560156	VMI*	(1 DXA*);
1.66079688560156	DXA*	(-1 VMI*);
-1.0468936010093	VAS*	(1 Z);
-1.0468936010093	Z	(-1 VAS*);
3.90191596197875	PRA*	(1 DXN*);
3.90191596197875	DXN*	(-1 PRA*);
-4.20027391842566	PPN*	(1 NC0*);
-4.20027391842566	NC0*	(-1 PPN*);
-1.40446117409937	Z	(1 DXA*);
-1.40446117409937	DXA*	(-1 Z);
2.47753812882474	Fit	(1 Fe);
2.47753812882474	Fe	(-1 Fit);
-1.73870955966498	NPN*	(1 VVN*);
-1.73870955966498	VVN*	(-1 NPN*);
0.631083387078194	Fe	(1 VAP*);
0.631083387078194	VAP*	(-1 Fe);
2.55433816112259	PT0*	(1 DAN*);
2.55433816112259	DAN*	(-1 PT0*);
-2.12157681861043	PT0*	(1 Fg);
-2.12157681861043	Fg	(-1 PT0*);
-6.52856690468234	NCN*	(1 NCD*);
-6.52856690468234	NCD*	(-1 NCN*);
1.60648516283662	CM*	(1 PPA*);
1.60648516283662	PPA*	(-1 CM*);
0.462123994631186	DDG*	(1 NCN*);
0.462123994631186	NCN*	(-1 DDG*);
-5.42705677927196	Fc	(1 VAP*);
-5.42705677927196	VAP*	(-1 Fc);
-6.03460768715181	VAI*	(1 RV*);
-6.03460768715181	RV*	(-1 VAI*);
-2.00974202611961	Fe	(1 NPD*);
-2.00974202611961	NPD*	(-1 Fe);
-0.0616432841308104	SP*	(1 NCA*);
-0.0616432841308104	NCA*	(-1 SP*);
-3.29172518860847	AP0*	(1 PPN*);
-3.29172518860847	PPN*	(-1 AP0*);
-0.626476765071678	PR0*	(1 Z);
-0.626476765071678	Z	(-1 PR0*);
3.27974150541474	VMS*	(1 PFD*);
3.27974150541474	PFD*	(-1 VMS*);
-3.30465200063399	PID*	(-1 OUT_OF_BOUNDS);
5.03892679059734	VA0*	(1 NC0*);
5.03892679059734	NC0*	(-1 VA0*);
-8.80928599712222	SP*	(1 Fc);
-8.80928599712222	Fc	(-1 SP*);
-4.14995731118267	NP0*	(1 NCA*);
-4.14995731118267	NCA*	(-1 NP0*);
1.53651507213235	VVI*	(1 PIA*);
1.53651507213235	PIA*	(-1 VVI*);
0.00347302170966073	NPN*	(1 Fp);
0.00347302170966073	Fp	(-1 NPN*);
-6.95874346064818	DAN*	(1 AQA*);
-6.95874346064818	AQA*	(-1 DAN*);
-1.71746950671818	Fpa	(1 DI0*);
-1.71746950671818	DI0*	(-1 Fpa);
-1.77102992664854	PRN*	(1 DXN*);
-1.77102992664854	DXN*	(-1 PRN*);
2.0656969935006	PDA*	(1 VMI*);
2.0656969935006	VMI*	(-1 PDA*);
0.729648573401692	CM*	(1 PIA*);
0.729648573401692	PIA*	(-1 CM*);
-6.16207238028303	DAN*	(1 DAD*);
-6.16207238028303	DAD*	(-1 DAN*);
-1.63424465987228	Z	(1 DAG*);
-1.63424465987228	DAG*	(-1 Z);
-5.55802941491447	Z	(1 CS*);
-5.55802941491447	CS*	(-1 Z);
0.449203979501716	VMI*	(1 VVN*);
0.449203979501716	VVN*	(-1 VMI*);
0.539504509411527	NPG*	(-1 OUT_OF_BOUNDS);
-2.37991733888748	VVI*	(1 PID*);
-2.37991733888748	PID*	(-1 VVI*);
-0.811885234116204	VVI*	(1 PDG*);
-0.811885234116204	PDG*	(-1 VVI*);
5.51209535086111	PTA*	(1 PI0*);
5.51209535086111	PI0*	(-1 PTA*);
1.42201799464979	DID*	(1 AQ0*);
1.42201799464979	AQ0*	(-1 DID*);
2.43453103917914	PPN*	(1 VMI*);
2.43453103917914	VMI*	(-1 PPN*);
-0.493970108136836	RN*	(1 CM*);
-0.493970108136836	CM*	(-1 RN*);
0.877354575937708	PTN*	(1 AP0*);
0.877354575937708	AP0*	(-1 PTN*);
1.19203344978322	SS*	(1 RN*);
1.19203344978322	RN*	(-1 SS*);
-1.68845026677293	NPA*	(1 DAG*);
-1.68845026677293	DAG*	(-1 NPA*);
-2.14620269965291	Fe	(1 RP*);
-2.14620269965291	RP*	(-1 Fe);
1.64917445388146	PPD*	(1 Fit);
1.64917445388146	Fit	(-1 PPD*);
0.119904617231405	NPA*	(1 RP*);
0.119904617231405	RP*	(-1 NPA*);
-2.15787927923123	PFD*	(1 AQG*);
-2.15787927923123	AQG*	(-1 PFD*);
-1.16740077939078	AQN*	(1 Fpt);
-1.16740077939078	Fpt	(-1 AQN*);
-1.36880601133169	AP0*	(1 DDA*);
-1.36880601133169	DDA*	(-1 AP0*);
-0.242908305647329	PI0*	(1 VAI*);
-0.242908305647329	VAI*	(-1 PI0*);
-2.33351014535947	PIN*	(1 DAD*);
-2.33351014535947	DAD*	(-1 PIN*);
0.275223591386767	PR0*	(1 VVP*);
0.275223591386767	VVP*	(-1 PR0*);
-2.57523377602322	DID*	(1 RP*);
-2.57523377602322	RP*	(-1 DID*);
-5.06178707837836	DXA*	(1 DAA*);
-5.06178707837836	DAA*	(-1 DXA*);
-2.40134023853499	RV*	(1 VVZ*);
-2.40134023853499	VVZ*	(-1 RV*);
2.25376642815329	NCD*	(1 DIG*);
2.25376642815329	DIG*	(-1 NCD*);
-6.42253105328031	PPN*	(1 NCG*);
-6.42253105328031	NCG*	(-1 PPN*);
0.710726723869234	Fe	(1 DXN*);
0.710726723869234	DXN*	(-1 Fe);
0.153372778618767	Fc	(1 PPN*);
0.153372778618767	PPN*	(-1 Fc);
1.87284736271655	SC*	(1 DXA*);
1.87284736271655	DXA*	(-1 SC*);
-0.861898097462412	NC0*	(1 NCN*);
-0.861898097462412	NCN*	(-1 NC0*);
0.879360297607639	CC*	(1 DDG*);
0.879360297607639	DDG*	(-1 CC*);
1.29228147362644	DTA*	(1 Fe);
1.29228147362644	Fe	(-1 DTA*);
-3.59625555866455	NCA*	(-1 OUT_OF_BOUNDS);
-1.87802234686043	NCA*	(1 Z);
-1.87802234686043	Z	(-1 NCA*);
0.312949535577214	SP*	(1 AQA*);
0.312949535577214	AQA*	(-1 SP*);
0.910583525065167	Fd	(1 PDA*);
0.910583525065167	PDA*	(-1 Fd);
-1.13879016625597	VAI*	(1 NCN*);
-1.13879016625597	NCN*	(-1 VAI*);
0.929956370412097	PP0*	(-1 OUT_OF_BOUNDS);
-2.11000317697406	Fpa	(1 PDN*);
-2.11000317697406	PDN*	(-1 Fpa);
2.86355186030487	DIN*	(1 DI0*);
2.86355186030487	DI0*	(-1 DIN*);
0.187507788480119	VMS*	(1 Fx);
0.187507788480119	Fx	(-1 VMS*);
-0.574542183678847	PPA*	(1 Fe);
-0.574542183678847	Fe	(-1 PPA*);
0.695958825375756	PDA*	(1 DAG*);
0.695958825375756	DAG*	(-1 PDA*);
8.38809890108572	PRD*	(1 PF0*);
8.38809890108572	PF0*	(-1 PRD*);
-0.357623195066316	NPA*	(1 DDA*);
-0.357623195066316	DDA*	(-1 NPA*);
2.8312404205519	RV*	(1 Fc);
2.8312404205519	Fc	(-1 RV*);
-6.72981402884915	NPN*	(1 PPN*);
-6.72981402884915	PPN*	(-1 NPN*);
3.05959648812792	AQ0*	(1 NCG*);
3.05959648812792	NCG*	(-1 AQ0*);
-0.253510833698573	NCN*	(1 DIA*);
-0.253510833698573	DIA*	(-1 NCN*);
0.621265341892445	Fg	(1 NP0*);
0.621265341892445	NP0*	(-1 Fg);
-4.13638985625701	DAD*	(1 PFD*);
-4.13638985625701	PFD*	(-1 DAD*);
2.9646327797363	PRD*	(1 PFD*);
2.9646327797363	PFD*	(-1 PRD*);
-1.32622703212296	Fs	(1 VVP*);
-1.32622703212296	VVP*	(-1 Fs);
0.266850258470841	Fe	(1 AQG*);
0.266850258470841	AQG*	(-1 Fe);
1.3571027506236	NC0*	(1 VVZ*);
1.3571027506236	VVZ*	(-1 NC0*);
-1.06134193382754	AQ0*	(1 AQG*);
-1.06134193382754	AQG*	(-1 AQ0*);
-0.530086274891777	PIN*	(1 DIG*);
-0.530086274891777	DIG*	(-1 PIN*);
-2.81082289748721	NPN*	(1 CM*);
-2.81082289748721	CM*	(-1 NPN*);
0.616613592097298	PPD*	(1 DAA*);
0.616613592097298	DAA*	(-1 PPD*);
-1.88069040337474	Fe	(1 Z);
-1.88069040337474	Z	(-1 Fe);
2.56540202528281	CC*	(1 DXN*);
2.56540202528281	DXN*	(-1 CC*);
-1.90529143770633	PPN*	(1 DID*);
-1.90529143770633	DID*	(-1 PPN*);
0.677188830051056	PPD*	(1 DDA*);
0.677188830051056	DDA*	(-1 PPD*);
-3.57092351513078	RG*	(1 NC0*);
-3.57092351513078	NC0*	(-1 RG*);
1.4540145083775	PFA*	(1 DXN*);
1.4540145083775	DXN*	(-1 PFA*);
4.41529356414185	PMA*	(1 Fc);
4.41529356414185	Fc	(-1 PMA*);
2.3767112947543	NC0*	(1 DAG*);
2.3767112947543	DAG*	(-1 NC0*);
1.80894462894091	Fg	(1 CC*);
1.80894462894091	CC*	(-1 Fg);
-4.19890401385964	DIG*	(1 AQD*);
-4.19890401385964	AQD*	(-1 DIG*);
3.14993916389096	PIG*	(1 SZ*);
3.14993916389096	SZ*	(-1 PIG*);
-1.91570563160985	VVI*	(1 DID*);
-1.91570563160985	DID*	(-1 VVI*);
1.57803212999576	RG*	(1 DIA*);
1.57803212999576	DIA*	(-1 RG*);
1.50329028673177	PPN*	(1 RG*);
1.50329028673177	RG*	(-1 PPN*);
-0.0926493339062492	NPN*	(1 DDA*);
-0.0926493339062492	DDA*	(-1 NPN*);
1.13817834788235	NC0*	(1 NC0*);
1.13817834788235	NC0*	(-1 NC0*);
-6.52672288979824	DAA*	(1 AQN*);
-6.52672288979824	AQN*	(-1 DAA*);
-3.26915755326833	DXA*	(1 RN*);
-3.26915755326833	RN*	(-1 DXA*);
2.68423220473413	DAN*	(-1 OUT_OF_BOUNDS);
-1.27869220038016	NCG*	(1 RP*);
-1.27869220038016	RP*	(-1 NCG*);
-3.47363120377939	RP*	(1 AQG*);
-3.47363120377939	AQG*	(-1 RP*);
0.952713178777448	PDG*	(1 VAI*);
0.952713178777448	VAI*	(-1 PDG*);
1.31573996457108	PDN*	(1 DIN*);
1.31573996457108	DIN*	(-1 PDN*);
3.5976732125918	PFD*	(1 PDA*);
3.5976732125918	PDA*	(-1 PFD*);
-3.40615253815358	DAD*	(1 DID*);
-3.40615253815358	DID*	(-1 DAD*);
0.756999208465757	PDN*	(1 Fd);
0.756999208465757	Fd	(-1 PDN*);
1.1364995986183	CC*	(1 RG*);
1.1364995986183	RG*	(-1 CC*);
4.01870945249209	PFD*	(1 PIA*);
4.01870945249209	PIA*	(-1 PFD*);
0.489532643055364	NCA*	(1 Fc);
0.489532643055364	Fc	(-1 NCA*);
0.669628363453844	PRN*	(1 Fg);
0.669628363453844	Fg	(-1 PRN*);
0.926332618148408	NCA*	(1 Fx);
0.926332618148408	Fx	(-1 NCA*);
-5.31275647861133	NCA*	(1 NCG*);
-5.31275647861133	NCG*	(-1 NCA*);
-0.00063721215325641	Fe	(1 PI0*);
-0.00063721215325641	PI0*	(-1 Fe);
1.21075158812984	VVZ*	(1 Fe);
1.21075158812984	Fe	(-1 VVZ*);
-0.26319282320984	NC0*	(1 AQG*);
-0.26319282320984	AQG*	(-1 NC0*);
1.04909800240827	CS*	(1 DXA*);
1.04909800240827	DXA*	(-1 CS*);
-2.12244542388587	NCA*	(1 AQA*);
-2.12244542388587	AQA*	(-1 NCA*);
1.82324632521224	SC*	(1 DIN*);
1.82324632521224	DIN*	(-1 SC*);
-1.88812861685535	Fpt	(1 Z);
-1.88812861685535	Z	(-1 Fpt);
0.132130894194009	PIA*	(1 Fp);
0.132130894194009	Fp	(-1 PIA*);
3.18636015096762	DIG*	(1 DDG*);
3.18636015096762	DDG*	(-1 DIG*);
0.640958075164712	AP0*	(1 VVS*);
0.640958075164712	VVS*	(-1 AP0*);
-2.19582344794855	CM*	(1 DXA*);
-2.19582344794855	DXA*	(-1 CM*);
-0.801024220397399	Fd	(1 RG*);
-0.801024220397399	RG*	(-1 Fd);
-1.31312235897532	PT0*	(1 DIA*);
-1.31312235897532	DIA*	(-1 PT0*);
4.57699381210382	VAN*	(1 VMS*);
4.57699381210382	VMS*	(-1 VAN*);
-3.89896600220071	CC*	(1 RV*);
-3.89896600220071	RV*	(-1 CC*);
-0.711010275283346	PT0*	(1 Z);
-0.711010275283346	Z	(-1 PT0*);
0.898961656010431	AP0*	(1 Fp);
0.898961656010431	Fp	(-1 AP0*);
5.35874549449278	VVM*	(1 NPA*);
5.35874549449278	NPA*	(-1 VVM*);
3.04015293546573	NPD*	(1 SS*);
3.04015293546573	SS*	(-1 NPD*);
0.103765513366087	CC*	(1 VVS*);
0.103765513366087	VVS*	(-1 CC*);
-1.47967724104274	PID*	(1 CC*);
-1.47967724104274	CC*	(-1 PID*);
1.82672332040662	NCG*	(1 VVZ*);
1.82672332040662	VVZ*	(-1 NCG*);
-3.42579844447628	Fit	(1 VAI*);
-3.42579844447628	VAI*	(-1 Fit);
1.19429519158329	NPN*	(1 VAI*);
1.19429519158329	VAI*	(-1 NPN*);
-1.08507777646026	Fd	(1 AP0*);
