7.426810	VAS*	(-2 VVP*) (-1 NCA*);
2.163576	VVP*	(-2 PRD*) (-1 NCN*);
-0.382092	VVN*	(-2 AP0*) (-1 VVN*);
-0.821390	Fe	(-2 SP*) (-1 NCD*);
5.038924	NC0*	(-2 VVP*) (-1 Z);
0.469217	NCD*	(-2 Fg) (-1 SP*);
-1.389469	NPN*	(-2 VAI*) (-1 RN*);
4.512093	PI0*	(-2 NC0*) (-1 Fg);
1.673499	SZ*	(-2 Z) (-1 Fe);
2.711986	NP0*	(-2 NCG*) (-1 Fg);
4.012883	DDA*	(-2 NCG*) (-1 Z);
0.256059	DAN*	(-2 VAS*) (-1 PDN*);
4.843018	DRG*	(-2 VAN*) (-1 Fc);
0.226253	DAA*	(-2 VVI*) (-1 PIN*);
0.920210	NPN*	(-2 NPD*) (-1 CC*);
0.204352	AQ0*	(-2 NCA*) (-1 AP0*);
-1.299674	AQA*	(-2 VVI*) (-1 PI0*);
3.387418	DXA*	(-2 VMS*) (-1 PPN*);
5.401630	NCG*	(-2 PIG*) (-1 Fg);
2.560210	DIN*	(-2 VMS*) (-1 Fe);
-3.082447	AQD*	(-2 Fc) (-1 PRN*);
1.292279	Fe	(-2 NPD*) (-1 VVS*);
4.645593	PR0*	(-2 AQA*) (-1 Fc);
-0.965971	NPA*	(-2 Fc) (-1 VVI*);
1.987902	AQA*	(-2 VAS*) (-1 DXA*);
-0.707658	PFA*	(-2 VAI*) (-1 NPN*);
0.115879	Fg	(-2 CC*) (-1 AQD*);
2.973561	DIA*	(-2 CS*) (-1 PI0*);
-2.506642	NCN*	(-2 CS*) (-1 SP*);
-1.291614	AP0*	(-2 Fc) (-1 DAN*);
2.759666	VAN*	(-2 AP0*) (-1 Fe);
1.275593	Fc	(-2 NPN*) (-1 VVI*);
0.927719	PDA*	(-2 VAI*) (-1 Fc);
-7.248200	SP*	(-2 OUT_OF_BOUNDS) (-1 PPN*);
-4.110401	RN*	(-2 NCG*) (-1 SP*);
3.768036	PRA*	(-2 VVP*) (-1 Fc);
-5.954340	NCD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.808926	SP*	(-2 Fc) (-1 PRN*);
4.718544	Fe	(-2 NP0*) (-1 Fat);
4.181503	NCA*	(-2 NCN*) (-1 AQA*);
-2.105419	CC*	(-2 VAI*) (-1 CC*);
-1.973341	VVN*	(-2 PPN*) (-1 VAS*);
5.152410	DDG*	(-2 CS*) (-1 PPD*);
1.675245	NCD*	(-2 AP0*) (-1 Z);
0.097569	AQN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
5.618570	DAA*	(-2 DI0*) (-1 NPA*);
-0.022923	Fe	(-2 OUT_OF_BOUNDS) (-1 DDN*);
3.181698	DIN*	(-2 Fc) (-1 VMS*);
-1.293855	AQD*	(-2 PPA*) (-1 RG*);
0.510040	VVI*	(-2 PIA*) (-1 Fc);
-1.513770	VMI*	(-2 DIA*) (-1 NCA*);
2.308496	RV*	(-2 SP*) (-1 PPA*);
5.904308	VV0*	(-2 OUT_OF_BOUNDS) (-1 RP*);
-3.345948	VAI*	(-2 DAD*) (-1 Z);
1.945575	VVP*	(-2 PIN*) (-1 AP0*);
0.767564	AP0*	(-2 AP0*) (-1 NCN*);
-0.034035	Z	(-2 DDD*) (-1 NCD*);
1.225382	DID*	(-2 NCG*) (-1 VVS*);
-1.440653	NCN*	(-2 RG*) (-1 SP*);
-1.904635	Z	(-2 OUT_OF_BOUNDS) (-1 DXN*);
-0.403759	NCN*	(-2 Fc) (-1 CS*);
1.712647	PPN*	(-2 RG*) (-1 Fc);
0.991764	DIG*	(-2 PDN*) (-1 VVI*);
0.784492	NPN*	(-2 DRG*) (-1 NCN*);
-0.074922	VVI*	(-2 RG*) (-1 Fpt);
0.707885	NCA*	(-2 NCA*) (-1 Z);
3.544496	DDA*	(-2 PRD*) (-1 PPN*);
0.704344	VAS*	(-2 VVP*) (-1 CC*);
5.523052	VMN*	(-2 NCN*) (-1 VVN*);
3.679145	DDA*	(-2 AP0*) (-1 OUT_OF_BOUNDS);
-1.155815	AP0*	(-2 CM*) (-1 DAN*);
-1.658914	Fp	(-2 NCN*) (-1 VAS*);
2.478421	Fpa	(-2 NCN*) (-1 Fit);
3.206620	PPN*	(-2 Fc) (-1 VMI*);
3.957854	RG*	(-2 VVS*) (-1 PPD*);
3.022400	PPN*	(-2 VAI*) (-1 CM*);
-2.482022	NC0*	(-2 Fc) (-1 VAI*);
5.000766	AQD*	(-2 VVI*) (-1 DDD*);
1.978679	VVN*	(-2 DXG*) (-1 NCG*);
0.145751	Fd	(-2 RG*) (-1 VAS*);
2.030378	RN*	(-2 CS*) (-1 NPN*);
-1.434632	NP0*	(-2 NPN*) (-1 VVI*);
-1.822938	NC0*	(-2 SP*) (-1 NCD*);
-1.164099	Fe	(-2 RG*) (-1 AQG*);
-0.634849	SP*	(-2 Fe) (-1 Fg);
-2.300480	Fc	(-2 Fpa) (-1 NPN*);
-1.377427	Fp	(-2 Z) (-1 VAI*);
-1.671207	AQ0*	(-2 Fc) (-1 CS*);
0.738846	PT0*	(-2 NCN*) (-1 RN*);
-0.729594	AQN*	(-2 RV*) (-1 CC*);
5.969144	PT0*	(-2 CC*) (-1 Fc);
-0.121813	Fp	(-2 Z) (-1 NCD*);
0.123277	RG*	(-2 OUT_OF_BOUNDS) (-1 VVI*);
-0.359496	Fc	(-2 Fc) (-1 AQA*);
0.454942	Fe	(-2 VVI*) (-1 Fp);
4.520049	Fx	(-2 NCD*) (-1 RV*);
3.007468	DXN*	(-2 NPA*) (-1 VVI*);
1.725117	DAN*	(-2 NCG*) (-1 VVI*);
4.319010	PPA*	(-2 PT0*) (-1 NPN*);
2.297527	VAS*	(-2 DI0*) (-1 NCN*);
3.632683	VVN*	(-2 NC0*) (-1 NCA*);
1.872880	RP*	(-2 Fg) (-1 VVI*);
4.788320	AP0*	(-2 AP0*) (-1 CC*);
1.404797	SP*	(-2 VMI*) (-1 NCN*);
2.433920	RN*	(-2 VAS*) (-1 Fe);
0.863140	VVS*	(-2 OUT_OF_BOUNDS) (-1 NCN*);
-0.639242	DXN*	(-2 NCN*) (-1 RG*);
1.668782	DDG*	(-2 NCG*) (-1 Fc);
-1.369507	DAG*	(-2 RG*) (-1 Z);
-1.511562	DXG*	(-2 NCN*) (-1 Fc);
2.595284	RG*	(-2 VVS*) (-1 PFA*);
6.135183	VVN*	(-2 PDA*) (-1 RP*);
5.720146	VVN*	(-2 NCN*) (-1 SZ*);
4.605071	DIG*	(-2 PRN*) (-1 NCN*);
-0.709454	NPG*	(-2 NPN*) (-1 NPN*);
2.217356	VAS*	(-2 NP0*) (-1 NPA*);
-2.223170	NC0*	(-2 NPN*) (-1 VVI*);
-2.198651	RG*	(-2 VAI*) (-1 DIA*);
2.548240	VVP*	(-2 NPG*) (-1 VMI*);
2.243956	RV*	(-2 CC*) (-1 NPA*);
-0.268946	VMN*	(-2 NCD*) (-1 VVP*);
0.640837	VVS*	(-2 VAN*) (-1 Fc);
-1.461918	AP0*	(-2 Fc) (-1 DRG*);
-0.280960	DXA*	(-2 VAS*) (-1 RG*);
-0.041720	DXA*	(-2 CC*) (-1 NPD*);
1.945575	VVP*	(-2 VAS*) (-1 PI0*);
-0.834296	SZ*	(-2 VVI*) (-1 AP0*);
2.851504	RN*	(-2 Fc) (-1 VAS*);
-3.001949	NCA*	(-2 NCA*) (-1 RG*);
0.271886	PPA*	(-2 RV*) (-1 Fc);
3.667711	NCD*	(-2 SP*) (-1 DRD*);
1.938228	DIA*	(-2 RP*) (-1 SP*);
-1.451271	AP0*	(-2 SP*) (-1 NPG*);
3.813255	VVN*	(-2 VMI*) (-1 PDN*);
1.296642	DAA*	(-2 CC*) (-1 VVS*);
4.082749	NCD*	(-2 DAA*) (-1 DID*);
-1.667351	Z	(-2 PPN*) (-1 DIA*);
4.312747	NCA*	(-2 RP*) (-1 DXA*);
-4.839092	NCD*	(-2 CC*) (-1 AP0*);
1.718907	DIN*	(-2 CC*) (-1 VAS*);
1.303901	PIA*	(-2 NCG*) (-1 VVI*);
3.443281	RG*	(-2 PPA*) (-1 PFD*);
1.407718	CM*	(-2 PI0*) (-1 RG*);
-0.368363	CC*	(-2 DIA*) (-1 AQA*);
0.327410	VVI*	(-2 RG*) (-1 AP0*);
-2.157973	Fe	(-2 CS*) (-1 NCN*);
2.694703	Fd	(-2 NCD*) (-1 VVN*);
1.531107	DAA*	(-2 DIA*) (-1 SP*);
2.372537	VVI*	(-2 NCD*) (-1 AQ0*);
3.609120	DDD*	(-2 RG*) (-1 SP*);
0.294889	RG*	(-2 VMS*) (-1 NCN*);
-1.292176	VAI*	(-2 VVS*) (-1 Fc);
3.821410	DAD*	(-2 SP*) (-1 SP*);
0.000545	VAS*	(-2 PPN*) (-1 RN*);
3.509384	NPN*	(-2 PPA*) (-1 VMI*);
-1.222807	AQN*	(-2 PRN*) (-1 SP*);
4.165034	PRN*	(-2 VVN*) (-1 Fc);
0.329615	VMS*	(-2 NCA*) (-1 Fc);
0.482815	NPG*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
-2.018789	NCD*	(-2 NCD*) (-1 Fg);
0.017963	CC*	(-2 VVI*) (-1 PIN*);
1.565088	Fp	(-2 PPA*) (-1 VVP*);
4.231502	Z	(-2 DIA*) (-1 DAG*);
2.505636	DDG*	(-2 DAD*) (-1 NCD*);
3.444732	DIN*	(-2 VVN*) (-1 Fpa);
5.718544	Fe	(-2 NPG*) (-1 Fat);
6.850547	AQG*	(-2 PRD*) (-1 DAG*);
0.710634	VVS*	(-2 NCD*) (-1 NCA*);
-2.677182	CC*	(-2 PPN*) (-1 VMI*);
2.045365	PFD*	(-2 Fc) (-1 VVI*);
0.891729	Fc	(-2 RN*) (-1 AQD*);
0.528128	SP*	(-2 NPN*) (-1 NPN*);
1.174707	RN*	(-2 CC*) (-1 NPD*);
2.542816	RG*	(-2 CC*) (-1 CC*);
1.523830	DDN*	(-2 Fc) (-1 VAI*);
2.612113	VAS*	(-2 NPD*) (-1 VVN*);
-1.520146	DIA*	(-2 SP*) (-1 DIA*);
-7.056964	Fp	(-2 OUT_OF_BOUNDS) (-1 RG*);
-2.287344	AP0*	(-2 NPA*) (-1 SP*);
2.664553	PPN*	(-2 Fc) (-1 CM*);
1.823214	DXA*	(-2 PI0*) (-1 SP*);
1.329468	VVI*	(-2 Fpt) (-1 AP0*);
2.602926	CC*	(-2 NPD*) (-1 VAP*);
2.300326	AQD*	(-2 VVS*) (-1 DAD*);
-0.197444	SP*	(-2 Fe) (-1 VMS*);
3.577643	CM*	(-2 RG*) (-1 PIA*);
-0.815160	DDD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
5.307462	DIA*	(-2 NPN*) (-1 PFD*);
2.093363	Fc	(-2 NPA*) (-1 VAN*);
1.709841	CC*	(-2 DA0*) (-1 NC0*);
0.303617	AP0*	(-2 PPN*) (-1 PDA*);
-0.376972	DXG*	(-2 RG*) (-1 SP*);
3.874006	Fx	(-2 VVI*) (-1 Fe);
4.320304	DXA*	(-2 PDN*) (-1 VMI*);
1.512709	CS*	(-2 NPN*) (-1 Fd);
1.867758	RV*	(-2 NCN*) (-1 AP0*);
2.011604	VAI*	(-2 PRN*) (-1 PIN*);
0.741465	AQA*	(-2 RG*) (-1 DI0*);
3.941380	NCA*	(-2 AP0*) (-1 DAA*);
1.674655	PRA*	(-2 VMI*) (-1 Fc);
-3.390874	RG*	(-2 Fc) (-1 Z);
-1.236374	VMS*	(-2 NPN*) (-1 Fpt);
-2.623324	NPD*	(-2 SP*) (-1 DID*);
0.540626	Fe	(-2 NCD*) (-1 Fpa);
-0.935319	DAD*	(-2 NCD*) (-1 SC*);
2.910398	VAN*	(-2 RN*) (-1 AP0*);
3.596567	VAI*	(-2 PIN*) (-1 Fe);
2.602926	CC*	(-2 PRN*) (-1 NCD*);
-1.646361	AQN*	(-2 NCN*) (-1 AP0*);
4.151984	VAN*	(-2 RN*) (-1 NCN*);
1.051770	VAS*	(-2 NPG*) (-1 NCD*);
1.304044	VAI*	(-2 SP*) (-1 NPD*);
4.093363	Fc	(-2 CS*) (-1 VVZ*);
-4.123115	Z	(-2 NPN*) (-1 Fpt);
2.066530	PFA*	(-2 CC*) (-1 PIN*);
2.763084	AQG*	(-2 NC0*) (-1 NCD*);
1.962112	DXA*	(-2 DAD*) (-1 SP*);
1.641094	AQG*	(-2 DAA*) (-1 NC0*);
-0.282187	AQA*	(-2 PPN*) (-1 VMS*);
3.388784	Fpa	(-2 Fg) (-1 NCN*);
3.274639	VAI*	(-2 CC*) (-1 RV*);
1.925105	AP0*	(-2 CC*) (-1 PPD*);
0.484057	Fg	(-2 CC*) (-1 AP0*);
1.795498	Fpt	(-2 Fg) (-1 NCN*);
1.865960	CC*	(-2 PPA*) (-1 VVN*);
2.396616	Fe	(-2 AQA*) (-1 Fp);
0.586634	DAD*	(-2 VVN*) (-1 CM*);
-0.817398	AP0*	(-2 VVI*) (-1 Z);
1.611051	PIN*	(-2 CC*) (-1 RG*);
3.321544	NCN*	(-2 OUT_OF_BOUNDS) (-1 DIN*);
1.703127	Fpa	(-2 Fe) (-1 RV*);
1.116025	Z	(-2 DAN*) (-1 NC0*);
0.381796	PDA*	(-2 VVI*) (-1 NPN*);
1.735461	RG*	(-2 AQN*) (-1 RG*);
3.113405	DDD*	(-2 PI0*) (-1 SP*);
2.745850	NPG*	(-2 PTN*) (-1 SP*);
3.289888	DDN*	(-2 VVS*) (-1 PFA*);
1.757733	Fp	(-2 NPG*) (-1 NCG*);
-1.244750	SP*	(-2 OUT_OF_BOUNDS) (-1 DAA*);
2.799397	DIN*	(-2 CS*) (-1 AP0*);
-1.090016	RP*	(-2 SP*) (-1 DXD*);
3.126353	NCN*	(-2 VAI*) (-1 DRG*);
1.711106	Fpt	(-2 Fd) (-1 NCN*);
3.374175	VAI*	(-2 Fg) (-1 VVP*);
2.965258	VVN*	(-2 PFA*) (-1 PIN*);
-2.621685	VVP*	(-2 AP0*) (-1 AQA*);
0.324299	AQA*	(-2 Z) (-1 NCA*);
1.369036	PDN*	(-2 VVI*) (-1 Fd);
-0.196137	DIG*	(-2 CC*) (-1 NCD*);
-0.639387	VVP*	(-2 RP*) (-1 VAS*);
0.038890	NCN*	(-2 AQN*) (-1 VAI*);
0.803838	AQN*	(-2 RV*) (-1 OUT_OF_BOUNDS);
1.964584	CS*	(-2 VVI*) (-1 Fx);
0.977901	SP*	(-2 SP*) (-1 NCN*);
-3.565620	SP*	(-2 SP*) (-1 DIA*);
-1.179970	PDD*	(-2 DAN*) (-1 NCN*);
-3.213497	NCN*	(-2 SP*) (-1 NPA*);
-3.029091	AP0*	(-2 VMI*) (-1 DAN*);
3.813728	VVS*	(-2 Fg) (-1 PDN*);
2.428246	NCD*	(-2 SP*) (-1 Z);
-4.873584	DAG*	(-2 RG*) (-1 VVI*);
3.415291	Fc	(-2 NPN*) (-1 VAP*);
1.877772	VVI*	(-2 AQ0*) (-1 NPD*);
1.208815	NCN*	(-2 Fe) (-1 Fpa);
3.966097	NCA*	(-2 NCN*) (-1 DAA*);
0.357033	Z	(-2 NCD*) (-1 DDG*);
-1.706895	NCG*	(-2 Z) (-1 AQA*);
1.644497	DIA*	(-2 VVS*) (-1 CC*);
-0.404843	VVS*	(-2 Z) (-1 NCA*);
2.330766	PDN*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
0.901231	VVI*	(-2 NP0*) (-1 NPG*);
3.763181	NCA*	(-2 SP*) (-1 DAA*);
2.660328	AQA*	(-2 PRN*) (-1 PPD*);
-4.142104	VVN*	(-2 Fc) (-1 SP*);
4.978800	DI0*	(-2 NC0*) (-1 OUT_OF_BOUNDS);
-0.798620	DAD*	(-2 VVI*) (-1 PPN*);
1.246070	VAI*	(-2 VMN*) (-1 Fc);
5.118243	VMS*	(-2 DAG*) (-1 NCD*);
3.812243	DTN*	(-2 NCA*) (-1 Fc);
0.689444	PIN*	(-2 AP0*) (-1 Fc);
-1.851495	Fc	(-2 CC*) (-1 AQA*);
2.716734	Fc	(-2 VVP*) (-1 VAS*);
-0.900007	NPN*	(-2 SP*) (-1 Fe);
2.794432	VAN*	(-2 CM*) (-1 PPN*);
-1.470462	SP*	(-2 NPN*) (-1 DAD*);
-0.511831	CC*	(-2 Z) (-1 Z);
-1.255483	VAS*	(-2 NCD*) (-1 CC*);
4.126353	NCN*	(-2 VVM*) (-1 AP0*);
0.584293	PID*	(-2 PPN*) (-1 VAI*);
5.530837	Fit	(-2 PFA*) (-1 VVI*);
-0.865292	NC0*	(-2 OUT_OF_BOUNDS) (-1 DAN*);
-0.557320	RG*	(-2 NPD*) (-1 CC*);
-2.521476	PT0*	(-2 RG*) (-1 AP0*);
2.147860	PID*	(-2 NCA*) (-1 SP*);
1.372537	VVI*	(-2 Fe) (-1 Fpt);
2.093363	Fc	(-2 VAS*) (-1 NCD*);
-2.135977	NCG*	(-2 PRN*) (-1 SP*);
1.513381	VMS*	(-2 Fg) (-1 CC*);
2.718544	Fe	(-2 SP*) (-1 DTA*);
1.910548	RG*	(-2 AP0*) (-1 Fg);
4.582121	PT0*	(-2 DTN*) (-1 NCN*);
-3.088752	RV*	(-2 NCA*) (-1 CC*);
2.961950	DIN*	(-2 Fe) (-1 CS*);
3.760821	NCD*	(-2 DAG*) (-1 AQD*);
2.945245	NCD*	(-2 DAD*) (-1 NPN*);
0.580943	NCA*	(-2 Fd) (-1 SP*);
0.434292	RG*	(-2 NPD*) (-1 Z);
-1.242960	DAA*	(-2 NCD*) (-1 AP0*);
2.252303	RV*	(-2 CC*) (-1 NCA*);
0.878560	CC*	(-2 CC*) (-1 NPN*);
-1.085964	Fp	(-2 PFA*) (-1 AP0*);
-3.207738	DAN*	(-2 NPG*) (-1 SP*);
-1.606931	RG*	(-2 CS*) (-1 DDN*);
1.093363	Fc	(-2 PI0*) (-1 RP*);
1.600682	Fpt	(-2 NCG*) (-1 NCN*);
-2.393841	SP*	(-2 Fit) (-1 Fe);
1.575785	SP*	(-2 VMS*) (-1 RG*);
1.024614	VVI*	(-2 NP0*) (-1 NCD*);
1.201652	SP*	(-2 AQ0*) (-1 NC0*);
-1.167070	SP*	(-2 OUT_OF_BOUNDS) (-1 RN*);
5.221929	Fx	(-2 RP*) (-1 VVS*);
3.813255	VVN*	(-2 PIN*) (-1 RP*);
0.150957	DIA*	(-2 RN*) (-1 Fc);
5.525962	PFA*	(-2 DIN*) (-1 VMI*);
-3.334810	DIN*	(-2 NCN*) (-1 SP*);
3.671787	NCN*	(-2 VVI*) (-1 DDN*);
3.816667	NCG*	(-2 PRN*) (-1 DDG*);
1.500107	DIA*	(-2 SP*) (-1 PI0*);
3.024616	VVP*	(-2 RG*) (-1 RN*);
5.625545	AP0*	(-2 NPA*) (-1 DX0*);
4.565088	Fp	(-2 Fat) (-1 VVI*);
1.655697	DXG*	(-2 AQD*) (-1 NCD*);
1.095003	VVI*	(-2 RG*) (-1 PDN*);
-0.565256	VVN*	(-2 CM*) (-1 NPN*);
7.673499	SZ*	(-2 NCD*) (-1 PIG*);
0.631081	Fe	(-2 Z) (-1 AQG*);
-0.678236	AP0*	(-2 NCD*) (-1 DAD*);
-0.460855	Fp	(-2 NCD*) (-1 VAI*);
3.033475	Fp	(-2 RN*) (-1 VVN*);
-0.862037	VAN*	(-2 CC*) (-1 NCA*);
-1.921802	Fpa	(-2 NCN*) (-1 VVP*);
4.669584	PT0*	(-2 PRN*) (-1 Fc);
2.074637	Fh	(-2 DAG*) (-1 NPG*);
5.514315	VAP*	(-2 NPD*) (-1 VVP*);
0.889337	PFA*	(-2 VAP*) (-1 Fc);
1.193651	DDN*	(-2 NCD*) (-1 VVI*);
2.550221	VVN*	(-2 PID*) (-1 RP*);
-0.134823	Fx	(-2 Z) (-1 NCD*);
2.841021	DAN*	(-2 PT0*) (-1 PPD*);
0.181165	DAA*	(-2 Fc) (-1 CC*);
-0.356985	RN*	(-2 VVP*) (-1 SP*);
3.031473	DXN*	(-2 VAI*) (-1 PFA*);
4.085069	DIA*	(-2 NPA*) (-1 Fg);
6.372897	PPN*	(-2 VMS*) (-1 OUT_OF_BOUNDS);
-0.655007	NCN*	(-2 Fc) (-1 PTN*);
2.162353	CC*	(-2 VMS*) (-1 NCN*);
2.278715	VVI*	(-2 VVZ*) (-1 Fc);
0.609317	Fg	(-2 Z) (-1 Z);
0.434252	DAN*	(-2 NPD*) (-1 Fc);
2.144039	Z	(-2 SP*) (-1 DXG*);
-0.276248	DAA*	(-2 DRG*) (-1 NCN*);
2.924966	Fc	(-2 PPA*) (-1 VVI*);
0.157903	VVN*	(-2 NPD*) (-1 VMI*);
3.193964	DAD*	(-2 PID*) (-1 SP*);
5.623887	NC0*	(-2 NPA*) (-1 NCN*);
1.905440	AQA*	(-2 NPA*) (-1 NPA*);
-0.175303	Fg	(-2 VVP*) (-1 VAS*);
0.757733	Fp	(-2 CM*) (-1 AQA*);
1.925607	VVP*	(-2 AQD*) (-1 NPD*);
2.804425	NCN*	(-2 SC*) (-1 DIN*);
7.568501	SS*	(-2 Fc) (-1 PRD*);
1.810996	RV*	(-2 VVS*) (-1 PFA*);
4.094347	NPN*	(-2 NP0*) (-1 Fpa);
-0.743941	DAN*	(-2 VAS*) (-1 NCN*);
2.070336	Fpa	(-2 NC0*) (-1 RG*);
2.979275	RP*	(-2 PPN*) (-1 VVI*);
1.985534	DIA*	(-2 VAS*) (-1 PDN*);
-1.789061	VVZ*	(-2 VVP*) (-1 Fc);
0.003860	DAA*	(-2 VVI*) (-1 NPD*);
1.913466	PPN*	(-2 VMI*) (-1 Fg);
1.295722	RN*	(-2 PRN*) (-1 PFA*);
2.210102	DAG*	(-2 SP*) (-1 PDA*);
3.596567	VAI*	(-2 PI0*) (-1 PIN*);
1.421195	NPA*	(-2 PPN*) (-1 VVI*);
-0.157623	RG*	(-2 VVI*) (-1 DID*);
0.319645	Fd	(-2 NCD*) (-1 VAS*);
-1.245503	NPN*	(-2 CM*) (-1 SP*);
0.010320	RN*	(-2 NCN*) (-1 Fpt);
3.185790	PDG*	(-2 Z) (-1 NC0*);
5.187582	AQG*	(-2 PIA*) (-1 DAG*);
2.252087	DIN*	(-2 NCN*) (-1 VMS*);
7.319010	PPA*	(-2 DIN*) (-1 VAI*);
-0.403433	VAI*	(-2 RG*) (-1 Fe);
2.312747	NCA*	(-2 CC*) (-1 DA0*);
-0.096536	DXA*	(-2 VVN*) (-1 Fc);
-3.202953	NCA*	(-2 NPG*) (-1 NCN*);
3.820800	DXG*	(-2 NPA*) (-1 RG*);
2.220888	RG*	(-2 VAP*) (-1 CC*);
1.723874	PIN*	(-2 Fc) (-1 PRN*);
1.672458	PPN*	(-2 VAN*) (-1 CC*);
3.265147	NPN*	(-2 NPG*) (-1 NCN*);
0.065591	SP*	(-2 SC*) (-1 VAI*);
-0.380056	AQD*	(-2 NCD*) (-1 NC0*);
-2.172401	Fc	(-2 SP*) (-1 AQA*);
-0.391599	DXD*	(-2 Fc) (-1 CC*);
8.170537	Fpt	(-2 Fpa) (-1 NCG*);
3.336365	RG*	(-2 Fpa) (-1 VVM*);
0.232212	DAN*	(-2 PDA*) (-1 RG*);
4.872282	VVZ*	(-2 NCG*) (-1 NCA*);
4.082749	NCD*	(-2 PRD*) (-1 DAD*);
-1.633001	VVN*	(-2 VVP*) (-1 Fe);
1.404915	AQD*	(-2 SP*) (-1 PPD*);
1.662044	VVI*	(-2 PID*) (-1 NCN*);
3.405236	Fx	(-2 NC0*) (-1 VVI*);
3.206208	NPD*	(-2 DAA*) (-1 SP*);
-1.521476	PIN*	(-2 RG*) (-1 AP0*);
4.181529	VAI*	(-2 Fd) (-1 PPN*);
2.151569	Fpa	(-2 NCG*) (-1 Fe);
-3.617691	NCD*	(-2 NCD*) (-1 NPG*);
0.735461	RG*	(-2 VAI*) (-1 Fx);
2.797716	NP0*	(-2 PPN*) (-1 Fe);
1.980921	RV*	(-2 NC0*) (-1 NCN*);
-0.181725	NCN*	(-2 Fc) (-1 VVI*);
0.121028	AQN*	(-2 NPA*) (-1 Fe);
3.088352	CC*	(-2 PDN*) (-1 Fe);
2.718544	Fe	(-2 DXN*) (-1 SP*);
2.980125	Fp	(-2 PPD*) (-1 VVS*);
-3.720821	NPD*	(-2 AP0*) (-1 Fc);
5.015210	CS*	(-2 PPA*) (-1 Fc);
0.510335	DAG*	(-2 NCN*) (-1 NCN*);
-2.226359	DAD*	(-2 Fc) (-1 CS*);
2.281181	SZ*	(-2 AQA*) (-1 NPA*);
3.033608	DAA*	(-2 AP0*) (-1 NPD*);
2.416931	VVI*	(-2 SP*) (-1 PDG*);
4.830056	VAN*	(-2 VMI*) (-1 PDN*);
1.155225	AP0*	(-2 VAI*) (-1 RP*);
3.268010	AQA*	(-2 PI0*) (-1 DDA*);
3.025727	PIN*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-0.852017	PIN*	(-2 NCG*) (-1 SP*);
-2.975653	DXA*	(-2 DIA*) (-1 NCA*);
0.156493	Fpa	(-2 VVP*) (-1 VAI*);
-1.277578	DDA*	(-2 VVI*) (-1 Fc);
3.460130	PIN*	(-2 VMS*) (-1 PFA*);
2.499985	DAN*	(-2 CS*) (-1 RP*);
-0.120276	SP*	(-2 SP*) (-1 PFA*);
-1.818538	CC*	(-2 VVS*) (-1 RG*);
-4.819254	Z	(-2 OUT_OF_BOUNDS) (-1 PPN*);
