-2.213411	Fe	(-2 Fc) (-1 IN);
1.914959	RBR	(-2 WP) (-1 VBD);
0.657272	NP	(-2 Fc) (-1 CC);
-1.631301	JJR	(-2 VBZ) (-1 JJ);
-2.891804	PRP$	(-2 NP) (-1 Z);
3.659962	MD	(-2 WDT) (-1 PRP);
-2.538098	JJ	(-2 VBD) (-1 TO);
-2.133922	Fe	(-2 VB) (-1 PRP$);
0.780334	DT	(-2 CC) (-1 VBZ);
-0.854214	VBG	(-2 Fc) (-1 NNS);
1.546499	Fg	(-2 VBZ) (-1 JJ);
1.433769	CC	(-2 Fh) (-1 NP);
-1.203168	IN	(-2 VBD) (-1 IN);
-5.921601	Fp	(-2 NP) (-1 IN);
0.218594	Fe	(-2 VBZ) (-1 VBD);
-0.832983	NP	(-2 VBG) (-1 JJ);
-0.989347	RB	(-2 CC) (-1 JJR);
0.132979	Z	(-2 VBG) (-1 WRB);
-0.983087	NNS	(-2 NNS) (-1 VBD);
2.929516	RB	(-2 Ft) (-1 PRP);
-1.574788	NP	(-2 NN) (-1 Fe);
0.646387	MD	(-2 NNS) (-1 Fpt);
-0.887390	NNS	(-2 Fc) (-1 VBN);
-0.704603	Fe	(-2 IN) (-1 VBG);
-3.629679	Fp	(-2 DT) (-1 VBN);
0.003852	NN	(-2 DT) (-1 NN);
1.382565	Z	(-2 JJ) (-1 IN);
2.300503	CC	(-2 DT) (-1 PRP);
0.995951	DT	(-2 WRB) (-1 JJ);
-2.679352	PRP	(-2 VB) (-1 RB);
-0.246284	Fd	(-2 NNS) (-1 Fe);
5.682763	Fd	(-2 VB) (-1 VBP);
3.103285	VBD	(-2 Fc) (-1 WDT);
-0.545074	Fe	(-2 CC) (-1 IN);
4.642746	VBP	(-2 VBN) (-1 Flt);
-4.530631	MD	(-2 OUT_OF_BOUNDS) (-1 RB);
-0.105955	Fz	(-2 POS) (-1 VBN);
-2.434834	NN	(-2 VBD) (-1 Fc);
1.762334	Fpa	(-2 TO) (-1 NNS);
-0.899636	WP	(-2 NN) (-1 CC);
2.643016	JJS	(-2 OUT_OF_BOUNDS) (-1 PRP$);
4.008097	Fg	(-2 JJ) (-1 JJS);
-0.720713	NNS	(-2 Fpa) (-1 VBN);
1.105257	NNS	(-2 WRB) (-1 VBN);
-0.943215	NP	(-2 VBG) (-1 JJR);
-2.842910	NP	(-2 RP) (-1 NNS);
-1.419543	Fe	(-2 OUT_OF_BOUNDS) (-1 CC);
2.252941	TO	(-2 VBD) (-1 VBN);
4.740918	WP	(-2 NNS) (-1 Fla);
0.386658	Fg	(-2 DT) (-1 NN);
0.602343	IN	(-2 NN) (-1 VBG);
0.961309	WP	(-2 Fc) (-1 VBP);
-0.135696	VBP	(-2 OUT_OF_BOUNDS) (-1 WRB);
-0.876359	JJ	(-2 DT) (-1 IN);
-1.854406	NP	(-2 NN) (-1 JJR);
0.439142	JJ	(-2 Fg) (-1 JJ);
-4.104889	CC	(-2 VBN) (-1 DT);
-1.170285	Fc	(-2 CC) (-1 VBG);
-0.771340	Fit	(-2 IN) (-1 DT);
-3.480848	Fz	(-2 DT) (-1 NN);
1.107199	WRB	(-2 Fc) (-1 VBP);
0.984770	Fp	(-2 DT) (-1 NN);
3.535922	Fd	(-2 NNS) (-1 Fpt);
1.864975	VBZ	(-2 DT) (-1 Fd);
-0.911190	VBN	(-2 IN) (-1 IN);
3.033099	WP	(-2 Fx) (-1 NNS);
-0.678798	NN	(-2 NP) (-1 OUT_OF_BOUNDS);
-3.148838	PRP	(-2 DT) (-1 Fe);
0.909337	NNS	(-2 Fla) (-1 NN);
-2.886432	VBD	(-2 PRP) (-1 VB);
3.915905	PRP	(-2 VBD) (-1 WRB);
1.047721	Fla	(-2 NP) (-1 NNS);
-1.202108	VB	(-2 VBG) (-1 Fc);
-4.600151	CC	(-2 VBD) (-1 DT);
0.384780	NNS	(-2 Fd) (-1 NP);
-2.886391	Fc	(-2 Fg) (-1 IN);
-0.460545	Z	(-2 NN) (-1 VB);
0.123050	MD	(-2 NP) (-1 NP);
-2.378513	DT	(-2 Fpt) (-1 Fg);
4.440987	Fe	(-2 Fs) (-1 NNS);
0.360098	Fla	(-2 NP) (-1 VBZ);
0.248303	VBZ	(-2 PRP) (-1 JJ);
1.894505	DT	(-2 RBR) (-1 VBZ);
-0.772786	Fg	(-2 PRP) (-1 VBP);
1.770509	NN	(-2 VBD) (-1 WDT);
-3.072821	Fp	(-2 PRP) (-1 IN);
0.334833	JJ	(-2 Z) (-1 JJ);
0.231983	IN	(-2 Z) (-1 VBZ);
1.279925	POS	(-2 OUT_OF_BOUNDS) (-1 NN);
3.929516	RB	(-2 RBR) (-1 RP);
1.911507	VBN	(-2 PRP) (-1 VBD);
-2.180145	NNS	(-2 Fpt) (-1 OUT_OF_BOUNDS);
-2.076555	NN	(-2 NN) (-1 VBD);
-1.739887	VBZ	(-2 JJR) (-1 NNS);
-1.170908	Fg	(-2 NN) (-1 VBZ);
1.933360	VBD	(-2 PRP) (-1 WDT);
2.562717	VBD	(-2 Ft) (-1 Fpt);
6.025949	Fe	(-2 JJS) (-1 Fat);
0.419742	Fx	(-2 NN) (-1 VBG);
2.267607	IN	(-2 WDT) (-1 VBG);
-0.661152	VBG	(-2 VBZ) (-1 VBG);
1.481075	CC	(-2 NP) (-1 Flt);
-2.932196	PRP	(-2 VBG) (-1 RP);
1.199360	DT	(-2 RBR) (-1 VBD);
-1.547698	Fe	(-2 RB) (-1 NN);
-3.329864	VB	(-2 NP) (-1 NNS);
-3.131311	TO	(-2 Fe) (-1 CC);
-1.284856	TO	(-2 WP) (-1 RB);
-1.861972	RB	(-2 OUT_OF_BOUNDS) (-1 DT);
-0.999091	WRB	(-2 IN) (-1 RB);
0.330889	Fe	(-2 PRP$) (-1 NNS);
3.657228	Fd	(-2 PRP) (-1 NN);
2.108550	PRP	(-2 VB) (-1 Fpa);
-1.461317	Fe	(-2 DT) (-1 VBG);
1.006498	Flt	(-2 NP) (-1 NNS);
1.408111	PRP	(-2 DT) (-1 RBR);
-1.912108	Z	(-2 CC) (-1 Z);
-0.125766	RB	(-2 Fd) (-1 DT);
0.268009	NN	(-2 TO) (-1 WDT);
-1.012465	PRP	(-2 DT) (-1 JJR);
1.470582	RB	(-2 VBZ) (-1 RB);
4.363312	Fpt	(-2 POS) (-1 Fp);
-1.545093	Z	(-2 VBG) (-1 PRP$);
2.172529	JJS	(-2 VBN) (-1 DT);
2.155504	PRP	(-2 Fc) (-1 VBD);
2.864975	VBZ	(-2 Fg) (-1 WDT);
-0.628415	PRP	(-2 VBG) (-1 VBD);
1.717524	EX	(-2 VBG) (-1 Fc);
-2.158627	VBN	(-2 WDT) (-1 DT);
0.674703	TO	(-2 WDT) (-1 VBZ);
-0.414681	VBG	(-2 JJR) (-1 NNS);
1.374351	DT	(-2 Fe) (-1 VB);
-1.564926	DT	(-2 Fd) (-1 JJ);
0.508357	VBG	(-2 Fpa) (-1 IN);
1.553480	Fd	(-2 PRP) (-1 DT);
-5.711195	VBZ	(-2 NN) (-1 MD);
-2.345561	VBZ	(-2 VBZ) (-1 JJ);
-1.369759	WP	(-2 IN) (-1 NN);
-6.016238	Fp	(-2 Ft) (-1 IN);
2.709959	PRP$	(-2 VBD) (-1 RP);
2.238711	IN	(-2 VBD) (-1 NNS);
-3.079154	DT	(-2 VBG) (-1 NNS);
4.227709	VBP	(-2 PRP) (-1 Flt);
3.908113	Fe	(-2 NP) (-1 Fd);
-1.315294	NNS	(-2 CC) (-1 VBD);
-2.924267	TO	(-2 Fx) (-1 Z);
-1.057952	Fx	(-2 VB) (-1 JJ);
1.542139	TO	(-2 VBN) (-1 VBG);
-0.069517	NNS	(-2 PRP) (-1 CC);
3.365990	Fg	(-2 NNS) (-1 Z);
1.809801	NNS	(-2 WP) (-1 JJ);
1.470227	Fpa	(-2 NP) (-1 NP);
-2.962389	Z	(-2 RB) (-1 JJ);
0.484059	PRP	(-2 Fg) (-1 MD);
3.604899	Fp	(-2 PRP$) (-1 Fpt);
0.534096	Fe	(-2 Fpt) (-1 VBZ);
0.003477	DT	(-2 VBD) (-1 Fc);
1.330665	VBN	(-2 DT) (-1 VBD);
0.056277	RBR	(-2 NN) (-1 JJ);
-1.023906	NN	(-2 VBG) (-1 Fc);
2.228738	JJR	(-2 DT) (-1 Fe);
-1.939920	Fc	(-2 WRB) (-1 JJ);
1.431106	IN	(-2 JJS) (-1 NNS);
-2.211841	VBZ	(-2 NNS) (-1 Fx);
1.778022	Fe	(-2 Fc) (-1 I);
-0.706065	Fla	(-2 NNS) (-1 Fc);
0.393138	IN	(-2 Fg) (-1 VBD);
-5.776995	Fc	(-2 VBN) (-1 TO);
0.518323	VBD	(-2 OUT_OF_BOUNDS) (-1 WDT);
-2.009659	NP	(-2 VBZ) (-1 JJ);
3.260553	PRP	(-2 Fe) (-1 WP);
-0.114057	DT	(-2 VBN) (-1 Fe);
1.835532	PRP	(-2 RP) (-1 VBG);
2.279522	JJS	(-2 VB) (-1 DT);
-7.165040	Fc	(-2 NN) (-1 POS);
-0.651874	VBN	(-2 VBZ) (-1 PRP$);
-0.680829	NN	(-2 VBD) (-1 VBG);
-2.769492	VBN	(-2 POS) (-1 NP);
-1.554599	Fp	(-2 DT) (-1 Z);
-2.362398	NN	(-2 NN) (-1 VBZ);
1.472335	Fc	(-2 VBN) (-1 NNS);
-4.103615	DT	(-2 VBN) (-1 NP);
0.882194	PRP$	(-2 Fc) (-1 VBZ);
1.309543	DT	(-2 VBD) (-1 VBP);
-0.098262	Z	(-2 Fc) (-1 VBG);
0.278844	CC	(-2 Z) (-1 Z);
-2.849940	Fpt	(-2 NP) (-1 VBD);
1.477278	JJ	(-2 VBN) (-1 VBZ);
-7.488057	NN	(-2 OUT_OF_BOUNDS) (-1 PRP);
-1.561697	TO	(-2 NNS) (-1 RBR);
-4.637846	NP	(-2 TO) (-1 Z);
0.311654	VBP	(-2 RB) (-1 RB);
-0.823067	Fg	(-2 Fc) (-1 NN);
-2.038638	VBG	(-2 VB) (-1 TO);
4.010733	VBZ	(-2 NN) (-1 WP);
0.615510	PRP	(-2 IN) (-1 JJS);
0.488683	Fpa	(-2 IN) (-1 NN);
0.095342	JJ	(-2 DT) (-1 VBZ);
-1.011300	JJ	(-2 NN) (-1 Fpa);
0.945679	IN	(-2 VBP) (-1 NN);
0.564230	PRP	(-2 VB) (-1 Fe);
2.343973	Fit	(-2 VBG) (-1 VBN);
-1.391832	NNS	(-2 RB) (-1 NP);
-4.361590	MD	(-2 VBD) (-1 Z);
0.114708	JJ	(-2 VBN) (-1 Fg);
-3.455439	PRP$	(-2 Z) (-1 NNS);
-1.826426	NN	(-2 OUT_OF_BOUNDS) (-1 WP);
0.449399	JJ	(-2 VB) (-1 IN);
1.779972	VBN	(-2 RP) (-1 WRB);
-2.188949	Z	(-2 JJS) (-1 Z);
0.752775	VBG	(-2 RB) (-1 RBR);
-0.428248	Fd	(-2 VBZ) (-1 RB);
2.534798	POS	(-2 DT) (-1 NP);
-2.496277	NN	(-2 DT) (-1 TO);
-0.061849	WP	(-2 NN) (-1 VBG);
-0.832787	IN	(-2 NP) (-1 Z);
-6.278840	NNS	(-2 OUT_OF_BOUNDS) (-1 PRP);
-4.862275	PRP	(-2 VB) (-1 DT);
1.372418	DT	(-2 RB) (-1 VBD);
-2.316953	NN	(-2 Fd) (-1 IN);
0.707923	Fit	(-2 VBZ) (-1 RB);
2.775143	VBG	(-2 DT) (-1 RBS);
0.682644	IN	(-2 PRP) (-1 Fpa);
1.049657	PRP	(-2 RP) (-1 Fe);
0.882788	Fd	(-2 TO) (-1 NN);
-0.717029	Fp	(-2 VBZ) (-1 WP);
3.977754	VBD	(-2 WDT) (-1 RBR);
-1.017795	IN	(-2 POS) (-1 VBZ);
0.298484	Fc	(-2 VBG) (-1 VBP);
-0.868074	CC	(-2 VB) (-1 Z);
-0.721852	Fla	(-2 Fz) (-1 Z);
-0.342202	NNS	(-2 JJ) (-1 Fx);
1.979781	VBP	(-2 Z) (-1 PRP);
-3.911967	PRP	(-2 JJ) (-1 NP);
-0.588858	WDT	(-2 CC) (-1 IN);
0.022401	PRP$	(-2 IN) (-1 WP);
3.588435	VBZ	(-2 CC) (-1 PRP);
0.611851	Fp	(-2 JJ) (-1 VBG);
-0.361941	NN	(-2 VBP) (-1 Z);
1.304065	Fz	(-2 VBN) (-1 IN);
-6.945814	PRP$	(-2 IN) (-1 NP);
-0.891986	CC	(-2 POS) (-1 JJ);
-0.486973	NNS	(-2 RBR) (-1 IN);
-3.283845	Fp	(-2 TO) (-1 RB);
-4.488066	VB	(-2 VB) (-1 NN);
1.610495	IN	(-2 Fd) (-1 NNS);
-1.770876	Fg	(-2 Z) (-1 Z);
1.993073	PRP	(-2 RP) (-1 CC);
0.726188	CC	(-2 NNS) (-1 Fx);
-0.551419	NN	(-2 Fp) (-1 NP);
0.589940	JJR	(-2 OUT_OF_BOUNDS) (-1 DT);
-0.956616	RB	(-2 JJ) (-1 VBG);
-2.408394	Z	(-2 Fe) (-1 DT);
3.122874	NP	(-2 Fit) (-1 Fs);
2.989416	CC	(-2 NP) (-1 Fx);
-0.089677	RB	(-2 NP) (-1 DT);
3.370445	RBR	(-2 PRP) (-1 VB);
-0.520532	DT	(-2 Fd) (-1 RB);
0.658369	Fpt	(-2 NP) (-1 NP);
2.113397	NN	(-2 NN) (-1 PRP$);
5.767637	Fe	(-2 VBZ) (-1 Fd);
0.599301	Fz	(-2 VB) (-1 RP);
2.267607	IN	(-2 VBD) (-1 Flt);
2.472821	VBP	(-2 Fg) (-1 Fe);
0.830297	JJR	(-2 NN) (-1 TO);
-3.578035	VBP	(-2 VBN) (-1 JJ);
0.321831	NP	(-2 Fc) (-1 VBD);
-0.226027	VBN	(-2 NP) (-1 Fpa);
1.291670	NNS	(-2 RP) (-1 VBG);
-0.689974	CC	(-2 JJ) (-1 JJ);
0.550042	NNS	(-2 OUT_OF_BOUNDS) (-1 VBG);
1.877641	WP	(-2 NP) (-1 NNS);
0.216176	VBG	(-2 RB) (-1 VBD);
-0.414681	VBG	(-2 JJ) (-1 VBN);
-0.534956	VBZ	(-2 Ft) (-1 Fc);
1.043159	Fc	(-2 RB) (-1 RB);
0.682644	IN	(-2 Fc) (-1 OUT_OF_BOUNDS);
-4.259872	NNS	(-2 DT) (-1 RB);
1.097682	IN	(-2 VBN) (-1 Fg);
1.071461	PRP	(-2 VBZ) (-1 Fe);
-0.230364	NN	(-2 OUT_OF_BOUNDS) (-1 IN);
-1.443364	DT	(-2 NP) (-1 VBN);
1.642994	TO	(-2 Fe) (-1 VBN);
3.775143	VBG	(-2 RB) (-1 Fpt);
2.214715	TO	(-2 WP) (-1 VBP);
-0.472447	Z	(-2 DT) (-1 VBD);
0.644013	PRP$	(-2 NNS) (-1 TO);
-0.312320	VBG	(-2 PRP) (-1 VBG);
-0.781161	VBN	(-2 VBG) (-1 NN);
-2.967388	VB	(-2 NNS) (-1 PRP);
0.825201	JJ	(-2 Fe) (-1 Fs);
1.933413	Fla	(-2 VBG) (-1 IN);
1.435124	EX	(-2 NNS) (-1 Fx);
-2.614735	NP	(-2 Fe) (-1 JJ);
1.533141	Fit	(-2 JJ) (-1 NN);
1.212219	VBD	(-2 DT) (-1 PRP);
2.965371	NNS	(-2 RP) (-1 JJ);
-4.234009	IN	(-2 PRP$) (-1 JJ);
2.430983	PRP$	(-2 Fg) (-1 VB);
0.087426	RBR	(-2 Fc) (-1 RB);
-1.755435	NNS	(-2 Fe) (-1 NP);
-0.072919	JJ	(-2 Fe) (-1 Fg);
1.208266	MD	(-2 TO) (-1 VBP);
3.856274	VBP	(-2 OUT_OF_BOUNDS) (-1 NNS);
2.287831	RB	(-2 NNS) (-1 MD);
2.074703	VBG	(-2 Fg) (-1 PRP$);
-0.750315	IN	(-2 Fe) (-1 WP);
11.513632	Flt	(-2 Fla) (-1 NN);
3.886158	PRP	(-2 Ft) (-1 VBD);
0.611211	Z	(-2 NNS) (-1 Fpa);
0.309543	DT	(-2 Fat) (-1 OUT_OF_BOUNDS);
-1.317459	Fe	(-2 VB) (-1 NN);
-1.054321	IN	(-2 Flt) (-1 IN);
0.539117	Fc	(-2 IN) (-1 RB);
2.979726	NNS	(-2 PRP) (-1 Z);
1.894505	DT	(-2 DT) (-1 Fx);
1.183315	VBP	(-2 DT) (-1 Fg);
1.547687	TO	(-2 PRP$) (-1 NNS);
-2.477418	NN	(-2 Fg) (-1 VBZ);
0.343572	CC	(-2 DT) (-1 Fg);
3.556852	VBZ	(-2 WP) (-1 RB);
2.394764	NNS	(-2 VBN) (-1 Flt);
-1.010681	TO	(-2 Fe) (-1 Z);
2.387210	Fe	(-2 Fp) (-1 OUT_OF_BOUNDS);
4.440987	Fe	(-2 MD) (-1 Fg);
2.979726	NNS	(-2 JJR) (-1 Fpt);
-0.327887	DT	(-2 CC) (-1 WDT);
0.625735	RB	(-2 CC) (-1 EX);
-0.229271	Fd	(-2 POS) (-1 NP);
1.550442	VBP	(-2 VBG) (-1 NNS);
2.474135	TO	(-2 Z) (-1 Ft);
0.138324	IN	(-2 VBP) (-1 VB);
-0.354140	VBG	(-2 JJS) (-1 Z);
-0.346188	Z	(-2 DT) (-1 IN);
1.150875	PRP$	(-2 JJR) (-1 TO);
0.013758	Fz	(-2 TO) (-1 DT);
0.137182	VBZ	(-2 RB) (-1 Fc);
-1.219604	Fe	(-2 VBG) (-1 RB);
0.156040	Fc	(-2 VBN) (-1 RB);
-1.410456	NP	(-2 VBD) (-1 VBN);
1.655311	JJR	(-2 IN) (-1 DT);
-3.516345	WRB	(-2 VBD) (-1 DT);
-1.789224	IN	(-2 NN) (-1 Fd);
-0.821366	Fp	(-2 VBP) (-1 NP);
-1.647955	NP	(-2 VB) (-1 VBG);
-2.235468	TO	(-2 RBR) (-1 DT);
-0.331607	NNS	(-2 RB) (-1 VBP);
-0.949443	Fc	(-2 VBP) (-1 Z);
-3.831204	RB	(-2 TO) (-1 Z);
1.929516	RB	(-2 DT) (-1 Fpa);
1.102398	Fp	(-2 VBN) (-1 JJR);
3.297993	RBR	(-2 PRP) (-1 DT);
-4.664130	NNS	(-2 EX) (-1 VBZ);
1.684720	Fc	(-2 Z) (-1 NN);
1.610537	PRP$	(-2 VBN) (-1 IN);
4.112312	RP	(-2 VBD) (-1 VB);
-0.892076	NP	(-2 DT) (-1 VBP);
-0.255718	RBR	(-2 NNS) (-1 JJ);
-2.871667	TO	(-2 VBP) (-1 DT);
2.934135	JJ	(-2 DT) (-1 Fe);
-2.742235	Fe	(-2 VBP) (-1 JJ);
2.796631	Fd	(-2 RB) (-1 NP);
1.023403	DT	(-2 IN) (-1 TO);
7.070438	JJS	(-2 JJ) (-1 Fg);
2.912939	Fg	(-2 VBP) (-1 VBD);
-0.124711	IN	(-2 JJ) (-1 VBP);
1.197170	JJ	(-2 Fe) (-1 JJR);
1.078122	RBS	(-2 IN) (-1 DT);
-2.063705	RB	(-2 VBP) (-1 TO);
-0.871441	Fc	(-2 VBD) (-1 EX);
-1.241665	VBG	(-2 VBZ) (-1 PRP$);
0.303183	WRB	(-2 PRP) (-1 VBD);
1.382826	VBG	(-2 Ft) (-1 VBD);
-0.917647	Z	(-2 DT) (-1 JJR);
2.855342	VB	(-2 MD) (-1 JJ);
-1.671014	Fd	(-2 NN) (-1 MD);
2.019936	Fp	(-2 POS) (-1 VB);
0.188472	DT	(-2 PRP) (-1 TO);
-7.273885	NN	(-2 Fe) (-1 PRP);
0.586108	RB	(-2 JJ) (-1 Fg);
-2.612016	WDT	(-2 DT) (-1 VBG);
-2.735107	NP	(-2 JJS) (-1 JJ);
0.060345	NNS	(-2 NP) (-1 Fe);
-0.815725	NP	(-2 NP) (-1 VB);
-0.093833	Fc	(-2 JJ) (-1 VBP);
-3.030390	NN	(-2 IN) (-1 CC);
0.138499	VBD	(-2 NNS) (-1 CC);
2.491129	Fc	(-2 IN) (-1 RBS);
2.394764	NNS	(-2 VBP) (-1 WDT);
-1.999659	NN	(-2 NP) (-1 NNS);
-0.558950	NP	(-2 WDT) (-1 NN);
2.889683	Fe	(-2 NN) (-1 Fd);
1.931571	Fpa	(-2 PRP) (-1 VB);
6.325881	WP	(-2 TO) (-1 Fg);
-0.060779	WRB	(-2 VBD) (-1 IN);
0.682644	IN	(-2 MD) (-1 VBD);
2.618406	Z	(-2 POS) (-1 VBP);
1.592359	NP	(-2 POS) (-1 Fc);
-1.051434	JJ	(-2 VBZ) (-1 JJ);
-1.136381	NN	(-2 VBP) (-1 RP);
6.471771	WRB	(-2 RBR) (-1 Fg);
-3.355886	RB	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-0.123710	VBZ	(-2 RB) (-1 NN);
2.631803	NNS	(-2 Z) (-1 JJS);
3.531772	RBS	(-2 PRP) (-1 VBZ);
1.874259	Fx	(-2 NP) (-1 NP);
-2.658870	VBD	(-2 RBR) (-1 IN);
0.835532	PRP	(-2 IN) (-1 Fg);
-2.168516	RB	(-2 OUT_OF_BOUNDS) (-1 TO);
1.479018	NP	(-2 RP) (-1 Fe);
1.977754	VBD	(-2 WP$) (-1 NNS);
2.480494	VB	(-2 Z) (-1 TO);
-2.806941	Fe	(-2 Fc) (-1 TO);
3.748966	RBS	(-2 NNS) (-1 VBP);
0.446019	VBG	(-2 Z) (-1 VBD);
-0.040110	RB	(-2 Fg) (-1 DT);
1.095679	Fg	(-2 Z) (-1 NNS);
1.939487	IN	(-2 VBG) (-1 VBN);
0.926375	VBZ	(-2 IN) (-1 Fc);
0.199365	WDT	(-2 Fc) (-1 NN);
1.145617	EX	(-2 NNS) (-1 VBZ);
