0.704421786604381	Fh	(1 NN);
0.704421786604381	NN	(-1 Fh);
1.22562591571633	NN	(1 Flt);
1.22562591571633	Flt	(-1 NN);
-5.42769617601157	NP	(1 PRP$);
-5.42769617601157	PRP$	(-1 NP);
-0.839245297202322	VB	(1 Fp);
-0.839245297202322	Fp	(-1 VB);
-2.52621292951929	DT	(1 VBP);
-2.52621292951929	VBP	(-1 DT);
-3.09545720117149	Z	(1 VBG);
-3.09545720117149	VBG	(-1 Z);
1.15464692207656	Fg	(1 WP$);
1.15464692207656	WP$	(-1 Fg);
-1.02915155501595	VBP	(1 Fp);
-1.02915155501595	Fp	(-1 VBP);
-3.48355920589283	JJR	(1 MD);
-3.48355920589283	MD	(-1 JJR);
-4.01971201922154	JJR	(1 DT);
-4.01971201922154	DT	(-1 JJR);
-3.58760823753937	VBZ	(1 Fpa);
-3.58760823753937	Fpa	(-1 VBZ);
0.188577007525785	Fpt	(1 IN);
0.188577007525785	IN	(-1 Fpt);
-0.970730578735221	Fe	(1 JJR);
-0.970730578735221	JJR	(-1 Fe);
0.868865477787823	NP	(1 MD);
0.868865477787823	MD	(-1 NP);
0.531166793345514	WDT	(1 EX);
0.531166793345514	EX	(-1 WDT);
0.909082165659543	VBZ	(1 DT);
0.909082165659543	DT	(-1 VBZ);
-1.36977957065146	JJR	(1 Fx);
-1.36977957065146	Fx	(-1 JJR);
1.26785330064675	NNS	(1 Fs);
1.26785330064675	Fs	(-1 NNS);
-1.94665012508824	Fx	(1 VBN);
-1.94665012508824	VBN	(-1 Fx);
0.308178829247566	NP	(1 Fit);
0.308178829247566	Fit	(-1 NP);
-1.28838545189013	Fpa	(1 JJR);
-1.28838545189013	JJR	(-1 Fpa);
-2.63327192668937	VB	(1 VB);
-2.63327192668937	VB	(-1 VB);
0.808037957861002	VB	(1 Fat);
0.808037957861002	Fat	(-1 VB);
1.61340935373592	Fpa	(1 JJ);
1.61340935373592	JJ	(-1 Fpa);
-4.48464333181613	NN	(1 VB);
-4.48464333181613	VB	(-1 NN);
0.905998983724187	NN	(1 Fpt);
0.905998983724187	Fpt	(-1 NN);
-0.890137871574358	VBP	(1 Fg);
-0.890137871574358	Fg	(-1 VBP);
1.23633115011099	Fpa	(1 Fe);
1.23633115011099	Fe	(-1 Fpa);
0.303853034294132	JJS	(1 WRB);
0.303853034294132	WRB	(-1 JJS);
-1.69693271517974	POS	(1 CC);
-1.69693271517974	CC	(-1 POS);
0.857025879106273	POS	(1 NNS);
0.857025879106273	NNS	(-1 POS);
0.32899405743403	IN	(1 Fla);
0.32899405743403	Fla	(-1 IN);
4.35739297487924	EX	(1 VBZ);
4.35739297487924	VBZ	(-1 EX);
-0.621699890063608	Ft	(1 Fg);
-0.621699890063608	Fg	(-1 Ft);
-3.30770738756204	Z	(1 VBP);
-3.30770738756204	VBP	(-1 Z);
-0.856053104433457	NP	(1 TO);
-0.856053104433457	TO	(-1 NP);
-2.15565372738814	JJ	(1 JJR);
-2.15565372738814	JJR	(-1 JJ);
-2.66653251565187	JJS	(1 NP);
-2.66653251565187	NP	(-1 JJS);
-3.55962955656538	RB	(1 NN);
-3.55962955656538	NN	(-1 RB);
-0.208952146225024	Fe	(1 RB);
-0.208952146225024	RB	(-1 Fe);
-2.18453330524418	IN	(1 Fit);
-2.18453330524418	Fit	(-1 IN);
1.61898057007224	PRP$	(1 NNS);
1.61898057007224	NNS	(-1 PRP$);
-4.5397861973938	WDT	(1 Fe);
-4.5397861973938	Fe	(-1 WDT);
-3.04288756078211	PRP	(1 EX);
-3.04288756078211	EX	(-1 PRP);
-3.86680533714486	JJ	(1 EX);
-3.86680533714486	EX	(-1 JJ);
-2.28522151487867	JJ	(1 Fs);
-2.28522151487867	Fs	(-1 JJ);
-0.119916891908144	VBZ	(1 Fs);
-0.119916891908144	Fs	(-1 VBZ);
2.35458966543441	VBP	(1 RB);
2.35458966543441	RB	(-1 VBP);
1.67380260192175	Fpa	(-1 OUT_OF_BOUNDS);
-0.4136281129007	VBZ	(1 WP);
-0.4136281129007	WP	(-1 VBZ);
-0.316680948056543	Fpt	(1 Fpa);
-0.316680948056543	Fpa	(-1 Fpt);
-0.365956176563908	VBG	(1 WP);
-0.365956176563908	WP	(-1 VBG);
-0.0200822271957047	WP$	(1 NP);
-0.0200822271957047	NP	(-1 WP$);
-4.32081710228916	EX	(1 TO);
-4.32081710228916	TO	(-1 EX);
-2.6690023563007	VBZ	(1 Fx);
-2.6690023563007	Fx	(-1 VBZ);
-3.27875372405428	DT	(1 Fd);
-3.27875372405428	Fd	(-1 DT);
-0.842033925793193	Fg	(1 PRP$);
-0.842033925793193	PRP$	(-1 Fg);
-0.00604020251081972	PRP$	(1 VBG);
-0.00604020251081972	VBG	(-1 PRP$);
-1.19447798774011	PRP	(1 IN);
-1.19447798774011	IN	(-1 PRP);
2.6724777232041	WP	(1 MD);
2.6724777232041	MD	(-1 WP);
-3.11946946662211	WDT	(-1 OUT_OF_BOUNDS);
1.4304405586257	Fit	(1 Fg);
1.4304405586257	Fg	(-1 Fit);
-1.22022932793835	RB	(1 Flt);
-1.22022932793835	Flt	(-1 RB);
4.62560780390134	Fpt	(1 Fd);
4.62560780390134	Fd	(-1 Fpt);
-0.44204107104563	Fla	(1 RB);
-0.44204107104563	RB	(-1 Fla);
2.26626452039818	VBP	(1 VBG);
2.26626452039818	VBG	(-1 VBP);
3.58086101947215	WRB	(1 EX);
3.58086101947215	EX	(-1 WRB);
4.18479527648936	EX	(1 VBP);
4.18479527648936	VBP	(-1 EX);
-9.45326073098654	Fp	(1 VBG);
-9.45326073098654	VBG	(-1 Fp);
-0.173258778155257	VBZ	(1 IN);
-0.173258778155257	IN	(-1 VBZ);
-5.25693244064585	EX	(1 DT);
-5.25693244064585	DT	(-1 EX);
-0.173292721695407	Fpt	(1 TO);
-0.173292721695407	TO	(-1 Fpt);
-0.941508077219163	VBG	(1 Fp);
-0.941508077219163	Fp	(-1 VBG);
-5.00501045765655	MD	(1 VBP);
-5.00501045765655	VBP	(-1 MD);
-1.09290215277701	MD	(1 Fla);
-1.09290215277701	Fla	(-1 MD);
-8.50697016442898	Fz	(1 NN);
-8.50697016442898	NN	(-1 Fz);
-1.28522151487867	Fs	(1 JJ);
-1.28522151487867	JJ	(-1 Fs);
0.420220974852122	RB	(1 Fz);
0.420220974852122	Fz	(-1 RB);
0.92492595321784	VBP	(1 JJR);
0.92492595321784	JJR	(-1 VBP);
-3.2142449625702	PRP$	(1 Fpa);
-3.2142449625702	Fpa	(-1 PRP$);
-3.02036809754936	POS	(1 MD);
-3.02036809754936	MD	(-1 POS);
-4.11277626965425	WRB	(1 Fp);
-4.11277626965425	Fp	(-1 WRB);
1.46330348377073	Z	(1 Fg);
1.46330348377073	Fg	(-1 Z);
0.605930807727285	CC	(1 VBG);
0.605930807727285	VBG	(-1 CC);
-2.83398587801799	Fc	(1 VB);
-2.83398587801799	VB	(-1 Fc);
-2.26599235667683	NN	(1 PRP);
-2.26599235667683	PRP	(-1 NN);
-4.81395359569609	Fc	(1 Fpt);
-4.81395359569609	Fpt	(-1 Fc);
-1.50988020276069	Fe	(1 Fd);
-1.50988020276069	Fd	(-1 Fe);
-4.96030261200815	TO	(1 IN);
-4.96030261200815	IN	(-1 TO);
-3.90890814393209	JJ	(1 VBZ);
-3.90890814393209	VBZ	(-1 JJ);
-0.290944562169268	Fh	(1 VBG);
-0.290944562169268	VBG	(-1 Fh);
0.392902867783692	IN	(1 JJR);
0.392902867783692	JJR	(-1 IN);
-8.00213585462892	TO	(1 TO);
-8.00213585462892	TO	(-1 TO);
-0.257585330368541	JJR	(1 RP);
-0.257585330368541	RP	(-1 JJR);
1.3611869804364	NN	(1 Fp);
1.3611869804364	Fp	(-1 NN);
-0.557437852699118	Flt	(1 VB);
-0.557437852699118	VB	(-1 Flt);
0.1127506156117	Fs	(1 WDT);
0.1127506156117	WDT	(-1 Fs);
-0.915837636864761	VB	(1 Fe);
-0.915837636864761	Fe	(-1 VB);
0.00738402095957839	VBN	(1 RBS);
0.00738402095957839	RBS	(-1 VBN);
3.43711353555892	Fg	(1 JJS);
3.43711353555892	JJS	(-1 Fg);
0.760194286822533	VBG	(1 I);
0.760194286822533	I	(-1 VBG);
1.48056091711605	WRB	(-1 OUT_OF_BOUNDS);
0.0208427228459183	Fe	(1 DT);
0.0208427228459183	DT	(-1 Fe);
1.18688743390328	Fpt	(1 Fx);
1.18688743390328	Fx	(-1 Fpt);
-0.106444421610865	RB	(1 EX);
-0.106444421610865	EX	(-1 RB);
-9.34495694746843	Fc	(1 Fp);
-9.34495694746843	Fp	(-1 Fc);
0.953557250194636	NN	(1 Fg);
0.953557250194636	Fg	(-1 NN);
0.768250223121569	RB	(1 RBR);
0.768250223121569	RBR	(-1 RB);
-2.68629506179678	WP	(1 VB);
-2.68629506179678	VB	(-1 WP);
-2.7584771179928	VBG	(1 VBD);
-2.7584771179928	VBD	(-1 VBG);
-3.59487491754849	WDT	(1 Fz);
-3.59487491754849	Fz	(-1 WDT);
-1.68320816127828	MD	(1 Fe);
-1.68320816127828	Fe	(-1 MD);
-0.0188100221651889	NN	(1 WP$);
-0.0188100221651889	WP$	(-1 NN);
-0.0161733304059537	VBG	(1 RBR);
-0.0161733304059537	RBR	(-1 VBG);
-2.64429614793786	VBD	(1 Fit);
-2.64429614793786	Fit	(-1 VBD);
-0.418763671938525	DT	(1 RBR);
-0.418763671938525	RBR	(-1 DT);
0.700361535932453	Fpa	(1 PRP);
0.700361535932453	PRP	(-1 Fpa);
0.4798769609995	RBR	(1 TO);
0.4798769609995	TO	(-1 RBR);
-1.10379329607258	VBD	(1 Fc);
-1.10379329607258	Fc	(-1 VBD);
-2.28913751538957	PRP$	(1 Fpt);
-2.28913751538957	Fpt	(-1 PRP$);
0.757089808131133	VBG	(1 JJR);
0.757089808131133	JJR	(-1 VBG);
-0.883821695916226	JJ	(1 Z);
-0.883821695916226	Z	(-1 JJ);
-0.50316690049739	Fpa	(1 IN);
-0.50316690049739	IN	(-1 Fpa);
-2.31912479119671	TO	(1 Flt);
-2.31912479119671	Flt	(-1 TO);
-0.395371499952542	Fs	(1 IN);
-0.395371499952542	IN	(-1 Fs);
-4.26084201922316	JJR	(1 PRP$);
-4.26084201922316	PRP$	(-1 JJR);
-0.268872053957371	Fg	(1 EX);
-0.268872053957371	EX	(-1 Fg);
0.629617614214596	Fc	(1 DT);
0.629617614214596	DT	(-1 Fc);
2.79496519168517	JJR	(1 Fat);
2.79496519168517	Fat	(-1 JJR);
-2.41421061162215	Fc	(1 Fz);
-2.41421061162215	Fz	(-1 Fc);
-2.12168875401419	Fla	(-1 OUT_OF_BOUNDS);
-5.03018901624249	Fc	(1 RP);
-5.03018901624249	RP	(-1 Fc);
-2.82780563473417	RP	(1 PRP);
-2.82780563473417	PRP	(-1 RP);
-0.388815958427953	PRP	(1 TO);
-0.388815958427953	TO	(-1 PRP);
3.65016153237839	PRP	(1 VBP);
3.65016153237839	VBP	(-1 PRP);
0.1127506156117	WDT	(1 Fs);
0.1127506156117	Fs	(-1 WDT);
-1.20491958275329	Fs	(1 VBN);
-1.20491958275329	VBN	(-1 Fs);
-0.935788481974555	Fe	(1 VBP);
-0.935788481974555	VBP	(-1 Fe);
1.00928183514936	Fg	(1 VBG);
1.00928183514936	VBG	(-1 Fg);
0.202315824758583	VBN	(1 Fit);
0.202315824758583	Fit	(-1 VBN);
-1.44700426836786	IN	(1 Fe);
-1.44700426836786	Fe	(-1 IN);
1.44397473211954	NNS	(1 MD);
1.44397473211954	MD	(-1 NNS);
-2.8857386082943	NN	(1 RP);
-2.8857386082943	RP	(-1 NN);
-6.23320417823726	Ft	(1 Fe);
-6.23320417823726	Fe	(-1 Ft);
0.776593409790395	Fd	(1 PRP);
0.776593409790395	PRP	(-1 Fd);
-0.393287189149063	Fd	(1 VBN);
-0.393287189149063	VBN	(-1 Fd);
-0.248829302717825	RP	(1 Fc);
-0.248829302717825	Fc	(-1 RP);
-1.30861893380679	TO	(1 RBR);
-1.30861893380679	RBR	(-1 TO);
1.49791360937183	NNS	(1 WDT);
1.49791360937183	WDT	(-1 NNS);
-0.26112248186354	MD	(1 RBR);
-0.26112248186354	RBR	(-1 MD);
-3.01365392732417	WRB	(1 Fe);
-3.01365392732417	Fe	(-1 WRB);
-1.9553770798352	CC	(1 WDT);
-1.9553770798352	WDT	(-1 CC);
1.24303280010423	MD	(1 RBS);
1.24303280010423	RBS	(-1 MD);
1.61923003348197	Fpt	(1 OUT_OF_BOUNDS);
1.18383433121296	Fc	(1 PRP);
1.18383433121296	PRP	(-1 Fc);
-3.6690023563007	Fx	(1 VBZ);
-3.6690023563007	VBZ	(-1 Fx);
-0.432076952258483	VBN	(1 Fx);
-0.432076952258483	Fx	(-1 VBN);
-0.0548399258623535	Fc	(1 VBN);
-0.0548399258623535	VBN	(-1 Fc);
-1.9719612729507	RB	(1 PRP$);
-1.9719612729507	PRP$	(-1 RB);
0.625727969765477	Fe	(1 VBD);
0.625727969765477	VBD	(-1 Fe);
-2.19856156987985	RBR	(1 JJ);
-2.19856156987985	JJ	(-1 RBR);
-3.28596065086319	VBD	(1 VB);
-3.28596065086319	VB	(-1 VBD);
2.03689896543458	IN	(1 PRP$);
2.03689896543458	PRP$	(-1 IN);
-3.00143911317928	PRP	(1 POS);
-3.00143911317928	POS	(-1 PRP);
0.0714116548295495	Fg	(1 VBD);
0.0714116548295495	VBD	(-1 Fg);
-1.82404434196871	RP	(1 RP);
-1.82404434196871	RP	(-1 RP);
-5.13468383526303	VBD	(1 Fpt);
-5.13468383526303	Fpt	(-1 VBD);
-4.63420529419234	JJR	(1 VBZ);
-4.63420529419234	VBZ	(-1 JJR);
-0.118416868704358	RBR	(1 VBD);
-0.118416868704358	VBD	(-1 RBR);
-1.770010002735	TO	(1 PRP);
-1.770010002735	PRP	(-1 TO);
-2.02146701473406	MD	(1 Fit);
-2.02146701473406	Fit	(-1 MD);
-0.493279776945905	POS	(1 JJR);
-0.493279776945905	JJR	(-1 POS);
-0.117362098764393	NNS	(1 WRB);
-0.117362098764393	WRB	(-1 NNS);
-2.89324699902508	Fd	(1 VBZ);
-2.89324699902508	VBZ	(-1 Fd);
1.57917403899221	POS	(1 NN);
1.57917403899221	NN	(-1 POS);
1.00194259515418	Fs	(1 OUT_OF_BOUNDS);
-1.68578078752578	Ft	(1 RB);
-1.68578078752578	RB	(-1 Ft);
-7.3828194665141	TO	(1 VBZ);
-7.3828194665141	VBZ	(-1 TO);
-3.98888446305103	NP	(1 OUT_OF_BOUNDS);
-1.45796795376725	NP	(1 WDT);
-1.45796795376725	WDT	(-1 NP);
-4.15954433358128	WP	(1 Fe);
-4.15954433358128	Fe	(-1 WP);
-4.58059477079872	WP	(1 Fp);
-4.58059477079872	Fp	(-1 WP);
3.52890013843008	PRP	(1 MD);
3.52890013843008	MD	(-1 PRP);
0.223389149204855	I	(1 PRP$);
0.223389149204855	PRP$	(-1 I);
2.12981503389266	PRP$	(1 Fla);
2.12981503389266	Fla	(-1 PRP$);
-5.29109771958281	VBN	(1 VB);
-5.29109771958281	VB	(-1 VBN);
-1.08517270497603	VBP	(1 WP$);
-1.08517270497603	WP$	(-1 VBP);
-1.98812936142765	Fd	(1 IN);
-1.98812936142765	IN	(-1 Fd);
1.29079034663246	NNS	(1 Fc);
1.29079034663246	Fc	(-1 NNS);
-0.0981730358299062	VBN	(1 PRP$);
-0.0981730358299062	PRP$	(-1 VBN);
-3.88926315571698	JJS	(1 MD);
-3.88926315571698	MD	(-1 JJS);
-2.74108475179922	WP$	(-1 OUT_OF_BOUNDS);
5.99007143568318	Fla	(1 Flt);
5.99007143568318	Flt	(-1 Fla);
-2.46899684811492	PRP	(1 PRP);
-2.46899684811492	PRP	(-1 PRP);
-4.76018968162652	VBD	(-1 OUT_OF_BOUNDS);
-2.25446568846906	Fpt	(1 NN);
-2.25446568846906	NN	(-1 Fpt);
-4.40441180807749	NP	(1 DT);
-4.40441180807749	DT	(-1 NP);
1.88001920275017	NP	(1 Flt);
1.88001920275017	Flt	(-1 NP);
-0.515784478772576	PRP$	(1 VBN);
-0.515784478772576	VBN	(-1 PRP$);
0.25324520774497	Fg	(1 DT);
0.25324520774497	DT	(-1 Fg);
1.20375644003073	VB	(1 WRB);
1.20375644003073	WRB	(-1 VB);
0.0309946795838127	VBN	(1 NNS);
0.0309946795838127	NNS	(-1 VBN);
0.718698643906709	JJS	(1 NNS);
0.718698643906709	NNS	(-1 JJS);
-1.55707462319048	Z	(1 DT);
-1.55707462319048	DT	(-1 Z);
0.0275246480220383	VB	(1 Flt);
0.0275246480220383	Flt	(-1 VB);
3.86333038981051	Fit	(1 Fe);
3.86333038981051	Fe	(-1 Fit);
1.81492872496985	Flt	(1 VBP);
1.81492872496985	VBP	(-1 Flt);
3.11193286825465	WP	(1 VBD);
3.11193286825465	VBD	(-1 WP);
0.741294334838074	NNS	(1 TO);
0.741294334838074	TO	(-1 NNS);
-2.7943737500271	Flt	(1 Z);
-2.7943737500271	Z	(-1 Flt);
-3.43791602023283	EX	(1 Fc);
-3.43791602023283	Fc	(-1 EX);
-1.11323275755819	Fc	(1 JJR);
-1.11323275755819	JJR	(-1 Fc);
3.5420837976981	VB	(1 RP);
3.5420837976981	RP	(-1 VB);
-4.35574513975506	CC	(1 RP);
-4.35574513975506	RP	(-1 CC);
1.77910606022553	WP$	(1 JJ);
1.77910606022553	JJ	(-1 WP$);
-4.36219293281888	PRP$	(1 WP);
-4.36219293281888	WP	(-1 PRP$);
-3.0903861176585	DT	(1 Fs);
-3.0903861176585	Fs	(-1 DT);
3.03410787484634	EX	(1 MD);
3.03410787484634	MD	(-1 EX);
-0.746553616938965	PRP$	(1 Fs);
-0.746553616938965	Fs	(-1 PRP$);
-1.87808251394564	RBS	(1 DT);
-1.87808251394564	DT	(-1 RBS);
1.2833351340063	TO	(1 Z);
1.2833351340063	Z	(-1 TO);
-4.82816190368991	RBR	(1 NN);
-4.82816190368991	NN	(-1 RBR);
-1.59795921449406	Fpt	(1 RB);
-1.59795921449406	RB	(-1 Fpt);
-2.12044335151468	DT	(1 I);
-2.12044335151468	I	(-1 DT);
-5.29592661615081	VBG	(1 VB);
-5.29592661615081	VB	(-1 VBG);
-2.15032865811479	Ft	(1 DT);
-2.15032865811479	DT	(-1 Ft);
0.279442830073562	CC	(1 Fla);
0.279442830073562	Fla	(-1 CC);
-3.83045063409036	VBG	(1 VBP);
-3.83045063409036	VBP	(-1 VBG);
-3.90603500231627	MD	(-1 OUT_OF_BOUNDS);
1.13473421712171	JJR	(1 IN);
1.13473421712171	IN	(-1 JJR);
-0.0844303513285534	NN	(1 NN);
-0.0844303513285534	NN	(-1 NN);
0.495022917180078	VBZ	(1 PRP);
0.495022917180078	PRP	(-1 VBZ);
1.58957912225215	Z	(1 Fx);
1.58957912225215	Fx	(-1 Z);
-0.535824792996897	WP	(1 RBR);
-0.535824792996897	RBR	(-1 WP);
-6.52488248059738	MD	(1 NP);
-6.52488248059738	NP	(-1 MD);
0.304450696088129	RP	(1 VBG);
0.304450696088129	VBG	(-1 RP);
-1.78327608498016	VBG	(1 Fg);
-1.78327608498016	Fg	(-1 VBG);
-4.7527098828148	PRP$	(1 VBZ);
-4.7527098828148	VBZ	(-1 PRP$);
-0.462769375567583	RBR	(1 Fpt);
-0.462769375567583	Fpt	(-1 RBR);
-0.70115316488011	Fh	(1 VBN);
-0.70115316488011	VBN	(-1 Fh);
-0.638605457199933	NP	(1 NNS);
-0.638605457199933	NNS	(-1 NP);
-11.2486774454249	Fp	(1 NNS);
-11.2486774454249	NNS	(-1 Fp);
-0.593405075813061	NP	(1 NN);
-0.593405075813061	NN	(-1 NP);
-1.68640719652433	Fc	(1 Fs);
-1.68640719652433	Fs	(-1 Fc);
-9.46220973090272	MD	(1 NN);
-9.46220973090272	NN	(-1 MD);
1.14080438379412	NP	(1 Fg);
1.14080438379412	Fg	(-1 NP);
-3.04528944251447	IN	(1 WP$);
-3.04528944251447	WP$	(-1 IN);
-2.82372636454221	VBD	(1 CC);
-2.82372636454221	CC	(-1 VBD);
3.37248939526173	Fat	(1 OUT_OF_BOUNDS);
1.66739805137547	PRP$	(1 NN);
1.66739805137547	NN	(-1 PRP$);
-0.989483862386365	VBZ	(1 Fc);
-0.989483862386365	Fc	(-1 VBZ);
0.652767128140552	JJS	(1 JJ);
0.652767128140552	JJ	(-1 JJS);
-0.428034213051751	RBS	(1 RB);
-0.428034213051751	RB	(-1 RBS);
-1.31275591443454	VBP	(1 Fc);
-1.31275591443454	Fc	(-1 VBP);
5.51777381142524	Fpa	(1 I);
5.51777381142524	I	(-1 Fpa);
-1.70744482917661	JJ	(1 Fz);
-1.70744482917661	Fz	(-1 JJ);
-4.81730648926158	POS	(1 IN);
-4.81730648926158	IN	(-1 POS);
-2.39258384080423	Fs	(1 VB);
-2.39258384080423	VB	(-1 Fs);
3.64139808489986	Fs	(1 Fit);
3.64139808489986	Fit	(-1 Fs);
-0.840983321853343	Flt	(1 OUT_OF_BOUNDS);
0.151296436220012	VBD	(1 Fp);
0.151296436220012	Fp	(-1 VBD);
2.03057459696353	WP$	(1 JJS);
2.03057459696353	JJS	(-1 WP$);
0.895260369973064	VB	(1 TO);
0.895260369973064	TO	(-1 VB);
1.74521485446847	JJ	(1 NNS);
1.74521485446847	NNS	(-1 JJ);
-1.46462891830523	WP	(1 Fpt);
-1.46462891830523	Fpt	(-1 WP);
-2.5305129644184	Fd	(1 VBP);
-2.5305129644184	VBP	(-1 Fd);
0.0800590824926392	CC	(1 MD);
0.0800590824926392	MD	(-1 CC);
-1.92385861838516	VBZ	(1 NNS);
-1.92385861838516	NNS	(-1 VBZ);
-2.61134418039052	Ft	(1 WP);
-2.61134418039052	WP	(-1 Ft);
0.913638723392354	Fh	(1 NNS);
0.913638723392354	NNS	(-1 Fh);
-0.318201736722086	IN	(1 NN);
-0.318201736722086	NN	(-1 IN);
-3.79934463126879	Fs	(1 NN);
-3.79934463126879	NN	(-1 Fs);
-3.89340565026413	VBZ	(1 WDT);
-3.89340565026413	WDT	(-1 VBZ);
-1.28693236465477	WP$	(1 Fe);
-1.28693236465477	Fe	(-1 WP$);
-0.679004796113978	RBR	(1 RP);
-0.679004796113978	RP	(-1 RBR);
-4.06874264747886	WRB	(1 Fz);
-4.06874264747886	Fz	(-1 WRB);
-7.74241000852532	PRP$	(1 IN);
-7.74241000852532	IN	(-1 PRP$);
1.25972242273108	Fx	(1 WRB);
1.25972242273108	WRB	(-1 Fx);
-3.73093582931628	WP	(1 JJ);
-3.73093582931628	JJ	(-1 WP);
-1.33690197126582	JJS	(1 PRP);
-1.33690197126582	PRP	(-1 JJS);
