5.570045	MCN*	(-2 APG*) (-1 RG*);
7.619487	NCD*	(-2 VAF*) (-1 AGD*);
1.632179	NCA*	(-2 Q*) (-1 Frc);
0.116102	SL*	(-2 PPD*) (-1 CC*);
0.845582	NCA*	(-2 Fc) (-1 Frc);
-3.328222	Fp	(-2 SL*) (-1 P0L*);
7.563038	AGD*	(-2 PPG*) (-1 SD*);
-0.545502	RG*	(-2 VMP*) (-1 SA*);
1.627085	CS*	(-2 Fra) (-1 NCN*);
1.803447	NCG*	(-2 VAP*) (-1 APG*);
-0.227403	AGI*	(-2 SG*) (-1 RG*);
3.847196	PSL*	(-2 VMN*) (-1 SL*);
7.101371	PZN*	(-2 OUT_OF_BOUNDS) (-1 PDG*);
6.148001	AGD*	(-2 VMR*) (-1 P0D*);
1.051855	PPN*	(-2 VMP*) (-1 Fc);
-1.537746	NCA*	(-2 VAF*) (-1 NPN*);
0.040665	PSA*	(-2 NCL*) (-1 CC*);
2.020655	AGN*	(-2 Z) (-1 VAR*);
-0.783465	SG*	(-2 Z) (-1 AGG*);
3.255948	Fd	(-2 CC*) (-1 PDA*);
1.759673	Fc	(-2 Fc) (-1 RR*);
0.629364	CC*	(-2 VAR*) (-1 VMN*);
1.157600	NPI*	(-2 XF*) (-1 XF*);
0.211297	Q*	(-2 VAR*) (-1 RG*);
-3.516222	NCD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
6.573139	VAC*	(-2 PIA*) (-1 CS*);
-0.806230	NPN*	(-2 OUT_OF_BOUNDS) (-1 Q*);
5.158312	Fra	(-2 PPL*) (-1 Fp);
0.508134	Fc	(-2 NPA*) (-1 VMR*);
-1.771053	NCN*	(-2 RG*) (-1 MCA*);
3.601813	NCG*	(-2 NCN*) (-1 PIG*);
3.062719	AGN*	(-2 APN*) (-1 CS*);
-2.856433	RG*	(-2 Q*) (-1 AGN*);
2.474684	PXA*	(-2 OUT_OF_BOUNDS) (-1 SA*);
0.143937	CC*	(-2 RG*) (-1 PDG*);
2.689065	PPN*	(-2 NPL*) (-1 Fc);
0.921616	APN*	(-2 Fc) (-1 VAF*);
2.548295	Fp	(-2 PIG*) (-1 Q*);
0.104026	MPN*	(-2 NCG*) (-1 RG*);
0.485527	VAF*	(-2 NCD*) (-1 CC*);
-0.806033	Q*	(-2 Fd) (-1 NCN*);
3.716947	NCN*	(-2 PX0*) (-1 PSN*);
4.125375	NCG*	(-2 NPN*) (-1 ASG*);
4.124704	Q*	(-2 RG*) (-1 PZA*);
3.811261	AGL*	(-2 Fh) (-1 CC*);
2.370688	AGL*	(-2 NCL*) (-1 CS*);
2.008271	AGN*	(-2 VMR*) (-1 ASN*);
0.589246	MCN*	(-2 VMP*) (-1 VMN*);
2.872612	VMR*	(-2 PIG*) (-1 Q*);
6.619487	NCD*	(-2 VMN*) (-1 PSD*);
0.745504	SA*	(-2 NCD*) (-1 NCG*);
-1.104180	NCN*	(-2 Fc) (-1 CS*);
7.605023	PDI*	(-2 PXD*) (-1 SI*);
2.540412	NCG*	(-2 Q*) (-1 PXG*);
-1.113421	RG*	(-2 APG*) (-1 NCG*);
8.055966	MCA*	(-2 MCA*) (-1 Fc);
1.054506	PPN*	(-2 RG*) (-1 Fc);
1.260929	SG*	(-2 PX0*) (-1 PDN*);
2.736036	NPG*	(-2 NCN*) (-1 APG*);
7.841589	PXA*	(-2 RR*) (-1 SA*);
0.753329	Z	(-2 SL*) (-1 NPN*);
2.784182	NCA*	(-2 NPN*) (-1 MCA*);
0.988083	Fe	(-2 NCL*) (-1 Fc);
-1.299221	Fc	(-2 CC*) (-1 ASN*);
-1.712219	PRN*	(-2 SL*) (-1 NCL*);
-2.951389	NPN*	(-2 RG*) (-1 CC*);
0.124704	Q*	(-2 CC*) (-1 NPI*);
0.909102	RG*	(-2 NCL*) (-1 Frc);
-0.034394	AGD*	(-2 OUT_OF_BOUNDS) (-1 Q*);
2.403798	PPD*	(-2 NPG*) (-1 VAR*);
6.994949	P0N*	(-2 MCN*) (-1 Fg);
2.933546	PX0*	(-2 Fpa) (-1 VMP*);
1.436086	SG*	(-2 NCN*) (-1 VMR*);
-0.413807	VMN*	(-2 NPN*) (-1 RG*);
-3.667707	NCN*	(-2 RG*) (-1 NCG*);
5.342444	MON*	(-2 Q*) (-1 P0N*);
3.231030	RG*	(-2 NPA*) (-1 Q*);
0.657966	PDG*	(-2 SD*) (-1 NCD*);
0.999299	RG*	(-2 MPA*) (-1 Fc);
0.567028	Fc	(-2 Fpa) (-1 NPN*);
2.783571	RG*	(-2 Fra) (-1 PXD*);
6.969897	VMN*	(-2 MSN*) (-1 Fd);
-0.713279	SL*	(-2 NPA*) (-1 NPA*);
4.567210	Fpt	(-2 Z) (-1 Y*);
1.003579	APA*	(-2 RG*) (-1 VMP*);
5.085622	PPD*	(-2 PX0*) (-1 SD*);
3.119307	NCN*	(-2 NCA*) (-1 AGN*);
0.281440	CC*	(-2 NPL*) (-1 NPN*);
1.811330	Fp	(-2 Z) (-1 NCD*);
3.514245	NPG*	(-2 NCI*) (-1 SG*);
-0.282249	NPG*	(-2 SA*) (-1 NPA*);
0.657686	PIG*	(-2 SL*) (-1 NPL*);
1.391599	AGN*	(-2 PDA*) (-1 VMR*);
0.562098	PX0*	(-2 SI*) (-1 NPI*);
4.369144	NCA*	(-2 Fx) (-1 APA*);
4.369144	NCA*	(-2 APN*) (-1 P0A*);
-0.198115	VMP*	(-2 Q*) (-1 PDA*);
2.593233	AGN*	(-2 AGN*) (-1 OUT_OF_BOUNDS);
-0.961388	RG*	(-2 SA*) (-1 PDA*);
7.492649	P0G*	(-2 VMM*) (-1 SG*);
4.068206	AGG*	(-2 PIA*) (-1 SG*);
3.018406	CC*	(-2 Ft) (-1 NCN*);
0.367766	AGG*	(-2 PDL*) (-1 VMR*);
1.433444	CC*	(-2 SG*) (-1 MCN*);
6.158312	P0A*	(-2 ASN*) (-1 VMR*);
-0.336115	PSN*	(-2 AGN*) (-1 CC*);
-0.476888	SA*	(-2 P0N*) (-1 RG*);
1.085779	PPG*	(-2 OUT_OF_BOUNDS) (-1 CS*);
6.822052	PRL*	(-2 Fpa) (-1 SL*);
3.399867	Fpa	(-2 Y*) (-1 NPN*);
1.503833	CC*	(-2 ASI*) (-1 NCI*);
3.026045	MPD*	(-2 CS*) (-1 VAC*);
-2.964969	NPG*	(-2 NPN*) (-1 NPN*);
3.688378	NCN*	(-2 VAN*) (-1 PSN*);
-2.575736	Q*	(-2 Fc) (-1 AGG*);
4.760484	I	(-2 PPD*) (-1 VMR*);
-1.890300	Y*	(-2 NCG*) (-1 SL*);
-5.235409	NCA*	(-2 OUT_OF_BOUNDS) (-1 AGN*);
9.148001	AGD*	(-2 AGD*) (-1 Fh);
3.113707	VAC*	(-2 Fc) (-1 PRG*);
0.093754	VMM*	(-2 AGA*) (-1 NCA*);
4.430117	VAR*	(-2 APN*) (-1 PPD*);
-3.874030	NCA*	(-2 NCA*) (-1 RG*);
6.226201	PSI*	(-2 VMM*) (-1 SI*);
4.837018	PQA*	(-2 NPI*) (-1 VMP*);
-3.334281	AGA*	(-2 VMP*) (-1 NCA*);
2.932217	AGN*	(-2 APN*) (-1 CC*);
-0.122057	SL*	(-2 Fra) (-1 Fc);
3.178463	SA*	(-2 MOG*) (-1 CC*);
-0.005136	SA*	(-2 Fc) (-1 AGA*);
-0.412790	VMR*	(-2 Fg) (-1 NCA*);
2.923765	PX0*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-0.857624	AGD*	(-2 RG*) (-1 CC*);
1.200075	MCI*	(-2 SI*) (-1 AGI*);
0.368152	CC*	(-2 MCA*) (-1 NCG*);
3.756442	AGA*	(-2 VMR*) (-1 ASA*);
-0.960015	Fc	(-2 VMP*) (-1 MCA*);
6.034525	NCD*	(-2 AGN*) (-1 P0D*);
4.369144	NCA*	(-2 MOA*) (-1 MCA*);
2.009187	SL*	(-2 NPI*) (-1 Fg);
3.724837	NCG*	(-2 SG*) (-1 ASG*);
4.732622	VMP*	(-2 NCD*) (-1 Frc);
5.409987	NPI*	(-2 CC*) (-1 MPI*);
1.909102	RG*	(-2 VMP*) (-1 PQN*);
5.120275	PIG*	(-2 Q*) (-1 VMM*);
1.157098	VAR*	(-2 Fx) (-1 CC*);
3.923350	PPD*	(-2 Fc) (-1 PX0*);
4.619197	PXA*	(-2 PXD*) (-1 NCN*);
2.932222	Fpa	(-2 AGN*) (-1 NPN*);
-0.924383	PIG*	(-2 NCG*) (-1 Fc);
2.378370	Fp	(-2 NCL*) (-1 PIN*);
0.446392	Fe	(-2 CS*) (-1 NCN*);
2.903001	APN*	(-2 OUT_OF_BOUNDS) (-1 MCN*);
3.231579	SL*	(-2 VAN*) (-1 Q*);
-0.719630	VAR*	(-2 NCL*) (-1 Fd);
-0.206592	Fp	(-2 PIL*) (-1 AGL*);
5.118298	NCI*	(-2 Fg) (-1 SI*);
1.051475	SG*	(-2 Z) (-1 Fz);
1.350081	NCG*	(-2 Fc) (-1 APG*);
-4.610364	CS*	(-2 NCL*) (-1 NCG*);
-0.606085	CC*	(-2 NCL*) (-1 OUT_OF_BOUNDS);
4.381048	APN*	(-2 VAP*) (-1 PPN*);
4.093879	NCL*	(-2 PQG*) (-1 SL*);
6.648859	Y*	(-2 CC*) (-1 Y*);
4.406220	MPI*	(-2 NCN*) (-1 SI*);
6.873826	Fs	(-2 PSD*) (-1 NCD*);
2.438960	AGA*	(-2 NCA*) (-1 AGA*);
0.273191	VMP*	(-2 Q*) (-1 PQA*);
4.356913	NCL*	(-2 APG*) (-1 SL*);
-0.056533	PDN*	(-2 VAR*) (-1 NCN*);
1.065124	Fra	(-2 NCN*) (-1 Fc);
8.316877	P0N*	(-2 PPI*) (-1 NCA*);
-1.631376	SI*	(-2 Fc) (-1 CS*);
5.060538	AGD*	(-2 PX0*) (-1 VMN*);
1.917266	ASN*	(-2 VAR*) (-1 VAP*);
0.660137	Fc	(-2 PXA*) (-1 MOA*);
-1.949409	PDG*	(-2 CC*) (-1 VAR*);
-0.508991	RG*	(-2 AGL*) (-1 NCL*);
3.395352	SI*	(-2 Fra) (-1 Fx);
0.568614	SL*	(-2 PRN*) (-1 CC*);
1.829085	MPN*	(-2 VAC*) (-1 VAP*);
1.097405	VAC*	(-2 OUT_OF_BOUNDS) (-1 VAP*);
1.661049	Fe	(-2 ASA*) (-1 NCA*);
-0.248138	RG*	(-2 CC*) (-1 CC*);
5.279070	PDN*	(-2 VAP*) (-1 PPN*);
1.044072	MCN*	(-2 NCG*) (-1 Z);
4.587854	PXG*	(-2 AGN*) (-1 VMP*);
5.220236	VAF*	(-2 PRI*) (-1 PX0*);
3.511545	VAN*	(-2 VMR*) (-1 NCG*);
-0.826534	SG*	(-2 Fe) (-1 NCN*);
6.202706	Fra	(-2 NPL*) (-1 Fit);
3.774660	ASD*	(-2 CC*) (-1 VMR*);
2.910197	APA*	(-2 VMP*) (-1 RG*);
1.740940	Fp	(-2 PZG*) (-1 VMP*);
1.564352	VAF*	(-2 Fc) (-1 RG*);
5.073906	NPG*	(-2 NCG*) (-1 Y*);
3.815626	Fe	(-2 Fg) (-1 SG*);
-2.358777	VMN*	(-2 NCA*) (-1 VAR*);
-0.004579	Q*	(-2 PXL*) (-1 NCL*);
1.465301	SA*	(-2 NCL*) (-1 VMR*);
-1.289410	AGN*	(-2 ASL*) (-1 NCL*);
1.683249	CS*	(-2 Fc) (-1 Q*);
0.487826	CC*	(-2 SL*) (-1 NCL*);
3.132229	PDN*	(-2 CS*) (-1 Fe);
-1.166187	RG*	(-2 APA*) (-1 NCA*);
0.397003	SL*	(-2 PPD*) (-1 VAF*);
2.330467	SA*	(-2 SD*) (-1 ASD*);
1.700148	Fit	(-2 NPA*) (-1 NPA*);
-0.945805	CS*	(-2 NPN*) (-1 Fd);
0.508134	Fc	(-2 Fg) (-1 NPA*);
-1.876713	Fg	(-2 Fc) (-1 VMR*);
1.855679	MPN*	(-2 PPA*) (-1 VAF*);
3.666924	MCA*	(-2 Fpt) (-1 VMP*);
5.124704	Q*	(-2 PQA*) (-1 PIN*);
-2.237740	RG*	(-2 Fc) (-1 Z);
1.116102	SL*	(-2 NCD*) (-1 NCN*);
-0.081584	VMR*	(-2 MPA*) (-1 Fc);
7.148001	AGD*	(-2 VMP*) (-1 PID*);
-1.105360	AGA*	(-2 NPN*) (-1 Fg);
3.291997	Z	(-2 NPN*) (-1 Fpt);
6.308650	AGI*	(-2 AGI*) (-1 Fpa);
3.593233	AGN*	(-2 PSN*) (-1 RG*);
4.930388	MOL*	(-2 VAR*) (-1 SL*);
0.183579	P0A*	(-2 PX0*) (-1 VMR*);
-1.262633	SG*	(-2 NCG*) (-1 PX0*);
0.065257	VMR*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
0.023233	Fpa	(-2 Fg) (-1 NCN*);
0.769378	PDA*	(-2 Fit) (-1 OUT_OF_BOUNDS);
2.080310	MPN*	(-2 SG*) (-1 PPG*);
6.172746	NCI*	(-2 PDI*) (-1 PII*);
-2.151222	AGL*	(-2 NCG*) (-1 CC*);
-0.372915	CS*	(-2 NCG*) (-1 Fx);
1.385584	PSN*	(-2 NPN*) (-1 VAR*);
1.020651	Fpt	(-2 Fg) (-1 NCN*);
6.207943	Fe	(-2 PQN*) (-1 Fit);
-1.196553	NCG*	(-2 PDD*) (-1 NCD*);
3.389297	Y*	(-2 NCG*) (-1 Fpa);
2.731719	Fit	(-2 PQN*) (-1 VAR*);
1.139075	Fd	(-2 AGG*) (-1 NCG*);
1.362544	PIN*	(-2 CC*) (-1 RG*);
2.734255	PIA*	(-2 AGN*) (-1 SA*);
5.276890	Z	(-2 APD*) (-1 NCG*);
2.050091	P0N*	(-2 NPG*) (-1 VAR*);
-2.941963	Fpt	(-2 NCL*) (-1 Fp);
1.954779	Q*	(-2 NCI*) (-1 PPD*);
8.206195	PRD*	(-2 APN*) (-1 SI*);
0.824616	PDG*	(-2 VAR*) (-1 CC*);
6.169124	NPL*	(-2 ASL*) (-1 Fc);
-1.928550	PSG*	(-2 Fc) (-1 CS*);
1.601142	Q*	(-2 CC*) (-1 CC*);
2.606850	PSG*	(-2 RG*) (-1 NCN*);
5.558850	Fra	(-2 RG*) (-1 Fit);
1.838107	Fpt	(-2 Fd) (-1 NCN*);
-0.261292	Fe	(-2 VMP*) (-1 NCA*);
-0.122553	NCG*	(-2 NCL*) (-1 Fe);
0.587197	APD*	(-2 NCG*) (-1 CC*);
3.816542	SL*	(-2 PXL*) (-1 CS*);
1.225427	SI*	(-2 NCL*) (-1 VMN*);
2.022392	VAC*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.279874	SI*	(-2 NCD*) (-1 VMN*);
4.677328	Fg	(-2 Fh) (-1 NPN*);
-1.598949	PX0*	(-2 CC*) (-1 NCA*);
0.508134	Fc	(-2 NCN*) (-1 PPG*);
3.787057	Y*	(-2 NCN*) (-1 OUT_OF_BOUNDS);
5.500659	PPD*	(-2 I) (-1 Fat);
3.231579	SL*	(-2 NPL*) (-1 NCL*);
1.725173	Fp	(-2 SG*) (-1 PPG*);
-1.801392	RG*	(-2 SA*) (-1 PIA*);
3.802776	Q*	(-2 VMR*) (-1 PRA*);
3.286957	AGA*	(-2 PXA*) (-1 Fe);
3.269608	NCA*	(-2 CS*) (-1 MPA*);
-2.811999	NCN*	(-2 NCN*) (-1 VMP*);
5.538092	PDL*	(-2 AGA*) (-1 SL*);
0.020312	PXD*	(-2 NCN*) (-1 VMR*);
1.840381	NCN*	(-2 Fe) (-1 Fpa);
-3.760460	AGG*	(-2 PPA*) (-1 VMR*);
0.644582	XF*	(-2 NCN*) (-1 SG*);
1.862379	SG*	(-2 SA*) (-1 Z);
0.687914	NPN*	(-2 VMR*) (-1 NPA*);
6.893613	AGI*	(-2 SI*) (-1 Fe);
0.365604	SI*	(-2 CC*) (-1 NCD*);
-0.656656	Q*	(-2 OUT_OF_BOUNDS) (-1 PPN*);
2.640169	PDN*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
1.370841	AGN*	(-2 NCG*) (-1 Frc);
1.073423	SI*	(-2 PPA*) (-1 VMN*);
-0.373300	Z	(-2 NCA*) (-1 NCG*);
5.618615	AGL*	(-2 SL*) (-1 SL*);
3.830062	Fc	(-2 Frc) (-1 MCA*);
0.045854	PRN*	(-2 CS*) (-1 VAC*);
2.561789	NCA*	(-2 VMN*) (-1 PIA*);
0.494614	SL*	(-2 APN*) (-1 VAR*);
4.693304	PPD*	(-2 VAR*) (-1 PPN*);
3.915429	SA*	(-2 ASG*) (-1 VMR*);
2.959740	PSN*	(-2 Fd) (-1 Fe);
3.830062	Fc	(-2 CS*) (-1 RR*);
5.326456	PPG*	(-2 PQG*) (-1 PX0*);
-0.115491	NPA*	(-2 NCL*) (-1 VAR*);
2.087254	VMN*	(-2 PIA*) (-1 NCA*);
2.269281	Y*	(-2 Fc) (-1 NCG*);
-0.195325	SI*	(-2 VAR*) (-1 Fc);
0.378370	Fp	(-2 Frc) (-1 VMM*);
3.704170	NPD*	(-2 Fra) (-1 OUT_OF_BOUNDS);
-0.177991	CC*	(-2 Z) (-1 Z);
1.522115	VMR*	(-2 CS*) (-1 CS*);
3.599241	MPA*	(-2 NPL*) (-1 VMR*);
7.327287	PRN*	(-2 MCL*) (-1 Fc);
0.065360	Q*	(-2 VMR*) (-1 Q*);
-1.023784	RG*	(-2 NPD*) (-1 CC*);
3.802233	NCL*	(-2 Q*) (-1 SL*);
1.667628	MPA*	(-2 NPN*) (-1 VMR*);
2.018478	APN*	(-2 CS*) (-1 PSN*);
-0.728534	VMP*	(-2 NCA*) (-1 NCG*);
4.777374	VAP*	(-2 PPL*) (-1 VAR*);
-0.466110	PDA*	(-2 Q*) (-1 VAC*);
6.276890	Z	(-2 AGG*) (-1 NCL*);
1.039513	PPA*	(-2 VMN*) (-1 Fc);
3.902982	NCG*	(-2 NCD*) (-1 PXG*);
7.188403	APN*	(-2 PX0*) (-1 VAN*);
-1.854622	PDN*	(-2 RG*) (-1 NCG*);
0.231579	SL*	(-2 NPI*) (-1 Fc);
0.235237	PDD*	(-2 Q*) (-1 VMR*);
1.632301	AGD*	(-2 VAF*) (-1 AGN*);
1.328292	VMR*	(-2 CC*) (-1 ASN*);
0.796261	VMR*	(-2 OUT_OF_BOUNDS) (-1 NCN*);
-0.383664	NPI*	(-2 NCL*) (-1 CC*);
8.204113	APL*	(-2 SL*) (-1 RG*);
3.018406	CC*	(-2 SG*) (-1 CC*);
-0.785011	SA*	(-2 Fe) (-1 AGN*);
5.653168	AGG*	(-2 PRG*) (-1 MPG*);
0.870976	P0N*	(-2 VAR*) (-1 RG*);
-4.372915	CS*	(-2 NCN*) (-1 VAR*);
4.624621	MCI*	(-2 VMR*) (-1 SI*);
2.709440	NCN*	(-2 CC*) (-1 MPN*);
5.314757	Fg	(-2 SG*) (-1 NCN*);
-0.115450	CC*	(-2 CC*) (-1 NPN*);
1.994817	CS*	(-2 MPA*) (-1 Fc);
-0.270921	SL*	(-2 VMP*) (-1 APN*);
2.020624	PZN*	(-2 NCA*) (-1 VAR*);
1.898479	Fpt	(-2 NCG*) (-1 NCN*);
1.090371	APN*	(-2 P0L*) (-1 NCL*);
-1.064508	AGG*	(-2 PDA*) (-1 NCA*);
-2.812538	CS*	(-2 VAF*) (-1 Q*);
1.902286	NPG*	(-2 SG*) (-1 APG*);
2.784182	NCA*	(-2 PQN*) (-1 VMN*);
2.287650	VMR*	(-2 PRA*) (-1 PX0*);
-0.443304	CS*	(-2 NPD*) (-1 CC*);
-2.681980	NCG*	(-2 VMP*) (-1 CS*);
3.531033	PPD*	(-2 VMM*) (-1 PX0*);
2.226367	Fp	(-2 PIN*) (-1 APN*);
3.285111	ASA*	(-2 RG*) (-1 VMN*);
0.925267	VMP*	(-2 P0N*) (-1 PSN*);
1.343734	PPG*	(-2 Q*) (-1 VAC*);
1.574668	Fc	(-2 MCA*) (-1 NCG*);
1.975527	SG*	(-2 NCI*) (-1 APN*);
0.751816	SL*	(-2 AGA*) (-1 NCA*);
2.178196	AGN*	(-2 CC*) (-1 Fe);
2.858879	AGL*	(-2 SL*) (-1 MCL*);
-0.618189	NPN*	(-2 CC*) (-1 MPN*);
0.909651	SL*	(-2 AGN*) (-1 NCA*);
3.784182	NCA*	(-2 RG*) (-1 PQA*);
6.880778	Fra	(-2 NPI*) (-1 Fit);
3.369144	NCA*	(-2 VAC*) (-1 P0A*);
0.660137	Fc	(-2 Fc) (-1 APD*);
3.339747	MCN*	(-2 Fd) (-1 OUT_OF_BOUNDS);
1.768354	Fit	(-2 AGD*) (-1 NCD*);
3.593233	AGN*	(-2 Fp) (-1 Fz);
1.457298	Fd	(-2 AGA*) (-1 NCA*);
3.784182	NCA*	(-2 APG*) (-1 SA*);
-1.331528	SG*	(-2 SL*) (-1 ASL*);
0.359511	Fp	(-2 NCA*) (-1 VMP*);
1.318020	NCG*	(-2 SG*) (-1 Frc);
1.226367	Fp	(-2 PDL*) (-1 RG*);
-2.375142	Q*	(-2 VMN*) (-1 RG*);
1.976771	PIN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-0.053905	PPA*	(-2 CC*) (-1 SA*);
-1.185445	NCA*	(-2 Frc) (-1 VMP*);
1.226367	Fp	(-2 PIN*) (-1 MPN*);
0.624372	RG*	(-2 AGI*) (-1 Fc);
0.845582	NCA*	(-2 CC*) (-1 PQA*);
3.135647	VMR*	(-2 PX0*) (-1 NCA*);
2.460312	APG*	(-2 NCI*) (-1 RG*);
3.452514	VMP*	(-2 VAF*) (-1 PDA*);
3.475991	AGA*	(-2 VAF*) (-1 SA*);
-4.579026	CC*	(-2 CS*) (-1 Q*);
3.622762	VAR*	(-2 PXD*) (-1 PPG*);
-0.929320	RG*	(-2 SA*) (-1 NCA*);
3.703323	Fg	(-2 Z) (-1 Z);
0.043281	APN*	(-2 OUT_OF_BOUNDS) (-1 AGN*);
1.102336	Q*	(-2 Fc) (-1 VMM*);
-2.101264	VAR*	(-2 PX0*) (-1 RG*);
3.219843	AGA*	(-2 VMR*) (-1 P0A*);
3.811330	Fp	(-2 NPL*) (-1 Fe);
3.368533	RG*	(-2 VAC*) (-1 PIN*);
-0.610966	X0*	(-2 NCG*) (-1 Fc);
-0.840920	RG*	(-2 RG*) (-1 PXD*);
3.061821	MCD*	(-2 NCA*) (-1 CC*);
0.181807	MPN*	(-2 RG*) (-1 APN*);
4.980921	PQD*	(-2 VMN*) (-1 Fc);
-0.543248	SI*	(-2 SG*) (-1 PPG*);
-4.245684	Fc	(-2 Fc) (-1 VAR*);
1.036270	Fd	(-2 ASL*) (-1 NCL*);
6.204668	MCI*	(-2 VMM*) (-1 SI*);
3.938754	APG*	(-2 VAR*) (-1 SG*);
-0.919315	VAF*	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.037842	VAF*	(-2 CC*) (-1 NCN*);
4.771426	Fpa	(-2 NCN*) (-1 PSN*);
4.732622	VMP*	(-2 P0L*) (-1 NPA*);
2.406534	AGD*	(-2 NCG*) (-1 VAF*);
-0.196553	NCG*	(-2 RG*) (-1 Frc);
0.988760	Fc	(-2 ASN*) (-1 NCN*);
1.915429	SA*	(-2 PQD*) (-1 VAR*);
1.172173	VMR*	(-2 PSD*) (-1 NCD*);
0.022707	Fc	(-2 Fz) (-1 RG*);
-0.530913	PXA*	(-2 Fc) (-1 CS*);
1.118938	PSN*	(-2 CC*) (-1 VAF*);
2.995657	VMP*	(-2 NCA*) (-1 VAC*);
-1.177991	CC*	(-2 MCG*) (-1 AGG*);
7.101371	Fat	(-2 SA*) (-1 PZA*);
3.549991	AGA*	(-2 NCL*) (-1 APA*);
1.626720	NPG*	(-2 VMR*) (-1 NCN*);
6.031620	PSL*	(-2 APA*) (-1 SL*);
1.160922	NPG*	(-2 APL*) (-1 NCL*);
-0.575775	SL*	(-2 NCN*) (-1 Fe);
0.008271	AGN*	(-2 NPG*) (-1 Q*);
4.135099	PQA*	(-2 Fat) (-1 OUT_OF_BOUNDS);
1.063724	NPA*	(-2 RG*) (-1 VAF*);
3.653168	AGG*	(-2 PIN*) (-1 NCD*);
-0.371585	PDD*	(-2 SA*) (-1 NCA*);
1.465986	NCN*	(-2 VAM*) (-1 AGN*);
0.866588	Fc	(-2 P0I*) (-1 NCI*);
