3.27334380205177	NCN*	(-1 PR0*);
-3.61811693872528	NCA*	(1 PDA*);
-3.61811693872528	PDA*	(-1 NCA*);
-1.48641497449715	Fe	(1 PXD*);
-1.48641497449715	PXD*	(-1 Fe);
0.420288835989107	PPD*	(1 PDA*);
0.420288835989107	PDA*	(-1 PPD*);
3.36316739421713	CS*	(1 PPA*);
3.36316739421713	PPA*	(-1 CS*);
-1.02111935461257	PIL*	(1 CC*);
-1.02111935461257	CC*	(-1 PIL*);
-4.22769103813956	NPN*	(1 VMM*);
-4.22769103813956	VMM*	(-1 NPN*);
-0.505176906143836	Fx	(1 VAP*);
-0.505176906143836	VAP*	(-1 Fx);
-1.90775338987507	P0G*	(1 PX0*);
-1.90775338987507	PX0*	(-1 P0G*);
-2.06295657038488	Z	(1 PPN*);
-2.06295657038488	PPN*	(-1 Z);
-0.783209542934394	CC*	(1 MOA*);
-0.783209542934394	MOA*	(-1 CC*);
-2.80750814074266	Fd	(1 NCG*);
-2.80750814074266	NCG*	(-1 Fd);
-1.27984646113286	MCA*	(1 NPA*);
-1.27984646113286	NPA*	(-1 MCA*);
-2.80686482021304	APL*	(1 VMR*);
-2.80686482021304	VMR*	(-1 APL*);
2.81291098424016	XF*	(1 Fz);
2.81291098424016	Fz	(-1 XF*);
-4.26202998235672	NCA*	(1 OUT_OF_BOUNDS);
-0.988707852333028	NPN*	(1 NPG*);
-0.988707852333028	NPG*	(-1 NPN*);
1.97351206015527	AGA*	(1 NPA*);
1.97351206015527	NPA*	(-1 AGA*);
0.584950401677404	NCI*	(1 SL*);
0.584950401677404	SL*	(-1 NCI*);
4.77944631969685	P0N*	(1 MPN*);
4.77944631969685	MPN*	(-1 P0N*);
1.53103590149665	PPD*	(1 RR*);
1.53103590149665	RR*	(-1 PPD*);
-0.781533493251685	RG*	(1 Fpt);
-0.781533493251685	Fpt	(-1 RG*);
-0.110340630762697	Fpa	(1 Fe);
-0.110340630762697	Fe	(-1 Fpa);
-0.793712484676294	NPL*	(1 SG*);
-0.793712484676294	SG*	(-1 NPL*);
-6.28082734202005	NPA*	(1 NCG*);
-6.28082734202005	NCG*	(-1 NPA*);
-3.41378114770923	NCG*	(1 VAN*);
-3.41378114770923	VAN*	(-1 NCG*);
3.84881463122882	MOA*	(1 NCA*);
3.84881463122882	NCA*	(-1 MOA*);
-1.03511319440412	NPG*	(1 APN*);
-1.03511319440412	APN*	(-1 NPG*);
1.16047027061623	VMR*	(1 Q*);
1.16047027061623	Q*	(-1 VMR*);
-0.916866094554731	RG*	(1 PZA*);
-0.916866094554731	PZA*	(-1 RG*);
-0.936193530700695	PDG*	(1 NPG*);
-0.936193530700695	NPG*	(-1 PDG*);
1.55348276308888	VAF*	(1 PIN*);
1.55348276308888	PIN*	(-1 VAF*);
1.36058505984384	NCA*	(1 PIG*);
1.36058505984384	PIG*	(-1 NCA*);
-0.228598908859176	Y*	(1 APG*);
-0.228598908859176	APG*	(-1 Y*);
1.32709485201036	PDN*	(1 MON*);
1.32709485201036	MON*	(-1 PDN*);
4.4227442989632	P0L*	(1 RR*);
4.4227442989632	RR*	(-1 P0L*);
-2.65752617227868	RG*	(1 VAP*);
-2.65752617227868	VAP*	(-1 RG*);
-2.5949902707906	VMR*	(1 MOG*);
-2.5949902707906	MOG*	(-1 VMR*);
2.91178255536656	NPN*	(1 Fpt);
2.91178255536656	Fpt	(-1 NPN*);
-1.22404148942653	Fd	(1 SD*);
-1.22404148942653	SD*	(-1 Fd);
1.61432068031996	PZA*	(1 Fg);
1.61432068031996	Fg	(-1 PZA*);
0.930213501078845	CC*	(1 AGI*);
0.930213501078845	AGI*	(-1 CC*);
-0.628330023502243	APD*	(1 PX0*);
-0.628330023502243	PX0*	(-1 APD*);
-2.33573989853593	PQA*	(1 SL*);
-2.33573989853593	SL*	(-1 PQA*);
-3.01856354572832	PPI*	(1 NPN*);
-3.01856354572832	NPN*	(-1 PPI*);
-1.1085219711744	PPA*	(1 Fat);
-1.1085219711744	Fat	(-1 PPA*);
1.43260567120048	NCA*	(1 PSG*);
1.43260567120048	PSG*	(-1 NCA*);
1.50999707429962	PRL*	(1 Q*);
1.50999707429962	Q*	(-1 PRL*);
-0.948962844140276	VMN*	(1 Z);
-0.948962844140276	Z	(-1 VMN*);
2.94418322302594	PQG*	(1 MCG*);
2.94418322302594	MCG*	(-1 PQG*);
-1.07501314939755	PX0*	(1 Frc);
-1.07501314939755	Frc	(-1 PX0*);
-8.59346118210385	VAR*	(1 VMR*);
-8.59346118210385	VMR*	(-1 VAR*);
1.89859788751101	PPG*	(1 PDD*);
1.89859788751101	PDD*	(-1 PPG*);
2.35850780464182	PQD*	(1 PDN*);
2.35850780464182	PDN*	(-1 PQD*);
5.27540381435926	PZA*	(1 MPG*);
5.27540381435926	MPG*	(-1 PZA*);
-0.996469450521677	APN*	(1 MCA*);
-0.996469450521677	MCA*	(-1 APN*);
-2.50752302474339	PPI*	(1 SI*);
-2.50752302474339	SI*	(-1 PPI*);
-0.639247968683442	NPN*	(1 Fra);
-0.639247968683442	Fra	(-1 NPN*);
-3.89247680105781	NCN*	(1 CS*);
-3.89247680105781	CS*	(-1 NCN*);
2.46758779081307	APG*	(1 AGG*);
2.46758779081307	AGG*	(-1 APG*);
-2.62612053469783	PQN*	(1 NPN*);
-2.62612053469783	NPN*	(-1 PQN*);
1.96990039313432	VMN*	(1 ASD*);
1.96990039313432	ASD*	(-1 VMN*);
4.85522178909812	P0G*	(1 MCG*);
4.85522178909812	MCG*	(-1 P0G*);
-0.17135225962507	NCI*	(1 VMR*);
-0.17135225962507	VMR*	(-1 NCI*);
1.53578935625886	PPL*	(1 PX0*);
1.53578935625886	PX0*	(-1 PPL*);
0.15834092132553	NCN*	(1 PX0*);
0.15834092132553	PX0*	(-1 NCN*);
-1.30088709130329	NCG*	(1 VMU*);
-1.30088709130329	VMU*	(-1 NCG*);
0.456000397167231	Y*	(1 PXG*);
0.456000397167231	PXG*	(-1 Y*);
0.84410998447079	MON*	(1 APN*);
0.84410998447079	APN*	(-1 MON*);
1.23013331007241	PPD*	(1 PPG*);
1.23013331007241	PPG*	(-1 PPD*);
-1.99840899153648	Fpa	(1 MCA*);
-1.99840899153648	MCA*	(-1 Fpa);
-1.53468284892495	PPA*	(1 PRN*);
-1.53468284892495	PRN*	(-1 PPA*);
-6.16232645888478	AGG*	(1 NCN*);
-6.16232645888478	NCN*	(-1 AGG*);
-2.45687759504279	Fc	(1 PDG*);
-2.45687759504279	PDG*	(-1 Fc);
-1.41946204456342	CS*	(1 SG*);
-1.41946204456342	SG*	(-1 CS*);
-1.11089086067048	NCI*	(1 VAF*);
-1.11089086067048	VAF*	(-1 NCI*);
-2.13925650219847	MCA*	(1 AGI*);
-2.13925650219847	AGI*	(-1 MCA*);
4.76578670551618	PRD*	(1 VAC*);
4.76578670551618	VAC*	(-1 PRD*);
-1.79981006267909	Y*	(1 VMR*);
-1.79981006267909	VMR*	(-1 Y*);
1.59289787384214	NCL*	(1 PXG*);
1.59289787384214	PXG*	(-1 NCL*);
0.268704350911584	SL*	(1 Z);
0.268704350911584	Z	(-1 SL*);
0.424550938940495	MON*	(1 Fpt);
0.424550938940495	Fpt	(-1 MON*);
1.47198088135606	PPN*	(1 PPA*);
1.47198088135606	PPA*	(-1 PPN*);
-9.39888207331482	Fp	(1 CS*);
-9.39888207331482	CS*	(-1 Fp);
2.47739669036861	PZN*	(1 PDG*);
2.47739669036861	PDG*	(-1 PZN*);
1.49915574392936	NCN*	(1 P0G*);
1.49915574392936	P0G*	(-1 NCN*);
0.388928239199068	NPI*	(1 VAR*);
0.388928239199068	VAR*	(-1 NPI*);
4.34728596371612	NPN*	(1 MO0*);
4.34728596371612	MO0*	(-1 NPN*);
0.189430591249404	X0*	(1 Z);
0.189430591249404	Z	(-1 X0*);
-2.47371560628186	ASI*	(1 Fc);
-2.47371560628186	Fc	(-1 ASI*);
-3.50532521279869	Fat	(1 Fc);
-3.50532521279869	Fc	(-1 Fat);
0.804325876389647	Fg	(1 PQN*);
0.804325876389647	PQN*	(-1 Fg);
0.0373244894088554	Fz	(1 CS*);
0.0373244894088554	CS*	(-1 Fz);
-1.93854622819494	SI*	(1 P0L*);
-1.93854622819494	P0L*	(-1 SI*);
1.92214726168595	VMN*	(1 AGD*);
1.92214726168595	AGD*	(-1 VMN*);
-1.34450470312231	PQI*	(1 NPN*);
-1.34450470312231	NPN*	(-1 PQI*);
1.31435272985987	APA*	(1 NPA*);
1.31435272985987	NPA*	(-1 APA*);
4.49852652932856	P0N*	(1 MCN*);
4.49852652932856	MCN*	(-1 P0N*);
-0.972614112204921	PXI*	(1 VMN*);
-0.972614112204921	VMN*	(-1 PXI*);
1.92527040439892	VMP*	(1 PRD*);
1.92527040439892	PRD*	(-1 VMP*);
-4.34330228381195	AGG*	(1 Fg);
-4.34330228381195	Fg	(-1 AGG*);
3.59323623466704	AGN*	(1 PXN*);
3.59323623466704	PXN*	(-1 AGN*);
0.35733585884424	Fg	(1 Fpt);
0.35733585884424	Fpt	(-1 Fg);
-2.99606316700247	SG*	(1 NPN*);
-2.99606316700247	NPN*	(-1 SG*);
-0.824662402813583	APG*	(1 SD*);
-0.824662402813583	SD*	(-1 APG*);
-2.45102702206346	Z	(1 SD*);
-2.45102702206346	SD*	(-1 Z);
0.701323919012225	CC*	(1 VMR*);
0.701323919012225	VMR*	(-1 CC*);
2.15316336446406	Q*	(1 MOA*);
2.15316336446406	MOA*	(-1 Q*);
-1.5192266449487	AGL*	(1 Frc);
-1.5192266449487	Frc	(-1 AGL*);
-1.66341503039968	ASA*	(1 CC*);
-1.66341503039968	CC*	(-1 ASA*);
0.448749885473083	PQL*	(1 Q*);
0.448749885473083	Q*	(-1 PQL*);
-1.35090247432046	NPL*	(1 NPN*);
-1.35090247432046	NPN*	(-1 NPL*);
0.959187138960854	NCA*	(1 SA*);
0.959187138960854	SA*	(-1 NCA*);
1.06169712088903	Q*	(1 PSN*);
1.06169712088903	PSN*	(-1 Q*);
-0.748275175867873	PX0*	(1 AGN*);
-0.748275175867873	AGN*	(-1 PX0*);
-0.746376510129495	NCI*	(1 NPN*);
-0.746376510129495	NPN*	(-1 NCI*);
-3.72730455113033	VAP*	(1 NCA*);
-3.72730455113033	NCA*	(-1 VAP*);
2.29756227313564	NCD*	(1 Fs);
2.29756227313564	Fs	(-1 NCD*);
-1.97150857364369	Z	(1 PX0*);
-1.97150857364369	PX0*	(-1 Z);
0.659571731828591	APL*	(1 NPL*);
0.659571731828591	NPL*	(-1 APL*);
2.07296599939845	PPI*	(1 Fat);
2.07296599939845	Fat	(-1 PPI*);
-1.14372935949916	AGN*	(1 Fs);
-1.14372935949916	Fs	(-1 AGN*);
-4.05840286038264	NCL*	(1 PQA*);
-4.05840286038264	PQA*	(-1 NCL*);
-0.0697907614731897	APA*	(1 Fx);
-0.0697907614731897	Fx	(-1 APA*);
1.43337463106395	PPG*	(1 PSN*);
1.43337463106395	PSN*	(-1 PPG*);
1.21544541834357	PDA*	(1 PXD*);
1.21544541834357	PXD*	(-1 PDA*);
-4.36438672946486	AGG*	(1 AGN*);
-4.36438672946486	AGN*	(-1 AGG*);
-2.11598277733947	Fe	(1 VAC*);
-2.11598277733947	VAC*	(-1 Fe);
0.0361772890612398	VMR*	(1 PPA*);
0.0361772890612398	PPA*	(-1 VMR*);
-3.22977710005646	APG*	(1 AGN*);
-3.22977710005646	AGN*	(-1 APG*);
-0.79370947448467	APG*	(1 VMM*);
-0.79370947448467	VMM*	(-1 APG*);
-2.37937969905661	VMM*	(1 VMP*);
-2.37937969905661	VMP*	(-1 VMM*);
-4.11344517493421	PX0*	(1 AGA*);
-4.11344517493421	AGA*	(-1 PX0*);
1.05457061884926	VMM*	(1 PQG*);
1.05457061884926	PQG*	(-1 VMM*);
1.76214113768451	P0D*	(1 APN*);
1.76214113768451	APN*	(-1 P0D*);
1.39187393962354	VMM*	(1 Fd);
1.39187393962354	Fd	(-1 VMM*);
-3.96624328134666	NCA*	(1 PIA*);
-3.96624328134666	PIA*	(-1 NCA*);
-4.31033302615819	NCA*	(1 APL*);
-4.31033302615819	APL*	(-1 NCA*);
2.32124321709577	VMN*	(1 P0G*);
2.32124321709577	P0G*	(-1 VMN*);
1.06571343265033	RG*	(-1 OUT_OF_BOUNDS);
-3.31094397519793	APL*	(1 RG*);
-3.31094397519793	RG*	(-1 APL*);
-1.02445304372454	VMN*	(1 P0N*);
-1.02445304372454	P0N*	(-1 VMN*);
-3.80599067372416	Y*	(1 PX0*);
-3.80599067372416	PX0*	(-1 Y*);
0.886170584709977	PZN*	(1 VMP*);
0.886170584709977	VMP*	(-1 PZN*);
-4.39527983663462	Fit	(1 CS*);
-4.39527983663462	CS*	(-1 Fit);
-4.14431725837516	AGL*	(1 Fp);
-4.14431725837516	Fp	(-1 AGL*);
-1.27532006546721	RG*	(1 PII*);
-1.27532006546721	PII*	(-1 RG*);
-3.65431086766552	AGD*	(1 NCL*);
-3.65431086766552	NCL*	(-1 AGD*);
0.521649300501804	PIN*	(1 APN*);
0.521649300501804	APN*	(-1 PIN*);
-0.412212640177399	NCA*	(1 MPD*);
-0.412212640177399	MPD*	(-1 NCA*);
-0.167944637314072	Frc	(1 VMN*);
-0.167944637314072	VMN*	(-1 Frc);
-1.86031432846293	NCL*	(1 APD*);
-1.86031432846293	APD*	(-1 NCL*);
-1.22090893016112	CS*	(1 I);
-1.22090893016112	I	(-1 CS*);
-2.2132925242234	MPL*	(1 PX0*);
-2.2132925242234	PX0*	(-1 MPL*);
0.0242402163917005	RG*	(1 MON*);
0.0242402163917005	MON*	(-1 RG*);
2.48517118228847	NCI*	(1 ASG*);
2.48517118228847	ASG*	(-1 NCI*);
-0.493002192197734	NPA*	(1 Fx);
-0.493002192197734	Fx	(-1 NPA*);
1.09849919387166	Fpt	(1 OUT_OF_BOUNDS);
-5.05070961889621	PPA*	(1 AGL*);
-5.05070961889621	AGL*	(-1 PPA*);
0.834305072961992	CC*	(1 VAF*);
0.834305072961992	VAF*	(-1 CC*);
-1.41854836812953	APL*	(1 SG*);
-1.41854836812953	SG*	(-1 APL*);
-1.01634507039409	MPN*	(1 SL*);
-1.01634507039409	SL*	(-1 MPN*);
-3.05077626090794	PQG*	(1 NCL*);
-3.05077626090794	NCL*	(-1 PQG*);
-2.27767688068802	Fra	(1 NCL*);
-2.27767688068802	NCL*	(-1 Fra);
-3.54043738916527	NPI*	(1 NCN*);
-3.54043738916527	NCN*	(-1 NPI*);
-1.74464781655522	NPG*	(1 PQN*);
-1.74464781655522	PQN*	(-1 NPG*);
2.18915007500491	Fe	(1 PPN*);
2.18915007500491	PPN*	(-1 Fe);
1.40418099720471	AGN*	(1 AGN*);
1.40418099720471	AGN*	(-1 AGN*);
0.830787265889311	VAF*	(1 PSA*);
0.830787265889311	PSA*	(-1 VAF*);
-1.62451111505072	RG*	(1 Fra);
-1.62451111505072	Fra	(-1 RG*);
1.50999707429962	Q*	(1 PID*);
1.50999707429962	PID*	(-1 Q*);
-4.44356124129433	NPN*	(1 NCG*);
-4.44356124129433	NCG*	(-1 NPN*);
-0.137952318390554	RG*	(1 SI*);
-0.137952318390554	SI*	(-1 RG*);
-2.71892671694282	RG*	(1 X0*);
-2.71892671694282	X0*	(-1 RG*);
0.616960403824205	VMR*	(1 PSN*);
0.616960403824205	PSN*	(-1 VMR*);
1.08374485448501	PZA*	(1 NCA*);
1.08374485448501	NCA*	(-1 PZA*);
0.432658837518845	PPA*	(1 Q*);
0.432658837518845	Q*	(-1 PPA*);
1.26312999603034	AGN*	(1 VMN*);
1.26312999603034	VMN*	(-1 AGN*);
-2.101105692932	RG*	(1 PXA*);
-2.101105692932	PXA*	(-1 RG*);
0.506997807802266	NPA*	(1 P0A*);
0.506997807802266	P0A*	(-1 NPA*);
0.454516580826645	Fra	(1 AGD*);
0.454516580826645	AGD*	(-1 Fra);
4.01837936462833	Fs	(1 OUT_OF_BOUNDS);
3.92516184256614	APL*	(1 MCL*);
3.92516184256614	MCL*	(-1 APL*);
-2.67746177753631	Fpa	(1 NCG*);
-2.67746177753631	NCG*	(-1 Fpa);
-2.78313776895932	NCA*	(1 PQA*);
-2.78313776895932	PQA*	(-1 NCA*);
-5.26684759971511	VMM*	(1 VAR*);
-5.26684759971511	VAR*	(-1 VMM*);
-2.10047638556623	PDG*	(1 Fpa);
-2.10047638556623	Fpa	(-1 PDG*);
1.05912287544164	APN*	(1 PSD*);
1.05912287544164	PSD*	(-1 APN*);
0.54532776006558	NPG*	(1 Fpt);
0.54532776006558	Fpt	(-1 NPG*);
1.07407440600524	PDN*	(1 VMR*);
1.07407440600524	VMR*	(-1 PDN*);
-0.172840589280172	MPA*	(1 Fc);
-0.172840589280172	Fc	(-1 MPA*);
0.815087486648495	X0*	(1 VMP*);
0.815087486648495	VMP*	(-1 X0*);
-0.752032025131527	Fc	(1 PSA*);
-0.752032025131527	PSA*	(-1 Fc);
0.86731907572218	Fra	(1 PIA*);
0.86731907572218	PIA*	(-1 Fra);
0.00924879703827049	VMP*	(1 PXG*);
0.00924879703827049	PXG*	(-1 VMP*);
-3.2611567159188	PRN*	(1 SA*);
-3.2611567159188	SA*	(-1 PRN*);
-0.582704113838406	VAR*	(1 PDD*);
-0.582704113838406	PDD*	(-1 VAR*);
2.66595341731805	P0A*	(1 PXA*);
2.66595341731805	PXA*	(-1 P0A*);
-1.24499086261907	Frc	(1 VAP*);
-1.24499086261907	VAP*	(-1 Frc);
6.40434329158576	Fs	(1 I);
6.40434329158576	I	(-1 Fs);
0.728359512098191	NCI*	(1 NCG*);
0.728359512098191	NCG*	(-1 NCI*);
3.25509349786512	Fit	(1 Fe);
3.25509349786512	Fe	(-1 Fit);
-3.21130773636278	Fe	(1 VAP*);
-3.21130773636278	VAP*	(-1 Fe);
-2.98314679337936	PXD*	(1 NCG*);
-2.98314679337936	NCG*	(-1 PXD*);
4.6100056063171	MPL*	(1 NCL*);
4.6100056063171	NCL*	(-1 MPL*);
-0.177509536521076	MPA*	(-1 OUT_OF_BOUNDS);
-2.96475921845384	AGN*	(1 SD*);
-2.96475921845384	SD*	(-1 AGN*);
-0.520848471561027	Fe	(1 SD*);
-0.520848471561027	SD*	(-1 Fe);
-1.30292249969957	NCN*	(1 NCD*);
-1.30292249969957	NCD*	(-1 NCN*);
1.15962738593776	APN*	(1 NCD*);
1.15962738593776	NCD*	(-1 APN*);
-1.09179478481495	PPG*	(1 PPD*);
-1.09179478481495	PPD*	(-1 PPG*);
-3.26638648258235	Fc	(1 VAP*);
-3.26638648258235	VAP*	(-1 Fc);
0.390088359746792	Fe	(1 NPD*);
0.390088359746792	NPD*	(-1 Fe);
-4.22432491605502	RG*	(1 NCL*);
-4.22432491605502	NCL*	(-1 RG*);
4.80236600860089	SL*	(1 PQL*);
4.80236600860089	PQL*	(-1 SL*);
-1.69879191601118	VMP*	(1 Y*);
-1.69879191601118	Y*	(-1 VMP*);
1.5778124585272	Fx	(1 MPG*);
1.5778124585272	MPG*	(-1 Fx);
-1.58566018607936	APD*	(1 RG*);
-1.58566018607936	RG*	(-1 APD*);
-1.03666425740174	MOI*	(1 Fp);
-1.03666425740174	Fp	(-1 MOI*);
3.27689343249974	PR0*	(1 Z);
3.27689343249974	Z	(-1 PR0*);
3.1570838471705	PIN*	(1 MPG*);
3.1570838471705	MPG*	(-1 PIN*);
1.65030948809624	PID*	(-1 OUT_OF_BOUNDS);
-5.61271459622168	VAC*	(1 NCG*);
-5.61271459622168	NCG*	(-1 VAC*);
6.04561884070982	MSI*	(1 AGI*);
6.04561884070982	AGI*	(-1 MSI*);
1.58587761550125	VAC*	(1 PDA*);
1.58587761550125	PDA*	(-1 VAC*);
1.5879995863009	VAM*	(1 SI*);
1.5879995863009	SI*	(-1 VAM*);
-0.245223640721074	P0A*	(1 RG*);
-0.245223640721074	RG*	(-1 P0A*);
-1.7007949703832	Fpt	(1 PXA*);
-1.7007949703832	PXA*	(-1 Fpt);
-2.2906150695759	AGD*	(1 VMR*);
-2.2906150695759	VMR*	(-1 AGD*);
0.711965393413749	NPN*	(1 Fp);
0.711965393413749	Fp	(-1 NPN*);
7.26334655779772	ASD*	(1 NCD*);
7.26334655779772	NCD*	(-1 ASD*);
-8.00841205124241	VAR*	(1 OUT_OF_BOUNDS);
-1.43061050728732	NPG*	(1 ASN*);
-1.43061050728732	ASN*	(-1 NPG*);
1.22481427187562	VMM*	(1 PSA*);
1.22481427187562	PSA*	(-1 VMM*);
-1.78586635316364	Fe	(1 APG*);
-1.78586635316364	APG*	(-1 Fe);
0.369987550947191	VMN*	(1 MCA*);
0.369987550947191	MCA*	(-1 VMN*);
-0.829159883777598	PDA*	(1 VAC*);
-0.829159883777598	VAC*	(-1 PDA*);
-1.19071211758325	MOG*	(1 Z);
-1.19071211758325	Z	(-1 MOG*);
-6.81991359226189	AGL*	(1 OUT_OF_BOUNDS);
-6.91715889610952	AGG*	(1 PX0*);
-6.91715889610952	PX0*	(-1 AGG*);
-2.69564002386209	PQL*	(1 SI*);
-2.69564002386209	SI*	(-1 PQL*);
-2.89834917541251	NPI*	(1 SA*);
-2.89834917541251	SA*	(-1 NPI*);
0.523869668145902	NCA*	(1 SD*);
0.523869668145902	SD*	(-1 NCA*);
-3.05121106832452	NCG*	(1 PRN*);
-3.05121106832452	PRN*	(-1 NCG*);
-0.147994923585419	PPD*	(1 P0G*);
-0.147994923585419	P0G*	(-1 PPD*);
0.664506437488172	NPL*	(1 Fg);
0.664506437488172	Fg	(-1 NPL*);
4.01666288572327	VAR*	(1 VAP*);
4.01666288572327	VAP*	(-1 VAR*);
-3.26187947814421	XF*	(1 NCI*);
-3.26187947814421	NCI*	(-1 XF*);
8.38691621982757	PQD*	(1 MPD*);
8.38691621982757	MPD*	(-1 PQD*);
-5.08532438341334	Z	(1 CS*);
-5.08532438341334	CS*	(-1 Z);
-1.46106832849768	NCG*	(1 VMN*);
-1.46106832849768	VMN*	(-1 NCG*);
-2.5982915516581	VAP*	(1 VMP*);
-2.5982915516581	VMP*	(-1 VAP*);
-1.2438419956816	NPD*	(1 VAC*);
-1.2438419956816	VAC*	(-1 NPD*);
-4.76585467663688	NPG*	(-1 OUT_OF_BOUNDS);
-0.597864781934265	VMP*	(1 Frc);
-0.597864781934265	Frc	(-1 VMP*);
-0.768254460721045	NCA*	(1 VAR*);
-0.768254460721045	VAR*	(-1 NCA*);
-2.69761597009089	NCI*	(1 PSN*);
-2.69761597009089	PSN*	(-1 NCI*);
0.351166709349472	Q*	(1 APA*);
0.351166709349472	APA*	(-1 Q*);
0.77535778277273	Frc	(1 APA*);
0.77535778277273	APA*	(-1 Frc);
-1.91603184958202	Fz	(1 VMP*);
-1.91603184958202	VMP*	(-1 Fz);
0.225279871039795	PQL*	(1 NCL*);
0.225279871039795	NCL*	(-1 PQL*);
-1.36946071413145	AGI*	(1 Fc);
-1.36946071413145	Fc	(-1 AGI*);
-3.30242250508027	Z	(1 P0N*);
-3.30242250508027	P0N*	(-1 Z);
0.861388023869148	VMR*	(1 P0D*);
0.861388023869148	P0D*	(-1 VMR*);
-1.25867115474153	PPD*	(1 Fit);
-1.25867115474153	Fit	(-1 PPD*);
2.12180118723942	Q*	(1 MPA*);
2.12180118723942	MPA*	(-1 Q*);
-0.00594021274486178	PRA*	(1 Fpt);
-0.00594021274486178	Fpt	(-1 PRA*);
-1.66818572563259	PXL*	(1 Fc);
-1.66818572563259	Fc	(-1 PXL*);
3.22997238511225	Fs	(1 Fit);
3.22997238511225	Fit	(-1 Fs);
-2.28096519699898	ASN*	(1 SA*);
-2.28096519699898	SA*	(-1 ASN*);
4.41850135458241	Frc	(1 PPN*);
4.41850135458241	PPN*	(-1 Frc);
-2.73864449361861	PDG*	(1 Fp);
-2.73864449361861	Fp	(-1 PDG*);
-1.05998973148245	NCD*	(1 APL*);
-1.05998973148245	APL*	(-1 NCD*);
0.365607164964449	PID*	(1 SI*);
0.365607164964449	SI*	(-1 PID*);
-1.98720164842797	MPA*	(1 VMN*);
-1.98720164842797	VMN*	(-1 MPA*);
-3.49676819962815	Fpt	(1 AGI*);
-3.49676819962815	AGI*	(-1 Fpt);
2.77109692948397	PXG*	(1 AGG*);
2.77109692948397	AGG*	(-1 PXG*);
0.977737824293053	VMP*	(1 MCD*);
0.977737824293053	MCD*	(-1 VMP*);
0.939729475150939	VMR*	(1 Fd);
