a_dins_de a_dins_de SP I
a_dit_efecte a_dit_efecte RG I
ad_libitum ad_libitum RG I
ad_limina ad_limina RG I
administracions_públiques administració_pública NCFP000 I
administració_pública administració_pública NCFS000 I
a_dojo a_dojo RG I
a_doll a_doll RG I
a_dolls a_dolls RG I
a_domicili a_domicili RG I
a_dos_dits_de a_dos_dits_de SP I
a_dreta_llei a_dreta_llei RG I
a_dretes a_dretes RG I
a_efecte_que a_efecte_que CS I
a_efectes_de a_efectes_de SP I
a_el_biaix al_biaix RG I
a_el_bot al_bot RG I
a_el_caient_de_el_migdia al_caient_del_migdia RG I
a_el_caire_de_l'_abisme al_caire_de_l'_abisme RG I
a_el_capdavant al_capdavant RG I
a_el_capdavant_de al_capdavant_de SP I
a_el_cap_de_poc al_cap_de_poc RG I
a_el_cap_i_a_la_fi al_cap_i_a_la_fi RG I
a_el_cap_i_a_l'_últim al_cap_i_a_l'_últim RG I
a_el_capvespre al_capvespre RG I
a_el_carbonet al_carbonet RG I
a_el_cent_per_cent al_cent_per_cent RG I
a_el_començament_de al_començament_de SP I
a_el_compàs_de al_compàs_de SP I
a_el_comptat al_comptat RG I
a_el_corrent_de al_corrent_de SP I
a_el_desbaratament al_desbaratament RG I
a_el_descobert al_descobert RG I
a_el_dessota_de al_dessota_de SP I
a_el_detall al_detall RG I
a_el_llapis al_llapis RG I
a_el_llarg_de al_llarg_de SP I
a_el_lliure_albir al_lliure_albir RG I
a_el_lluny al_lluny RG I
a_el_més_tard al_més_tard RG I
a_el_peu_de_la_lletra al_peu_de_la_lletra RG I
a_el_primer_cop_d'_ull al_primer_cop_de_ull RG I
a_el_principi_de al_principi_de SP I
a_el_ras al_ras RG I
a_el_rem al_rem RG I
a_el_rest al_rest RG I
a_el_rompent_de_l'_alba al_rompent_de_l'_alba RG I
a_el_seu_temps al_seu_temps RG I
a_el_torn al_torn RG I
a_el_trot al_trot RG I
a_el_vapor al_vapor RG I
a_el_zero al_zero RG I
a_empentes_i_rodolons a_empentes_i_rodolons RG I
a_escaire a_escaire RG I
a_esperons_abatuts a_esperons_abatuts RG I
a_esquena_de a_esquena_de SP I
a_estones_perdudes a_estones_perdudes RG I
a_favor_de a_favor_de SP I
a_fi_de a_fi_de SP I
a_fi_i_efecte_de a_fi_i_efecte_de SP I
a_fil_de_vent a_fil_de_vent RG I
a_final a_final RG I
a_fi_que a_fi_que CS I
a_flor_d'_aigua a_flor_de_aigua RG I
a_flor_de_pell a_flor_de_pell RG I
a_foc_lent a_foc_lent RG I
a_força_de a_força_de SP I
a_força_que a_força_que CS I
a_fortiori a_fortiori RG I
a_galop_tirat a_galop_tirat RG I
a_gavadals a_gavadals RG I
agent_de_borsa agent_de_borsa NCCS000 I
agent_de_canvi_i_borsa agent_de_canvi_i_borsa NCCS000 I
agent_de_policia agent_de_policia NCCS000 I
agent_immobiliari agent_immobiliari NCCS000 I
agents_de_borsa agent_de_borsa NCCP000 I
agents_de_canvi_i_borsa agent_de_canvi_i_borsa NCCP000 I
agents_de_policia agent_de_policia NCCP000 I
agents_immobiliaris agent_immobiliari NCCP000 I
a_granel a_granel RG I
a_grans_trets a_grans_trets RG I
a_grapats a_grapats RG I
a_guisa_de a_guisa_de SP I
a_gust_de a_gust_de SP I
a_hora_foscant a_hora_foscant RG I
aigua_de_colònia aigua_de_colònia NCFS000 I
aigües_de_colònia aigua_de_colònia NCFP000 I
a_imatge_i_semblança_seva a_imatge_i_semblança_seva RG I
aire_condicionat aire_condicionat NCMS000 I
aires_condicionats aire_condicionat NCMP000 I
aixecament_de_pesos aixecament_de_pesos NCMS000 I
aixecaments_de_pesos aixecament_de_pesos NCMP000 I
així_així així_així RG I
així_doncs així_doncs RG I
així_i_tot així_i_tot RG I
així_mateix així_mateix RG I
això_a_part això_a_part RG I
això_depèn això_depèn RG I
això_és_dir_per_dir això_és_dir_per_dir RG I
això_és_el_que_li_cou això_és_el_que_li_cou RG I
això_mateix això_mateix RG I
això_rai això_rai RG I
a_jornal a_jornal RG I
a_la_babalà a_la_babalà RG I
a_la_bestreta a_la_bestreta RG I
a_la_biscaïna a_la_biscaïna RG I
a_l'_abric_de a_l'_abric_de SP I
a_la_callada a_la_callada RG I
a_la_desbandada a_la_desbandada RG I
a_la_faç_de_el_món a_la_faç_del_món RG I
a_la_faç_del_món a_la_faç_del_món RG I
a_la_fi_de_la_jornada a_la_fi_de_la_jornada RG I
a_la_funerala a_la_funerala RG I
a_la_garçon a_la_garçon RG I
a_la_garjola a_la_garjola RG I
a_la_graella a_la_graella RG I
a_la_lleugera a_la_lleugera RG I
a_la_llunyania a_la_llunyania RG I
a_l'_altra_banda_de a_l'_altra_banda_de SP I
a_la_manera_de a_la_manera_de SP I
a_la_meitat_de a_la_meitat_de SP I
a_la_morisma a_la_morisma RG I
a_la_papillota a_la_papillota RG I
a_la_perfecció a_la_perfecció RG I
a_la_primeria_de a_la_primeria_de SP I
a_la_quinta_forca a_la_quinta_forca RG I
a_la_ratlla_de a_la_ratlla_de SP I
a_la_regalada a_la_regalada RG I
alarma_antirobatori alarma_antirobatori NCFS000 I
alarmes_antirobatori alarma_antirobatori NCFP000 I
a_la_sirga a_la_sirga RG I
a_la_vegada_que a_la_vegada_que CS I
a_la_ventura a_la_ventura RG I
a_la_vista_de_tothom a_la_vista_de_tothom RG I
a_la_vora_de a_la_vora_de SP I
al_biaix al_biaix RG I
al_bot al_bot RG I
al_caient_del_migdia al_caient_del_migdia RG I
al_caire_de_l'_abisme al_caire_de_l'_abisme RG I
al_capdavant al_capdavant RG I
al_capdavant_de al_capdavant_de SP I
al_cap_de_poc al_cap_de_poc RG I
al_cap_i_a_la_fi al_cap_i_a_la_fi RG I
al_cap_i_a_l'_últim al_cap_i_a_l'_últim RG I
al_capvespre al_capvespre RG I
al_carbonet al_carbonet RG I
al_cent_per_cent al_cent_per_cent RG I
alcohol_etílic alcohol_etílic NCMS000 I
alcohols_etílics alcohol_etílic NCMP000 I
al_començament_de al_començament_de SP I
al_compàs_de al_compàs_de SP I
al_comptat al_comptat RG I
al_corrent_de al_corrent_de SP I
al_desbaratament al_desbaratament RG I
al_descobert al_descobert RG I
al_dessota_de al_dessota_de SP I
al_detall al_detall RG I
a_l'_efecte_de a_l'_efecte_de SP I
a_l'_empara_de a_l'_empara_de SP I
a_l'_encalç_de a_l'_encalç_de SP I
a_l'_endeví a_l'_endeví RG I
a_l'_engròs a_l'_engròs RG I
a_les_fosques a_les_fosques RG I
a_les_palpentes a_les_palpentes RG I
a_les_portes_de_la_mort a_les_portes_de_la_mort RG I
a_l'_esquena_de a_l'_esquena_de SP I
a_l'_estel_de_el_matí a_l'_estel_del_matí RG I
a_l'_estel_del_matí a_l'_estel_del_matí RG I
a_l'_excés a_l'_excés RG I
alferes_de_navili alferes_de_navili NCCN000 I
algun_cop algun_cop RG I
alguns_cops alguns_cops RG I
alienació_mental alienació_mental NCFS000 I
alienacions_mentals alienació_mental NCFP000 I
a_l'_igual_de a_l'_igual_de CS I
a_l'_inrevés a_l'_inrevés RG I
a_l'_instant a_l'_instant RG I
allà_mateix allà_mateix RG I
allí_enllà allí_enllà RG I
a_lliure_pràctica a_lliure_pràctica RG I
al_llapis al_llapis RG I
al_llarg_de al_llarg_de SP I
al_lliure_albir al_lliure_albir RG I
al_lluny al_lluny RG I
a_lloure a_lloure RG I
al_més_tard al_més_tard RG I
a_l'_olor_de a_l'_olor_de SP I
a_l'_ombra_de a_l'_ombra_de SP I
al_peu_de_la_lletra al_peu_de_la_lletra RG I
al_primer_cop_d'_ull al_primer_cop_de_ull RG I
al_principi_de al_principi_de SP I
alquilsulfonat_lineal alquilsulfonat_lineal NCMS000 I
al_ras al_ras RG I
al_rem al_rem RG I
al_rest al_rest RG I
al_rompent_de_l'_alba al_rompent_de_l'_alba RG I
al_seu_temps al_seu_temps RG I
alta_costura alta_costura NCFS000 I
alta_fidelitat alta_fidelitat NCFS000 I
alter_ego alter_ego NCMS000 I
alter_egos alter_ego NCMP000 I
al_torn al_torn RG I
al_trot al_trot RG I
a_l'_un_costat_i_a_l'_altre a_l'_un_costat_i_a_l'_altre RG I
a_l'_un_costat_i_l'_altre a_l'_un_costat_i_l'_altre RG I
a_l'_uníson a_l'_uníson RG I
al_vapor al_vapor RG I
al_zero al_zero RG I
a_mà_armada a_mà_armada RG I
a_manera_de a_manera_de SP I
a_mans_besades a_mans_besades RG I
a_mans_plenes a_mans_plenes RG I
a_manta a_manta RG I
a_mata-degolla a_mata-degolla RG I
amb_aquesta_finalitat amb_aquesta_finalitat RG I
amb_coneixement_de_causa amb_coneixement_de_causa RG I
amb_dents_i_ungles amb_dents_i_ungles RG I
amb_efecte_des_de amb_efecte_des_de SP I
amb_el_front_alt amb_el_front_alt RG I
amb_el_front_ben_alt amb_el_front_ben_alt RG I
amb_els_braços_oberts amb_els_braços_oberts RG I
amb_els_fulls_fora_de_si amb_els_ulls_fora_de_si RG I
amb_els_ulls_desorbitats amb_els_ulls_desorbitats RG I
amb_honors_de amb_honors_de SP I
amb_la_condició_de amb_la_condició_de SP I
amb_la_condició_que amb_la_condició_que CS I
amb_la_cua_entre_cames amb_la_cua_entre_cames RG I
amb_la_mort_a_la_gola amb_la_mort_a_la_gola RG I
amb_les_cames_encreuades amb_les_cames_encreuades RG I
amb_les_mans_buides amb_les_mans_buides RG I
amb_mala_intenció amb_mala_intenció RG I
amb_mal_peu amb_mal_peu RG I
amb_molt_de_gust amb_molt_de_gust RG I
amb_motiu_de amb_motiu_de SP I
amb_pany_i_clau amb_pany_i_clau RG I
amb_penes_i_treballs amb_penes_i_treballs RG I
amb_peus_de_plom amb_peus_de_plom RG I
amb_prou_feines amb_prou_feines RG I
amb_quatre_gambades amb_quatre_gambades RG I
amb_relació_a amb_relació_a SP I
amb_segones_intencions amb_segones_intencions RG I
amb_tota_la_barra amb_tota_la_barra RG I
amb_tota_mena_de_luxes amb_tota_mena_de_luxes RG I
amb_tota_voluntat amb_tota_voluntat RG I
amb_tot_i_això amb_tot_i_això RG I
amb_tots_els_cinc_sentits amb_tots_els_cinc_sentits RG I
amb_tots_els_ets_i_uts amb_tots_els_ets_i_uts RG I
amb_vista_a amb_vista_a SP I
a_meravella a_meravella RG I
a_més_a_més a_més_a_més RG I
a_més_a_més_d'_això a_més_a_més_de_això RG I
a_més_córrer a_més_córrer RG I
a_mesura_que a_mesura_que CS I
a_mig_fer a_mig_fer RG I
a_mitjà_termini a_mitjà_termini RG I
a_mitja_veu a_mitja_veu RG I
a_molta_honra a_molta_honra RG I
amor_propi amor_propi NCMS000 I
a_mort a_mort RG I
amplitud_de_mires amplitud_de_mires NCFS000 I
amplituds_de_mires amplitud_de_mires NCFP000 I
ànec_collverd ànec_collverd NCMS000 I
ànecs_collverds ànec_collverd NCMP000 I
àngel_de_la_guarda àngel_de_la_guarda NCMS000 I
àngels_de_la_guarda àngel_de_la_guarda NCMP000 I
angina_de_pit angina_de_pit NCFS000 I
angines_de_pit angina_de_pit NCFP000 I
angiotensina_I angiotensina_I NCFS000 I
angiotensina_II angiotensina_II NCFS000 I
angiotensines_I angiotensina_I NCFP000 I
angiotensines_II angiotensina_II NCFP000 I
anhídrid_carbònic anhídrid_carbònic NCMS000 I
anhídrids_carbònics anhídrid_carbònic NCMP000 I
antic_testament antic_testament NCMS000 I
any_de_traspàs any_de_traspàs NCMS000 I
any_escolar any_escolar NCMS000 I
any_sabàtic any_sabàtic NCMS000 I
anys_de_traspàs any_de_traspàs NCMP000 I
anys_escolars any_escolar NCMP000 I
anys_sabàtics any_sabàtic NCMP000 I
a_on a_on RG I
a_orri a_orri RG I
a_palades a_palades RG I
a_palpes a_palpes RG I
a_palpons a_palpons RG I
aparell_digestiu aparell_digestiu NCMS000 I
aparells_digestius aparell_digestiu NCMP000 I
a_part_d'_això a_part_de_això RG I
a_partir_de a_partir_de SP I
a_pas_de_tortuga a_pas_de_tortuga RG I
a_pas_llarg a_pas_llarg RG I
a_penes a_penes RG I
a_pesar_de a_pesar_de SP I
a_pesar_que a_pesar_que CS I
a_pes_d'_or a_pes_de_or RG I
a_peu_coix a_peu_coix RG I
a_peu_de_fàbrica a_peu_de_fàbrica RG I
a_peu_ferm a_peu_ferm RG I
a_ple_aire a_ple_aire RG I
a_plena_llum a_plena_llum RG I
a_plena_veu a_plena_veu RG I
a_pleret a_pleret RG I
a_poc_a_poc a_poc_a_poc RG I
a_pols a_pols RG I
a_poques_passes a_poques_passes RG I
a_porta_closa a_porta_closa RG I
a_posta a_posta RG I
a_posteriori a_posteriori RG I
a_prec_de a_prec_de SP I
a_preu_de_cost a_preu_de_cost RG I
a_primera_vista a_primera_vista RG I
a_priori a_priori RG I
a_prop a_prop RG I
a_propòsit_de a_propòsit_de SP I
a_prorrata a_prorrata RG I
a_prova_de a_prova_de SP I
a_punta_d'_alba a_punta_de_alba RG I
a_punta_de_dia a_punta_de_dia RG I
a_punta_de_pistola a_punta_de_pistola RG I
a_punta_d'_espasa a_punta_de_espasa RG I
a_punt_de a_punt_de SP I
a_punt_de_caramel a_punt_de_caramel RG I
a_punt_de_solfa a_punt_de_solfa RG I
a_punt_que a_punt_que CS I
a_puny_tancat a_puny_tancat RG I
a_quatre_passes a_quatre_passes RG I
a_quatre_vents a_quatre_vents RG I
aquí_mateix aquí_mateix RG I
ara_bé ara_bé RG I
ara_com_ara ara_com_ara RG I
ara_i_adés ara_i_adés RG I
a_rajaploma a_rajaploma RG I
ara_li_fan_el_mànec ara_li_fan_el_mànec RG I
ara_mateix ara_mateix RG I
a_raó_de a_raó_de SP I
ara_per_ara ara_per_ara RG I
ara_que ara_que CS I
a_ratxes a_ratxes RG I
arbre_genealògic arbre_genealògic NCMS000 I
arbres_genealògics arbre_genealògic NCMP000 I
arc_de_el_cel arc_del_cel NCMN000 I
arc_del_cel arc_del_cel NCMN000 I
arc_de_Sant_Martí arc_de_Sant_Martí NCMN000 I
arc_iris arc_iris NCMN000 I
àrea_de_coneixement àrea_de_coneixement NCFS000 I
a_recer_de a_recer_de SP I
a_recules a_recules RG I
a_redós_de a_redós_de SP I
a_reemborsament a_reemborsament RG I
a_reembors a_reembors RG I
àrees_de_coneixement àrea_de_coneixement NCFP000 I
a_regna_solta a_regna_solta RG I
a_rems a_rems RG I
arenes_movedisses arenes_movedisses NCFP000 I
a_repèl a_repèl RG I
a_requesta_de a_requesta_de SP I
a_reraguarda a_reraguarda RG I
a_reveure a_reveure RG I
a_risc_de a_risc_de SP I
arma_de_foc arma_de_foc NCFS000 I
armes_de_foc arma_de_foc NCFP000 I
armilla_salvavides armilla_salvavides NCFS000 I
armilles_salvavides armilla_salvavides NCFP000 I
arran_de arran_de SP I
arran_de_terra arran_de_terra RG I
arrel_cúbica arrel_cúbica NCFS000 I
arrel_quadrada arrel_quadrada NCFS000 I
arrels_cúbiques arrel_cúbica NCFP000 I
arrels_quadrades arrel_quadrada NCFP000 I
a_sang_calenta a_sang_calenta RG I
a_sang_freda a_sang_freda RG I
a_senalles a_senalles RG I
a_si_l'_encerto_l'_endevino a_si_l'_encerto_l'_endevino RG I
a_sobre a_sobre RG I
a_so_de_bombo_i_platerets a_so_de_bombo_i_platerets RG I
a_soga a_soga RG I
<assaig>_<general> assaig_general $1:NC I
<assegurança>_de_vida assegurança_de_vida $1:NC I
<assistent>_<social> assistent_social $1:NC I
a_tall_de a_tall_de SP I
a_taula_franca a_taula_franca RG I
atenent_que atenent_que CS I
a_terme a_terme RG I
a_termini_fix a_termini_fix RG I
a_terminis a_terminis RG I
a_títol_de a_títol_de SP I
a_toc_de_campana a_toc_de_campana RG I
a_toc_de_corneta a_toc_de_corneta RG I
a_tort_i_a_dret a_tort_i_a_dret RG I
a_tota_brida a_tota_brida RG I
a_tota_esdevinença a_tota_esdevinença RG I
a_tota_hora a_tota_hora RG I
a_tota_màquina a_tota_màquina RG I
a_tota_marxa a_tota_marxa RG I
a_tota_plana a_tota_plana RG I
a_tot_arreu a_tot_arreu RG I
a_tota_vela a_tota_vela RG I
a_tot_córrer a_tot_córrer RG I
a_tot_dir a_tot_dir RG I
a_tot_drap a_tot_drap RG I
a_tot_el_món_conegut a_tot_el_món_conegut RG I
a_totes_hores a_totes_hores RG I
a_totes_passades a_totes_passades RG I
a_tot_estirar a_tot_estirar RG I
a_tot_estrop a_tot_estrop RG I
a_tot_gas a_tot_gas RG I
a_tot_past a_tot_past RG I
a_tot_plaer a_tot_plaer RG I
a_tot_preu a_tot_preu RG I
a_tot_rem a_tot_rem RG I
a_tot_risc a_tot_risc RG I
a_traïció a_traïció RG I
a_través_de a_través_de SP I
a_trenc_d'_alba a_trenc_de_alba RG I
a_tret_de_canó a_tret_de_canó RG I
a_trets a_trets RG I
a_trompons a_trompons RG I
a_ulls_clucs a_ulls_clucs RG I
a_ulls_veients a_ulls_veients RG I
a_ultrança a_ultrança RG I
a_una_sola_veu a_una_sola_veu RG I
a_un_costat_de a_un_costat_de SP I
a_upa a_upa RG I
au_pair au_pair NCCN000 I
<auxiliar>_de_vol auxiliar_de_vol $1:NC I
<aventura>_<amorós> aventura_amorosa $1:NC I
a_veure_qui_en_pot_més a_veure_qui_en_pot_més RG I
a_vida_o_mort a_vida_o_mort RG I
a_vista_d'_ocell a_vista_de_ocell RG I
a_zero a_zero RG I
baixos_fons baixos_fons NCMP000 I
<balança>_de_pagaments balança_de_pagaments $1:NC I
<ball>_de_disfresses ball_de_disfresses $1:NC I
<banc>_de_fuster banc_de_fuster $1:NC I
<banc>_de_sang banc_de_sang $1:NC I
<banc>_de_sorra banc_de_sorra $1:NC I
<banc>_de_terra banc_de_terra $1:NC I
<banda>_<sonor> banda_sonora $1:NC I
<barret>_<cordovès> barret_cordovès $1:NC I
<barret>_de_copa barret_de_copa $1:NC I
<barret>_<fort> barret_fort $1:NC I
<barri>_<xinès> barri_xinès $1:NC I
<batalla>_<campal> batalla_campal $1:NC I
<bebè>_proveta bebè_proveta $1:NC I
bel_canto bel_canto NCMS000 I
ben_bé ben_bé RG I
ben_entès_que ben_entès_que CS I
benji_jumping benji_jumping NCMS000 I
ben_mirat ben_mirat RG I
<bé>_<personal> bé_personal $1:NC I
best_seller best_seller NCMS000 I
bests_sellers best_seller NCMP000 I
<bitllet>_d'_anada_i_tornada bitllet_de_anada_i_tornada $1:NC I
<blat>_de_moro blat_de_moro $1:NC I
<blat>_d'_indi blat_de_indi $1:NC I
bloody_mary bloody_mary NCMS000 I
blue_jeans blue_jeans NCMP000 I
boca_de_el_cor boca_del_cor NCFS000 I
boca_del_cor boca_del_cor NCFS000 I
<boca>_de_regatge boca_de_regatge $1:NC I
<boca>_de_reg boca_de_reg $1:NC I
boca_per_amunt boca_per_amunt RG I
boca_per_avall boca_per_avall RG I
<boc>_<emissari> boc_emissari $1:NC I
<boc>_<expiatori> boc_expiatori $1:NC I
<bomba>_de_rellotgeria bomba_de_rellotgeria $1:NC I
<bomba>_<nuclear> bomba_nuclear $1:NC I
bon_humor bon_humor NCMS000 I
<bo>_<peça> bona_peça $1:NC I
<bossa>_de_viatge bossa_de_viatge $1:NC I
bossa_nova bossa_nova NCFS000 I
<bot>_salvavides bot_salvavides $1:NC I
boy_scout boy_scout NCMS000 I
boy_scouts boy_scout NCMP000 I
braç_a_braç braç_a_braç RG I
<brou>_de_cultiu brou_de_cultiu $1:NC I
<buc>_de_l'_escala buc_de_la_escala $1:NC I
<cabina>_<telefònic> cabina_telefònica $1:NC I
cada_dos_per_tres cada_dos_per_tres RG I
cada_vegada_que cada_vegada_que CS I
<cadira>_<elèctric> cadira_elèctrica $1:NC I
caigut_de_el_cel caigut_del_cel RG I
caigut_de_els_núvols caigut_dels_núvols RG I
caigut_del_cel caigut_del_cel RG I
<caixa>_de_l'_escala caixa_de_la_escala $1:NC I
<caixa>_<enregistrador> caixa_enregistradora $1:NC I
<càlcul>_<biliar> càlcul_biliar $1:NC I
calent_de_cap calent_de_cap RG I
calent_d'_orelles calent_de_orelles RG I
cames_ajudeu-me cames_ajudeu-me RG I
<camisa>_de_força camisa_de_força $1:NC I
camp_a_través camp_a_través RG I
<camp>_de_batalla camp_de_batalla $1:NC I
cap_a_el_tard cap_al_tard RG I
cap_al_tard cap_al_tard RG I
cap_a_mitjan cap_a_mitjan RG I
cap_baix cap_baix RG I
cap_cot cap_cot RG I
<cap>_d'_estat cap_de_estat $1:NC I
cap_d'_estat cap_de_estat NCMS000 I
<cap>_d'_estat_major cap_de_estat_major $1:NC I
cap_d'_estat_major cap_de_estat_major NCMS000 I
<cap>_de_turc cap_de_turc $1:NC I
cap_de_turc cap_de_turc NCCS000 I
<capella>_<ardent> capella_ardent $1:NC I
<capell>_<cordovès> capell_cordovès $1:NC I
cara_a_cara cara_a_cara RG I
<carn>_a_la_doba carn_a_la_doba $1:NC I
<carnet>_d'_identitat carnet_de_identitat $1:NC I
<casa>_de_la_vila casa_de_la_vila $1:NC I
<casa>_<pairal> casa_pairal $1:NC I
<casquet>_<polar> casquet_polar $1:NC I
<cavaller>_<errant> cavaller_errant $1:NC I
<cèl·lula>_<adipós> cèl·lula_adiposa $1:NC I
<cèl·lula>_<embriònic> cèl·lula_embriònica $1:NC I
<cèl·lula>_<flagel·lat> cèl·lula_flagel·lada $1:NC I
<cèl·lula>_<muscular> cèl·lula_muscular $1:NC I
<cèl·lula>_<nerviós> cèl·lula_nerviosa $1:NC I
<cèl·lula>_<sanguini> cèl·lula_sanguínia $1:NC I
<cèl·lula>_<somàtic> cèl·lula_somàtica $1:NC I
cent_per_cent cent_per_cent RG I
<ceràmica>_de_gres ceràmica_de_gres $1:NC I
ciència_ficció ciència_ficció NCFS000 I
<cinta>_<mètric> cinta_mètrica $1:NC I
<cinta>_<transportador> cinta_transportadora $1:NC I
<cinturó>_de_ronda cinturó_de_ronda $1:NC I
<cinturó>_de_seguretat cinturó_de_seguretat $1:NC I
<cirurgia>_<estètic> cirurgia_estètica $1:NC I
clar_com_la_llum_de_el_dia clar_com_la_llum_del_dia RG I
clar_com_la_llum_del_dia clar_com_la_llum_del_dia RG I
clar_i_català clar_i_català RG I
clar_i_ras clar_i_ras RG I
<clau>_<anglès> clau_anglesa $1:NC I
<clau>_de_contacte clau_de_contacte $1:NC I
<clau>_de_pas clau_de_pas $1:NC I
<clau>_<mestre> clau_mestra $1:NC I
<club>_<nocturn> club_nocturn $1:NC I
<codi>_<postal> codi_postal $1:NC I
<coeficient>_d'_intel·ligència coeficient_de_intel·ligència $1:NC I
<còlic>_miserere còlic_miserere $1:NC I
coll_avall coll_avall RG I
<col·legi>_<electoral> col·legi_electoral $1:NC I
<colom>_<missatger> colom_missatger $1:NC I
<columna>_<vertebral> columna_vertebral $1:NC I
com_a_cal_sogre com_a_cal_sogre RG I
com_a_conseqüència_de com_a_conseqüència_de SP I
com_a_l'_ordre com_a_l'_ordre RG I
com_a_prova_de com_a_prova_de SP I
com_aquell_qui_diu com_aquell_qui_diu RG I
com_aquell_qui_res com_aquell_qui_res RG I
<combat>_a_ultrança combat_a_ultrança $1:NC I
com_cal com_cal RG I
com_de_la_nit_a_el_dia com_de_la_nit_al_dia RG I
com_de_la_nit_al_dia com_de_la_nit_al_dia RG I
com_Déu_mana com_Déu_mana RG I
com_dos_i_dos_fan_quatre com_dos_i_dos_fan_quatre RG I
com_el_dia_a_la_nit com_el_dia_a_la_nit RG I
com_el_gat_i_el_gos com_el_gat_i_el_gos RG I
com_el_guix com_el_guix RG I
com_gat_i_gos com_gat_i_gos RG I
com_ha_de_ser com_ha_de_ser RG I
com_hi_ha_Déu com_hi_ha_Déu RG I
com_hi_ha_Déu_que com_hi_ha_Déu_que CS I
com_l'_anell_a_el_dit com_l'_anell_al_dit RG I
com_l'_anell_al_dit com_l'_anell_al_dit RG I
com_la_nina_de_l'_ull com_la_nina_de_l'_ull RG I
com_la_nineta_de_l'_ull com_la_nineta_de_l'_ull RG I
com_més_aviat_millor com_més_aviat_millor RG I
com_més_va_pitjor com_més_va_pitjor RG I
com_no_n'_hi_ha_d'_altre com_no_n'_hi_ha_de_altre RG I
com_no_sigui com_no_sigui RG I
compact_<disc> compact_disc $2:NC I
<compost>_<químic> compost_químic $1:NC I
comptat_i_debatut comptat_i_debatut RG I
com_qui_no_vol_la_cosa com_qui_no_vol_la_cosa RG I
com_qui_sent_ploure com_qui_sent_ploure RG I
com_si_diguéssim com_si_diguéssim RG I
com_si_fos_a_casa_seva com_si_fos_a_casa_seva RG I
com_sigui_que com_sigui_que CS I
com_si_no_hagués_dit_res com_si_no_hagués_dit_res RG I
com_si_res com_si_res RG I
com_tothom com_tothom RG I
com_vostè_digui com_vostè_digui RG I
<concurs>_<hípic> concurs_hípic $1:NC I
<conill>_d'_índies conill_de_índies $1:NC I
<conill>_<porquí> conill_porquí $1:NC I
<consell>_de_guerra consell_de_guerra $1:NC I
