-0.586113541889735	PP*	(1 Fd);
-0.586113541889735	Fd	(-1 PP*);
4.41505392330923	Fs	(1 Fpt);
4.41505392330923	Fpt	(-1 Fs);
1.56193788754904	Fc	(1 CC*);
1.56193788754904	CC*	(-1 Fc);
-2.25882209211671	NP*	(1 DI*);
-2.25882209211671	DI*	(-1 NP*);
1.47276368576858	CC*	(-1 OUT_OF_BOUNDS);
2.95400402627355	Fpt	(1 Fg);
2.95400402627355	Fg	(-1 Fpt);
0.515772618690178	Z	(1 CC*);
0.515772618690178	CC*	(-1 Z);
-0.177640010367482	Fe	(1 VAS*);
-0.177640010367482	VAS*	(-1 Fe);
-0.348686513770003	Fpt	(1 SP*);
-0.348686513770003	SP*	(-1 Fpt);
-0.903017015449773	VMS*	(1 CC*);
-0.903017015449773	CC*	(-1 VMS*);
0.877099343990126	VMM*	(1 DA*);
0.877099343990126	DA*	(-1 VMM*);
1.15814690152321	NC*	(1 SP*);
1.15814690152321	SP*	(-1 NC*);
-0.416439422117629	Fd	(1 VMN*);
-0.416439422117629	VMN*	(-1 Fd);
0.380730298205917	NC*	(1 Fe);
0.380730298205917	Fe	(-1 NC*);
-1.03806600387897	Fg	(1 AQ*);
-1.03806600387897	AQ*	(-1 Fg);
-5.08747322693776	VMI*	(1 VAI*);
-5.08747322693776	VAI*	(-1 VMI*);
0.156735465781933	PN*	(1 VAI*);
0.156735465781933	VAI*	(-1 PN*);
1.01696676171874	VMM*	(1 Fc);
1.01696676171874	Fc	(-1 VMM*);
-1.84259270723954	AQ*	(1 VMN*);
-1.84259270723954	VMN*	(-1 AQ*);
-4.05441219838689	VAI*	(1 VMN*);
-4.05441219838689	VMN*	(-1 VAI*);
-0.24376774803997	RG*	(1 Fd);
-0.24376774803997	Fd	(-1 RG*);
-1.29894230154536	AQ*	(1 VDI*);
-1.29894230154536	VDI*	(-1 AQ*);
1.63627887944671	Fd	(1 PP*);
1.63627887944671	PP*	(-1 Fd);
4.02747441953713	Fe	(1 VMM*);
4.02747441953713	VMM*	(-1 Fe);
2.89378650343944	Fg	(1 VSI*);
2.89378650343944	VSI*	(-1 Fg);
0.889838336912716	Fc	(1 PP*);
0.889838336912716	PP*	(-1 Fc);
1.25955973811311	SP*	(1 NC*);
1.25955973811311	NC*	(-1 SP*);
0.155093603736375	RG*	(1 PI*);
0.155093603736375	PI*	(-1 RG*);
-0.311996926918561	Fd	(1 VMG*);
-0.311996926918561	VMG*	(-1 Fd);
0.496827262871958	DA*	(1 PI*);
0.496827262871958	PI*	(-1 DA*);
3.15656570347087	Fd	(1 PD*);
3.15656570347087	PD*	(-1 Fd);
-0.611310780690173	VMN*	(1 PD*);
-0.611310780690173	PD*	(-1 VMN*);
0.803174932436023	Fe	(1 NP*);
0.803174932436023	NP*	(-1 Fe);
-2.73338237217364	PN*	(1 RG*);
-2.73338237217364	RG*	(-1 PN*);
-0.100051293017229	VMI*	(1 Fs);
-0.100051293017229	Fs	(-1 VMI*);
0.41514152129589	Fd	(1 DN*);
0.41514152129589	DN*	(-1 Fd);
-2.30165898887044	VMP*	(1 VAI*);
-2.30165898887044	VAI*	(-1 VMP*);
0.5665096498088	PT*	(1 PD*);
0.5665096498088	PD*	(-1 PT*);
-0.0956620933921688	CC*	(1 VMS*);
-0.0956620933921688	VMS*	(-1 CC*);
3.16345208905611	Fd	(1 Fe);
3.16345208905611	Fe	(-1 Fd);
3.68750420280189	PP*	(1 VAS*);
3.68750420280189	VAS*	(-1 PP*);
-0.49643859099626	DN*	(1 AQ*);
-0.49643859099626	AQ*	(-1 DN*);
2.49739087914289	NP*	(1 Fit);
2.49739087914289	Fit	(-1 NP*);
2.37133574555566	PT*	(1 VAI*);
2.37133574555566	VAI*	(-1 PT*);
1.62054494060724	CC*	(1 VFP*);
1.62054494060724	VFP*	(-1 CC*);
-2.99484537251047	DA*	(1 VAI*);
-2.99484537251047	VAI*	(-1 DA*);
-0.255007688468272	CC*	(1 DD*);
-0.255007688468272	DD*	(-1 CC*);
1.76283389604133	AQ*	(1 VSS*);
1.76283389604133	VSS*	(-1 AQ*);
-2.34569056073683	PN*	(1 AQ*);
-2.34569056073683	AQ*	(-1 PN*);
-0.489627579603367	Fpa	(1 VAI*);
-0.489627579603367	VAI*	(-1 Fpa);
1.44258660560266	CS*	(1 RG*);
1.44258660560266	RG*	(-1 CS*);
-0.877523347845724	RG*	(1 Fpt);
-0.877523347845724	Fpt	(-1 RG*);
1.34940251442449	Fpa	(1 Fe);
1.34940251442449	Fe	(-1 Fpa);
5.63131370933074	VFN*	(1 VMN*);
5.63131370933074	VMN*	(-1 VFN*);
0.153165245883909	RG*	(1 DI*);
0.153165245883909	DI*	(-1 RG*);
-0.8408549188193	I	(1 SP*);
-0.8408549188193	SP*	(-1 I);
-2.40353282724744	PP*	(1 Fp);
-2.40353282724744	Fp	(-1 PP*);
-0.672147825890432	PT*	(1 Fg);
-0.672147825890432	Fg	(-1 PT*);
1.84334985516762	PT*	(1 VFN*);
1.84334985516762	VFN*	(-1 PT*);
5.57338221792243	VAI*	(1 VDP*);
5.57338221792243	VDP*	(-1 VAI*);
0.276001722826631	NP*	(1 PP*);
0.276001722826631	PP*	(-1 NP*);
-3.3077057147089	DN*	(1 NP*);
-3.3077057147089	NP*	(-1 DN*);
-0.601342370773454	Fe	(1 VDI*);
-0.601342370773454	VDI*	(-1 Fe);
1.07425618359419	PD*	(1 SP*);
1.07425618359419	SP*	(-1 PD*);
-1.69908897895011	VMI*	(1 VMP*);
-1.69908897895011	VMP*	(-1 VMI*);
2.72911990042362	Fpa	(1 Z);
2.72911990042362	Z	(-1 Fpa);
4.63489974129449	Fit	(1 OUT_OF_BOUNDS);
0.529775030807663	VMG*	(-1 OUT_OF_BOUNDS);
0.161362793572784	RG*	(1 VAP*);
0.161362793572784	VAP*	(-1 RG*);
-0.826802927346183	Fpa	(1 AP*);
-0.826802927346183	AP*	(-1 Fpa);
-1.03741100861624	PT*	(1 DN*);
-1.03741100861624	DN*	(-1 PT*);
-4.62362857252302	PP*	(1 PT*);
-4.62362857252302	PT*	(-1 PP*);
0.27277844675209	Fe	(1 PT*);
0.27277844675209	PT*	(-1 Fe);
-3.16242902019651	DD*	(1 DA*);
-3.16242902019651	DA*	(-1 DD*);
2.5257388259333	Fe	(1 Fp);
2.5257388259333	Fp	(-1 Fe);
1.67148127455568	Fpa	(1 DN*);
1.67148127455568	DN*	(-1 Fpa);
-2.33181094049524	Fpa	(-1 OUT_OF_BOUNDS);
1.49120537437267	VMP*	(1 SP*);
1.49120537437267	SP*	(-1 VMP*);
0.0884842382718663	SP*	(1 DA*);
0.0884842382718663	DA*	(-1 SP*);
2.17787139532018	AQ*	(1 Fh);
2.17787139532018	Fh	(-1 AQ*);
-3.39430881876391	DN*	(1 Fc);
-3.39430881876391	Fc	(-1 DN*);
0.29338019735373	PN*	(1 CC*);
0.29338019735373	CC*	(-1 PN*);
-2.39304927544989	Fx	(1 NC*);
-2.39304927544989	NC*	(-1 Fx);
-0.46693275414142	VMI*	(1 DN*);
-0.46693275414142	DN*	(-1 VMI*);
0.336873926430952	DI*	(1 AP*);
0.336873926430952	AP*	(-1 DI*);
1.80071329718977	Fg	(1 DA*);
1.80071329718977	DA*	(-1 Fg);
-3.00558971980222	VMN*	(1 Z);
-3.00558971980222	Z	(-1 VMN*);
-0.889806393616129	VSI*	(-1 OUT_OF_BOUNDS);
2.88781764644268	PN*	(1 Fd);
2.88781764644268	Fd	(-1 PN*);
-1.40552818447969	DA*	(1 PT*);
-1.40552818447969	PT*	(-1 DA*);
0.448651698375685	VMM*	(1 SP*);
0.448651698375685	SP*	(-1 VMM*);
2.95380025551273	PT*	(1 PP*);
2.95380025551273	PP*	(-1 PT*);
-5.18108905421037	PP*	(1 NC*);
-5.18108905421037	NC*	(-1 PP*);
3.87400384807036	CS*	(1 VAS*);
3.87400384807036	VAS*	(-1 CS*);
3.62292049659169	PP*	(1 VDS*);
3.62292049659169	VDS*	(-1 PP*);
0.255393792015252	VMP*	(1 Fd);
0.255393792015252	Fd	(-1 VMP*);
-0.256323329229402	Fpt	(1 Fd);
-0.256323329229402	Fd	(-1 Fpt);
-2.05100773752809	Fit	(1 DA*);
-2.05100773752809	DA*	(-1 Fit);
5.25518871209121	PP*	(1 VSS*);
5.25518871209121	VSS*	(-1 PP*);
-0.868725746910773	VMI*	(1 PN*);
-0.868725746910773	PN*	(-1 VMI*);
0.530411506613852	NC*	(1 CC*);
0.530411506613852	CC*	(-1 NC*);
-2.83991471916534	VDI*	(1 PT*);
-2.83991471916534	PT*	(-1 VDI*);
1.15426589571546	RG*	(1 VMG*);
1.15426589571546	VMG*	(-1 RG*);
-1.74980437238835	DI*	(1 DN*);
-1.74980437238835	DN*	(-1 DI*);
-2.9991826776665	VAI*	(1 PI*);
-2.9991826776665	PI*	(-1 VAI*);
-3.40248546389779	VMP*	(1 VDI*);
-3.40248546389779	VDI*	(-1 VMP*);
-3.08611210205935	VMP*	(1 VMI*);
-3.08611210205935	VMI*	(-1 VMP*);
3.60192926243989	Fc	(1 VFG*);
3.60192926243989	VFG*	(-1 Fc);
5.15582031722804	VAN*	(1 VFP*);
5.15582031722804	VFP*	(-1 VAN*);
-3.04168596242471	DA*	(1 DI*);
-3.04168596242471	DI*	(-1 DA*);
1.44251191881597	Fe	(1 Fs);
1.44251191881597	Fs	(-1 Fe);
-2.53637412234594	AQ*	(1 PD*);
-2.53637412234594	PD*	(-1 AQ*);
0.899729086434363	Fc	(1 PI*);
0.899729086434363	PI*	(-1 Fc);
-2.10180859740784	Fe	(1 PD*);
-2.10180859740784	PD*	(-1 Fe);
-0.0717799994966855	Z	(1 Fg);
-0.0717799994966855	Fg	(-1 Z);
1.36225893799129	RG*	(1 VMI*);
1.36225893799129	VMI*	(-1 RG*);
3.42295912139457	PD*	(1 VFN*);
3.42295912139457	VFN*	(-1 PD*);
0.571692408689326	AQ*	(1 Fit);
0.571692408689326	Fit	(-1 AQ*);
-1.99693599809037	NC*	(1 DA*);
-1.99693599809037	DA*	(-1 NC*);
0.356097166998501	Fe	(1 Fd);
0.356097166998501	Fd	(-1 Fe);
-3.71443930710557	DD*	(1 CC*);
-3.71443930710557	CC*	(-1 DD*);
-3.9700187248523	PP*	(1 Fe);
-3.9700187248523	Fe	(-1 PP*);
-1.20564108701781	Fpt	(1 DA*);
-1.20564108701781	DA*	(-1 Fpt);
-1.77557573935187	VMP*	(1 NP*);
-1.77557573935187	NP*	(-1 VMP*);
-0.121267778926924	VMI*	(1 Fit);
-0.121267778926924	Fit	(-1 VMI*);
3.78961166077999	CS*	(1 VAN*);
3.78961166077999	VAN*	(-1 CS*);
3.49015919950712	PP*	(1 VAI*);
3.49015919950712	VAI*	(-1 PP*);
3.08526371064889	PP*	(1 VMM*);
3.08526371064889	VMM*	(-1 PP*);
0.898455435869132	NP*	(1 VAS*);
0.898455435869132	VAS*	(-1 NP*);
1.87547132609208	Fe	(1 VFI*);
1.87547132609208	VFI*	(-1 Fe);
-2.64092726145627	Fc	(1 VMN*);
-2.64092726145627	VMN*	(-1 Fc);
0.696971960133787	CS*	(-1 OUT_OF_BOUNDS);
-0.932897075426676	PT*	(1 NP*);
-0.932897075426676	NP*	(-1 PT*);
-0.365397698360671	PI*	(1 Z);
-0.365397698360671	Z	(-1 PI*);
2.31242264524491	Fc	(1 I);
2.31242264524491	I	(-1 Fc);
0.742119129851836	PP*	(1 Fit);
0.742119129851836	Fit	(-1 PP*);
1.69288162567991	VMG*	(1 DA*);
1.69288162567991	DA*	(-1 VMG*);
-0.142000279476078	CC*	(1 DI*);
-0.142000279476078	DI*	(-1 CC*);
-0.336670192895964	Fc	(1 VMS*);
-0.336670192895964	VMS*	(-1 Fc);
-1.43829824540812	Z	(1 PP*);
-1.43829824540812	PP*	(-1 Z);
1.53394549553994	VMI*	(1 DI*);
1.53394549553994	DI*	(-1 VMI*);
0.62984553026854	NP*	(1 VMI*);
0.62984553026854	VMI*	(-1 NP*);
-0.139579657203866	Fx	(1 VMI*);
-0.139579657203866	VMI*	(-1 Fx);
-2.93065306145799	AQ*	(1 Z);
-2.93065306145799	Z	(-1 AQ*);
0.915710465967227	I	(1 RG*);
0.915710465967227	RG*	(-1 I);
-0.416439422117629	VMN*	(1 Fd);
-0.416439422117629	Fd	(-1 VMN*);
-4.42464857468058	AP*	(1 VMI*);
-4.42464857468058	VMI*	(-1 AP*);
-0.736065771092038	NP*	(1 NP*);
-0.736065771092038	NP*	(-1 NP*);
0.348255254440653	NC*	(1 VAS*);
0.348255254440653	VAS*	(-1 NC*);
0.936433218293184	AQ*	(1 Fpt);
0.936433218293184	Fpt	(-1 AQ*);
4.5454505605649	Fpt	(1 Fx);
4.5454505605649	Fx	(-1 Fpt);
0.833914363620495	PI*	(1 SP*);
0.833914363620495	SP*	(-1 PI*);
0.744107581901856	VMS*	(1 SP*);
0.744107581901856	SP*	(-1 VMS*);
-1.72020322220068	VMI*	(1 VAS*);
-1.72020322220068	VAS*	(-1 VMI*);
1.86496366827369	Fat	(1 Fc);
1.86496366827369	Fc	(-1 Fat);
-1.93743532255154	Fd	(1 NC*);
-1.93743532255154	NC*	(-1 Fd);
2.23007258692493	NP*	(1 Fc);
2.23007258692493	Fc	(-1 NP*);
-1.40709110540098	Fpa	(1 AQ*);
-1.40709110540098	AQ*	(-1 Fpa);
1.85758383500534	SP*	(1 DD*);
1.85758383500534	DD*	(-1 SP*);
-0.366404057876489	NC*	(1 VMI*);
-0.366404057876489	VMI*	(-1 NC*);
-6.08747322693776	VAI*	(1 VMI*);
-6.08747322693776	VMI*	(-1 VAI*);
1.38808114031202	Fx	(1 RG*);
1.38808114031202	RG*	(-1 Fx);
-3.62467018539827	DN*	(1 Fp);
-3.62467018539827	Fp	(-1 DN*);
1.19760031146795	Fd	(1 VDI*);
1.19760031146795	VDI*	(-1 Fd);
1.12476208715504	PN*	(1 SP*);
1.12476208715504	SP*	(-1 PN*);
-2.99158286180834	PI*	(1 VMN*);
-2.99158286180834	VMN*	(-1 PI*);
1.12212150777081	PI*	(1 Fc);
1.12212150777081	Fc	(-1 PI*);
0.0132996283720727	AQ*	(1 PT*);
0.0132996283720727	PT*	(-1 AQ*);
0.245859067659558	PD*	(1 RG*);
0.245859067659558	RG*	(-1 PD*);
-2.83502958956211	NP*	(1 PN*);
-2.83502958956211	PN*	(-1 NP*);
1.00574337100537	PN*	(1 VMG*);
1.00574337100537	VMG*	(-1 PN*);
0.322498939615361	PD*	(1 Fg);
0.322498939615361	Fg	(-1 PD*);
-1.64844168444131	AQ*	(1 DN*);
-1.64844168444131	DN*	(-1 AQ*);
-0.313269083044457	AQ*	(1 VMS*);
-0.313269083044457	VMS*	(-1 AQ*);
-1.15652576711691	Fe	(1 VMP*);
-1.15652576711691	VMP*	(-1 Fe);
0.276650755954788	DI*	(-1 OUT_OF_BOUNDS);
0.572095778138304	Fpt	(1 VMI*);
0.572095778138304	VMI*	(-1 Fpt);
0.857923359617326	NC*	(1 Fit);
0.857923359617326	Fit	(-1 NC*);
7.46841054753607	VDS*	(1 VAN*);
7.46841054753607	VAN*	(-1 VDS*);
-4.87594558328766	AP*	(1 SP*);
-4.87594558328766	SP*	(-1 AP*);
-3.73338237217365	Z	(1 RG*);
-3.73338237217365	RG*	(-1 Z);
-0.671683592612678	NC*	(1 RG*);
-0.671683592612678	RG*	(-1 NC*);
1.03925131289206	Fg	(1 PP*);
1.03925131289206	PP*	(-1 Fg);
-1.49021501092698	AQ*	(1 RG*);
-1.49021501092698	RG*	(-1 AQ*);
3.66107451300052	Fs	(1 Fp);
3.66107451300052	Fp	(-1 Fs);
0.46794581532521	CC*	(1 PT*);
0.46794581532521	PT*	(-1 CC*);
-2.86209074796271	Z	(1 DI*);
-2.86209074796271	DI*	(-1 Z);
0.769098375400703	NC*	(1 VDS*);
0.769098375400703	VDS*	(-1 NC*);
1.02586830187513	AQ*	(1 Fat);
1.02586830187513	Fat	(-1 AQ*);
0.862012797742402	PI*	(1 Fp);
0.862012797742402	Fp	(-1 PI*);
-1.39034003403571	VMP*	(1 Z);
-1.39034003403571	Z	(-1 VMP*);
2.79132780532678	Fpt	(1 Fp);
2.79132780532678	Fp	(-1 Fpt);
1.15426589571546	VMG*	(1 RG*);
1.15426589571546	RG*	(-1 VMG*);
0.74937370695861	Fx	(1 PT*);
0.74937370695861	PT*	(-1 Fx);
4.56968727279895	Fit	(1 Fs);
4.56968727279895	Fs	(-1 Fit);
-0.739572016458369	PN*	(1 DA*);
-0.739572016458369	DA*	(-1 PN*);
-3.39158754612971	AP*	(1 VMN*);
-3.39158754612971	VMN*	(-1 AP*);
1.74405634482237	NP*	(1 Fp);
1.74405634482237	Fp	(-1 NP*);
-2.54491001510456	VAI*	(1 Fe);
-2.54491001510456	Fe	(-1 VAI*);
0.391580586806833	VMS*	(1 CS*);
0.391580586806833	CS*	(-1 VMS*);
0.291254225829853	Fc	(1 SP*);
0.291254225829853	SP*	(-1 Fc);
-2.43304639068999	PI*	(1 DI*);
-2.43304639068999	DI*	(-1 PI*);
4.82641710177853	VMM*	(1 Fd);
4.82641710177853	Fd	(-1 VMM*);
-0.188147668185876	Fc	(1 VAS*);
-0.188147668185876	VAS*	(-1 Fc);
-2.12730562820191	Z	(1 VMP*);
-2.12730562820191	VMP*	(-1 Z);
1.32203074814496	RG*	(-1 OUT_OF_BOUNDS);
0.485210304842117	Fc	(1 VMI*);
0.485210304842117	VMI*	(-1 Fc);
0.682818715300507	NP*	(1 VMS*);
0.682818715300507	VMS*	(-1 NP*);
0.286433922923555	Fx	(1 NP*);
0.286433922923555	NP*	(-1 Fx);
3.61397300814328	CS*	(1 VMS*);
3.61397300814328	VMS*	(-1 CS*);
0.748956921156855	VMN*	(1 RG*);
0.748956921156855	RG*	(-1 VMN*);
0.80130804385597	DD*	(1 AQ*);
0.80130804385597	AQ*	(-1 DD*);
0.47102587654878	VMI*	(1 SP*);
0.47102587654878	SP*	(-1 VMI*);
-6.62796240044918	Fp	(-1 OUT_OF_BOUNDS);
-6.98928138594644	DI*	(1 Fc);
-6.98928138594644	Fc	(-1 DI*);
-0.542343127480755	PN*	(1 VMP*);
-0.542343127480755	VMP*	(-1 PN*);
3.43623147848761	AP*	(1 VDN*);
3.43623147848761	VDN*	(-1 AP*);
1.50030120992774	Fs	(1 PP*);
1.50030120992774	PP*	(-1 Fs);
1.61243692025829	Fe	(1 Fpa);
1.61243692025829	Fpa	(-1 Fe);
2.12421692577301	Fd	(1 PI*);
2.12421692577301	PI*	(-1 Fd);
1.27614833072685	PI*	(1 PP*);
1.27614833072685	PP*	(-1 PI*);
-2.72886808332781	VMI*	(1 VDI*);
-2.72886808332781	VDI*	(-1 VMI*);
-0.205834613602776	Z	(1 VAI*);
-0.205834613602776	VAI*	(-1 Z);
-2.65350282099317	VMG*	(1 VMI*);
-2.65350282099317	VMI*	(-1 VMG*);
-0.397394791569656	VMP*	(1 Fp);
-0.397394791569656	Fp	(-1 VMP*);
1.14415739970246	Fpa	(1 PN*);
1.14415739970246	PN*	(-1 Fpa);
0.664400996734009	NC*	(1 Fat);
0.664400996734009	Fat	(-1 NC*);
-1.28831389579052	VDN*	(1 SP*);
-1.28831389579052	SP*	(-1 VDN*);
1.62024854536779	VMN*	(1 DI*);
1.62024854536779	DI*	(-1 VMN*);
-1.6659643397354	VMI*	(1 NC*);
-1.6659643397354	NC*	(-1 VMI*);
0.989036490759027	RG*	(1 VMP*);
0.989036490759027	VMP*	(-1 RG*);
-1.1780538050185	VMI*	(1 Fe);
-1.1780538050185	Fe	(-1 VMI*);
0.520608672254449	Fd	(1 DI*);
0.520608672254449	DI*	(-1 Fd);
1.14040526484136	VMS*	(1 PD*);
1.14040526484136	PD*	(-1 VMS*);
-4.7910063447431	VMI*	(1 VMI*);
-4.7910063447431	VMI*	(-1 VMI*);
-0.435595776163515	CS*	(1 Fe);
-0.435595776163515	Fe	(-1 CS*);
-5.19495432053123	DI*	(1 VMP*);
-5.19495432053123	VMP*	(-1 DI*);
0.531539934548495	Fc	(1 PD*);
0.531539934548495	PD*	(-1 Fc);
1.87170524615274	Fpt	(1 CC*);
1.87170524615274	CC*	(-1 Fpt);
-1.70522701462789	VMI*	(1 PP*);
-1.70522701462789	PP*	(-1 VMI*);
1.60160187553916	VMS*	(1 RG*);
1.60160187553916	RG*	(-1 VMS*);
0.208925432664164	VMN*	(1 Fg);
0.208925432664164	Fg	(-1 VMN*);
-0.43221283745308	RG*	(1 VDP*);
-0.43221283745308	VDP*	(-1 RG*);
-4.91664620346411	AQ*	(1 PI*);
-4.91664620346411	PI*	(-1 AQ*);
0.853447287628746	DI*	(1 AQ*);
0.853447287628746	AQ*	(-1 DI*);
-2.19715873789688	PT*	(1 VMP*);
-2.19715873789688	VMP*	(-1 PT*);
0.968407183624109	NC*	(1 Fs);
0.968407183624109	Fs	(-1 NC*);
-0.0417924040431227	CC*	(1 DN*);
-0.0417924040431227	DN*	(-1 CC*);
1.16298311281657	PD*	(1 VMI*);
1.16298311281657	VMI*	(-1 PD*);
1.0832265587836	Fs	(1 OUT_OF_BOUNDS);
-0.127953567314832	NP*	(1 VMG*);
-0.127953567314832	VMG*	(-1 NP*);
-0.503643007702214	NP*	(1 OUT_OF_BOUNDS);
-3.4791029696156	DI*	(1 RG*);
-3.4791029696156	RG*	(-1 DI*);
1.32699447538261	SP*	(1 AP*);
1.32699447538261	AP*	(-1 SP*);
-1.08314268060597	Fd	(1 AP*);
-1.08314268060597	AP*	(-1 Fd);
-5.26265373943387	CC*	(1 CC*);
-5.26265373943387	CC*	(-1 CC*);
-2.33602193629513	PP*	(1 DI*);
-2.33602193629513	DI*	(-1 PP*);
-1.54550513409807	VMG*	(1 AQ*);
-1.54550513409807	AQ*	(-1 VMG*);
0.788902071145248	Fs	(1 PT*);
0.788902071145248	PT*	(-1 Fs);
1.03082353387633	CC*	(1 DA*);
1.03082353387633	DA*	(-1 CC*);
-3.80940118319309	DA*	(1 VMP*);
-3.80940118319309	VMP*	(-1 DA*);
-2.0858251280596	VMP*	(1 NC*);
-2.0858251280596	NC*	(-1 VMP*);
0.446981362101579	CC*	(1 CS*);
0.446981362101579	CS*	(-1 CC*);
-2.94515263115311	PP*	(1 AQ*);
-2.94515263115311	AQ*	(-1 PP*);
5.3384628473078	VDI*	(1 VFN*);
5.3384628473078	VFN*	(-1 VDI*);
0.375936070322994	DA*	(1 AQ*);
0.375936070322994	AQ*	(-1 DA*);
4.75882640723981	VAN*	(1 VMP*);
4.75882640723981	VMP*	(-1 VAN*);
-3.75646273152893	VAS*	(1 SP*);
-3.75646273152893	SP*	(-1 VAS*);
-1.74215770084199	VMG*	(1 VMP*);
-1.74215770084199	VMP*	(-1 VMG*);
-3.74148652395614	PP*	(1 SP*);
-3.74148652395614	SP*	(-1 PP*);
-0.8076880548841	Fd	(1 SP*);
-0.8076880548841	SP*	(-1 Fd);
1.59803951423026	Fd	(1 DA*);
1.59803951423026	DA*	(-1 Fd);
-1.02854789753363	CC*	(1 PN*);
-1.02854789753363	PN*	(-1 CC*);
-0.854241500664438	VMS*	(1 PT*);
-0.854241500664438	PT*	(-1 VMS*);
1.42129543290628	Fit	(1 Fe);
1.42129543290628	Fe	(-1 Fit);
1.36869954549162	SP*	(1 DI*);
1.36869954549162	DI*	(-1 SP*);
-2.86805587512931	PT*	(1 AQ*);
-2.86805587512931	AQ*	(-1 PT*);
-3.54798215753465	DD*	(1 DI*);
-3.54798215753465	DI*	(-1 DD*);
-1.04604945153916	NP*	(1 RG*);
-1.04604945153916	RG*	(-1 NP*);
0.422717664867324	CC*	(1 NP*);
0.422717664867324	NP*	(-1 CC*);
4.83811406094707	Fp	(1 OUT_OF_BOUNDS);
4.13201196984037	VDI*	(1 VDN*);
4.13201196984037	VDN*	(-1 VDI*);
0.0271301655266426	Fg	(1 SP*);
0.0271301655266426	SP*	(-1 Fg);
0.897704192280907	Z	(1 NC*);
0.897704192280907	NC*	(-1 Z);
-0.0924719846425004	SP*	(-1 OUT_OF_BOUNDS);
0.705778165619246	PT*	(1 RG*);
0.705778165619246	RG*	(-1 PT*);
-0.86839067234014	Fc	(1 Fe);
-0.86839067234014	Fe	(-1 Fc);
-6.55541767292295	VAI*	(1 Fc);
-6.55541767292295	Fc	(-1 VAI*);
-0.106518628653	VMN*	(1 Fx);
-0.106518628653	Fx	(-1 VMN*);
1.91005155780222	CC*	(1 VMM*);
1.91005155780222	VMM*	(-1 CC*);
3.35938032562007	VMG*	(1 Fs);
3.35938032562007	Fs	(-1 VMG*);
-1.34655829797346	AP*	(1 NP*);
-1.34655829797346	NP*	(-1 AP*);
-0.710356328473703	NP*	(1 SP*);
-0.710356328473703	SP*	(-1 NP*);
-0.24284009986578	VMN*	(1 Fpt);
-0.24284009986578	Fpt	(-1 VMN*);
1.95156677232869	NP*	(1 VFI*);
1.95156677232869	VFI*	(-1 NP*);
3.02282199710681	DA*	(1 AP*);
3.02282199710681	AP*	(-1 DA*);
0.38204009616128	SP*	(1 PI*);
0.38204009616128	PI*	(-1 SP*);
-8.6171383949439	SP*	(1 Fc);
-8.6171383949439	Fc	(-1 SP*);
0.204649160058831	Fpa	(1 CS*);
0.204649160058831	CS*	(-1 Fpa);
3.18245309386312	PT*	(1 VDI*);
3.18245309386312	VDI*	(-1 PT*);
-1.01128823914032	CS*	(1 Fg);
-1.01128823914032	Fg	(-1 CS*);
-0.504243123113085	PT*	(1 CS*);
-0.504243123113085	CS*	(-1 PT*);
0.816404090179059	NC*	(1 Fh);
0.816404090179059	Fh	(-1 NC*);
