-0.666493	DI*	(-2 PP*) (-1 PP*);
1.733574	PI*	(-2 Fc) (-1 DI*);
-2.937705	NP*	(-2 RG*) (-1 VMP*);
3.203228	VMI*	(-2 DT*) (-1 NC*);
1.592406	DD*	(-2 VMI*) (-1 VMN*);
-0.583214	DA*	(-2 PD*) (-1 VMI*);
-2.026792	CC*	(-2 VMI*) (-1 PP*);
2.627674	PR*	(-2 Fc) (-1 DA*);
-0.439678	NP*	(-2 SP*) (-1 VSN*);
-7.650857	SP*	(-2 Z) (-1 SP*);
1.625932	VMS*	(-2 CS*) (-1 DD*);
0.732057	DI*	(-2 PP*) (-1 Fe);
-1.985521	SP*	(-2 CA*) (-1 DI*);
1.764579	PR*	(-2 VSG*) (-1 DA*);
3.705729	VMI*	(-2 DT*) (-1 PP*);
3.561251	VSN*	(-2 SP*) (-1 Fe);
1.557832	VMP*	(-2 VMI*) (-1 VSG*);
-2.262725	AQ*	(-2 Fc) (-1 VMG*);
5.553913	VSI*	(-2 DD*) (-1 RN*);
-0.075155	CC*	(-2 PP*) (-1 NC*);
-2.709571	AQ*	(-2 NC*) (-1 CS*);
1.615345	RG*	(-2 CC*) (-1 PR*);
5.653449	VSI*	(-2 VMN*) (-1 DT*);
-3.396610	NC*	(-2 VMP*) (-1 VMI*);
1.164151	CC*	(-2 NP*) (-1 Fe);
1.218847	DA*	(-2 Fc) (-1 VMS*);
-1.341880	VMG*	(-2 DI*) (-1 NC*);
2.702298	VMN*	(-2 Z) (-1 Fd);
0.702378	CA*	(-2 VMS*) (-1 NC*);
2.191488	DI*	(-2 Fe) (-1 VMS*);
0.760577	PR*	(-2 Fe) (-1 Fc);
2.535804	VMI*	(-2 RG*) (-1 Fz);
-0.356596	VMN*	(-2 CS*) (-1 VSI*);
0.535911	RG*	(-2 CS*) (-1 CA*);
4.913650	PP*	(-2 Fe) (-1 VMM*);
1.947391	Fp	(-2 VMN*) (-1 VMP*);
1.517706	CS*	(-2 Fp) (-1 PI*);
0.301448	DA*	(-2 RG*) (-1 VMI*);
3.645037	RN*	(-2 VMP*) (-1 CC*);
0.550873	CS*	(-2 CA*) (-1 VMN*);
-1.290167	DA*	(-2 RN*) (-1 AQ*);
-0.342162	NC*	(-2 Fpt) (-1 Fx);
-1.157929	AQ*	(-2 RG*) (-1 Z);
1.909078	CC*	(-2 Fe) (-1 VMP*);
1.693420	VMN*	(-2 VMG*) (-1 SP*);
1.055669	PP*	(-2 SP*) (-1 DT*);
-1.004765	CC*	(-2 CC*) (-1 RG*);
0.697622	SP*	(-2 PP*) (-1 VMN*);
0.476910	VMI*	(-2 CA*) (-1 CS*);
2.209488	RN*	(-2 NC*) (-1 PR*);
-0.717107	CC*	(-2 PP*) (-1 VMN*);
1.919286	DA*	(-2 Fx) (-1 CS*);
1.562453	Fp	(-2 CC*) (-1 NC*);
-0.648592	PP*	(-2 CS*) (-1 SP*);
-2.742027	SP*	(-2 NC*) (-1 PR*);
1.504220	VSN*	(-2 DA*) (-1 SP*);
0.597358	DA*	(-2 CA*) (-1 Fe);
3.071492	PD*	(-2 VMN*) (-1 CS*);
-1.091537	DA*	(-2 NC*) (-1 PR*);
2.632919	Fd	(-2 VMI*) (-1 NP*);
5.387519	Fe	(-2 Fe) (-1 VMM*);
-1.938044	Fp	(-2 NC*) (-1 VMI*);
-0.151752	NP*	(-2 Fc) (-1 CC*);
-0.755944	PP*	(-2 NC*) (-1 NP*);
-2.361032	VMP*	(-2 NP*) (-1 Fpa);
0.599441	SP*	(-2 Fz) (-1 DD*);
0.374491	PP*	(-2 VMI*) (-1 CA*);
0.749592	AO*	(-2 SP*) (-1 DI*);
1.046350	VSS*	(-2 DA*) (-1 PR*);
-0.353732	DA*	(-2 CA*) (-1 VMI*);
3.743725	PP*	(-2 AO*) (-1 PR*);
-5.582474	Fc	(-2 CC*) (-1 DA*);
3.008294	VMG*	(-2 PP*) (-1 VMI*);
7.362428	VSG*	(-2 VMI*) (-1 VMI*);
1.031761	DA*	(-2 VMS*) (-1 CS*);
2.143260	Z	(-2 VMI*) (-1 VMI*);
-1.021127	Z	(-2 DI*) (-1 Fc);
3.730029	Fpa	(-2 VSI*) (-1 NP*);
-2.499978	PP*	(-2 Fpt) (-1 Fc);
2.211437	NC*	(-2 DP*) (-1 AQ*);
-1.016136	RN*	(-2 NP*) (-1 Fc);
4.235904	VMP*	(-2 Fpt) (-1 RG*);
0.667748	DA*	(-2 Fp) (-1 CS*);
-0.146907	AQ*	(-2 Fc) (-1 RG*);
-4.463959	AQ*	(-2 Fe) (-1 Fc);
1.697367	VMS*	(-2 NP*) (-1 AQ*);
2.658712	RN*	(-2 Fp) (-1 Fz);
2.686259	NP*	(-2 Fpt) (-1 CC*);
1.851324	AQ*	(-2 Fpa) (-1 NC*);
1.654992	VMN*	(-2 VMI*) (-1 CA*);
1.580164	Fe	(-2 RG*) (-1 Fp);
2.289159	PP*	(-2 VMS*) (-1 CS*);
2.780048	VMG*	(-2 VSI*) (-1 Fe);
-1.952510	NC*	(-2 NC*) (-1 Fz);
2.173095	CA*	(-2 AQ*) (-1 Fp);
-0.882895	Fpt	(-2 NC*) (-1 VMP*);
-2.354981	NP*	(-2 NP*) (-1 VSI*);
-0.545882	SP*	(-2 VSI*) (-1 DA*);
0.023979	NP*	(-2 DA*) (-1 DI*);
-2.347487	Z	(-2 NC*) (-1 Z);
-4.547420	AQ*	(-2 Fc) (-1 CA*);
3.378925	VSS*	(-2 Fc) (-1 CS*);
2.836599	VMN*	(-2 RN*) (-1 VMS*);
1.881673	PI*	(-2 VMS*) (-1 SP*);
5.875842	VSI*	(-2 Fat) (-1 Fp);
1.890948	VSI*	(-2 PR*) (-1 NP*);
-2.771633	VMN*	(-2 SP*) (-1 CS*);
-1.660261	DI*	(-2 NC*) (-1 DI*);
-1.174699	DP*	(-2 VMN*) (-1 SP*);
3.694609	VMM*	(-2 AQ*) (-1 Fp);
-1.633950	SP*	(-2 DA*) (-1 AO*);
0.740103	PD*	(-2 Fc) (-1 CA*);
2.270815	NC*	(-2 DD*) (-1 DI*);
5.913650	PP*	(-2 Fia) (-1 PR*);
-0.936612	SP*	(-2 VMN*) (-1 Z);
-0.962530	DI*	(-2 DD*) (-1 NC*);
-2.485419	NC*	(-2 VMI*) (-1 VMG*);
-2.438266	DA*	(-2 SP*) (-1 VMI*);
1.556098	PP*	(-2 Fe) (-1 VMN*);
1.239761	VMP*	(-2 DI*) (-1 NC*);
2.013114	DI*	(-2 PR*) (-1 VMI*);
-1.609790	NP*	(-2 Fc) (-1 PR*);
0.511871	RN*	(-2 DA*) (-1 DI*);
2.968951	VSI*	(-2 CA*) (-1 Fe);
1.387519	Fe	(-2 CA*) (-1 NP*);
-3.352061	VMP*	(-2 Fc) (-1 PR*);
1.763214	VMI*	(-2 Fe) (-1 CS*);
-3.080714	DA*	(-2 CA*) (-1 NC*);
-6.145548	NC*	(-2 NP*) (-1 Fpt);
-0.002558	Fpa	(-2 AQ*) (-1 NC*);
-1.342162	NC*	(-2 CS*) (-1 VSN*);
1.469835	PR*	(-2 AQ*) (-1 Fpa);
0.947686	VMP*	(-2 NC*) (-1 Fc);
1.671469	PR*	(-2 VSS*) (-1 RG*);
0.921369	SP*	(-2 NP*) (-1 VMG*);
-3.337197	SP*	(-2 Fp) (-1 CA*);
3.421662	CS*	(-2 NP*) (-1 VMI*);
3.416278	Z	(-2 Fpa) (-1 VMG*);
0.213876	VMI*	(-2 AO*) (-1 CC*);
1.028011	VMP*	(-2 RG*) (-1 RG*);
2.098400	VMP*	(-2 Fp) (-1 PI*);
1.491049	DI*	(-2 AO*) (-1 VMI*);
-2.869124	Z	(-2 PR*) (-1 RG*);
1.506335	DD*	(-2 VMS*) (-1 SP*);
0.680206	NC*	(-2 Fd) (-1 SP*);
-0.017933	NP*	(-2 RG*) (-1 Fc);
1.599441	SP*	(-2 Fx) (-1 Z);
0.418894	Z	(-2 DA*) (-1 AQ*);
-1.346845	CC*	(-2 NC*) (-1 RG*);
0.749361	DA*	(-2 VMG*) (-1 CS*);
-2.177775	NC*	(-2 VMI*) (-1 VSN*);
-0.415993	PR*	(-2 Fpa) (-1 NC*);
2.040500	Fp	(-2 SP*) (-1 PP*);
-2.969457	DA*	(-2 AQ*) (-1 AQ*);
1.584821	Fp	(-2 PR*) (-1 VMN*);
2.098013	Fe	(-2 VSI*) (-1 AQ*);
1.018045	SP*	(-2 RG*) (-1 AQ*);
-2.436522	VMP*	(-2 DA*) (-1 PR*);
1.036350	NC*	(-2 Fe) (-1 Fpa);
2.451544	VMG*	(-2 AQ*) (-1 Fc);
2.270819	SP*	(-2 NP*) (-1 VMP*);
1.642826	RG*	(-2 CS*) (-1 VSS*);
-3.756535	NP*	(-2 PP*) (-1 VMS*);
-1.361675	NP*	(-2 NP*) (-1 VMP*);
-2.981327	VMP*	(-2 PR*) (-1 PP*);
-0.874383	NC*	(-2 VMN*) (-1 VMN*);
-1.960667	VMN*	(-2 PP*) (-1 DA*);
1.662770	VMN*	(-2 DA*) (-1 VMI*);
2.635339	VMI*	(-2 SP*) (-1 PR*);
-0.097387	AQ*	(-2 CA*) (-1 DA*);
-3.763357	DA*	(-2 DI*) (-1 NC*);
1.197588	RG*	(-2 AQ*) (-1 VSI*);
3.758303	RG*	(-2 CC*) (-1 CC*);
-1.826085	AQ*	(-2 VSN*) (-1 VMP*);
3.229061	Fz	(-2 CA*) (-1 PP*);
0.557832	VMP*	(-2 CA*) (-1 NC*);
2.972482	Fe	(-2 VMI*) (-1 VSG*);
-0.760662	AQ*	(-2 CS*) (-1 VMI*);
3.169783	CS*	(-2 VMN*) (-1 PI*);
-2.069666	DI*	(-2 NC*) (-1 Fe);
2.768753	VMG*	(-2 NC*) (-1 Fc);
-1.400559	SP*	(-2 Fe) (-1 VMS*);
-0.180888	VMN*	(-2 VMI*) (-1 RG*);
0.291604	RG*	(-2 VSI*) (-1 SP*);
2.011754	NC*	(-2 VMI*) (-1 Z);
2.469343	Fp	(-2 PI*) (-1 AQ*);
1.999502	Fe	(-2 CC*) (-1 AQ*);
-0.607154	VMI*	(-2 VMN*) (-1 CC*);
-3.260751	VMP*	(-2 Fc) (-1 DA*);
0.099177	VMG*	(-2 SP*) (-1 NP*);
1.506707	Fd	(-2 DP*) (-1 NC*);
2.159621	CC*	(-2 VSN*) (-1 AQ*);
1.528790	DD*	(-2 DI*) (-1 VMI*);
-1.368339	NP*	(-2 CC*) (-1 Z);
-0.322807	DD*	(-2 NP*) (-1 Fc);
1.459855	DA*	(-2 VMG*) (-1 RG*);
0.819704	RG*	(-2 Fc) (-1 Z);
-0.483854	CS*	(-2 AQ*) (-1 SP*);
-1.987444	Z	(-2 VMG*) (-1 DA*);
0.625285	CC*	(-2 SP*) (-1 PP*);
0.749361	DA*	(-2 Fia) (-1 VSI*);
1.570676	RG*	(-2 RN*) (-1 VMS*);
4.863957	Fe	(-2 NP*) (-1 Fd);
0.788784	CC*	(-2 Fc) (-1 VMN*);
-3.084636	DI*	(-2 DA*) (-1 DI*);
-3.153682	NP*	(-2 VMN*) (-1 RG*);
-2.285578	NC*	(-2 VSS*) (-1 AQ*);
8.040703	VSS*	(-2 DA*) (-1 CS*);
1.165853	CC*	(-2 DI*) (-1 NP*);
16.250157	I	(-2 Fc) (-1 Faa);
-2.009955	VMG*	(-2 DA*) (-1 NC*);
3.655210	CS*	(-2 PI*) (-1 Fp);
0.603120	RN*	(-2 NC*) (-1 Fp);
3.416278	Z	(-2 PP*) (-1 PI*);
1.903010	Fc	(-2 DA*) (-1 NP*);
-0.044188	DA*	(-2 VMP*) (-1 Fc);
5.557832	VMP*	(-2 SP*) (-1 VMM*);
-1.588508	DA*	(-2 PP*) (-1 NC*);
3.314991	Fpa	(-2 NP*) (-1 NP*);
-0.689578	VSI*	(-2 SP*) (-1 Z);
1.465193	NC*	(-2 Fp) (-1 AQ*);
1.126771	VMP*	(-2 DA*) (-1 NC*);
3.072526	VMI*	(-2 NC*) (-1 PR*);
-0.470302	Fia	(-2 DA*) (-1 NP*);
1.070247	CS*	(-2 PR*) (-1 VMS*);
1.123033	PR*	(-2 VMP*) (-1 Fc);
-2.576696	DI*	(-2 Fp) (-1 DD*);
1.574659	CC*	(-2 VSN*) (-1 VMP*);
2.276698	CS*	(-2 Fpt) (-1 Fx);
1.955980	Fp	(-2 SP*) (-1 NP*);
-1.455006	SP*	(-2 CC*) (-1 DI*);
4.068487	VSI*	(-2 Fpt) (-1 AQ*);
3.204283	DP*	(-2 DI*) (-1 DA*);
-2.744208	AQ*	(-2 Fe) (-1 Fp);
1.147907	PR*	(-2 VMP*) (-1 DI*);
0.230631	VMS*	(-2 NP*) (-1 Fpt);
1.883834	RG*	(-2 RN*) (-1 VMP*);
-2.493438	PR*	(-2 Fc) (-1 DI*);
3.165127	Fe	(-2 SP*) (-1 PI*);
2.095338	RG*	(-2 VSS*) (-1 VMP*);
-1.256482	CS*	(-2 RG*) (-1 CS*);
1.606526	DI*	(-2 VMS*) (-1 CA*);
0.883834	RG*	(-2 Fz) (-1 RG*);
3.234509	Fc	(-2 VMS*) (-1 PI*);
0.572061	VSI*	(-2 VMP*) (-1 NC*);
-1.639645	Fpa	(-2 SP*) (-1 DA*);
-1.724869	DD*	(-2 SP*) (-1 NP*);
6.201216	DD*	(-2 Fia) (-1 AQ*);
0.750587	CA*	(-2 VMI*) (-1 NP*);
1.891079	CS*	(-2 PR*) (-1 VMI*);
1.662662	AQ*	(-2 VSI*) (-1 NC*);
0.494573	CA*	(-2 AQ*) (-1 Fz);
-0.305811	PR*	(-2 AQ*) (-1 DA*);
1.461920	Fc	(-2 VMP*) (-1 Fe);
1.642826	RG*	(-2 PI*) (-1 AQ*);
-0.387922	SP*	(-2 Fpt) (-1 Fc);
2.287261	VMN*	(-2 DI*) (-1 CS*);
-2.731870	AQ*	(-2 NC*) (-1 Z);
0.429516	SP*	(-2 VMP*) (-1 VMN*);
1.392694	CA*	(-2 Z) (-1 Fpa);
-1.820309	Fe	(-2 AQ*) (-1 CC*);
2.590439	VSI*	(-2 Fp) (-1 AQ*);
3.110712	CC*	(-2 VMG*) (-1 Fc);
2.960301	VMI*	(-2 VMI*) (-1 CC*);
4.902461	Fz	(-2 VMN*) (-1 Fp);
0.792086	SP*	(-2 VMP*) (-1 AQ*);
-2.144693	AQ*	(-2 CC*) (-1 Z);
6.275025	Fd	(-2 Z) (-1 NP*);
0.454864	VMG*	(-2 AQ*) (-1 CC*);
-2.049731	NP*	(-2 CA*) (-1 VMI*);
3.395678	RN*	(-2 Fp) (-1 Fia);
1.432640	CC*	(-2 Z) (-1 Z);
-1.300365	DI*	(-2 VMS*) (-1 DI*);
-2.697643	CS*	(-2 Fp) (-1 SP*);
-2.965578	DA*	(-2 SP*) (-1 AQ*);
0.575229	VMG*	(-2 VMI*) (-1 NC*);
-2.613654	Fe	(-2 NC*) (-1 SP*);
1.033303	VMI*	(-2 VMP*) (-1 NP*);
-2.099678	CS*	(-2 NC*) (-1 Fpa);
1.075866	VSI*	(-2 NC*) (-1 NC*);
0.732200	CC*	(-2 PI*) (-1 VMI*);
2.730458	AQ*	(-2 NC*) (-1 RG*);
0.611766	Fe	(-2 DI*) (-1 NC*);
-0.261138	Fe	(-2 VMI*) (-1 DI*);
-0.481964	DA*	(-2 VMI*) (-1 Fc);
-1.050893	Fc	(-2 Fp) (-1 AQ*);
-0.911521	SP*	(-2 SP*) (-1 VSN*);
1.583849	Fpt	(-2 RG*) (-1 VMP*);
-1.524365	NC*	(-2 VSI*) (-1 Fe);
0.485285	RG*	(-2 SP*) (-1 DT*);
0.535911	RG*	(-2 Fe) (-1 RN*);
1.600923	Fe	(-2 NP*) (-1 PR*);
-0.775459	AQ*	(-2 AQ*) (-1 RN*);
3.538251	DD*	(-2 AQ*) (-1 Fx);
4.913650	PP*	(-2 Fpa) (-1 RN*);
-1.775598	SP*	(-2 NP*) (-1 CA*);
0.418869	SP*	(-2 VMS*) (-1 RG*);
-0.755205	CA*	(-2 CC*) (-1 NC*);
2.535804	VMI*	(-2 VMG*) (-1 PR*);
1.343602	DA*	(-2 CA*) (-1 Fc);
1.252652	CC*	(-2 DA*) (-1 Z);
-0.205291	PP*	(-2 Fc) (-1 Fe);
1.179616	PR*	(-2 CA*) (-1 DD*);
0.608923	VSG*	(-2 NP*) (-1 Fc);
4.015838	PI*	(-2 PP*) (-1 Fc);
-0.221498	NP*	(-2 NC*) (-1 CA*);
2.599441	SP*	(-2 VMP*) (-1 VMP*);
-2.721609	AQ*	(-2 NP*) (-1 Fc);
2.452684	VMN*	(-2 Fpt) (-1 SP*);
-1.999274	NC*	(-2 Fe) (-1 PR*);
4.457908	DT*	(-2 CS*) (-1 VMN*);
1.992150	NC*	(-2 VMN*) (-1 Z);
0.213210	PP*	(-2 RN*) (-1 PP*);
0.895666	Fe	(-2 PR*) (-1 VMS*);
2.208937	NC*	(-2 SP*) (-1 DD*);
-1.203720	VMP*	(-2 CC*) (-1 Z);
-1.284017	CS*	(-2 NC*) (-1 Fe);
-3.723110	NC*	(-2 AQ*) (-1 AQ*);
-1.603654	NC*	(-2 VMN*) (-1 RG*);
3.743725	PP*	(-2 Fia) (-1 VSI*);
-0.232746	DP*	(-2 Fe) (-1 SP*);
1.453576	CS*	(-2 PP*) (-1 CA*);
-0.872874	VMS*	(-2 CC*) (-1 NC*);
0.482981	AO*	(-2 VMI*) (-1 DA*);
0.919497	Fpa	(-2 SP*) (-1 Z);
-0.831649	Z	(-2 VSI*) (-1 VMP*);
1.599441	SP*	(-2 DA*) (-1 VSI*);
-1.366116	DA*	(-2 Fp) (-1 AQ*);
1.919286	DA*	(-2 VSI*) (-1 DP*);
-4.255445	NP*	(-2 VMI*) (-1 DI*);
-0.743679	DA*	(-2 PR*) (-1 Fe);
-0.082514	AQ*	(-2 Z) (-1 NC*);
-1.511077	VSN*	(-2 NP*) (-1 Fc);
2.686017	VSI*	(-2 CS*) (-1 Fe);
-5.173104	NC*	(-2 RG*) (-1 NC*);
3.110712	CC*	(-2 NP*) (-1 Fx);
-0.902217	Fpt	(-2 DD*) (-1 NC*);
2.470369	VMP*	(-2 DI*) (-1 VMI*);
1.900723	VMN*	(-2 PR*) (-1 VMI*);
0.279152	PR*	(-2 RG*) (-1 VSI*);
1.744841	Fpt	(-2 NP*) (-1 NP*);
2.186265	DD*	(-2 NC*) (-1 Fp);
0.470158	SP*	(-2 Fx) (-1 CC*);
-1.223348	PR*	(-2 Z) (-1 Fpt);
0.351051	Fz	(-2 VMI*) (-1 NC*);
-1.797196	DI*	(-2 VMG*) (-1 DA*);
0.912581	Fc	(-2 Fz) (-1 NC*);
1.775078	Fc	(-2 Fz) (-1 RG*);
5.795857	VMS*	(-2 CC*) (-1 PP*);
0.963230	DA*	(-2 VMS*) (-1 VMN*);
-0.060355	Fe	(-2 NC*) (-1 Fc);
3.691975	VSS*	(-2 Fc) (-1 RG*);
0.276135	CC*	(-2 NP*) (-1 VMS*);
1.205925	AQ*	(-2 CC*) (-1 NC*);
2.027198	VMN*	(-2 CS*) (-1 VMI*);
1.957475	PD*	(-2 AQ*) (-1 PR*);
-0.202704	DA*	(-2 CS*) (-1 RG*);
-2.126569	Fpa	(-2 NP*) (-1 Fc);
-1.206507	NC*	(-2 PP*) (-1 VMN*);
2.014479	SP*	(-2 RG*) (-1 Fpa);
1.078033	Fz	(-2 VMN*) (-1 PP*);
1.758303	RG*	(-2 PP*) (-1 RN*);
-5.249052	NC*	(-2 CC*) (-1 NC*);
0.670228	CA*	(-2 NP*) (-1 Fpt);
-2.293288	NP*	(-2 VMI*) (-1 NP*);
2.780048	VMG*	(-2 PP*) (-1 Fc);
1.963789	AO*	(-2 DA*) (-1 Z);
-0.152323	CC*	(-2 RG*) (-1 VMN*);
-1.381494	CA*	(-2 RG*) (-1 CS*);
-2.629382	PP*	(-2 NC*) (-1 Fc);
1.361699	Fz	(-2 Fp) (-1 NC*);
6.387519	Fe	(-2 VSS*) (-1 Fp);
2.172509	PR*	(-2 VSI*) (-1 DA*);
3.386772	PP*	(-2 NC*) (-1 VMI*);
0.020105	NP*	(-2 NC*) (-1 Fc);
0.501815	AO*	(-2 CC*) (-1 SP*);
1.191488	DI*	(-2 VSI*) (-1 PR*);
2.758303	RG*	(-2 CC*) (-1 PI*);
3.382003	RN*	(-2 CC*) (-1 PR*);
-1.570484	SP*	(-2 VMP*) (-1 VMI*);
1.345177	CC*	(-2 VMS*) (-1 RG*);
2.173341	RG*	(-2 Fia) (-1 VSI*);
0.624296	VMN*	(-2 PR*) (-1 Fe);
3.031052	VMI*	(-2 Fc) (-1 PR*);
-1.863331	PP*	(-2 AQ*) (-1 NC*);
5.913278	Fx	(-2 PP*) (-1 NP*);
2.758303	RG*	(-2 Fz) (-1 Fp);
-1.756535	NP*	(-2 Fe) (-1 DI*);
0.410129	DI*	(-2 NC*) (-1 Fx);
2.387209	RG*	(-2 CS*) (-1 VMI*);
1.333507	DI*	(-2 CC*) (-1 VMN*);
-0.340401	Fe	(-2 CS*) (-1 PP*);
0.760748	Fia	(-2 DD*) (-1 NC*);
-3.877997	AQ*	(-2 Fc) (-1 PR*);
-0.606090	Z	(-2 NC*) (-1 NC*);
0.599441	SP*	(-2 Fd) (-1 Z);
-2.122774	Fz	(-2 PP*) (-1 VMI*);
2.553913	VSI*	(-2 AQ*) (-1 Fit);
-0.821631	NC*	(-2 CC*) (-1 VMN*);
-2.099678	CS*	(-2 CC*) (-1 NP*);
3.932547	VMI*	(-2 PR*) (-1 PP*);
1.164601	VMS*	(-2 PR*) (-1 NP*);
0.637156	VMG*	(-2 SP*) (-1 VMN*);
0.071284	NP*	(-2 PR*) (-1 SP*);
-3.285578	NC*	(-2 CA*) (-1 CS*);
-0.167273	CC*	(-2 CS*) (-1 VMI*);
0.476004	DA*	(-2 NC*) (-1 VSI*);
1.076705	VMP*	(-2 AQ*) (-1 VMI*);
0.224541	AQ*	(-2 VMI*) (-1 PR*);
17.835119	Fct	(-2 Fca) (-1 NP*);
0.203352	Fe	(-2 NC*) (-1 NP*);
2.064868	VMN*	(-2 Fpt) (-1 CS*);
7.201216	DD*	(-2 PP*) (-1 VMM*);
2.158762	PP*	(-2 Fc) (-1 CS*);
6.953240	VSS*	(-2 DI*) (-1 PR*);
1.184404	SP*	(-2 Fpt) (-1 NC*);
1.065591	Fe	(-2 NC*) (-1 VMG*);
-0.442495	CA*	(-2 Fc) (-1 VMG*);
3.224824	VMI*	(-2 Fe) (-1 Fc);
1.119157	CS*	(-2 VMI*) (-1 VMI*);
1.427154	Fc	(-2 Fx) (-1 CC*);
1.272310	VMN*	(-2 Fz) (-1 VMI*);
-4.001030	RG*	(-2 SP*) (-1 AQ*);
1.366725	RG*	(-2 VMI*) (-1 VMN*);
-0.537984	PR*	(-2 Z) (-1 CC*);
-0.736789	VMP*	(-2 Fc) (-1 VMG*);
3.557832	VMP*	(-2 DD*) (-1 Fc);
2.919286	DA*	(-2 DD*) (-1 CC*);
7.238929	Faa	(-2 NC*) (-1 Fz);
2.181565	VMG*	(-2 AQ*) (-1 VMI*);
1.753598	DA*	(-2 Fc) (-1 CA*);
-4.517035	Fc	(-2 DI*) (-1 AQ*);
0.076372	VMI*	(-2 RG*) (-1 RG*);
0.490279	Z	(-2 PP*) (-1 DA*);
-1.799532	DA*	(-2 VMP*) (-1 NC*);
4.811018	PI*	(-2 Fp) (-1 PR*);
-0.782558	VMI*	(-2 RG*) (-1 AQ*);
-0.013418	Fc	(-2 NC*) (-1 DD*);
2.153481	Fp	(-2 DI*) (-1 Z);
2.571363	DA*	(-2 DA*) (-1 CA*);
-4.626315	AQ*	(-2 RG*) (-1 AQ*);
2.655210	CS*	(-2 PR*) (-1 CA*);
2.881105	RN*	(-2 Fe) (-1 PP*);
-0.100998	SP*	(-2 VMS*) (-1 Fe);
3.165514	VMP*	(-2 RG*) (-1 VSI*);
0.547632	DI*	(-2 Fp) (-1 VMP*);
-0.856740	Z	(-2 PP*) (-1 PP*);
-0.874995	AQ*	(-2 VMP*) (-1 PR*);
1.864955	CC*	(-2 NC*) (-1 Fpt);
0.277009	AQ*	(-2 PP*) (-1 PR*);
2.446934	AQ*	(-2 PI*) (-1 VMS*);
1.343266	RG*	(-2 DI*) (-1 CC*);
-0.353948	Fe	(-2 NP*) (-1 RN*);
3.234509	Fc	(-2 CA*) (-1 PD*);
2.428888	VMI*	(-2 Fe) (-1 CC*);
1.917705	NC*	(-2 AQ*) (-1 DD*);
-0.928443	PR*	(-2 CS*) (-1 VMI*);
-1.013736	VMS*	(-2 NP*) (-1 CC*);
1.109064	AQ*	(-2 PP*) (-1 NC*);
1.491049	DI*	(-2 Fc) (-1 VMS*);
1.321430	Fe	(-2 VSI*) (-1 CS*);
-1.913135	CC*	(-2 VMI*) (-1 VMN*);
-2.666718	CS*	(-2 SP*) (-1 CS*);
-2.636651	CS*	(-2 VMP*) (-1 SP*);
-0.767920	VSG*	(-2 NC*) (-1 AQ*);
-1.911605	CS*	(-2 AQ*) (-1 NP*);
1.364110	RG*	(-2 Fc) (-1 PR*);
4.623535	Fit	(-2 VMI*) (-1 CA*);
