prema 1 AQ0FS0 1
mporio 1 NCMS000 1
cisan 3 VMIP3P0 3
oito 203 Z 142 RG 33 NCMS000 8
ifundido 2 VMP00SM 2
ool 1 NCCN000 1
trancos 6 NCMP000 6
ucitar 2 VMN0000 2
raxios 3 NCMP000 3
lumnias 1 NCFP000 1
maqueda 1 NP00000 1
8 134 Z 132 NP00000 2
uan_sáez 2 NP00000 2
exado 1 VMP00SM 1
rimeiro 167 AQ0MS0 2 RG 5 AO0MS0 160
asarán 5 VMIF3P0 5
xix 4 Z 4
uecidos 1 VMP00PM 1
ncionada 5 AQ0FS0 3 VMP00SF 2
o_estado 25 NP00000 25
elevés 1 NP00000 1
difusión 6 NCFS000 6
subastas 2 NCFP000 2
lígrafos 1 NCMP000 1
aportan 2 VMIP3P0 2
.354 2 Z 2
ratado 5 VMP00SM 2 NP00000 1 NCMS000 2
_obreras 9 NP00000 9
61.243 1 Z 1
ectía 1 VMII3S0 1
imitiva 3 NP00000 3
palabra 5 NCFS000 5
volta 5 NCFS000 5
vala 1 VMIP3S0 1
posee 1 VMSP3S0 1
orrogado 1 VMP00SM 1
pescan 1 VMIP3P0 1
uxiren 1 VMIP3P0 1
planteo 1 VMIP1S0 1
ilusión 2 NCFS000 2
nistán 6 NP00000 6
_gros 1 NP00000 1
rovocar 5 VMN0000 5
saquear 1 VMN0000 1
qué 15 NCMS000 9
cola 23 AQ0CS0 17 NCFS000 4 NP00000 1
.577 1 Z 1
e_lisboa 1 NP00000 1
valente 16 AQ0CS0 16
39 2 Z 2
aloxía 1 NCFS000 1
arecía 7 VMII3S0 7
agosto 36 Z 3 NCMS000 33
_gallego 13 NP00000 13
dedica 4 VMIP3S0 4
italia 20 NP00000 20
warner 1 NP00000 1
exeitado 2 VMP00SM 2
fa_romeo 1 NP00000 1
änder 1 NCCN000 1
scolares 2 AQ0CP0 2
permiso 8 NCMS000 8
sturasen 1 VMSI3P0 1
cuadas 1 AQ0FP0 1
onais 103 AQ0FP0 1 AQ0MP0 3 NP00000 1 NCFP000 4 NCMP000 9 AQ0CP0 85
_diante 1 RG 1
xina 6 NCFS000 5 VMIP3S0 1
chaves 2 NP00000 2
canza 16 VMIP3S0 16
póstolo 1 NCMS000 1
no_pérez 1 NP00000 1
bankpime 3 NP00000 3
bastecer 1 VMN0000 1
verxe 1 VMIP3S0 1
valledor 1 NP00000 1
fusionou 2 VMIS3S0 2
trasta 4 VMIP3S0 4
uexadas 2 VMP00PF 2
rensible 2 AQ0CS0 2
idata 2 NCFS000 2
loque 5 VMSP3S0 1 NCMS000 4
dificios 5 NCMP000 5
gozan 2 VMIP3P0 2
1973 2 Z 2
sicón 1 NCFS000 1
ubalcaba 3 NP00000 3
minio 3 NCMS000 3
usas 48 NCFP000 48
ramadas 2 VMP00PF 2
nsitório 1 AQ0MS0 1
ateu 1 VMIS3S0 1
latada 1 AQ0FS0 1
radeira 3 AQ0FS0 3
dúas_mil 2 Z 2
nsigo 3 VMIP1S0 1
esvíos 1 NCMP000 1
los 228 AQ0MP0 11 NP00000 17 NCMP000 197
csa 2 NP00000 2
ixase 1 VMSI3S0 1
ronal 31 AQ0CS0 1 NCFS000 30
roponte 1 NP00000 1
riran 2 VMSI3P0 2
mite 56 VMIP3S0 33 VMSP3S0 1 NCMS000 22
vías 7 NCFP000 7
y 52 NP00000 52
esbozou 1 VMIS3S0 1
rudencia 3 NCFS000 3
xtas 4 AQ0FP0 4
onvocou 1 VMIS3S0 1
mbio 112 RG 6 NCMS000 98
1983 2 Z 2
resante 5 AQ0CS0 5
ancos 69 AQ0MP0 1 NP00000 4 NCMP000 64
milleiro 1 NCMS000 1
ncontra 21 VMIP3S0 21
pturas 1 NCFP000 1
loso 5 AQ0MS0 5
rróneos 3 AQ0MP0 3
embranza 2 NCFS000 2
spasar 1 VMN0000 1
a_e_nove 56 Z 56
raudes 1 NCFP000 1
asallar 1 VMN0000 1
eguidos 5 VMP00PM 5
estaría 13 VMIC3S0 13
dega 7 NCFS000 2 NP00000 5
etroceso 15 NCMS000 15
pensa 13 VMIP3S0 13
ganizada 7 AQ0FS0 2 VMP00SF 5
pirar 2 VMN0000 2
colme 1 VMSP3S0 1
181,466 1 Z 1
e_oviedo 1 NP00000 1
bolsista 6 AQ0CS0 6
agraria 13 AQ0FS0 13
esinar 8 NP00000 8
n_día 8 RG 8
detallan 1 VMIP3P0 1
ivar 19 VMN0000 19
egular 8 AQ0CS0 2 AQ0MS0 2 AQ0FS0 2 VMN0000 2
midoiros 1 NCMP000 1
uebrado 1 VMP00SM 1
valentes 6 NCMP000 1 AQ0CP0 5
ontemple 1 VMSP3S0 1
ncloa 6 NP00000 6
viedo 4 NP00000 4
gresos 113 NP00000 2 NCMP000 111
ardar 6 VMN0000 6
iciencia 19 NCFS000 19
ecia 28 VMIP3S0 3 NP00000 25
avedade 2 NCFS000 2
ordar 13 VMN0000 12 VMSF3S0 1
ávits 1 NCMP000 1
amazares 6 NP00000 6
ctiva 82 NCFS000 23 AQ0FS0 55 VMIP3S0 1 NP00000 3
doptan 1 VMIP3P0 1
adquirir 11 VMN0000 11
utorgar 2 VMN0000 2
uinaria 4 NCFS000 4
_doce 18 Z 18
haustivo 2 AQ0MS0 2
cación 174 NCFS000 160 NP00000 9 NCMS000 5
uncio 13 NCMS000 13
rvamos 1 VMIP1P0 1
al.com 2 NP00000 2
spertar 1 VMN0000 1
alladas 1 VMP00PF 1
plicará 8 VMIF3S0 8
granel 1 NCMS000 1
diantes 2 NCMP000 2
eñable 1 AQ0FS0 1
stment 1 NP00000 1
resunta 1 AQ0FS0 1
ré_moltó 1 NP00000 1
e_pé 1 RG 1
ento 3435 AQ0MS0 5 Z 1909 NP00000 41 RG 8 NCMS000 1472
5_1,6 1 NP00000 1
acabe 3 VMSP3S0 3
ntando 30 VMG0000 30
rotocolo 2 NP00000 1 NCMS000 1
,8546 1 Z 1
mosaron 3 VMIS3P0 3
sicos 11 AQ0MP0 10 NCMP000 1
dientes 3 NCMP000 3
rreu 12 VMIS3S0 12
e_2005 1 NP00000 1
dido 39 AQ0MS0 12 VMP00SM 23 NP00000 1 NCMS000 3
roximar 2 VMN0000 2
nindo 2 VMG0000 2
rveña 1 VMSP3S0 1
avisos 1 NCMP000 1
4,58% 1 Z 1
polpa 1 NCFS000 1
emisión 36 NCFS000 36
oñecido 11 AQ0MS0 2 VMP00SM 9
4-99 2 Z 2
_moreda 1 NP00000 1
mporía 1 VMIC3S0 1
emitida 6 VMP00SF 6
norámica 1 NCFS000 1
poiaría 1 VMIC3S0 1
radical 2 AQ0CS0 2
s_losada 1 NP00000 1
anck 1 NP00000 1
ellí 3 AQ0CS0 3
alorizar 2 VMN0000 2
nco 389 AQ0MS0 4 Z 281 NP00000 33 NCMS000 71
gnóstico 7 NCMS000 7
daces 2 AQ0CP0 2
uitar 1 VMN0000 1
uscado 1 VMP00SM 1
galaxia 14 NP00000 14
ntenciou 1 VMIS3S0 1
utimos 1 VMIP1P0 1
jelil 1 NP00000 1
orrexión 4 NCFS000 3 NP00000 1
a_enea 1 NP00000 1
na_3 3 NP00000 3
entre 489 NP00000 1 VMSP3S0 7
boar 2 VMN0000 2
afecten 2 VMSP3P0 2
bsoluto 8 AQ0MS0 8
roristas 8 AQ0CP0 8
cuamento 1 NCMS000 1
dancia 3 NCFS000 3
cenas 1 NCFP000 1
000-2005 1 Z 1
luíntes 2 AQ0FP0 1 AQ0MP0 1
ercicio 126 NCMS000 126
ctadura 1 NCFS000 1
tamente 87 RG 87
trina 1 NCFS000 1
ricsson 2 NP00000 2
pasando 10 VMG0000 10
ntullar 1 VMN0000 1
enciais 11 AQ0FP0 1 AQ0MP0 1 NCMP000 2 AQ0CP0 7
andonar 7 VMN0000 7
áside 1 NP00000 1
tivan 1 VMIP3P0 1
archaba 1 VMII3S0 1
panair 4 NP00000 4
asadas 5 AQ0FP0 2 VMP00PF 3
ernantes 1 NCMP000 1
izo 1 AQ0MS0 1
poral 6 AQ0CS0 5 NCMS000 1
ouriño 7 NP00000 7
restre 1 AQ0CS0 1
cetado 1 VMP00SM 1
balizado 2 AQ0MS0 1 VMP00SM 1
782 1 Z 1
fonda 1 AQ0FS0 1
tamo 1 NCMS000 1
vaxe 2 AQ0CS0 2
8,9 1 Z 1
autela 1 NCFS000 1
orteo 5 NCMS000 5
nximento 1 NCMS000 1
pelos 1 NCMP000 1
86.404 1 Z 1
freire 1 NP00000 1
dónea 3 AQ0FS0 3
spois 89 RG 89
risona 2 AQ0FS0 2
lela 1 AQ0FS0 1
buíndo 3 VMG0000 3
5,748 1 Z 1
_sabios 1 NP00000 1
urso 50 NCMS000 50
deixemos 4 VMSP1P0 4
89 14 Z 14
garantiu 2 VMIS3S0 2
nedores 1 NCMP000 1
adxudica 1 VMIP3S0 1
lente 22 AQ0CS0 22
nícola 2 AQ0CS0 2
iplinar 1 AQ0FS0 1
chón 3 NP00000 2 NCMS000 1
ndwell 1 NP00000 1
seguida 12 AQ0FS0 1 RG 1 VMP00SF 10
índice 50 NCMS000 50
provoque 1 VMSP3S0 1
h_sar 1 NP00000 1
regular 8 AQ0CS0 2 AQ0MS0 2 AQ0FS0 2 VMN0000 2
valía 11 NCFS000 8 VMIP3S0 1 VMII3S0 2
ránking 8 NCCN000 1 NCMS000 7
antían 1 VMII3P0 1
xunta_ 1 NCFS000 1
ostando 1 VMG0000 1
ltimedia 5 NCFS000 1 AQ0FS0 1 NP00000 3
irimento 2 NCMS000 2
elacións 13 NCFP000 13
cubría 2 VMII3S0 2
ma_cinco 39 Z 39
laros 1 AQ0MP0 1
inmersa 2 AQ0FS0 2
olutos 4 AQ0MP0 4
elevada 7 AQ0FS0 6 VMP00SF 1
pirina 1 NCFS000 1
no 1343 AQ0MS0 118 NCCN000 1 VMIP1S0 1 NP00000 251 AO0MS0 2 NCMP000 1 NCMS000 961
nciero 1 NP00000 1
comparto 2 VMIP1S0 2
fortinos 1 AQ0MP0 1
teatros 2 NP00000 1 NCMP000 1
ademais 164 RG 164
eneiras 2 NCFP000 2
lpica 2 NP00000 2
a_svb 1 NP00000 1
ctamine 1 VMSP3S0 1
boran 1 VMIP3P0 1
némico 1 AQ0MS0 1
avos 15 Z 2 NCMP000 12 AO0MP0 1
sargos 1 NCMP000 1
apostar 3 VMN0000 3
rnamente 2 RG 2
recibiu 24 VMIS3S0 24
nciar 46 VMN0000 46
io_rural 1 NP00000 1
eprimir 1 VMN0000 1
nimou 1 VMIS3S0 1
asuma 2 VMSP3S0 2
pezando 1 VMG0000 1
nloquios 1 NCMP000 1
eventual 3 AQ0CS0 3
erían 58 VMII3P0 1 VSIC3P0 7 VMIC3P0 50
aríe 2 VMSP3S0 2
apd 1 NP00000 1
egación 18 NCFS000 17 NP00000 1
ualar 2 VMN0000 2
aplicar 13 VMN0000 13
gadora 1 AQ0FS0 1
ínez 4 NP00000 4
tificará 2 VMIF3S0 2
ecidira 1 VMSI3S0 1
doitan 1 VMIP3P0 1
nemos 2 VMSP1P0 2
ctora 25 NCFS000 23 AQ0FS0 2
scilaría 1 VMIC3S0 1
oren 8 VMSP3P0 5 NP00000 3
ncarios 11 AQ0MP0 11
ecutiva 4 AQ0FS0 2 NP00000 2
ocen 2 VMIP3P0 2
isenberg 31 NP00000 31
aben 7 VMIP3P0 7
anexado 1 VMP00SM 1
-92 1 Z 1
onderían 2 VMIC3P0 2
rrompeu 1 VMIS3S0 1
mitou 3 VMIS3S0 3
oeiros 1 NCMP000 1
83_c 1 NP00000 1
rrexión 4 NCFS000 3 NP00000 1
nsignia 1 NCFS000 1
íferas 1 AQ0FP0 1
teces 1 NCFS000 1
reviado 1 VMP00SM 1
stionado 3 VMP00SM 3
exudica 3 VMIP3S0 3
841 2 Z 2
ondea 1 VMIP3S0 1
vaba 1 VMII3S0 1
ence 13 VMIP3S0 6 NP00000 7
recalcar 1 VMN0000 1
a_ssi 1 NP00000 1
air-bag 1 NCCN000 1
bailar 1 VMN0000 1
gnifica 12 VMIP3S0 12
mio 16 NP00000 2 NCMS000 14
emáis 2 RG 2
eedición 2 NCFS000 2
defunta 1 AQ0FS0 1
a_terra 1 NP00000 1
tos_un 2 Z 2
ectric 2 NP00000 2
ometeron 2 VMIS3P0 2
_elcano 1 NP00000 1
citados 3 VMP00PM 3
oceder 3 VMN0000 2 NCMS000 1
etanzos 1 NP00000 1
risóns 1 NCMP000 1
dereiras 1 AQ0FP0 1
jones 2 NP00000 2
nseres 1 NCMP000 1
uto 77 AQ0MS0 21 VMIP1S0 2 NP00000 27 NCMS000 27
liario 12 AQ0MS0 6 NP00000 1 NCMS000 5
lorito 1 NCMS000 1
accedeu 2 VMIS3S0 2
abirinto 1 NCMS000 1
antiña 7 VMII3S0 7
navidul 4 NP00000 4
decenas 1 NCFP000 1
sucederá 1 VMIF3S0 1
demáis 2 RG 2
intedous 3 Z 3
tronomía 7 NCFS000 7
suxeriu 2 VMIS3S0 2
clamaron 2 VMIS3P0 2
vatio 1 NCMS000 1
tografía 3 NCFS000 3
mentar 70 VMN0000 70
sendo 49 VSG0000 49
sdeñábel 1 AQ0FS0 1
rdos 18 AQ0MP0 2 NCMP000 16
ntifada 2 NP00000 2
sufrida 1 AQ0FS0 1
icabamos 1 VMII1P0 1
entista 5 AQ0CS0 4 AQ0MS0 1
enerxía 64 NCFS000 37 NP00000 27
trei 2 VMIS1S0 2
fléctese 1 NCFS000 1
ensato 2 AQ0MS0 2
oupido 1 NCMS000 1
axariñas 1 NP00000 1
esguace 1 NCMS000 1
oamentos 1 NCMP000 1
índo 12 VMG0000 12
damenta 1 VMIP3S0 1
abonado 1 VMP00SM 1
báñez 4 NP00000 4
tancado 1 VMP00SM 1
licase 1 VMSI3S0 1
chaba 2 VMII3S0 2
iciarias 2 AQ0FP0 2
erba 1 NCFS000 1
remitiu 9 VMIS3S0 9
9.696 2 Z 2
neutrais 1 AQ0CP0 1
ipio 37 RG 2 NCMS000 35
ealidade 29 NCFS000 29
tex 22 NP00000 22
redicían 1 VMII3P0 1
anencia 3 NCFS000 3
riñeiros 2 NCMP000 2
81,466 1 Z 1
esou 23 VMIS3S0 23
ficina 23 NCFS000 23
ataca 2 NCFS000 1 VMIP3S0 1
abaño 1 NCMS000 1
aixara 2 VMSI3S0 2
somen 2 VMIP3P0 2
omporta 1 VMIP3S0 1
uncional 1 AQ0CS0 1
va 673 NCFS000 124 AQ0FS0 341 VMIP3S0 43 AO0FS0 3 NP00000 148 RG 6 VMSP3S0 8
paremos 1 VMSP1P0 1
doría 1 NCFS000 1
tividade 140 NCFS000 138 NP00000 2
verá 17 VMIF3S0 17
traspasa 1 VMIP3S0 1
ion_cafe 1 NP00000 1
pcia 1 AQ0FS0 1
funcione 3 VMSP3S0 3
crimine 1 VMSP3S0 1
pridores 1 AQ0MP0 1
ricción 4 NCFS000 4
ankde 1 NP00000 1
realiza 8 VMIP3S0 7 VMM02S0 1
mapas 1 NCMP000 1
roducen 7 VMIP3P0 7
59.696 2 Z 2
udicada 1 VMP00SF 1
serio 2 AQ0MS0 2
robaría 1 VMIC3S0 1
facción 24 NCFS000 24
turar 5 VMN0000 5
.379 1 Z 1
fectaron 4 VMIS3P0 4
nsmisión 3 NCFS000 3
poración 32 NCFS000 24 NP00000 8
eratriz 1 NCFS000 1
ombasa 1 NP00000 1
luiría 1 VMIC1S0 1
elebrada 13 VMP00SF 13
obaron 4 VMIS3P0 4
órroga 6 NCFS000 6
mpuxese 1 VMSI3S0 1
oupas 1 NCFS000 1
portaba 2 VMII3S0 2
esete 16 Z 16
monte 3 NCMS000 3
ampañas 4 NCFP000 4
_outubro 19 Z 19
aducido 2 VMP00SM 2
liminará 1 VMIF3S0 1
utou 2 VMIS3S0 2
fridos 1 VMP00PM 1
loar 1 VMN0000 1
avamento 1 NCMS000 1
735 1 Z 1
gtm 11 Z 11
lassique 1 NP00000 1
fallo 5 NCMS000 5
ncado 2 VMP00SM 1 NP00000 1
dge 1 NP00000 1
fire 20 VMIP3S0 20
gastarán 1 VMIF3P0 1
queira 11 AQ0FS0 6 NP00000 3 VMSP3S0 2
enberg 31 NP00000 31
radición 8 NCFS000 8
tentarei 1 VMIF1S0 1
odifica 2 VMIP3S0 2
versario 1 NCMS000 1
ovisores 1 NCMP000 1
idor 23 AQ0MS0 3 NCMS000 20
namente 6 RG 6
uere 24 VMIP3S0 24
nmartín 1 NP00000 1
rcar 14 VMN0000 13 VMSF3S0 1
fianzas 1 NCFP000 1
reforma 36 NCFS000 36
vera_sa 1 NP00000 1
acougo 1 NCMS000 1
8.020 1 Z 1
nisi 1 NP00000 1
rración 1 NCFS000 1
fectou 6 VMIS3S0 6
otundas 1 AQ0FP0 1
los/ano 1 NCMP000 1
oris 1 NP00000 1
886,8 1 Z 1
crible 2 AQ0CS0 2
sias 7 NP00000 6 NCFP000 1
ptimo 2 NCMS000 1
liptos 1 NCMP000 1
custarán 1 VMIF3P0 1
nscurso 13 NCMS000 13
tular 32 AQ0MS0 1 NCFS000 1 AQ0FS0 1 NCMS000 29
oxio 1 NCMS000 1
excesivo 2 AQ0MS0 2
n_dámaso 1 NP00000 1
usencia 8 NCFS000 8
geshta 1 NP00000 1
intado 3 VMP00SM 1 NP00000 2
consell 1 NP00000 1
lsado 2 VMP00SM 2
1.960 1 Z 1
atou 11 VMIS3S0 11
inda 5 RG 5
ulido 2 VMP00SM 1 NCMS000 1
farían 1 VMIC3P0 1
,351 1 Z 1
otar 16 VMN0000 15 VMSF3S0 1
rosegue 1 VMIP3S0 1
aquén 2 RG 2
o_xeito 1 RG 1
lagoa 1 NCFS000 1
opicios 1 AQ0MP0 1
nxeiros 7 AQ0MP0 4 NCMP000 3
imaran 1 VMSI3P0 1
enestar 13 NCMS000 13
ncarias 14 AQ0FP0 14
empre 57 RG 57
zeitung 1 NP00000 1
equisito 3 NCMS000 3
687.363 1 Z 1
e_ferrol 1 NP00000 1
ectorais 5 AQ0CP0 5
armos 7 VMSF1P0 1
villar 2 NP00000 2
vancia 2 NCFS000 2
pre 70 VMIP3S0 11 RG 57 VMSP3S0 2
xerarán 2 VMIF3P0 2
ptg 1 NP00000 1
ncidirá 3 VMIF3S0 3
stiva 1 AQ0FS0 1
_casares 1 NP00000 1
cableou 1 VMIS3S0 1
morros 1 NCMP000 1
_fanning 3 NP00000 3
ecunchos 1 NCMP000 1
o.e. 1 NP00000 1
indx 1 NP00000 1
ctura 52 NCFS000 48 VMIP3S0 4
nuou 7 VMIS3S0 7
_droga 1 NP00000 1
prolonga 1 VMIP3S0 1
castañas 1 NCFP000 1
ualmente 64 RG 64
nvitada 1 VMP00SF 1
nsultaba 1 VMII3S0 1
mper 1 VMN0000 1
cipiaron 1 VMIS3P0 1
ductivos 12 AQ0MP0 12
d_vives 3 NP00000 3
rugg 1 NP00000 1
polación 1 NCFS000 1
ort-bild 1 NP00000 1
enotan 1 VMIP3P0 1
941.754 1 Z 1
cribe 3 VMIP3S0 3
raíña 1 NCFS000 1
resario 15 NCMS000 15
onvence 1 VMIP3S0 1
mbiaba 8 VMII3S0 8
en_cando 4 RG 4
dóneo 1 AQ0MS0 1
cargamos 1 VMIP1P0 1
uténtico 5 AQ0MS0 5
ixinais 2 NCMP000 1 AQ0CP0 1
enteiros 5 NCMP000 5
gordo 1 AQ0MS0 1
rompeu 4 VMIS3S0 4
alicante 6 NP00000 6
icia_sa 1 NP00000 1
uiparar 2 VMN0000 2
oma_dez 5 Z 5
anido 1 NP00000 1
denar 2 VMN0000 2
advocate 1 NP00000 1
rovedor 1 NCMS000 1
reras 9 NP00000 9
rrestaba 1 VMII3S0 1
novos 83 AQ0MP0 77 NP00000 6
ontal 1 AQ0CS0 1
aviación 4 NCFS000 4
de_1.997 1 Z 1
cancións 5 NCFP000 5
osamente 5 RG 5
scutir 2 VMN0000 2
obar 23 VMN0000 22 VMSF3S0 1
farada 1 NCFS000 1
liais 8 NCFP000 7 AQ0CP0 1
o_solo 1 NP00000 1
isterial 8 AQ0CS0 8
gandeiro 7 AQ0MS0 5 NCMS000 2
ormenta 1 NCFS000 1
lgaço 1 NP00000 1
oran 7 VMIP3P0 4 VSSI3P0 3
ulgan 1 VMIP3P0 1
_carry 1 NP00000 1
tivaron 1 VMIS3P0 1
926 2 Z 2
-fields 1 NP00000 1
idada 1 AQ0FS0 1
erosas 11 AQ0FP0 11
vidida 1 VMP00SF 1
nuaba 1 VMII3S0 1
tábel 6 AQ0CS0 5 AQ0MS0 1
breve 5 AQ0CS0 4 NCMS000 1
rcibiron 1 VMIS3P0 1
o_de_i+d 2 NP00000 2
spalla 1 VMIP3S0 1
caseza 6 NCFS000 6
scritos 4 VMP00PM 2 AQ0MP0 1 NCMP000 1
inclúan 3 VMSP3P0 3
niverso 2 NP00000 1 NCMS000 1
ershka 2 NP00000 2
petidas 2 AQ0FP0 1 VMP00PF 1
ó_téxtil 1 NP00000 1
auga 9 NCFS000 9
siense 2 AQ0CS0 2
uel_lara 1 NP00000 1
amares 1 NCFP000 1
e_europa 1 NP00000 1
olsadas 1 VMP00PF 1
souro 15 NP00000 12 NCMS000 3
smo 403 NP00000 9 RG 75 NCMS000 147
software 3 NCMS000 3
nv 2 NP00000 2
rzbank 3 NP00000 3
triz 9 NCFS000 9
istancia 3 NCFS000 2 VMIP3S0 1
prador 5 NCMS000 5
rohíbe 2 VMIP3S0 2
fast 1 NP00000 1
bedar 2 VMN0000 2
tonal 1 AQ0CS0 1
derará 4 VMIF3S0 4
egulada 1 VMP00SF 1
cistas 2 AQ0CP0 2
3-74 1 Z 1
specular 1 VMN0000 1
alara 1 VMSI3S0 1
norma 5 NCFS000 5
acenda 104 NCFS000 4 NP00000 100
o_euro 1 NP00000 1
esolto 1 AQ0MS0 1
