ô-lo-ias 	orias  	^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-ias 	irias  	^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-ias 	arias 	^VMIC *   1    1    0    L 1	$$+o:$$+PP
ê-lo-ão 	erão    ^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-ão 	arão    ^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-ão 	orão    ^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-ão 	irão    ^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-ão 	arão  	^VMIC *    1    1    0    L 1	$$+o:$$+PP
ê-lo-ás 	erás    ^V    *    1    1    0    L 1	$$+o:$$+PP
á-lo-ás 	arás    ^V    *    1    1    0    L 1	$$+o:$$+PP
ô-lo-ás 	orás    ^V    *    1    1    0    L 1	$$+o:$$+PP
i-lo-ás 	irás    ^V    *    1    1    0    L 1	$$+o:$$+PP
azê-lo-ás 	arás  	^VMIF *    1    1    0    L 1	$$+o:$$+PP

ê-los-ei 	erei    ^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-ei 	arei    ^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-ei 	orei    ^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-ei 	irei    ^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-ei 	arei  	^VMIF *    1    1    0    L 1	$$+os:$$+PP
ê-los-íamos	eríamos ^V *    1    1    0    L 1	$$+os:$$+PP
á-los-íamos 	aríamos ^V *    1    1    0    L 1	$$+os:$$+PP
ô-los-íamos 	oríamos ^V *    1    1    0    L 1	$$+os:$$+PP
i-los-íamos 	iríamos ^V *    1    1    0    L 1	$$+os:$$+PP
azê-los-íamos 	aríamos ^VMIC * 1  1    0    L 1	$$+os:$$+PP
ê-los-á 	erá     ^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-á 	ará     ^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-á 	orá     ^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-á 	irá     ^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-á 	ará    	^VMIF *    1    1    0    L 1	$$+os:$$+PP
ê-los-eis 	ereis  	^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-eis 	areis  	^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-eis 	oreis  	^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-eis 	ireis  	^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-eis 	areis 	^VMIC *   1    1    0    L 1	$$+os:$$+PP
ê-los-íeis 	eríeis 	^V   *    1    1    0    L 1	$$+os:$$+PP
á-los-íeis 	aríeis 	^V   *    1    1    0    L 1	$$+os:$$+PP
ô-los-íeis 	oríeis 	^V   *    1    1    0    L 1	$$+os:$$+PP
i-los-íeis 	iríeis 	^V   *    1    1    0    L 1	$$+os:$$+PP
azê-los-íeis 	aríeis 	^VMIC * 1    1    0    L 1	$$+os:$$+PP
ê-los-emos 	eremos 	^V   *    1    1    0    L 1	$$+os:$$+PP
á-los-emos 	aremos 	^V   *    1    1    0    L 1	$$+os:$$+PP
ô-los-emos 	oremos 	^V   *    1    1    0    L 1	$$+os:$$+PP
i-los-emos 	iremos 	^V   *    1    1    0    L 1	$$+os:$$+PP
azê-los-emos 	aremos 	^VMIF * 1    1    0    L 1	$$+os:$$+PP
ê-los-ia 	eria    ^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-ia 	aria    ^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-ia 	oria    ^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-ia 	iria    ^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-ia 	aria  	^VMIC *    1    1    0    L 1	$$+os:$$+PP
ê-los-iam 	eriam  	^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-iam 	ariam  	^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-iam 	oriam  	^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-iam 	iriam  	^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-iam 	ariam 	^VMIC *   1    1    0    L 1	$$+os:$$+PP
ê-los-ias 	erias  	^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-ias 	arias  	^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-ias 	orias  	^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-ias 	irias  	^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-ias 	arias 	^VMIC *   1    1    0    L 1	$$+os:$$+PP
ê-los-ão 	erão    ^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-ão 	arão    ^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-ão 	orão    ^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-ão 	irão    ^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-ão 	arão  	^VMIF *    1    1    0    L 1	$$+os:$$+PP
ê-los-ás 	erás    ^V    *    1    1    0    L 1	$$+os:$$+PP
á-los-ás 	arás    ^V    *    1    1    0    L 1	$$+os:$$+PP
ô-los-ás 	orás    ^V    *    1    1    0    L 1	$$+os:$$+PP
i-los-ás 	irás    ^V    *    1    1    0    L 1	$$+os:$$+PP
azê-los-ás 	arás  	^VMIF *    1    1    0    L 1	$$+os:$$+PP


ê-la-ei erei    ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-ei arei    ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-ei orei    ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-ei irei	^V    *    1	1    0  L  1	$$+a:$$+PP
azê-la-ei arei  ^VMIF *    1    1    0  L  1	$$+a:$$+PP
ê-la-íamos eríamos ^V *    1    1    0  L  1	$$+a:$$+PP
á-la-íamos aríamos ^V *    1    1    0  L  1	$$+a:$$+PP
ô-la-íamos oríamos ^V *    1    1    0  L  1	$$+a:$$+PP
i-la-íamos iríamos ^V *    1	1    0  L  1	$$+a:$$+PP
azê-la-íamos aríamos ^VMIC * 1  1    0  L  1	$$+a:$$+PP
ê-la-á erá      ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-á ará      ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-á orá      ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-á irá      ^V    *    1    1    0  L  1	$$+a:$$+PP	
azê-la-á ará  ^VMIF   *    1    1    0  L  1	$$+a:$$+PP
ê-la-eis ereis  ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-eis areis  ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-eis oreis  ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-eis ireis  ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-eis areis ^VMIC *   1    1    0  L  1	$$+a:$$+PP
ê-la-íeis eríeis ^V   *    1    1    0  L  1	$$+a:$$+PP
á-la-íeis aríeis ^V   *    1    1    0  L  1	$$+a:$$+PP
ô-la-íeis oríeis ^V   *    1    1    0  L  1	$$+a:$$+PP
i-la-íeis iríeis ^V   *    1    1    0  L  1	$$+a:$$+PP
azê-la-íeis aríeis ^VMIC * 1    1    0  L  1	$$+a:$$+PP
ê-la-emos eremos ^V   *    1    1    0  L  1	$$+a:$$+PP
á-la-emos aremos ^V   *    1    1    0  L  1	$$+a:$$+PP
ô-la-emos oremos ^V   *    1    1    0  L  1	$$+a:$$+PP
i-la-emos iremos ^V   *    1    1    0  L  1	$$+a:$$+PP
azê-la-emos aremos ^VMIF * 1    1    0  L  1	$$+a:$$+PP
ê-la-ia eria    ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-ia aria    ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-ia oria    ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-ia iria    ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-ia aria  ^VMIC *    1    1    0  L  1	$$+a:$$+PP
ê-la-iam eriam  ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-iam ariam  ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-iam oriam  ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-iam iriam  ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-iam ariam ^VMIC *   1    1    0  L  1	$$+a:$$+PP
ê-la-ias erias  ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-ias arias  ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-ias orias  ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-ias irias  ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-ias arias ^VMIC *   1    1    0  L  1	$$+a:$$+PP
ê-la-ão erão    ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-ão arão    ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-ão orão    ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-ão irão    ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-ão arão  ^VMIC *    1    1    0  L  1	$$+a:$$+PP
ê-la-ás erás    ^V    *    1    1    0  L  1	$$+a:$$+PP
á-la-ás arás    ^V    *    1    1    0  L  1	$$+a:$$+PP
ô-la-ás orás    ^V    *    1    1    0  L  1	$$+a:$$+PP
i-la-ás irás    ^V    *    1    1    0  L  1	$$+a:$$+PP
azê-la-ás arás  ^VMIF *    1    1    0  L  1	$$+a:$$+PP

ê-las-ei erei    ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-ei arei    ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-ei orei    ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-ei irei    ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-ei arei  ^VMIF *    1    1    0  L  1	$$+as:$$+PP
ê-las-íamos eríamos ^V *    1    1    0  L  1	$$+as:$$+PP
á-las-íamos aríamos ^V *    1    1    0  L  1	$$+as:$$+PP
ô-las-íamos oríamos ^V *    1    1    0  L  1	$$+as:$$+PP
i-las-íamos iríamos ^V *    1    1    0  L  1	$$+as:$$+PP
azê-las-íamos aríamos ^VMIC * 1  1    0  L  1	$$+as:$$+PP
ê-las-á erá      ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-á ará      ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-á orá      ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-á irá      ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-á ará    ^VMIF *    1    1    0  L  1	$$+as:$$+PP
ê-las-eis ereis  ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-eis areis  ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-eis oreis  ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-eis ireis  ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-eis areis ^VMIC *   1    1    0  L  1	$$+as:$$+PP
ê-las-íeis eríeis ^V   *    1    1    0  L  1	$$+as:$$+PP
á-las-íeis aríeis ^V   *    1    1    0  L  1	$$+as:$$+PP
ô-las-íeis oríeis ^V   *    1    1    0  L  1	$$+as:$$+PP
i-las-íeis iríeis ^V   *    1    1    0  L  1	$$+as:$$+PP
azê-las-íeis aríeis ^VMIC * 1    1    0  L  1	$$+as:$$+PP
ê-las-emos eremos ^V   *    1    1    0  L  1	$$+as:$$+PP
á-las-emos aremos ^V   *    1    1    0  L  1	$$+as:$$+PP
ô-las-emos oremos ^V   *    1    1    0  L  1	$$+as:$$+PP
i-las-emos iremos ^V   *    1    1    0  L  1	$$+as:$$+PP
azê-las-emos aremos ^VMIF * 1    1    0  L  1	$$+as:$$+PP
ê-las-ia eria    ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-ia aria    ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-ia oria    ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-ia iria    ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-ia aria  ^VMIC *    1    1    0  L  1	$$+as:$$+PP
ê-las-iam eriam  ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-iam ariam  ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-iam oriam  ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-iam iriam  ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-iam ariam ^VMIC *   1    1    0  L  1	$$+as:$$+PP
ê-las-ias erias  ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-ias arias  ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-ias orias  ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-ias irias  ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-ias arias ^VMIC *   1    1    0  L  1	$$+as:$$+PP
ê-las-ão erão    ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-ão arão    ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-ão orão    ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-ão irão    ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-ão arão  ^VMIF *    1    1    0  L  1	$$+as:$$+PP
ê-las-ás erás    ^V    *    1    1    0  L  1	$$+as:$$+PP
á-las-ás arás    ^V    *    1    1    0  L  1	$$+as:$$+PP
ô-las-ás orás    ^V    *    1    1    0  L  1	$$+as:$$+PP
i-las-ás irás    ^V    *    1    1    0  L  1	$$+as:$$+PP
azê-las-ás arás  ^VMIF *    1    1    0  l  1	$$+as:$$+PP

-lhe-ei		ei    	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-ei	arei  	^VMIF *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-íamos	íamos 	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-íamos 	aríamos ^VMIC *  1    1    0    L 1	$$+lhe:$$+PP
-lhe-á		á     	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-á	ará   	^VMIF *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-eis	eis   	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-eis	areis 	^VMIF *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-íeis	íeis  	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+lhe:$$+PP
-lhe-emos	emos   	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+lhe:$$+PP
-lhe-ia		ia    	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-ia 	aria  	^VMIC *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-iam	iam   	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-ias	ias   	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-ias 	arias 	^VMIC *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-ão		ão    	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-ão 	arão  	^VMIF *    1    1    0    L 1	$$+lhe:$$+PP
-lhe-ás		ás    	^V    *    1    1    0    L 1	$$+lhe:$$+PP
azer-lhe-ás 	arás  	^VMIF *    1    1    0    L 1	$$+lhe:$$+PP

-lhes-ei	ei    	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-íamos	íamos 	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-á		á     	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-eis	eis   	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-íeis	íeis  	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-emos	emos  	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-ia	ia    	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-iam	iam   	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-ias	ias   	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-ão	ão    	^V    *    1    1    0    L 1	$$+lhes:$$+PP
-lhes-ás	ás    	^V    *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-ei	arei  	^VMIF *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-íamos aríamos ^VMIC *  1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-á	ará   	^VMIF *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-eis	areis 	^VMIF *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-íeis 	aríeis	^VMIC *   1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+lhes:$$+PP
