1.15699065048044	RG*	(1 PI*);
1.15699065048044	PI*	(-1 RG*);
-0.502052084355022	DA*	(1 PI*);
-0.502052084355022	PI*	(-1 DA*);
-0.198474818921347	Fd	(1 PD*);
-0.198474818921347	PD*	(-1 Fd);
-0.592423557349693	Fca	(1 VMI*);
-0.592423557349693	VMI*	(-1 Fca);
0.232141327723312	VMN*	(1 PD*);
0.232141327723312	PD*	(-1 VMN*);
1.0070724485257	Fe	(1 NP*);
1.0070724485257	NP*	(-1 Fe);
-1.55015359510953	PR*	(1 Fg);
-1.55015359510953	Fg	(-1 PR*);
0.205942581480656	VMI*	(1 Fs);
0.205942581480656	Fs	(-1 VMI*);
1.29678487885158	PT*	(1 PD*);
1.29678487885158	PD*	(-1 PT*);
0.789317532768031	CC*	(1 VMS*);
0.789317532768031	VMS*	(-1 CC*);
3.69908278373228	Fd	(1 Fe);
3.69908278373228	Fe	(-1 Fd);
-1.34329859139321	PI*	(1 RN*);
-1.34329859139321	RN*	(-1 PI*);
-1.98839752983371	NC*	(1 AO*);
-1.98839752983371	AO*	(-1 NC*);
1.30720169936361	NP*	(1 Fit);
1.30720169936361	Fit	(-1 NP*);
0.909698905913928	Fc	(1 RN*);
0.909698905913928	RN*	(-1 Fc);
-0.831733838221004	CC*	(1 DD*);
-0.831733838221004	DD*	(-1 CC*);
0.220619181883372	CS*	(1 RG*);
0.220619181883372	RG*	(-1 CS*);
-2.24608764262478	Fit	(-1 OUT_OF_BOUNDS);
-0.649706769435971	RG*	(1 DI*);
-0.649706769435971	DI*	(-1 RG*);
-0.686242326469123	PP*	(1 Fp);
-0.686242326469123	Fp	(-1 PP*);
-1.5615980972769	NP*	(1 PP*);
-1.5615980972769	PP*	(-1 NP*);
-0.1048484042963	PD*	(1 SP*);
-0.1048484042963	SP*	(-1 PD*);
1.89139221991456	VMI*	(1 VMP*);
1.89139221991456	VMP*	(-1 VMI*);
1.13799220498374	VMG*	(-1 OUT_OF_BOUNDS);
4.57409131979041	Fit	(1 OUT_OF_BOUNDS);
0.694384685786612	PP*	(1 PT*);
0.694384685786612	PT*	(-1 PP*);
1.15871857177448	Fe	(1 PT*);
1.15871857177448	PT*	(-1 Fe);
-0.149520904118761	Fs	(1 Z);
-0.149520904118761	Z	(-1 Fs);
2.18689710508607	Fe	(1 Fp);
2.18689710508607	Fp	(-1 Fe);
-1.0241680035442	Fpa	(-1 OUT_OF_BOUNDS);
1.69983672860932	VMP*	(1 SP*);
1.69983672860932	SP*	(-1 VMP*);
1.7829760058942	Fct	(1 CC*);
1.7829760058942	CC*	(-1 Fct);
2.00242531527093	SP*	(1 DA*);
2.00242531527093	DA*	(-1 SP*);
-1.8444581811021	Fx	(1 NC*);
-1.8444581811021	NC*	(-1 Fx);
-2.14763124371761	AO*	(1 PP*);
-2.14763124371761	PP*	(-1 AO*);
-0.389504197973758	Fg	(1 DA*);
-0.389504197973758	DA*	(-1 Fg);
-0.716812378512862	VMN*	(1 Z);
-0.716812378512862	Z	(-1 VMN*);
0.342731244280051	DA*	(1 PT*);
0.342731244280051	PT*	(-1 DA*);
0.297311938877857	Fct	(1 RG*);
0.297311938877857	RG*	(-1 Fct);
2.27934718650777	PT*	(1 PP*);
2.27934718650777	PP*	(-1 PT*);
-3.32141349220489	PP*	(1 NC*);
-3.32141349220489	NC*	(-1 PP*);
0.665711325732933	VMP*	(1 Fd);
0.665711325732933	Fd	(-1 VMP*);
1.7874949578996	Fs	(-1 OUT_OF_BOUNDS);
0.7684051312867	NC*	(1 CC*);
0.7684051312867	CC*	(-1 NC*);
0.959003552659408	Z	(1 Fat);
0.959003552659408	Fat	(-1 Z);
-2.641287516458	RG*	(1 VMG*);
-2.641287516458	VMG*	(-1 RG*);
2.88901138789258	Fat	(1 VMS*);
2.88901138789258	VMS*	(-1 Fat);
-1.85545796318349	VMP*	(1 VMI*);
-1.85545796318349	VMI*	(-1 VMP*);
-1.85705353441374	DA*	(1 DI*);
-1.85705353441374	DI*	(-1 DA*);
1.28285487178658	Fe	(1 Fs);
1.28285487178658	Fs	(-1 Fe);
-2.79728344550933	AQ*	(1 PD*);
-2.79728344550933	PD*	(-1 AQ*);
-2.0052254526171	AO*	(1 Fe);
-2.0052254526171	Fe	(-1 AO*);
-1.53566130809327	PP*	(1 DD*);
-1.53566130809327	DD*	(-1 PP*);
0.700362637402926	Fc	(1 PI*);
0.700362637402926	PI*	(-1 Fc);
0.749272237883872	Fg	(1 Fc);
0.749272237883872	Fc	(-1 Fg);
-0.150878721202164	Fe	(1 PD*);
-0.150878721202164	PD*	(-1 Fe);
0.653563580560614	Z	(1 Fg);
0.653563580560614	Fg	(-1 Z);
0.953669374137087	RG*	(1 VMI*);
0.953669374137087	VMI*	(-1 RG*);
-0.51173615874002	SP*	(1 AO*);
-0.51173615874002	AO*	(-1 SP*);
0.0873991655621127	Fs	(1 CS*);
0.0873991655621127	CS*	(-1 Fs);
-4.24163499618194	NC*	(1 DA*);
-4.24163499618194	DA*	(-1 NC*);
1.56865183161712	AQ*	(1 Fit);
1.56865183161712	Fit	(-1 AQ*);
0.341530779114192	Fe	(1 Fd);
0.341530779114192	Fd	(-1 Fe);
-3.42037481441185	RN*	(1 Z);
-3.42037481441185	Z	(-1 RN*);
-0.431350819379766	PP*	(1 Fe);
-0.431350819379766	Fe	(-1 PP*);
-3.52797116683376	VMP*	(1 NP*);
-3.52797116683376	NP*	(-1 VMP*);
1.06883242547739	VMS*	(1 Fit);
1.06883242547739	Fit	(-1 VMS*);
0.757322481677432	VMI*	(1 Fit);
0.757322481677432	Fit	(-1 VMI*);
-1.49499732682107	Fca	(1 DA*);
-1.49499732682107	DA*	(-1 Fca);
-9.91065108028388	DA*	(1 SP*);
-9.91065108028388	SP*	(-1 DA*);
2.1815274716086	AO*	(1 NC*);
2.1815274716086	NC*	(-1 AO*);
-2.23456311195645	PT*	(1 NP*);
-2.23456311195645	NP*	(-1 PT*);
-1.51602167513205	Fc	(1 VMN*);
-1.51602167513205	VMN*	(-1 Fc);
0.141917908197537	CS*	(-1 OUT_OF_BOUNDS);
-1.72047654684604	PI*	(1 Z);
-1.72047654684604	Z	(-1 PI*);
-0.571205424950938	PP*	(1 Fit);
-0.571205424950938	Fit	(-1 PP*);
2.02229073229029	Fc	(1 I);
2.02229073229029	I	(-1 Fc);
0.383445092882869	CC*	(1 DI*);
0.383445092882869	DI*	(-1 CC*);
0.975794153980773	VMG*	(1 DA*);
0.975794153980773	DA*	(-1 VMG*);
-0.482329660113264	Fc	(1 VMS*);
-0.482329660113264	VMS*	(-1 Fc);
6.08347346234831	AP*	(1 Fs);
6.08347346234831	Fs	(-1 AP*);
-4.50758278505984	Z	(1 PP*);
-4.50758278505984	PP*	(-1 Z);
0.896977697702636	Fca	(1 AQ*);
0.896977697702636	AQ*	(-1 Fca);
1.41116970737432	VMI*	(1 DI*);
1.41116970737432	DI*	(-1 VMI*);
1.34854886699826	NP*	(1 VMI*);
1.34854886699826	VMI*	(-1 NP*);
-2.61183049166435	VMS*	(1 PR*);
-2.61183049166435	PR*	(-1 VMS*);
0.646764106529733	Fx	(1 VMI*);
0.646764106529733	VMI*	(-1 Fx);
-3.10469112265798	AQ*	(1 Z);
-3.10469112265798	Z	(-1 AQ*);
-0.653960795214061	VMN*	(1 Fd);
-0.653960795214061	Fd	(-1 VMN*);
-0.53102301268555	AP*	(1 VMI*);
-0.53102301268555	VMI*	(-1 AP*);
-3.98804555449077	NP*	(1 NP*);
-3.98804555449077	NP*	(-1 NP*);
0.725330075111316	AQ*	(1 Fpt);
0.725330075111316	Fpt	(-1 AQ*);
0.693675004245875	PI*	(1 SP*);
0.693675004245875	SP*	(-1 PI*);
0.488307975895739	VMS*	(1 SP*);
0.488307975895739	SP*	(-1 VMS*);
-0.977709267709712	Fat	(1 Fc);
-0.977709267709712	Fc	(-1 Fat);
-0.682956251093646	PR*	(1 DA*);
-0.682956251093646	DA*	(-1 PR*);
-1.74117697165333	Fd	(1 NC*);
-1.74117697165333	NC*	(-1 Fd);
2.24514209908659	NP*	(1 Fc);
2.24514209908659	Fc	(-1 NP*);
1.2883231556506	PR*	(1 RG*);
1.2883231556506	RG*	(-1 PR*);
1.02229073229029	Fct	(1 Fc);
1.02229073229029	Fc	(-1 Fct);
-0.158309194783896	NC*	(1 VMI*);
-0.158309194783896	VMI*	(-1 NC*);
1.82512653874995	SP*	(1 DD*);
1.82512653874995	DD*	(-1 SP*);
2.19289163317339	PR*	(1 RN*);
2.19289163317339	RN*	(-1 PR*);
-4.13671511390894	Fpt	(-1 OUT_OF_BOUNDS);
1.75889202409373	Fx	(1 RG*);
1.75889202409373	RG*	(-1 Fx);
-1.64946814902771	PR*	(1 PD*);
-1.64946814902771	PD*	(-1 PR*);
-1.28359234526895	PI*	(1 VMN*);
-1.28359234526895	VMN*	(-1 PI*);
1.04325035092593	PI*	(1 Fc);
1.04325035092593	Fc	(-1 PI*);
0.545634873741182	VMP*	(1 Fat);
0.545634873741182	Fat	(-1 VMP*);
-0.0750211094467485	PD*	(1 RG*);
-0.0750211094467485	RG*	(-1 PD*);
-0.885176670229825	AQ*	(1 VMS*);
-0.885176670229825	VMS*	(-1 AQ*);
-0.649262655932592	Fe	(1 VMP*);
-0.649262655932592	VMP*	(-1 Fe);
5.00874333372408	PD*	(1 PR*);
5.00874333372408	PR*	(-1 PD*);
0.307454677276421	DI*	(-1 OUT_OF_BOUNDS);
1.17299078965411	NC*	(1 Fit);
1.17299078965411	Fit	(-1 NC*);
-0.22365583433633	AP*	(1 SP*);
-0.22365583433633	SP*	(-1 AP*);
2.27205117069252	RN*	(1 VMG*);
2.27205117069252	VMG*	(-1 RN*);
-2.87428188292507	Z	(1 RG*);
-2.87428188292507	RG*	(-1 Z);
-0.524613857787251	NC*	(1 RG*);
-0.524613857787251	RG*	(-1 NC*);
-0.930935552550684	Fg	(1 PP*);
-0.930935552550684	PP*	(-1 Fg);
-1.6509055190196	AQ*	(1 RG*);
-1.6509055190196	RG*	(-1 AQ*);
-1.18616144065562	Fs	(1 Fp);
-1.18616144065562	Fp	(-1 Fs);
1.62070457699533	CC*	(1 PT*);
1.62070457699533	PT*	(-1 CC*);
-1.32970208203691	AO*	(1 AQ*);
-1.32970208203691	AQ*	(-1 AO*);
1.10086391174468	PI*	(1 Fp);
1.10086391174468	Fp	(-1 PI*);
-0.818604026004144	VMP*	(1 Z);
-0.818604026004144	Z	(-1 VMP*);
2.84216382766924	Fs	(1 Fg);
2.84216382766924	Fg	(-1 Fs);
1.52863748498431	VMG*	(1 RG*);
1.52863748498431	RG*	(-1 VMG*);
0.872325798179487	AP*	(1 VMN*);
0.872325798179487	VMN*	(-1 AP*);
1.99647069789976	NP*	(1 Fp);
1.99647069789976	Fp	(-1 NP*);
-0.630624864950633	VMS*	(1 CS*);
-0.630624864950633	CS*	(-1 VMS*);
0.527486032025915	Fc	(1 SP*);
0.527486032025915	SP*	(-1 Fc);
-2.19634115149803	PI*	(1 DI*);
-2.19634115149803	DI*	(-1 PI*);
-2.4035665267253	Z	(1 VMP*);
-2.4035665267253	VMP*	(-1 Z);
1.20841143428893	RG*	(-1 OUT_OF_BOUNDS);
1.16809235525326	Fc	(1 VMI*);
1.16809235525326	VMI*	(-1 Fc);
0.493477252430277	NP*	(1 VMS*);
0.493477252430277	VMS*	(-1 NP*);
-2.71995575649549	PR*	(1 CS*);
-2.71995575649549	CS*	(-1 PR*);
-0.610711597841695	Fx	(1 NP*);
-0.610711597841695	NP*	(-1 Fx);
1.84337694762072	Fc	(1 PR*);
1.84337694762072	PR*	(-1 Fc);
3.59819382554525	CS*	(1 VMS*);
3.59819382554525	VMS*	(-1 CS*);
0.505116823991258	VMN*	(1 RG*);
0.505116823991258	RG*	(-1 VMN*);
0.0192334477536344	DD*	(1 AQ*);
0.0192334477536344	AQ*	(-1 DD*);
0.35276977336716	VMI*	(1 SP*);
0.35276977336716	SP*	(-1 VMI*);
-0.776162043421806	Fp	(-1 OUT_OF_BOUNDS);
-5.21013019488579	DI*	(1 Fc);
-5.21013019488579	Fc	(-1 DI*);
2.50131665573963	PE*	(1 NC*);
2.50131665573963	NC*	(-1 PE*);
2.54241816105764	NP*	(1 Fca);
2.54241816105764	Fca	(-1 NP*);
1.14044908068608	Fs	(1 PP*);
1.14044908068608	PP*	(-1 Fs);
1.43054992584543	Fe	(1 Fpa);
1.43054992584543	Fpa	(-1 Fe);
0.986231226227487	Fd	(1 PI*);
0.986231226227487	PI*	(-1 Fd);
4.57409131979041	Fpt	(1 OUT_OF_BOUNDS);
0.891421532846166	PI*	(1 PP*);
0.891421532846166	PP*	(-1 PI*);
1.74284927375105	Fs	(1 PD*);
1.74284927375105	PD*	(-1 Fs);
-3.90236040595851	DD*	(1 RG*);
-3.90236040595851	RG*	(-1 DD*);
0.81852720513801	VMP*	(1 Fp);
0.81852720513801	Fp	(-1 VMP*);
0.960748274376923	NC*	(1 Fat);
0.960748274376923	Fat	(-1 NC*);
1.77079714081003	VMN*	(1 DI*);
1.77079714081003	DI*	(-1 VMN*);
-1.6864288994516	VMI*	(1 NC*);
-1.6864288994516	NC*	(-1 VMI*);
1.57033043328427	RG*	(1 VMP*);
1.57033043328427	VMP*	(-1 RG*);
-2.26232372851529	DP*	(1 VMN*);
-2.26232372851529	VMN*	(-1 DP*);
-1.59585363911458	PR*	(1 NP*);
-1.59585363911458	NP*	(-1 PR*);
-0.702284983167669	VMI*	(1 Fe);
-0.702284983167669	Fe	(-1 VMI*);
0.240645320614461	Fd	(1 DI*);
0.240645320614461	DI*	(-1 Fd);
1.0248252432383	VMS*	(1 PD*);
1.0248252432383	PD*	(-1 VMS*);
-3.33816456566181	VMI*	(1 VMI*);
-3.33816456566181	VMI*	(-1 VMI*);
1.10056176621742	CS*	(1 Fe);
1.10056176621742	Fe	(-1 CS*);
-2.36485795854753	DI*	(1 VMP*);
-2.36485795854753	VMP*	(-1 DI*);
-5.67821915087684	DA*	(1 Fpa);
-5.67821915087684	Fpa	(-1 DA*);
2.08054145732986	VMI*	(1 PP*);
2.08054145732986	PP*	(-1 VMI*);
1.42489112833091	Fc	(1 PD*);
1.42489112833091	PD*	(-1 Fc);
1.14318879355844	VMS*	(1 RG*);
1.14318879355844	RG*	(-1 VMS*);
-0.561628914441986	VMN*	(1 Fg);
-0.561628914441986	Fg	(-1 VMN*);
9.71555987518349	I	(1 Fat);
9.71555987518349	Fat	(-1 I);
-2.35963350385531	PR*	(1 SP*);
-2.35963350385531	SP*	(-1 PR*);
-3.19753990108165	AQ*	(1 PI*);
-3.19753990108165	PI*	(-1 AQ*);
0.708950889885013	DI*	(1 AQ*);
0.708950889885013	AQ*	(-1 DI*);
-0.505120745868709	AQ*	(1 RN*);
-0.505120745868709	RN*	(-1 AQ*);
-0.0222453003173871	NC*	(1 Fs);
-0.0222453003173871	Fs	(-1 NC*);
1.89385706185073	Fg	(1 PD*);
1.89385706185073	PD*	(-1 Fg);
0.909712512241842	PD*	(1 VMI*);
0.909712512241842	VMI*	(-1 PD*);
-1.61857371561467	NP*	(1 VMG*);
-1.61857371561467	VMG*	(-1 NP*);
-2.89071486893977	DI*	(1 RG*);
-2.89071486893977	RG*	(-1 DI*);
0.3958877542365	Fat	(1 VMN*);
0.3958877542365	VMN*	(-1 Fat);
-4.39472036123162	CC*	(1 CC*);
-4.39472036123162	CC*	(-1 CC*);
-0.871696756190908	VMG*	(1 AQ*);
-0.871696756190908	AQ*	(-1 VMG*);
-0.283007671570734	PP*	(1 DI*);
-0.283007671570734	DI*	(-1 PP*);
0.234196901661624	CC*	(1 DA*);
0.234196901661624	DA*	(-1 CC*);
-2.12576351715535	DA*	(1 VMP*);
-2.12576351715535	VMP*	(-1 DA*);
3.11608996289885	PR*	(1 VMS*);
3.11608996289885	VMS*	(-1 PR*);
-1.94068789113949	VMP*	(1 NC*);
-1.94068789113949	NC*	(-1 VMP*);
-2.77593704315278	DP*	(1 RG*);
-2.77593704315278	RG*	(-1 DP*);
0.402891105449785	CC*	(1 CS*);
0.402891105449785	CS*	(-1 CC*);
-1.17729121723785	PP*	(1 AQ*);
-1.17729121723785	AQ*	(-1 PP*);
-0.192369787892646	DA*	(1 AQ*);
-0.192369787892646	AQ*	(-1 DA*);
1.37404105193825	Z	(1 Fct);
1.37404105193825	Fct	(-1 Z);
1.48150453632147	VMG*	(1 VMP*);
1.48150453632147	VMP*	(-1 VMG*);
0.0749057705711969	PP*	(1 SP*);
0.0749057705711969	SP*	(-1 PP*);
-1.2474420872007	Fd	(1 SP*);
-1.2474420872007	SP*	(-1 Fd);
0.333094158628477	PP*	(1 PR*);
0.333094158628477	PR*	(-1 PP*);
0.563678580506535	Fd	(1 DA*);
0.563678580506535	DA*	(-1 Fd);
-5.10495412532043	PR*	(1 VMN*);
-5.10495412532043	VMN*	(-1 PR*);
1.33442253621494	VMS*	(1 PT*);
1.33442253621494	PT*	(-1 VMS*);
1.35134524859845	SP*	(1 DI*);
1.35134524859845	DI*	(-1 SP*);
-2.07264865325384	PT*	(1 AQ*);
-2.07264865325384	AQ*	(-1 PT*);
-1.3014958975501	DD*	(1 DI*);
-1.3014958975501	DI*	(-1 DD*);
-1.32343513698327	NP*	(1 RG*);
-1.32343513698327	RG*	(-1 NP*);
-4.92314824375176	NP*	(1 DP*);
-4.92314824375176	DP*	(-1 NP*);
4.57409131979041	Fp	(1 OUT_OF_BOUNDS);
0.651884470658503	CC*	(1 NP*);
0.651884470658503	NP*	(-1 CC*);
-0.464965469015408	Fg	(1 SP*);
-0.464965469015408	SP*	(-1 Fg);
-6.01890168113314	PR*	(1 AQ*);
-6.01890168113314	AQ*	(-1 PR*);
1.53266289260697	Z	(1 NC*);
1.53266289260697	NC*	(-1 Z);
3.71107603921582	Z	(1 Fh);
3.71107603921582	Fh	(-1 Z);
-0.102344387774817	SP*	(-1 OUT_OF_BOUNDS);
-1.67231441207862	PT*	(1 RG*);
-1.67231441207862	RG*	(-1 PT*);
-0.547002312164984	Fc	(1 Fe);
-0.547002312164984	Fe	(-1 Fc);
-0.882928988609017	NP*	(1 SP*);
-0.882928988609017	SP*	(-1 NP*);
-2.31491867946285	VMN*	(1 Fpt);
-2.31491867946285	Fpt	(-1 VMN*);
2.02583483648037	DA*	(1 AP*);
2.02583483648037	AP*	(-1 DA*);
0.494895140131378	SP*	(1 PI*);
0.494895140131378	PI*	(-1 SP*);
-6.97832552189368	SP*	(1 Fc);
-6.97832552189368	Fc	(-1 SP*);
1.37404105193825	Fca	(1 Z);
1.37404105193825	Z	(-1 Fca);
0.0150456507902009	PR*	(1 DD*);
0.0150456507902009	DD*	(-1 PR*);
1.25338914229604	NC*	(1 Fh);
1.25338914229604	Fh	(-1 NC*);
2.88227443959901	VMM*	(1 RG*);
2.88227443959901	RG*	(-1 VMM*);
-1.03025010646887	PD*	(1 PP*);
-1.03025010646887	PP*	(-1 PD*);
0.14605973597101	VMS*	(1 DA*);
0.14605973597101	DA*	(-1 VMS*);
2.49382172591113	PI*	(1 PD*);
2.49382172591113	PD*	(-1 PI*);
-4.26954979273296	DI*	(1 SP*);
-4.26954979273296	SP*	(-1 DI*);
0.591215203211419	CC*	(1 PD*);
0.591215203211419	PD*	(-1 CC*);
-1.75682555832421	PR*	(-1 OUT_OF_BOUNDS);
0.643130112061994	VMI*	(1 Fd);
0.643130112061994	Fd	(-1 VMI*);
-3.76234411326723	DD*	(1 Fc);
-3.76234411326723	Fc	(-1 DD*);
0.943115458624237	NC*	(1 Fc);
0.943115458624237	Fc	(-1 NC*);
0.0282662150965213	Z	(1 Fx);
0.0282662150965213	Fx	(-1 Z);
-1.45595522609277	DI*	(1 DA*);
-1.45595522609277	DA*	(-1 DI*);
-0.672314412078624	RG*	(1 PT*);
-0.672314412078624	PT*	(-1 RG*);
0.820835549720223	CC*	(1 Z);
0.820835549720223	Z	(-1 CC*);
-2.98349061283476	VMN*	(1 RN*);
-2.98349061283476	RN*	(-1 VMN*);
-1.07165274089128	Fs	(1 SP*);
-1.07165274089128	SP*	(-1 Fs);
-4.35137265117534	NP*	(1 DA*);
-4.35137265117534	DA*	(-1 NP*);
0.432244841381531	Z	(-1 OUT_OF_BOUNDS);
-2.11598551340671	Fs	(1 VMI*);
-2.11598551340671	VMI*	(-1 Fs);
2.13616536158206	AQ*	(1 Fx);
2.13616536158206	Fx	(-1 AQ*);
0.668785560734907	RG*	(1 Fc);
0.668785560734907	Fc	(-1 RG*);
-1.17934312887936	VMG*	(1 Fc);
-1.17934312887936	Fc	(-1 VMG*);
0.562717200403769	AP*	(1 NC*);
0.562717200403769	NC*	(-1 AP*);
-2.23870460529644	Z	(1 CS*);
-2.23870460529644	CS*	(-1 Z);
2.30073052119616	VMN*	(1 PT*);
2.30073052119616	PT*	(-1 VMN*);
2.36793850661536	Fat	(1 CC*);
2.36793850661536	CC*	(-1 Fat);
1.02183039011485	Z	(1 AO*);
1.02183039011485	AO*	(-1 Z);
3.61871297373894	PD*	(1 PT*);
3.61871297373894	PT*	(-1 PD*);
-1.28083771219284	VMS*	(1 NC*);
-1.28083771219284	NC*	(-1 VMS*);
-0.37494129179599	VMN*	(1 Fp);
-0.37494129179599	Fp	(-1 VMN*);
-2.92314824375176	DP*	(1 NP*);
-2.92314824375176	NP*	(-1 DP*);
-0.018559282878085	Fs	(1 DA*);
-0.018559282878085	DA*	(-1 Fs);
1.7978691006899	RN*	(1 VMN*);
1.7978691006899	VMN*	(-1 RN*);
-1.70031720543002	VMG*	(1 NC*);
-1.70031720543002	NC*	(-1 VMG*);
-0.364563786823239	VMI*	(1 AQ*);
-0.364563786823239	AQ*	(-1 VMI*);
-2.65207328421467	CS*	(1 VMP*);
-2.65207328421467	VMP*	(-1 CS*);
0.913766275512119	Fc	(1 Fs);
0.913766275512119	Fs	(-1 Fc);
2.78048693111441	VMS*	(1 Fs);
2.78048693111441	Fs	(-1 VMS*);
2.64261699023544	NP*	(1 Fg);
2.64261699023544	Fg	(-1 NP*);
1.59739532388299	SP*	(1 VMN*);
1.59739532388299	VMN*	(-1 SP*);
0.368065569132018	Fc	(1 VMP*);
0.368065569132018	VMP*	(-1 Fc);
4.5897159422053	Fat	(1 Fpt);
4.5897159422053	Fpt	(-1 Fat);
1.62871198483742	Z	(1 Z);
1.62871198483742	Z	(-1 Z);
-2.6819100428352	Fd	(1 CC*);
-2.6819100428352	CC*	(-1 Fd);
-1.71453884892648	CS*	(1 NC*);
-1.71453884892648	NC*	(-1 CS*);
3.30404888717142	Fca	(1 VMS*);
3.30404888717142	VMS*	(-1 Fca);
0.881879018179273	RG*	(1 RG*);
0.881879018179273	RG*	(-1 RG*);
-2.00455242488421	PI*	(1 DA*);
-2.00455242488421	DA*	(-1 PI*);
0.427126328390391	Fg	(1 VMG*);
0.427126328390391	VMG*	(-1 Fg);
0.238282249905832	Fca	(1 NC*);
0.238282249905832	NC*	(-1 Fca);
-0.906654040018355	AO*	(1 NP*);
-0.906654040018355	NP*	(-1 AO*);
-0.349188502281648	DI*	(1 Fe);
-0.349188502281648	Fe	(-1 DI*);
3.23194743517158	PR*	(1 PP*);
3.23194743517158	PP*	(-1 PR*);
0.735063239000035	I	(1 NP*);
0.735063239000035	NP*	(-1 I);
0.992325574290117	VMG*	(1 DD*);
0.992325574290117	DD*	(-1 VMG*);
-2.18188678555529	PR*	(1 AO*);
-2.18188678555529	AO*	(-1 PR*);
-9.60330396899312	DA*	(1 Fc);
-9.60330396899312	Fc	(-1 DA*);
-0.0776496871802223	AO*	(1 AO*);
-0.0776496871802223	AO*	(-1 AO*);
0.781592656434595	PT*	(1 RN*);
0.781592656434595	RN*	(-1 PT*);
-2.07211907432505	DA*	(1 CS*);
-2.07211907432505	CS*	(-1 DA*);
-1.13446820647413	PD*	(1 Fp);
-1.13446820647413	Fp	(-1 PD*);
6.66571132573293	Fd	(1 VMM*);
6.66571132573293	VMM*	(-1 Fd);
0.440102191712942	Fd	(1 NP*);
0.440102191712942	NP*	(-1 Fd);
-0.494997326821072	DA*	(1 I);
-0.494997326821072	I	(-1 DA*);
-2.10469112265798	Z	(1 AQ*);
-2.10469112265798	AQ*	(-1 Z);
1.29731193887786	RG*	(1 I);
1.29731193887786	I	(-1 RG*);
1.29484277417682	CS*	(1 DA*);
1.29484277417682	DA*	(-1 CS*);
-1.56790835102677	Fd	(1 AQ*);
-1.56790835102677	AQ*	(-1 Fd);
