-0.166077196111243	AC*	(1 Fpa);
-0.166077196111243	Fpa	(-1 AC*);
-1.90348484036413	AG*	(1 Fp);
-1.90348484036413	Fp	(-1 AG*);
-2.46414808859547	NCL*	(1 P0*);
-2.46414808859547	P0*	(-1 NCL*);
1.40568498334653	QD*	(1 QD*);
1.40568498334653	QD*	(-1 QD*);
1.30331433725563	D00*	(1 VDP*);
1.30331433725563	VDP*	(-1 D00*);
3.12314398290805	Fe	(1 J0*);
3.12314398290805	J0*	(-1 Fe);
-2.97901047070135	AF*	(1 ZO);
-2.97901047070135	ZO	(-1 AF*);
-1.97010790285468	RG*	(1 Fpt);
-1.97010790285468	Fpt	(-1 RG*);
1.60497253426273	Fpa	(1 Fe);
1.60497253426273	Fe	(-1 Fpa);
-1.69714246969517	AC*	(1 Fg);
-1.69714246969517	Fg	(-1 AC*);
-1.11263413573433	NCL*	(1 D00*);
-1.11263413573433	D00*	(-1 NCL*);
-0.699322146392181	YN*	(1 RN*);
-0.699322146392181	RN*	(-1 YN*);
-4.93349280791854	B0*	(1 Fpt);
-4.93349280791854	Fpt	(-1 B0*);
-1.45331040371586	ZD	(1 AG*);
-1.45331040371586	AG*	(-1 ZD);
-0.850247936883335	NCO*	(1 T0*);
-0.850247936883335	T0*	(-1 NCO*);
-1.92587669540325	RC*	(1 Fp);
-1.92587669540325	Fp	(-1 RC*);
2.1721977696946	Fg	(1 Z0);
2.1721977696946	Z0	(-1 Fg);
-1.00718687116621	Fz	(1 DC0*);
-1.00718687116621	DC0*	(-1 Fz);
-3.32958995505019	Q0*	(1 J0*);
-3.32958995505019	J0*	(-1 Q0*);
-1.89512015943202	Fpt	(1 NCC*);
-1.89512015943202	NCC*	(-1 Fpt);
0.664981540363318	YG*	(1 YG*);
0.664981540363318	YG*	(-1 YG*);
-0.512480083926296	EN*	(1 QN*);
-0.512480083926296	QN*	(-1 EN*);
-3.96861603516329	NCG*	(1 NCV*);
-3.96861603516329	NCV*	(-1 NCG*);
0.093368086145237	Fc	(1 DC0*);
0.093368086145237	DC0*	(-1 Fc);
-1.50419950573908	VG0*	(1 P0*);
-1.50419950573908	P0*	(-1 VG0*);
0.437602303270617	EC*	(1 A0*);
0.437602303270617	A0*	(-1 EC*);
-4.57950206473314	ZG	(1 VI0*);
-4.57950206473314	VI0*	(-1 ZG);
0.307388069353038	ZD	(1 D00*);
0.307388069353038	D00*	(-1 ZD);
1.05399067883651	YN*	(1 Fpa);
1.05399067883651	Fpa	(-1 YN*);
-0.701299207391262	YG*	(1 Fe);
-0.701299207391262	Fe	(-1 YG*);
-3.26134177627446	QN*	(1 EG*);
-3.26134177627446	EG*	(-1 QN*);
0.25026649017251	Fpt	(1 C0*);
0.25026649017251	C0*	(-1 Fpt);
-0.651209760477839	ZN	(1 Fc);
-0.651209760477839	Fc	(-1 ZN);
-1.91716079710726	VG0*	(1 QG*);
-1.91716079710726	QG*	(-1 VG0*);
-2.99498772387786	RG*	(1 QF*);
-2.99498772387786	QF*	(-1 RG*);
1.18909776414284	P0*	(1 E0*);
1.18909776414284	E0*	(-1 P0*);
0.547797084798962	Q0*	(1 Fit);
0.547797084798962	Fit	(-1 Q0*);
2.61981141180149	Fpa	(1 TB*);
2.61981141180149	TB*	(-1 Fpa);
-1.12904522716566	NCL*	(1 NCC*);
-1.12904522716566	NCC*	(-1 NCL*);
-2.27773682446891	VI0*	(1 VMP*);
-2.27773682446891	VMP*	(-1 VI0*);
-0.298897301644962	NCL*	(1 AN*);
-0.298897301644962	AN*	(-1 NCL*);
0.125532896632622	DC0*	(1 Fg);
0.125532896632622	Fg	(-1 DC0*);
-1.71883120451297	RN*	(1 NCL*);
-1.71883120451297	NCL*	(-1 RN*);
-5.14719550191614	NCG*	(1 YO*);
-5.14719550191614	YO*	(-1 NCG*);
1.38639109277747	Z0	(1 TB*);
1.38639109277747	TB*	(-1 Z0);
-1.29041403208964	Fc	(1 ZD);
-1.29041403208964	ZD	(-1 Fc);
-0.931235600353879	Fpt	(1 A0*);
-0.931235600353879	A0*	(-1 Fpt);
-4.22634861281867	Z0	(1 AC*);
-4.22634861281867	AC*	(-1 Z0);
-4.4177847720341	EN*	(1 YG*);
-4.4177847720341	YG*	(-1 EN*);
0.408443670209302	A0*	(1 QD*);
0.408443670209302	QD*	(-1 A0*);
-5.11831055164738	ZG	(1 NCC*);
-5.11831055164738	NCC*	(-1 ZG);
0.420010464030261	ZN	(1 Fx);
0.420010464030261	Fx	(-1 ZN);
0.165841949031414	Fpt	(1 VDP*);
0.165841949031414	VDP*	(-1 Fpt);
-1.585759092778	NCG*	(1 AF*);
-1.585759092778	AF*	(-1 NCG*);
-0.302241658083595	E0*	(1 Fx);
-0.302241658083595	Fx	(-1 E0*);
0.563234243296853	VDP*	(1 ED*);
0.563234243296853	ED*	(-1 VDP*);
1.37933611447445	QO*	(1 B0*);
1.37933611447445	B0*	(-1 QO*);
0.143150629901238	TB*	(1 VDS*);
0.143150629901238	VDS*	(-1 TB*);
0.0892972150595941	RC*	(1 E0*);
0.0892972150595941	E0*	(-1 RC*);
0.41514814356338	Fe	(1 Fd);
0.41514814356338	Fd	(-1 Fe);
2.71481897300761	ZN	(1 YN*);
2.71481897300761	YN*	(-1 ZN);
-1.61520462931832	P0*	(1 QC*);
-1.61520462931832	QC*	(-1 P0*);
-1.54935638895189	QO*	(1 C0*);
-1.54935638895189	C0*	(-1 QO*);
-0.384686200482936	AG*	(1 Fz);
-0.384686200482936	Fz	(-1 AG*);
-3.59444518577362	RG*	(1 RC*);
-3.59444518577362	RC*	(-1 RG*);
-0.0443661986656709	VDP*	(1 QF*);
-0.0443661986656709	QF*	(-1 VDP*);
-2.57246932271969	Fpt	(1 VG0*);
-2.57246932271969	VG0*	(-1 Fpt);
-3.6436583253732	D0R*	(1 NCG*);
-3.6436583253732	NCG*	(-1 D0R*);
-0.747661780091414	Fg	(1 VD0*);
-0.747661780091414	VD0*	(-1 Fg);
-1.91771588419567	C0*	(1 Fc);
-1.91771588419567	Fc	(-1 C0*);
1.31005386533159	CV*	(1 NCN*);
1.31005386533159	NCN*	(-1 CV*);
-4.04460261783054	AG*	(1 E0*);
-4.04460261783054	E0*	(-1 AG*);
-3.92471607288814	AC*	(1 ZN);
-3.92471607288814	ZN	(-1 AC*);
0.520364165096755	EO*	(1 VDP*);
0.520364165096755	VDP*	(-1 EO*);
0.308237330179315	EG*	(1 VDS*);
0.308237330179315	VDS*	(-1 EG*);
-0.642988272403211	NCO*	(1 ZF);
-0.642988272403211	ZF	(-1 NCO*);
0.643037830441908	QF*	(1 RC*);
0.643037830441908	RC*	(-1 QF*);
0.0192678593893955	C0*	(1 EF*);
0.0192678593893955	EF*	(-1 C0*);
1.06439182984837	NCO*	(1 Fpt);
1.06439182984837	Fpt	(-1 NCO*);
0.832682814081967	VDP*	(1 RF*);
0.832682814081967	RF*	(-1 VDP*);
1.41998575853525	TB*	(1 EG*);
1.41998575853525	EG*	(-1 TB*);
-2.42299285967185	YF*	(1 NCG*);
-2.42299285967185	NCG*	(-1 YF*);
0.0486463647887887	EC*	(1 RF*);
0.0486463647887887	RF*	(-1 EC*);
0.372495211743348	Fg	(1 ZG);
0.372495211743348	ZG	(-1 Fg);
-1.3408940952278	EN*	(1 PB*);
-1.3408940952278	PB*	(-1 EN*);
0.249511531613643	RF*	(1 T0*);
0.249511531613643	T0*	(-1 RF*);
-3.85373236569044	AG*	(1 VMP*);
-3.85373236569044	VMP*	(-1 AG*);
-1.14070449185825	QF*	(1 RN*);
-1.14070449185825	RN*	(-1 QF*);
-3.27174937576848	AC*	(1 T0*);
-3.27174937576848	T0*	(-1 AC*);
-0.61539143659287	VI0*	(1 RN*);
-0.61539143659287	RN*	(-1 VI0*);
-7.11855991370741	Fg	(1 Fpt);
-7.11855991370741	Fpt	(-1 Fg);
-1.6508493149099	D0P*	(1 DCP*);
-1.6508493149099	DCP*	(-1 D0P*);
0.258831666615219	YD*	(1 Fit);
0.258831666615219	Fit	(-1 YD*);
-0.82586140318978	RO*	(1 RN*);
-0.82586140318978	RN*	(-1 RO*);
-0.883865733522951	VMS*	(1 NC0*);
-0.883865733522951	NC0*	(-1 VMS*);
-3.14031201227264	B0*	(1 J0*);
-3.14031201227264	J0*	(-1 B0*);
-0.166822876180764	NCP*	(1 EF*);
-0.166822876180764	EF*	(-1 NCP*);
-2.85327747322248	E0*	(1 NCG*);
-2.85327747322248	NCG*	(-1 E0*);
-0.524578497533681	Fpa	(1 Q0*);
-0.524578497533681	Q0*	(-1 Fpa);
-2.90080552200598	AO*	(1 RN*);
-2.90080552200598	RN*	(-1 AO*);
-2.16489873126092	EG*	(1 RD*);
-2.16489873126092	RD*	(-1 EG*);
0.520647065159851	DC0*	(1 Fit);
0.520647065159851	Fit	(-1 DC0*);
-0.689051092815982	QD*	(1 ZF);
-0.689051092815982	ZF	(-1 QD*);
-3.11185421573657	T0*	(1 Fp);
-3.11185421573657	Fp	(-1 T0*);
-2.52063218302091	NC0*	(1 T0*);
-2.52063218302091	T0*	(-1 NC0*);
0.127390009195782	VG0*	(1 ZF);
0.127390009195782	ZF	(-1 VG0*);
-2.04827919707456	RG*	(-1 OUT_OF_BOUNDS);
-0.272948238627456	NCG*	(1 Q0*);
-0.272948238627456	Q0*	(-1 NCG*);
4.96818878563458	TV*	(1 YF*);
4.96818878563458	YF*	(-1 TV*);
-1.98583876243218	YG*	(1 RN*);
-1.98583876243218	RN*	(-1 YG*);
-1.1777376214148	QN*	(1 C0*);
-1.1777376214148	C0*	(-1 QN*);
-1.09223850149174	ED*	(1 RN*);
-1.09223850149174	RN*	(-1 ED*);
-0.991407809992457	Fpa	(1 VDS*);
-0.991407809992457	VDS*	(-1 Fpa);
-1.51525660529707	QN*	(1 ZN);
-1.51525660529707	ZN	(-1 QN*);
-0.581748864246619	NCF*	(1 YC*);
-0.581748864246619	YC*	(-1 NCF*);
-0.919936857361747	NCO*	(1 DCP*);
-0.919936857361747	DCP*	(-1 NCO*);
0.800550434431054	ED*	(1 Fit);
0.800550434431054	Fit	(-1 ED*);
-1.66627031974398	Fpt	(1 AG*);
-1.66627031974398	AG*	(-1 Fpt);
-1.79567603629966	Q0*	(1 QF*);
-1.79567603629966	QF*	(-1 Q0*);
-1.6506236024406	AF*	(1 Z0);
-1.6506236024406	Z0	(-1 AF*);
-2.43493649571017	EN*	(1 AD*);
-2.43493649571017	AD*	(-1 EN*);
-2.99470187754123	QF*	(1 EG*);
-2.99470187754123	EG*	(-1 QF*);
-0.611085418698428	NCL*	(1 RF*);
-0.611085418698428	RF*	(-1 NCL*);
0.800735123803588	VMP*	(1 AC*);
0.800735123803588	AC*	(-1 VMP*);
-2.71495719345989	Fc	(1 ZO);
-2.71495719345989	ZO	(-1 Fc);
-0.0300214279040652	VG0*	(1 D00*);
-0.0300214279040652	D00*	(-1 VG0*);
-2.6436080340784	RC*	(1 P0*);
-2.6436080340784	P0*	(-1 RC*);
-2.34427176824312	AC*	(1 D00*);
-2.34427176824312	D00*	(-1 AC*);
-1.78009326142996	P0*	(1 NCF*);
-1.78009326142996	NCF*	(-1 P0*);
2.93745447116691	ZC	(1 YC*);
2.93745447116691	YC*	(-1 ZC);
-0.61430567821682	EO*	(1 EG*);
-0.61430567821682	EG*	(-1 EO*);
0.0767143810832293	D00*	(1 Fp);
0.0767143810832293	Fp	(-1 D00*);
-0.806082590122482	Q0*	(1 P0*);
-0.806082590122482	P0*	(-1 Q0*);
0.0309258240252778	P0*	(1 ZF);
0.0309258240252778	ZF	(-1 P0*);
-3.77286724033101	YG*	(1 AN*);
-3.77286724033101	AN*	(-1 YG*);
-2.16260791240812	D0P*	(1 NCN*);
-2.16260791240812	NCN*	(-1 D0P*);
-2.04249373990216	Fz	(1 DCP*);
-2.04249373990216	DCP*	(-1 Fz);
-3.84704332676897	YC*	(1 VG0*);
-3.84704332676897	VG0*	(-1 YC*);
-4.14942439029636	RF*	(1 VG0*);
-4.14942439029636	VG0*	(-1 RF*);
-1.47265182537994	VMS*	(1 RG*);
-1.47265182537994	RG*	(-1 VMS*);
-0.590080759340056	QC*	(1 Fx);
-0.590080759340056	Fx	(-1 QC*);
-1.52723550248677	Fpt	(1 ZG);
-1.52723550248677	ZG	(-1 Fpt);
1.18185656903998	EN*	(1 E0*);
1.18185656903998	E0*	(-1 EN*);
-1.31228661292884	Z0	(1 RG*);
-1.31228661292884	RG*	(-1 Z0);
0.998267284724556	VI0*	(1 RD*);
0.998267284724556	RD*	(-1 VI0*);
2.94712359290556	RG*	(1 PV*);
2.94712359290556	PV*	(-1 RG*);
-0.353898301081108	NCD*	(1 ZC);
-0.353898301081108	ZC	(-1 NCD*);
-5.30674383254931	AO*	(1 AN*);
-5.30674383254931	AN*	(-1 AO*);
-0.51357736160504	NCF*	(1 Y0*);
-0.51357736160504	Y0*	(-1 NCF*);
-4.41329458238277	NCG*	(1 ZD);
-4.41329458238277	ZD	(-1 NCG*);
-3.45760014555461	C0*	(1 D0B*);
-3.45760014555461	D0B*	(-1 C0*);
1.18128801615033	DCP*	(1 Fd);
1.18128801615033	Fd	(-1 DCP*);
1.27001862397573	VI0*	(1 BV*);
1.27001862397573	BV*	(-1 VI0*);
1.70238148400227	QO*	(1 NCC*);
1.70238148400227	NCC*	(-1 QO*);
-1.26397213965776	Fpa	(1 NCG*);
-1.26397213965776	NCG*	(-1 Fpa);
-0.113001157354986	VG0*	(1 Fd);
-0.113001157354986	Fd	(-1 VG0*);
-0.523290259210831	RN*	(1 AG*);
-0.523290259210831	AG*	(-1 RN*);
-1.85889088120931	Fd	(1 AD*);
-1.85889088120931	AD*	(-1 Fd);
-0.78936809449219	NCP*	(1 P0*);
-0.78936809449219	P0*	(-1 NCP*);
-1.91552245210491	QD*	(1 AG*);
-1.91552245210491	AG*	(-1 QD*);
-0.267536493326991	P0*	(1 ED*);
-0.267536493326991	ED*	(-1 P0*);
-3.65629011416953	Z0	(1 VG0*);
-3.65629011416953	VG0*	(-1 Z0);
1.61592295276397	V0S*	(1 Fd);
1.61592295276397	Fd	(-1 V0S*);
-3.89442244632262	ZF	(1 NCN*);
-3.89442244632262	NCN*	(-1 ZF);
0.912811643157517	B0*	(1 NCG*);
0.912811643157517	NCG*	(-1 B0*);
-4.16042566101855	D0P*	(1 NCG*);
-4.16042566101855	NCG*	(-1 D0P*);
3.88098270270441	RD*	(1 QD*);
3.88098270270441	QD*	(-1 RD*);
-1.95574137833235	YO*	(1 B0*);
-1.95574137833235	B0*	(-1 YO*);
-1.43242963728534	AF*	(1 RF*);
-1.43242963728534	RF*	(-1 AF*);
-2.08639233472033	Z0	(1 VMP*);
-2.08639233472033	VMP*	(-1 Z0);
-3.46748941937305	ED*	(1 Fpt);
-3.46748941937305	Fpt	(-1 ED*);
-1.16937225070253	E0*	(1 EC*);
-1.16937225070253	EC*	(-1 E0*);
-2.58119805229664	RC*	(1 D0P*);
-2.58119805229664	D0P*	(-1 RC*);
-1.87862822241352	VD0*	(1 NCG*);
-1.87862822241352	NCG*	(-1 VD0*);
0.672976604913769	NCC*	(1 Fe);
0.672976604913769	Fe	(-1 NCC*);
-1.9595058326476	NCF*	(1 NCN*);
-1.9595058326476	NCN*	(-1 NCF*);
-6.61215513006487	Fit	(1 Fe);
-6.61215513006487	Fe	(-1 Fit);
-1.96970742178696	RG*	(1 P0*);
-1.96970742178696	P0*	(-1 RG*);
-6.47499956328356	AD*	(1 VG0*);
-6.47499956328356	VG0*	(-1 AD*);
2.44332524804561	EG*	(1 T0*);
2.44332524804561	T0*	(-1 EG*);
-2.73964859700052	DC0*	(1 RF*);
-2.73964859700052	RF*	(-1 DC0*);
-0.0672568025657042	DC0*	(1 VMS*);
-0.0672568025657042	VMS*	(-1 DC0*);
-0.889039479617897	QO*	(1 NC0*);
-0.889039479617897	NC0*	(-1 QO*);
-0.813580716373866	Fc	(1 Q0*);
-0.813580716373866	Q0*	(-1 Fc);
-4.51562797651988	VDS*	(1 VG0*);
-4.51562797651988	VG0*	(-1 VDS*);
-1.6587321124625	Ft	(1 C0*);
-1.6587321124625	C0*	(-1 Ft);
0.859587750070875	ZD	(1 ZN);
0.859587750070875	ZN	(-1 ZD);
-2.3285679515866	NCN*	(1 NCD*);
-2.3285679515866	NCD*	(-1 NCN*);
-1.02083698422002	AG*	(1 C0*);
-1.02083698422002	C0*	(-1 AG*);
-1.16347769929464	YO*	(1 Fc);
-1.16347769929464	Fc	(-1 YO*);
-0.96400907466557	NCC*	(1 ZC);
-0.96400907466557	ZC	(-1 NCC*);
-1.94549995698947	RG*	(1 NCL*);
-1.94549995698947	NCL*	(-1 RG*);
-3.07673726043456	Fpt	(1 EG*);
-3.07673726043456	EG*	(-1 Fpt);
-5.40599234628568	B0*	(1 VD0*);
-5.40599234628568	VD0*	(-1 B0*);
-3.21451808090803	VI0*	(1 VDP*);
-3.21451808090803	VDP*	(-1 VI0*);
-2.20168156723329	RN*	(1 YF*);
-2.20168156723329	YF*	(-1 RN*);
-0.699728915805875	VDP*	(1 DCP*);
-0.699728915805875	DCP*	(-1 VDP*);
1.2103527960642	DC0*	(1 Fx);
1.2103527960642	Fx	(-1 DC0*);
0.398718773530535	VDP*	(1 ZF);
0.398718773530535	ZF	(-1 VDP*);
1.91683156699608	B0*	(1 RF*);
1.91683156699608	RF*	(-1 B0*);
-3.20176124112502	ZO	(1 C0*);
-3.20176124112502	C0*	(-1 ZO);
-0.128198936140606	Fe	(1 AC*);
-0.128198936140606	AC*	(-1 Fe);
-3.58350476191916	QC*	(-1 OUT_OF_BOUNDS);
-6.06348095681896	AF*	(1 DC0*);
-6.06348095681896	DC0*	(-1 AF*);
-0.0980325886589475	NCF*	(1 VI0*);
-0.0980325886589475	VI0*	(-1 NCF*);
-2.81162411706895	RG*	(1 ED*);
-2.81162411706895	ED*	(-1 RG*);
6.48649136483425	ZO	(1 ZO);
6.48649136483425	ZO	(-1 ZO);
-0.821100983915198	VG0*	(1 Z0);
-0.821100983915198	Z0	(-1 VG0*);
-2.9325622267311	NCN*	(1 AD*);
-2.9325622267311	AD*	(-1 NCN*);
-2.04920323030976	NCD*	(1 ZO);
-2.04920323030976	ZO	(-1 NCD*);
4.08892222396213	V0S*	(1 AD*);
4.08892222396213	AD*	(-1 V0S*);
-8.01162721659768	D0R*	(1 VDP*);
-8.01162721659768	VDP*	(-1 D0R*);
-1.55336437013818	B0*	(1 AN*);
-1.55336437013818	AN*	(-1 B0*);
-4.22854720213454	YO*	(1 EN*);
-4.22854720213454	EN*	(-1 YO*);
-1.69455597767625	VG0*	(1 VMS*);
-1.69455597767625	VMS*	(-1 VG0*);
-2.86570230666363	TB*	(1 RG*);
-2.86570230666363	RG*	(-1 TB*);
-1.58018189422851	EC*	(1 VMP*);
-1.58018189422851	VMP*	(-1 EC*);
-1.32129082644473	Fpt	(1 AN*);
-1.32129082644473	AN*	(-1 Fpt);
-0.979681633907008	DC0*	(1 QC*);
-0.979681633907008	QC*	(-1 DC0*);
0.838221133812548	NCP*	(1 ZN);
0.838221133812548	ZN	(-1 NCP*);
-1.69497859030153	Fpt	(1 EN*);
-1.69497859030153	EN*	(-1 Fpt);
-1.40076208929636	RN*	(1 EF*);
-1.40076208929636	EF*	(-1 RN*);
-1.46988693238239	D00*	(1 Fe);
-1.46988693238239	Fe	(-1 D00*);
-2.18435030531221	RG*	(1 EF*);
-2.18435030531221	EF*	(-1 RG*);
-1.54219905962264	D0P*	(1 QD*);
-1.54219905962264	QD*	(-1 D0P*);
1.34517731802024	Fz	(1 VMP*);
1.34517731802024	VMP*	(-1 Fz);
-1.43983309118718	NCL*	(1 QC*);
-1.43983309118718	QC*	(-1 NCL*);
0.0283308386646906	NCG*	(1 Z0);
0.0283308386646906	Z0	(-1 NCG*);
-0.288503121641298	Fz	(1 AC*);
-0.288503121641298	AC*	(-1 Fz);
-6.10434305607615	AG*	(1 DC0*);
-6.10434305607615	DC0*	(-1 AG*);
-1.79390941225643	ED*	(1 QD*);
-1.79390941225643	QD*	(-1 ED*);
1.06238603929076	VG0*	(1 NCC*);
1.06238603929076	NCC*	(-1 VG0*);
-3.29351104857627	AN*	(1 D00*);
-3.29351104857627	D00*	(-1 AN*);
-0.260877621737958	Fe	(1 YC*);
-0.260877621737958	YC*	(-1 Fe);
-4.75980410116484	AG*	(1 Q0*);
-4.75980410116484	Q0*	(-1 AG*);
-0.973016979987414	Fg	(1 RC*);
-0.973016979987414	RC*	(-1 Fg);
-5.14072328799517	NCV*	(1 NCN*);
-5.14072328799517	NCN*	(-1 NCV*);
-2.38885244111645	NCG*	(1 QO*);
-2.38885244111645	QO*	(-1 NCG*);
-0.516982310325621	VDS*	(1 NCD*);
-0.516982310325621	NCD*	(-1 VDS*);
-1.11239787375953	ZN	(1 ZF);
-1.11239787375953	ZF	(-1 ZN);
-3.31062009197596	AF*	(1 AC*);
-3.31062009197596	AC*	(-1 AF*);
1.0520908990099	BV*	(1 Fg);
1.0520908990099	Fg	(-1 BV*);
1.00349448022779	YC*	(1 RC*);
1.00349448022779	RC*	(-1 YC*);
-2.39298136535301	AD*	(1 AC*);
-2.39298136535301	AC*	(-1 AD*);
0.197847995055728	VI0*	(1 ZF);
0.197847995055728	ZF	(-1 VI0*);
-4.70564559005996	Fp	(1 DCP*);
-4.70564559005996	DCP*	(-1 Fp);
-4.24875564899708	QC*	(1 QG*);
-4.24875564899708	QG*	(-1 QC*);
-1.60234022947973	ZG	(1 Fit);
-1.60234022947973	Fit	(-1 ZG);
-0.80533245605132	ZG	(1 Fat);
-0.80533245605132	Fat	(-1 ZG);
2.37032763939669	J0*	(-1 OUT_OF_BOUNDS);
-0.0972438788515619	Fg	(1 NCP*);
-0.0972438788515619	NCP*	(-1 Fg);
-0.0473221286665434	Fpt	(1 Z0);
-0.0473221286665434	Z0	(-1 Fpt);
-1.44434367417107	NC0*	(1 NCN*);
-1.44434367417107	NCN*	(-1 NC0*);
-1.69766390241343	NCL*	(1 YF*);
-1.69766390241343	YF*	(-1 NCL*);
-0.42900350736431	ZC	(1 Fg);
-0.42900350736431	Fg	(-1 ZC);
-6.73284487580423	AF*	(1 QN*);
-6.73284487580423	QN*	(-1 AF*);
-0.876037496737582	Z0	(1 YN*);
-0.876037496737582	YN*	(-1 Z0);
-1.22558580176343	NCL*	(1 EN*);
-1.22558580176343	EN*	(-1 NCL*);
1.90023641824159	VG0*	(1 RF*);
1.90023641824159	RF*	(-1 VG0*);
3.41002568605146	Fc	(1 VM0*);
3.41002568605146	VM0*	(-1 Fc);
-0.471498238303989	VMP*	(1 Fg);
-0.471498238303989	Fg	(-1 VMP*);
-3.08521407483303	NCP*	(1 Q0*);
-3.08521407483303	Q0*	(-1 NCP*);
-2.34440311396155	YC*	(1 NCO*);
-2.34440311396155	NCO*	(-1 YC*);
-0.462999155441909	VMS*	(1 Fx);
-0.462999155441909	Fx	(-1 VMS*);
-11.3190366877827	Fat	(1 NCG*);
-11.3190366877827	NCG*	(-1 Fat);
-1.89300712362203	NCD*	(1 YC*);
-1.89300712362203	YC*	(-1 NCD*);
-2.68698240017112	RF*	(1 A0*);
-2.68698240017112	A0*	(-1 RF*);
-0.614442873354375	NCP*	(1 D00*);
-0.614442873354375	D00*	(-1 NCP*);
-1.55094718155264	VG0*	(1 A0*);
-1.55094718155264	A0*	(-1 VG0*);
-2.3577711389098	NCO*	(1 NCD*);
-2.3577711389098	NCD*	(-1 NCO*);
-4.52344244632766	AG*	(1 AF*);
-4.52344244632766	AF*	(-1 AG*);
0.86471646524416	A0*	(1 Q0*);
0.86471646524416	Q0*	(-1 A0*);
-0.054866030685796	Fx	(1 VDP*);
-0.054866030685796	VDP*	(-1 Fx);
1.75984157499494	EN*	(1 VDP*);
1.75984157499494	VDP*	(-1 EN*);
0.449456921997004	NCN*	(1 BV*);
0.449456921997004	BV*	(-1 NCN*);
-0.405492924817571	QC*	(1 ED*);
-0.405492924817571	ED*	(-1 QC*);
0.19257147286164	E0*	(1 Fit);
0.19257147286164	Fit	(-1 E0*);
-0.555468652615485	VDS*	(1 TB*);
-0.555468652615485	TB*	(-1 VDS*);
1.53670751874039	EC*	(1 Q0*);
1.53670751874039	Q0*	(-1 EC*);
0.16892833743843	NCC*	(1 VDP*);
0.16892833743843	VDP*	(-1 NCC*);
-3.26409846076264	Fp	(1 Fz);
-3.26409846076264	Fz	(-1 Fp);
-4.51287924840498	AG*	(1 VDP*);
-4.51287924840498	VDP*	(-1 AG*);
1.30141100107464	R0*	(1 AN*);
1.30141100107464	AN*	(-1 R0*);
0.649222242625674	VI0*	(1 YC*);
